DVt-12,DVt-11,DVt-10,DVt-9,DVt-8,DVt-7,DVt-6,DVt-5,DVt-4,DVt-3,DVt-2,DVt-1
,,,,,,,,,,,
,,,,,,,,,,,45.87
,,,,,,,,,,45.87,60.52
,,,,,,,,,45.87,60.52,57.14
,,,,,,,,45.87,60.52,57.14,52.93
,,,,,,,45.87,60.52,57.14,52.93,70.67
,,,,,,45.87,60.52,57.14,52.93,70.67,46.99
,,,,,45.87,60.52,57.14,52.93,70.67,46.99,61.59
,,,,45.87,60.52,57.14,52.93,70.67,46.99,61.59,51.73
,,,45.87,60.52,57.14,52.93,70.67,46.99,61.59,51.73,60.21
,,45.87,60.52,57.14,52.93,70.67,46.99,61.59,51.73,60.21,62.86
,45.87,60.52,57.14,52.93,70.67,46.99,61.59,51.73,60.21,62.86,51.35
45.87,60.52,57.14,52.93,70.67,46.99,61.59,51.73,60.21,62.86,51.35,74.69
60.52,57.14,52.93,70.67,46.99,61.59,51.73,60.21,62.86,51.35,74.69,40.37
57.14,52.93,70.67,46.99,61.59,51.73,60.21,62.86,51.35,74.69,40.37,64.95
52.93,70.67,46.99,61.59,51.73,60.21,62.86,51.35,74.69,40.37,64.95,55.15
70.67,46.99,61.59,51.73,60.21,62.86,51.35,74.69,40.37,64.95,55.15,61.89
46.99,61.59,51.73,60.21,62.86,51.35,74.69,40.37,64.95,55.15,61.89,65.62
61.59,51.73,60.21,62.86,51.35,74.69,40.37,64.95,55.15,61.89,65.62,51.54
51.73,60.21,62.86,51.35,74.69,40.37,64.95,55.15,61.89,65.62,51.54,75.25
60.21,62.86,51.35,74.69,40.37,64.95,55.15,61.89,65.62,51.54,75.25,35.42
62.86,51.35,74.69,40.37,64.95,55.15,61.89,65.62,51.54,75.25,35.42,67.41
51.35,74.69,40.37,64.95,55.15,61.89,65.62,51.54,75.25,35.42,67.41,56.36
74.69,40.37,64.95,55.15,61.89,65.62,51.54,75.25,35.42,67.41,56.36,67.29
40.37,64.95,55.15,61.89,65.62,51.54,75.25,35.42,67.41,56.36,67.29,68.44
64.95,55.15,61.89,65.62,51.54,75.25,35.42,67.41,56.36,67.29,68.44,52.34
55.15,61.89,65.62,51.54,75.25,35.42,67.41,56.36,67.29,68.44,52.34,77.27
61.89,65.62,51.54,75.25,35.42,67.41,56.36,67.29,68.44,52.34,77.27,34.09
65.62,51.54,75.25,35.42,67.41,56.36,67.29,68.44,52.34,77.27,34.09,75.21
51.54,75.25,35.42,67.41,56.36,67.29,68.44,52.34,77.27,34.09,75.21,58.48
75.25,35.42,67.41,56.36,67.29,68.44,52.34,77.27,34.09,75.21,58.48,65.09
35.42,67.41,56.36,67.29,68.44,52.34,77.27,34.09,75.21,58.48,65.09,69.82
67.41,56.36,67.29,68.44,52.34,77.27,34.09,75.21,58.48,65.09,69.82,53.02
56.36,67.29,68.44,52.34,77.27,34.09,75.21,58.48,65.09,69.82,53.02,77.45
67.29,68.44,52.34,77.27,34.09,75.21,58.48,65.09,69.82,53.02,77.45,31.05
68.44,52.34,77.27,34.09,75.21,58.48,65.09,69.82,53.02,77.45,31.05,75.9
52.34,77.27,34.09,75.21,58.48,65.09,69.82,53.02,77.45,31.05,75.9,58.96
77.27,34.09,75.21,58.48,65.09,69.82,53.02,77.45,31.05,75.9,58.96,62.67
34.09,75.21,58.48,65.09,69.82,53.02,77.45,31.05,75.9,58.96,62.67,72.49
75.21,58.48,65.09,69.82,53.02,77.45,31.05,75.9,58.96,62.67,72.49,57.12
58.48,65.09,69.82,53.02,77.45,31.05,75.9,58.96,62.67,72.49,57.12,76.1
65.09,69.82,53.02,77.45,31.05,75.9,58.96,62.67,72.49,57.12,76.1,32.15
69.82,53.02,77.45,31.05,75.9,58.96,62.67,72.49,57.12,76.1,32.15,78.5
53.02,77.45,31.05,75.9,58.96,62.67,72.49,57.12,76.1,32.15,78.5,60.3
77.45,31.05,75.9,58.96,62.67,72.49,57.12,76.1,32.15,78.5,60.3,64.38
31.05,75.9,58.96,62.67,72.49,57.12,76.1,32.15,78.5,60.3,64.38,76.19
75.9,58.96,62.67,72.49,57.12,76.1,32.15,78.5,60.3,64.38,76.19,61.78
58.96,62.67,72.49,57.12,76.1,32.15,78.5,60.3,64.38,76.19,61.78,79.23
62.67,72.49,57.12,76.1,32.15,78.5,60.3,64.38,76.19,61.78,79.23,31.55
72.49,57.12,76.1,32.15,78.5,60.3,64.38,76.19,61.78,79.23,31.55,82.71
57.12,76.1,32.15,78.5,60.3,64.38,76.19,61.78,79.23,31.55,82.71,62.7
76.1,32.15,78.5,60.3,64.38,76.19,61.78,79.23,31.55,82.71,62.7,61.98
32.15,78.5,60.3,64.38,76.19,61.78,79.23,31.55,82.71,62.7,61.98,75.4
78.5,60.3,64.38,76.19,61.78,79.23,31.55,82.71,62.7,61.98,75.4,63.37
60.3,64.38,76.19,61.78,79.23,31.55,82.71,62.7,61.98,75.4,63.37,80.11
64.38,76.19,61.78,79.23,31.55,82.71,62.7,61.98,75.4,63.37,80.11,31.34
76.19,61.78,79.23,31.55,82.71,62.7,61.98,75.4,63.37,80.11,31.34,85.02
61.78,79.23,31.55,82.71,62.7,61.98,75.4,63.37,80.11,31.34,85.02,64.16
79.23,31.55,82.71,62.7,61.98,75.4,63.37,80.11,31.34,85.02,64.16,63.34
31.55,82.71,62.7,61.98,75.4,63.37,80.11,31.34,85.02,64.16,63.34,74.44
82.71,62.7,61.98,75.4,63.37,80.11,31.34,85.02,64.16,63.34,74.44,64.36
62.7,61.98,75.4,63.37,80.11,31.34,85.02,64.16,63.34,74.44,64.36,80.46
61.98,75.4,63.37,80.11,31.34,85.02,64.16,63.34,74.44,64.36,80.46,36.75
75.4,63.37,80.11,31.34,85.02,64.16,63.34,74.44,64.36,80.46,36.75,83.72
63.37,80.11,31.34,85.02,64.16,63.34,74.44,64.36,80.46,36.75,83.72,65.74
80.11,31.34,85.02,64.16,63.34,74.44,64.36,80.46,36.75,83.72,65.74,61.22
31.34,85.02,64.16,63.34,74.44,64.36,80.46,36.75,83.72,65.74,61.22,72.02
85.02,64.16,63.34,74.44,64.36,80.46,36.75,83.72,65.74,61.22,72.02,59.08
64.16,63.34,74.44,64.36,80.46,36.75,83.72,65.74,61.22,72.02,59.08,76.93
63.34,74.44,64.36,80.46,36.75,83.72,65.74,61.22,72.02,59.08,76.93,35.26
74.44,64.36,80.46,36.75,83.72,65.74,61.22,72.02,59.08,76.93,35.26,82.18
64.36,80.46,36.75,83.72,65.74,61.22,72.02,59.08,76.93,35.26,82.18,64.87
80.46,36.75,83.72,65.74,61.22,72.02,59.08,76.93,35.26,82.18,64.87,60.1
36.75,83.72,65.74,61.22,72.02,59.08,76.93,35.26,82.18,64.87,60.1,73.11
83.72,65.74,61.22,72.02,59.08,76.93,35.26,82.18,64.87,60.1,73.11,58.72
65.74,61.22,72.02,59.08,76.93,35.26,82.18,64.87,60.1,73.11,58.72,73.49
61.22,72.02,59.08,76.93,35.26,82.18,64.87,60.1,73.11,58.72,73.49,35.43
72.02,59.08,76.93,35.26,82.18,64.87,60.1,73.11,58.72,73.49,35.43,81.29
59.08,76.93,35.26,82.18,64.87,60.1,73.11,58.72,73.49,35.43,81.29,64.56
76.93,35.26,82.18,64.87,60.1,73.11,58.72,73.49,35.43,81.29,64.56,59.64
35.26,82.18,64.87,60.1,73.11,58.72,73.49,35.43,81.29,64.56,59.64,71.63
82.18,64.87,60.1,73.11,58.72,73.49,35.43,81.29,64.56,59.64,71.63,56.99
64.87,60.1,73.11,58.72,73.49,35.43,81.29,64.56,59.64,71.63,56.99,71.99
60.1,73.11,58.72,73.49,35.43,81.29,64.56,59.64,71.63,56.99,71.99,33.0
73.11,58.72,73.49,35.43,81.29,64.56,59.64,71.63,56.99,71.99,33.0,81.27
58.72,73.49,35.43,81.29,64.56,59.64,71.63,56.99,71.99,33.0,81.27,63.85
73.49,35.43,81.29,64.56,59.64,71.63,56.99,71.99,33.0,81.27,63.85,57.76
35.43,81.29,64.56,59.64,71.63,56.99,71.99,33.0,81.27,63.85,57.76,70.93
81.29,64.56,59.64,71.63,56.99,71.99,33.0,81.27,63.85,57.76,70.93,59.7
64.56,59.64,71.63,56.99,71.99,33.0,81.27,63.85,57.76,70.93,59.7,68.62
59.64,71.63,56.99,71.99,33.0,81.27,63.85,57.76,70.93,59.7,68.62,37.54
71.63,56.99,71.99,33.0,81.27,63.85,57.76,70.93,59.7,68.62,37.54,82.2
56.99,71.99,33.0,81.27,63.85,57.76,70.93,59.7,68.62,37.54,82.2,61.38
71.99,33.0,81.27,63.85,57.76,70.93,59.7,68.62,37.54,82.2,61.38,57.18
33.0,81.27,63.85,57.76,70.93,59.7,68.62,37.54,82.2,61.38,57.18,67.54
81.27,63.85,57.76,70.93,59.7,68.62,37.54,82.2,61.38,57.18,67.54,60.51
63.85,57.76,70.93,59.7,68.62,37.54,82.2,61.38,57.18,67.54,60.51,65.34
57.76,70.93,59.7,68.62,37.54,82.2,61.38,57.18,67.54,60.51,65.34,44.93
70.93,59.7,68.62,37.54,82.2,61.38,57.18,67.54,60.51,65.34,44.93,82.55
59.7,68.62,37.54,82.2,61.38,57.18,67.54,60.51,65.34,44.93,82.55,59.98
68.62,37.54,82.2,61.38,57.18,67.54,60.51,65.34,44.93,82.55,59.98,54.92
37.54,82.2,61.38,57.18,67.54,60.51,65.34,44.93,82.55,59.98,54.92,65.36
82.2,61.38,57.18,67.54,60.51,65.34,44.93,82.55,59.98,54.92,65.36,62.52
61.38,57.18,67.54,60.51,65.34,44.93,82.55,59.98,54.92,65.36,62.52,63.95
57.18,67.54,60.51,65.34,44.93,82.55,59.98,54.92,65.36,62.52,63.95,52.38
67.54,60.51,65.34,44.93,82.55,59.98,54.92,65.36,62.52,63.95,52.38,80.6
60.51,65.34,44.93,82.55,59.98,54.92,65.36,62.52,63.95,52.38,80.6,58.47
65.34,44.93,82.55,59.98,54.92,65.36,62.52,63.95,52.38,80.6,58.47,53.62
44.93,82.55,59.98,54.92,65.36,62.52,63.95,52.38,80.6,58.47,53.62,61.83
82.55,59.98,54.92,65.36,62.52,63.95,52.38,80.6,58.47,53.62,61.83,62.43
59.98,54.92,65.36,62.52,63.95,52.38,80.6,58.47,53.62,61.83,62.43,60.93
54.92,65.36,62.52,63.95,52.38,80.6,58.47,53.62,61.83,62.43,60.93,55.72
65.36,62.52,63.95,52.38,80.6,58.47,53.62,61.83,62.43,60.93,55.72,74.76
62.52,63.95,52.38,80.6,58.47,53.62,61.83,62.43,60.93,55.72,74.76,55.03
63.95,52.38,80.6,58.47,53.62,61.83,62.43,60.93,55.72,74.76,55.03,50.79
52.38,80.6,58.47,53.62,61.83,62.43,60.93,55.72,74.76,55.03,50.79,59.52
80.6,58.47,53.62,61.83,62.43,60.93,55.72,74.76,55.03,50.79,59.52,60.87
58.47,53.62,61.83,62.43,60.93,55.72,74.76,55.03,50.79,59.52,60.87,61.33
53.62,61.83,62.43,60.93,55.72,74.76,55.03,50.79,59.52,60.87,61.33,56.85
61.83,62.43,60.93,55.72,74.76,55.03,50.79,59.52,60.87,61.33,56.85,73.74
62.43,60.93,55.72,74.76,55.03,50.79,59.52,60.87,61.33,56.85,73.74,51.99
60.93,55.72,74.76,55.03,50.79,59.52,60.87,61.33,56.85,73.74,51.99,47.91
55.72,74.76,55.03,50.79,59.52,60.87,61.33,56.85,73.74,51.99,47.91,52.52
74.76,55.03,50.79,59.52,60.87,61.33,56.85,73.74,51.99,47.91,52.52,60.26
55.03,50.79,59.52,60.87,61.33,56.85,73.74,51.99,47.91,52.52,60.26,58.78
50.79,59.52,60.87,61.33,56.85,73.74,51.99,47.91,52.52,60.26,58.78,56.27
59.52,60.87,61.33,56.85,73.74,51.99,47.91,52.52,60.26,58.78,56.27,69.09
60.87,61.33,56.85,73.74,51.99,47.91,52.52,60.26,58.78,56.27,69.09,47.92
61.33,56.85,73.74,51.99,47.91,52.52,60.26,58.78,56.27,69.09,47.92,41.97
56.85,73.74,51.99,47.91,52.52,60.26,58.78,56.27,69.09,47.92,41.97,44.94
73.74,51.99,47.91,52.52,60.26,58.78,56.27,69.09,47.92,41.97,44.94,60.6
51.99,47.91,52.52,60.26,58.78,56.27,69.09,47.92,41.97,44.94,60.6,54.43
47.91,52.52,60.26,58.78,56.27,69.09,47.92,41.97,44.94,60.6,54.43,55.93
52.52,60.26,58.78,56.27,69.09,47.92,41.97,44.94,60.6,54.43,55.93,64.62
60.26,58.78,56.27,69.09,47.92,41.97,44.94,60.6,54.43,55.93,64.62,42.47
58.78,56.27,69.09,47.92,41.97,44.94,60.6,54.43,55.93,64.62,42.47,40.03
56.27,69.09,47.92,41.97,44.94,60.6,54.43,55.93,64.62,42.47,40.03,39.31
69.09,47.92,41.97,44.94,60.6,54.43,55.93,64.62,42.47,40.03,39.31,59.85
47.92,41.97,44.94,60.6,54.43,55.93,64.62,42.47,40.03,39.31,59.85,49.79
41.97,44.94,60.6,54.43,55.93,64.62,42.47,40.03,39.31,59.85,49.79,54.32
44.94,60.6,54.43,55.93,64.62,42.47,40.03,39.31,59.85,49.79,54.32,60.77
60.6,54.43,55.93,64.62,42.47,40.03,39.31,59.85,49.79,54.32,60.77,37.8
54.43,55.93,64.62,42.47,40.03,39.31,59.85,49.79,54.32,60.77,37.8,36.29
55.93,64.62,42.47,40.03,39.31,59.85,49.79,54.32,60.77,37.8,36.29,40.73
64.62,42.47,40.03,39.31,59.85,49.79,54.32,60.77,37.8,36.29,40.73,60.17
42.47,40.03,39.31,59.85,49.79,54.32,60.77,37.8,36.29,40.73,60.17,46.22
40.03,39.31,59.85,49.79,54.32,60.77,37.8,36.29,40.73,60.17,46.22,50.81
39.31,59.85,49.79,54.32,60.77,37.8,36.29,40.73,60.17,46.22,50.81,60.74
59.85,49.79,54.32,60.77,37.8,36.29,40.73,60.17,46.22,50.81,60.74,33.13
49.79,54.32,60.77,37.8,36.29,40.73,60.17,46.22,50.81,60.74,33.13,34.79
54.32,60.77,37.8,36.29,40.73,60.17,46.22,50.81,60.74,33.13,34.79,41.89
60.77,37.8,36.29,40.73,60.17,46.22,50.81,60.74,33.13,34.79,41.89,61.11
37.8,36.29,40.73,60.17,46.22,50.81,60.74,33.13,34.79,41.89,61.11,43.39
36.29,40.73,60.17,46.22,50.81,60.74,33.13,34.79,41.89,61.11,43.39,50.41
40.73,60.17,46.22,50.81,60.74,33.13,34.79,41.89,61.11,43.39,50.41,60.78
60.17,46.22,50.81,60.74,33.13,34.79,41.89,61.11,43.39,50.41,60.78,30.02
46.22,50.81,60.74,33.13,34.79,41.89,61.11,43.39,50.41,60.78,30.02,34.02
50.81,60.74,33.13,34.79,41.89,61.11,43.39,50.41,60.78,30.02,34.02,40.62
60.74,33.13,34.79,41.89,61.11,43.39,50.41,60.78,30.02,34.02,40.62,62.01
33.13,34.79,41.89,61.11,43.39,50.41,60.78,30.02,34.02,40.62,62.01,44.58
34.79,41.89,61.11,43.39,50.41,60.78,30.02,34.02,40.62,62.01,44.58,50.62
41.89,61.11,43.39,50.41,60.78,30.02,34.02,40.62,62.01,44.58,50.62,57.14
61.11,43.39,50.41,60.78,30.02,34.02,40.62,62.01,44.58,50.62,57.14,27.41
43.39,50.41,60.78,30.02,34.02,40.62,62.01,44.58,50.62,57.14,27.41,33.76
50.41,60.78,30.02,34.02,40.62,62.01,44.58,50.62,57.14,27.41,33.76,38.8
60.78,30.02,34.02,40.62,62.01,44.58,50.62,57.14,27.41,33.76,38.8,62.24
30.02,34.02,40.62,62.01,44.58,50.62,57.14,27.41,33.76,38.8,62.24,44.31
34.02,40.62,62.01,44.58,50.62,57.14,27.41,33.76,38.8,62.24,44.31,49.41
40.62,62.01,44.58,50.62,57.14,27.41,33.76,38.8,62.24,44.31,49.41,53.24
62.01,44.58,50.62,57.14,27.41,33.76,38.8,62.24,44.31,49.41,53.24,25.57
44.58,50.62,57.14,27.41,33.76,38.8,62.24,44.31,49.41,53.24,25.57,36.08
50.62,57.14,27.41,33.76,38.8,62.24,44.31,49.41,53.24,25.57,36.08,39.1
57.14,27.41,33.76,38.8,62.24,44.31,49.41,53.24,25.57,36.08,39.1,60.97
27.41,33.76,38.8,62.24,44.31,49.41,53.24,25.57,36.08,39.1,60.97,44.3
33.76,38.8,62.24,44.31,49.41,53.24,25.57,36.08,39.1,60.97,44.3,49.19
38.8,62.24,44.31,49.41,53.24,25.57,36.08,39.1,60.97,44.3,49.19,50.19
62.24,44.31,49.41,53.24,25.57,36.08,39.1,60.97,44.3,49.19,50.19,23.49
44.31,49.41,53.24,25.57,36.08,39.1,60.97,44.3,49.19,50.19,23.49,34.72
49.41,53.24,25.57,36.08,39.1,60.97,44.3,49.19,50.19,23.49,34.72,41.05
53.24,25.57,36.08,39.1,60.97,44.3,49.19,50.19,23.49,34.72,41.05,60.7
25.57,36.08,39.1,60.97,44.3,49.19,50.19,23.49,34.72,41.05,60.7,44.62
36.08,39.1,60.97,44.3,49.19,50.19,23.49,34.72,41.05,60.7,44.62,48.16
39.1,60.97,44.3,49.19,50.19,23.49,34.72,41.05,60.7,44.62,48.16,49.86
60.97,44.3,49.19,50.19,23.49,34.72,41.05,60.7,44.62,48.16,49.86,21.36
44.3,49.19,50.19,23.49,34.72,41.05,60.7,44.62,48.16,49.86,21.36,36.45
49.19,50.19,23.49,34.72,41.05,60.7,44.62,48.16,49.86,21.36,36.45,41.89
50.19,23.49,34.72,41.05,60.7,44.62,48.16,49.86,21.36,36.45,41.89,59.65
23.49,34.72,41.05,60.7,44.62,48.16,49.86,21.36,36.45,41.89,59.65,45.7
34.72,41.05,60.7,44.62,48.16,49.86,21.36,36.45,41.89,59.65,45.7,46.58
41.05,60.7,44.62,48.16,49.86,21.36,36.45,41.89,59.65,45.7,46.58,50.16
60.7,44.62,48.16,49.86,21.36,36.45,41.89,59.65,45.7,46.58,50.16,19.08
44.62,48.16,49.86,21.36,36.45,41.89,59.65,45.7,46.58,50.16,19.08,37.75
48.16,49.86,21.36,36.45,41.89,59.65,45.7,46.58,50.16,19.08,37.75,44.65
49.86,21.36,36.45,41.89,59.65,45.7,46.58,50.16,19.08,37.75,44.65,57.82
21.36,36.45,41.89,59.65,45.7,46.58,50.16,19.08,37.75,44.65,57.82,41.65
36.45,41.89,59.65,45.7,46.58,50.16,19.08,37.75,44.65,57.82,41.65,42.86
41.89,59.65,45.7,46.58,50.16,19.08,37.75,44.65,57.82,41.65,42.86,48.6
59.65,45.7,46.58,50.16,19.08,37.75,44.65,57.82,41.65,42.86,48.6,17.22
45.7,46.58,50.16,19.08,37.75,44.65,57.82,41.65,42.86,48.6,17.22,36.93
46.58,50.16,19.08,37.75,44.65,57.82,41.65,42.86,48.6,17.22,36.93,48.86
50.16,19.08,37.75,44.65,57.82,41.65,42.86,48.6,17.22,36.93,48.86,57.11
19.08,37.75,44.65,57.82,41.65,42.86,48.6,17.22,36.93,48.86,57.11,41.78
37.75,44.65,57.82,41.65,42.86,48.6,17.22,36.93,48.86,57.11,41.78,43.29
44.65,57.82,41.65,42.86,48.6,17.22,36.93,48.86,57.11,41.78,43.29,47.46
57.82,41.65,42.86,48.6,17.22,36.93,48.86,57.11,41.78,43.29,47.46,14.95
41.65,42.86,48.6,17.22,36.93,48.86,57.11,41.78,43.29,47.46,14.95,35.07
42.86,48.6,17.22,36.93,48.86,57.11,41.78,43.29,47.46,14.95,35.07,52.12
48.6,17.22,36.93,48.86,57.11,41.78,43.29,47.46,14.95,35.07,52.12,55.83
17.22,36.93,48.86,57.11,41.78,43.29,47.46,14.95,35.07,52.12,55.83,43.7
36.93,48.86,57.11,41.78,43.29,47.46,14.95,35.07,52.12,55.83,43.7,42.49
48.86,57.11,41.78,43.29,47.46,14.95,35.07,52.12,55.83,43.7,42.49,43.65
57.11,41.78,43.29,47.46,14.95,35.07,52.12,55.83,43.7,42.49,43.65,13.03
41.78,43.29,47.46,14.95,35.07,52.12,55.83,43.7,42.49,43.65,13.03,35.56
43.29,47.46,14.95,35.07,52.12,55.83,43.7,42.49,43.65,13.03,35.56,55.42
47.46,14.95,35.07,52.12,55.83,43.7,42.49,43.65,13.03,35.56,55.42,55.05
14.95,35.07,52.12,55.83,43.7,42.49,43.65,13.03,35.56,55.42,55.05,44.71
35.07,52.12,55.83,43.7,42.49,43.65,13.03,35.56,55.42,55.05,44.71,45.33
52.12,55.83,43.7,42.49,43.65,13.03,35.56,55.42,55.05,44.71,45.33,40.34
55.83,43.7,42.49,43.65,13.03,35.56,55.42,55.05,44.71,45.33,40.34,11.61
43.7,42.49,43.65,13.03,35.56,55.42,55.05,44.71,45.33,40.34,11.61,32.69
42.49,43.65,13.03,35.56,55.42,55.05,44.71,45.33,40.34,11.61,32.69,54.49
43.65,13.03,35.56,55.42,55.05,44.71,45.33,40.34,11.61,32.69,54.49,54.77
13.03,35.56,55.42,55.05,44.71,45.33,40.34,11.61,32.69,54.49,54.77,43.6
35.56,55.42,55.05,44.71,45.33,40.34,11.61,32.69,54.49,54.77,43.6,52.02
55.42,55.05,44.71,45.33,40.34,11.61,32.69,54.49,54.77,43.6,52.02,31.61
55.05,44.71,45.33,40.34,11.61,32.69,54.49,54.77,43.6,52.02,31.61,9.67
44.71,45.33,40.34,11.61,32.69,54.49,54.77,43.6,52.02,31.61,9.67,30.47
45.33,40.34,11.61,32.69,54.49,54.77,43.6,52.02,31.61,9.67,30.47,53.12
40.34,11.61,32.69,54.49,54.77,43.6,52.02,31.61,9.67,30.47,53.12,53.72
11.61,32.69,54.49,54.77,43.6,52.02,31.61,9.67,30.47,53.12,53.72,38.13
32.69,54.49,54.77,43.6,52.02,31.61,9.67,30.47,53.12,53.72,38.13,55.02
54.49,54.77,43.6,52.02,31.61,9.67,30.47,53.12,53.72,38.13,55.02,25.76
54.77,43.6,52.02,31.61,9.67,30.47,53.12,53.72,38.13,55.02,25.76,8.23
43.6,52.02,31.61,9.67,30.47,53.12,53.72,38.13,55.02,25.76,8.23,25.97
52.02,31.61,9.67,30.47,53.12,53.72,38.13,55.02,25.76,8.23,25.97,48.03
31.61,9.67,30.47,53.12,53.72,38.13,55.02,25.76,8.23,25.97,48.03,50.13
9.67,30.47,53.12,53.72,38.13,55.02,25.76,8.23,25.97,48.03,50.13,33.27
30.47,53.12,53.72,38.13,55.02,25.76,8.23,25.97,48.03,50.13,33.27,52.03
53.12,53.72,38.13,55.02,25.76,8.23,25.97,48.03,50.13,33.27,52.03,18.63
53.72,38.13,55.02,25.76,8.23,25.97,48.03,50.13,33.27,52.03,18.63,7.1
38.13,55.02,25.76,8.23,25.97,48.03,50.13,33.27,52.03,18.63,7.1,23.07
55.02,25.76,8.23,25.97,48.03,50.13,33.27,52.03,18.63,7.1,23.07,41.68
25.76,8.23,25.97,48.03,50.13,33.27,52.03,18.63,7.1,23.07,41.68,45.61
8.23,25.97,48.03,50.13,33.27,52.03,18.63,7.1,23.07,41.68,45.61,28.46
25.97,48.03,50.13,33.27,52.03,18.63,7.1,23.07,41.68,45.61,28.46,50.92
