MSPt-1,MSPt-3,MSPt-2,MSPt-5,MSPt-6,IVt-1,IVt-2,DVt-3,MLPt-8,DVt-5,MLPt-6,MLPt-7,MLPt-5,MLPt-2,MLPt-3,MLPt-1
210.0178,191.2350875,145.5343,132.5781,219.6001139,30.48,22.14,46.99,207.4016962,52.93,140.6666667,256.2820513,166.307955,147.1276334,244.2629836,206.9230769
230.1553,145.5343,210.0178,142.2952,132.5781,24.88,30.48,61.59,256.2820513,70.67,166.307955,140.6666667,142.9084565,206.9230769,147.1276334,255.0
226.9432356,210.0178,230.1553,191.2350875,142.2952,23.31,24.88,51.73,140.6666667,46.99,142.9084565,166.307955,244.2629836,255.0,206.9230769,140.1785714
129.5548,230.1553,226.9432356,145.5343,191.2350875,35.46,23.31,60.21,166.307955,61.59,244.2629836,142.9084565,147.1276334,140.1785714,255.0,164.84375
138.4103,226.9432356,129.5548,210.0178,145.5343,12.58,35.46,62.86,142.9084565,51.73,147.1276334,244.2629836,206.9230769,164.84375,140.1785714,142.2597865
208.3606937,129.5548,138.4103,230.1553,210.0178,49.85,12.58,51.35,244.2629836,60.21,206.9230769,147.1276334,255.0,142.2597865,164.84375,179.1922426
147.5122,138.4103,208.3606937,226.9432356,230.1553,19.61,49.85,74.69,147.1276334,62.86,255.0,206.9230769,140.1785714,179.1922426,142.2597865,146.0117133
211.3451,208.3606937,147.5122,129.5548,226.9432356,27.81,19.61,40.37,206.9230769,51.35,140.1785714,255.0,164.84375,146.0117133,179.1922426,203.7037037
232.4509,147.5122,211.3451,138.4103,129.5548,23.73,27.81,64.95,255.0,74.69,164.84375,140.1785714,142.2597865,203.7037037,146.0117133,252.2321429
144.8732919,211.3451,232.4509,208.3606937,138.4103,21.78,23.73,55.15,140.1785714,40.37,142.2597865,164.84375,179.1922426,252.2321429,203.7037037,140.0224215
134.6848,232.4509,144.8732919,147.5122,208.3606937,35.17,21.78,61.89,164.84375,64.95,179.1922426,142.2597865,146.0117133,140.0224215,252.2321429,164.084507
135.3118,144.8732919,134.6848,211.3451,147.5122,12.64,35.17,65.62,142.2597865,55.15,146.0117133,179.1922426,203.7037037,164.084507,140.0224215,138.8310185
179.3694676,134.6848,135.3118,232.4509,211.3451,54.82,12.64,51.54,179.1922426,61.89,203.7037037,146.0117133,252.2321429,138.8310185,164.084507,220.4820554
145.7691,135.3118,179.3694676,144.8732919,232.4509,17.68,54.82,75.25,146.0117133,65.62,252.2321429,203.7037037,140.0224215,220.4820554,138.8310185,142.5456389
208.1171,179.3694676,145.7691,134.6848,144.8732919,27.16,17.68,35.42,203.7037037,51.54,140.0224215,252.2321429,164.084507,142.5456389,220.4820554,201.1627907
228.5356,145.7691,208.1171,135.3118,134.6848,19.86,27.16,67.41,252.2321429,75.25,164.084507,140.0224215,138.8310185,201.1627907,142.5456389,249.5779289
134.8633964,208.1171,228.5356,179.3694676,135.3118,19.47,19.86,56.36,140.0224215,35.42,138.8310185,164.084507,220.4820554,249.5779289,201.1627907,138.6913229
130.4943,228.5356,134.8633964,145.7691,179.3694676,34.2,19.47,67.29,164.084507,67.41,220.4820554,138.8310185,142.5456389,138.6913229,249.5779289,163.0842391
133.205,134.8633964,130.4943,208.1171,145.7691,11.73,34.2,68.44,138.8310185,56.36,142.5456389,220.4820554,201.1627907,163.0842391,138.6913229,137.8212123
145.7740407,130.4943,133.205,228.5356,208.1171,55.34,11.73,52.34,220.4820554,67.29,201.1627907,142.5456389,249.5779289,137.8212123,163.0842391,167.4062221
139.1754,133.205,145.7740407,134.8633964,228.5356,13.04,55.34,77.27,142.5456389,68.44,249.5779289,201.1627907,138.6913229,167.4062221,137.8212123,141.3359898
202.4189,145.7740407,139.1754,130.4943,134.8633964,25.66,13.04,34.09,201.1627907,52.34,138.6913229,249.5779289,163.0842391,141.3359898,167.4062221,199.5295699
222.5335,139.1754,202.4189,133.205,130.4943,21.53,25.66,75.21,249.5779289,77.27,163.0842391,138.6913229,137.8212123,199.5295699,141.3359898,246.3627424
182.2373261,202.4189,222.5335,145.7740407,133.205,18.13,21.53,58.48,138.6913229,34.09,137.8212123,163.0842391,167.4062221,246.3627424,199.5295699,137.816245
131.7599,222.5335,182.2373261,139.1754,145.7740407,33.18,18.13,65.09,163.0842391,75.21,167.4062221,137.8212123,141.3359898,137.816245,246.3627424,162.9974598
133.2206,182.2373261,131.7599,202.4189,139.1754,11.42,33.18,69.82,137.8212123,58.48,141.3359898,167.4062221,199.5295699,162.9974598,137.816245,137.4223602
164.3026006,131.7599,133.2206,222.5335,202.4189,59.34,11.42,53.02,167.4062221,65.09,199.5295699,141.3359898,246.3627424,137.4223602,162.9974598,163.275848
140.1525,133.2206,164.3026006,182.2373261,222.5335,12.49,59.34,77.45,141.3359898,69.82,246.3627424,199.5295699,137.816245,163.275848,137.4223602,141.8478261
200.8698,164.3026006,140.1525,131.7599,182.2373261,25.35,12.49,31.05,199.5295699,53.02,137.816245,246.3627424,162.9974598,141.8478261,163.275848,202.6315789
217.9197,140.1525,200.8698,133.2206,131.7599,23.78,25.35,75.9,246.3627424,77.45,162.9974598,137.816245,137.4223602,202.6315789,141.8478261,250.6613757
165.5229004,200.8698,217.9197,164.3026006,133.2206,16.69,23.78,58.96,137.816245,31.05,137.4223602,162.9974598,163.275848,250.6613757,202.6315789,138.1233562
124.8101,217.9197,165.5229004,140.1525,164.3026006,29.59,16.69,62.67,162.9974598,75.9,163.275848,137.4223602,141.8478261,138.1233562,250.6613757,162.7635053
132.7041,165.5229004,124.8101,200.8698,140.1525,12.59,29.59,72.49,137.4223602,58.96,141.8478261,163.275848,202.6315789,162.7635053,138.1233562,136.7081168
169.4154891,124.8101,132.7041,217.9197,200.8698,57.88,12.59,57.12,163.275848,62.67,202.6315789,141.8478261,250.6613757,136.7081168,162.7635053,155.3876885
139.7676,132.7041,169.4154891,165.5229004,217.9197,11.17,57.88,76.1,141.8478261,72.49,250.6613757,202.6315789,138.1233562,155.3876885,136.7081168,142.4159231
203.8977,169.4154891,139.7676,124.8101,165.5229004,23.97,11.17,32.15,202.6315789,57.12,138.1233562,250.6613757,162.7635053,142.4159231,155.3876885,204.6437574
215.2847,139.7676,203.8977,132.7041,124.8101,21.9,23.97,78.5,250.6613757,76.1,162.7635053,138.1233562,136.7081168,204.6437574,142.4159231,252.7191299
164.5073418,203.8977,215.2847,169.4154891,132.7041,13.26,21.9,60.3,138.1233562,32.15,136.7081168,162.7635053,155.3876885,252.7191299,204.6437574,136.5226552
131.7977,215.2847,164.5073418,139.7676,169.4154891,25.56,13.26,64.38,162.7635053,78.5,155.3876885,136.7081168,142.4159231,136.5226552,252.7191299,161.6331096
133.1086,164.5073418,131.7977,203.8977,139.7676,10.18,25.56,76.19,136.7081168,60.3,142.4159231,155.3876885,204.6437574,161.6331096,136.5226552,138.1543867
201.3107192,131.7977,133.1086,215.2847,203.8977,58.45,10.18,61.78,155.3876885,64.38,204.6437574,142.4159231,252.7191299,138.1543867,161.6331096,146.1754609
138.2507,133.1086,201.3107192,164.5073418,215.2847,8.79,58.45,79.23,142.4159231,76.19,252.7191299,204.6437574,136.5226552,146.1754609,138.1543867,143.2225769
210.1308,201.3107192,138.2507,131.7977,164.5073418,21.78,8.79,31.55,204.6437574,61.78,136.5226552,252.7191299,161.6331096,143.2225769,146.1754609,208.2738095
221.7169,138.2507,210.1308,133.1086,131.7977,23.03,21.78,82.71,252.7191299,79.23,161.6331096,136.5226552,138.1543867,208.2738095,143.2225769,254.4374016
201.0811156,210.1308,221.7169,201.3107192,133.1086,13.17,23.03,62.7,136.5226552,31.55,138.1543867,161.6331096,146.1754609,254.4374016,208.2738095,138.3982036
130.4553,221.7169,201.0811156,138.2507,201.3107192,23.71,13.17,61.98,161.6331096,82.71,146.1754609,138.1543867,143.2225769,138.3982036,254.4374016,163.3696563
132.1858,201.0811156,130.4553,210.1308,138.2507,9.75,23.71,75.4,138.1543867,62.7,143.2225769,146.1754609,208.2738095,163.3696563,138.3982036,138.7820513
138.634794,130.4553,132.1858,221.7169,210.1308,58.76,9.75,63.37,146.1754609,61.98,208.2738095,143.2225769,254.4374016,138.7820513,163.3696563,152.807602
141.6511,132.1858,138.634794,201.0811156,221.7169,7.74,58.76,80.11,143.2225769,75.4,254.4374016,208.2738095,138.3982036,152.807602,138.7820513,143.9001211
219.1392,138.634794,141.6511,130.4553,201.0811156,20.43,7.74,31.34,208.2738095,63.37,138.3982036,254.4374016,163.3696563,143.9001211,152.807602,206.3358884
221.9197,141.6511,219.1392,132.1858,130.4553,22.1,20.43,85.02,254.4374016,80.11,163.3696563,138.3982036,138.7820513,206.3358884,143.9001211,254.5576408
209.6578701,219.1392,221.9197,138.634794,132.1858,13.44,22.1,64.16,138.3982036,31.34,138.7820513,163.3696563,152.807602,254.5576408,206.3358884,141.8245467
136.721,221.9197,209.6578701,141.6511,138.634794,22.91,13.44,63.34,163.3696563,85.02,152.807602,138.7820513,143.9001211,141.8245467,254.5576408,166.1609425
136.097,209.6578701,136.721,219.1392,141.6511,9.54,22.91,74.44,138.7820513,64.16,143.9001211,152.807602,206.3358884,166.1609425,141.8245467,139.1364903
209.3087659,136.721,136.097,221.9197,219.1392,51.41,9.54,64.36,152.807602,63.34,206.3358884,143.9001211,254.5576408,139.1364903,166.1609425,171.697878
144.4356,136.097,209.3087659,209.6578701,221.9197,8.43,51.41,80.46,143.9001211,74.44,254.5576408,206.3358884,141.8245467,171.697878,139.1364903,144.3364574
221.2518,209.3087659,144.4356,136.721,209.6578701,19.28,8.43,36.75,206.3358884,64.36,141.8245467,254.5576408,166.1609425,144.3364574,171.697878,202.3034768
219.7415,144.4356,221.2518,136.097,136.721,23.69,19.28,83.72,254.5576408,80.46,166.1609425,141.8245467,139.1364903,202.3034768,144.3364574,253.55273
152.6425988,221.2518,219.7415,209.3087659,136.097,16.0,23.69,65.74,141.8245467,36.75,139.1364903,166.1609425,171.697878,253.55273,202.3034768,140.8633561
125.8736,219.7415,152.6425988,144.4356,209.3087659,26.55,16.0,61.22,166.1609425,83.72,171.697878,139.1364903,144.3364574,140.8633561,253.55273,165.4120772
136.1516,152.6425988,125.8736,221.2518,144.4356,11.45,26.55,72.02,139.1364903,65.74,144.3364574,171.697878,202.3034768,165.4120772,140.8633561,139.1194332
125.9871351,125.8736,136.1516,219.7415,221.2518,52.77,11.45,59.08,171.697878,61.22,202.3034768,144.3364574,253.55273,139.1194332,165.4120772,217.2060795
147.8325,136.1516,125.9871351,152.6425988,219.7415,9.21,52.77,76.93,144.3364574,72.02,253.55273,202.3034768,140.8633561,217.2060795,139.1194332,143.92
219.9172,125.9871351,147.8325,125.8736,152.6425988,19.87,9.21,35.26,202.3034768,59.08,140.8633561,253.55273,165.4120772,143.92,217.2060795,200.0805153
213.3765,147.8325,219.9172,136.1516,125.8736,24.64,19.87,82.18,253.55273,76.93,165.4120772,140.8633561,139.1194332,200.0805153,143.92,253.2855436
218.1564163,219.9172,213.3765,125.9871351,136.1516,15.57,24.64,64.87,140.8633561,35.26,139.1194332,165.4120772,217.2060795,253.2855436,200.0805153,140.5141349
124.3721,213.3765,218.1564163,147.8325,125.9871351,26.77,15.57,60.1,165.4120772,82.18,217.2060795,139.1194332,143.92,140.5141349,253.2855436,164.1255869
138.8965,218.1564163,124.3721,219.9172,147.8325,13.58,26.77,73.11,139.1194332,64.87,143.92,217.2060795,200.0805153,164.1255869,140.5141349,139.7166728
182.6981989,124.3721,138.8965,213.3765,219.9172,52.5,13.58,58.72,217.2060795,60.1,200.0805153,143.92,253.2855436,139.7166728,164.1255869,244.5705606
145.4735,138.8965,182.6981989,218.1564163,213.3765,9.66,52.5,73.49,143.92,73.11,253.2855436,200.0805153,140.5141349,244.5705606,139.7166728,142.9353006
214.0416,182.6981989,145.4735,124.3721,218.1564163,20.18,9.66,35.43,200.0805153,58.72,140.5141349,253.2855436,164.1255869,142.9353006,244.5705606,199.27905
213.6502,145.4735,214.0416,138.8965,124.3721,25.24,20.18,81.29,253.2855436,73.49,164.1255869,140.5141349,139.7166728,199.27905,142.9353006,253.4366097
180.8150588,214.0416,213.6502,182.6981989,138.8965,17.09,25.24,64.56,140.5141349,35.43,139.7166728,164.1255869,244.5705606,253.4366097,199.27905,142.8571429
127.3712,213.6502,180.8150588,145.4735,182.6981989,27.3,17.09,59.64,164.1255869,81.29,244.5705606,139.7166728,142.9353006,142.8571429,253.4366097,164.5408163
134.1841,180.8150588,127.3712,214.0416,145.4735,14.65,27.3,71.63,139.7166728,64.56,142.9353006,244.5705606,199.27905,164.5408163,142.8571429,138.1599676
167.745336,127.3712,134.1841,213.6502,214.0416,55.23,14.65,56.99,244.5705606,59.64,199.27905,142.9353006,253.4366097,138.1599676,164.5408163,203.8283682
142.0231,134.1841,167.745336,180.8150588,213.6502,9.61,55.23,71.99,142.9353006,71.63,253.4366097,199.27905,142.8571429,203.8283682,138.1599676,141.9373129
203.4429,167.745336,142.0231,127.3712,180.8150588,20.93,9.61,33.0,199.27905,56.99,142.8571429,253.4366097,164.5408163,141.9373129,203.8283682,197.578426
211.8937,142.0231,203.4429,134.1841,127.3712,26.58,20.93,81.27,253.4366097,71.99,164.5408163,142.8571429,138.1599676,197.578426,141.9373129,251.8132975
131.8328431,203.4429,211.8937,167.745336,134.1841,17.98,26.58,63.85,142.8571429,33.0,138.1599676,164.5408163,203.8283682,251.8132975,197.578426,140.0862069
129.0827,211.8937,131.8328431,142.0231,167.745336,25.77,17.98,57.76,164.5408163,81.27,203.8283682,138.1599676,141.9373129,140.0862069,251.8132975,165.3311966
130.6906,131.8328431,129.0827,203.4429,142.0231,16.93,25.77,70.93,138.1599676,63.85,141.9373129,203.8283682,197.578426,165.3311966,140.0862069,137.6530612
187.8344731,129.0827,130.6906,211.8937,203.4429,50.73,16.93,59.7,203.8283682,57.76,197.578426,141.9373129,251.8132975,137.6530612,165.3311966,250.3337465
143.1748,130.6906,187.8344731,131.8328431,211.8937,9.04,50.73,68.62,141.9373129,70.93,251.8132975,197.578426,140.0862069,250.3337465,137.6530612,140.5814806
200.6229,187.8344731,143.1748,129.0827,131.8328431,23.1,9.04,37.54,197.578426,59.7,140.0862069,251.8132975,165.3311966,140.5814806,250.3337465,192.2147002
213.1844,143.1748,200.6229,130.6906,129.0827,27.03,23.1,82.2,251.8132975,68.62,165.3311966,140.0862069,137.6530612,192.2147002,140.5814806,251.0917031
193.9606585,200.6229,213.1844,187.8344731,130.6906,20.6,27.03,61.38,140.0862069,37.54,137.6530612,165.3311966,250.3337465,251.0917031,192.2147002,136.4003026
128.8197,213.1844,193.9606585,143.1748,187.8344731,25.26,20.6,57.18,165.3311966,82.2,250.3337465,137.6530612,140.5814806,136.4003026,251.0917031,163.591997
130.0653,193.9606585,128.8197,200.6229,143.1748,19.36,25.26,67.54,137.6530612,61.38,140.5814806,250.3337465,192.2147002,163.591997,136.4003026,135.1127321
208.5319506,128.8197,130.0653,213.1844,200.6229,42.84,19.36,60.51,250.3337465,57.18,192.2147002,140.5814806,251.0917031,135.1127321,163.591997,157.719589
140.7677,130.0653,208.5319506,193.9606585,213.1844,9.08,42.84,65.34,140.5814806,67.54,251.0917031,192.2147002,136.4003026,157.719589,135.1127321,137.3626374
197.5298,208.5319506,140.7677,128.8197,193.9606585,24.26,9.08,44.93,192.2147002,60.51,136.4003026,251.0917031,163.591997,137.3626374,157.719589,188.7899705
216.554,140.7677,197.5298,130.0653,128.8197,29.3,24.26,82.55,251.0917031,65.34,163.591997,136.4003026,135.1127321,188.7899705,137.3626374,252.5826446
209.37095,197.5298,216.554,208.5319506,130.0653,22.55,29.3,59.98,136.4003026,44.93,135.1127321,163.591997,157.719589,252.5826446,188.7899705,134.529148
126.0081,216.554,209.37095,140.7677,208.5319506,23.89,22.55,54.92,163.591997,82.55,157.719589,135.1127321,137.3626374,134.529148,252.5826446,164.5
130.2332,209.37095,126.0081,197.5298,140.7677,20.7,23.89,65.36,135.1127321,59.98,137.3626374,157.719589,188.7899705,164.5,134.529148,132.9678549
143.2763551,126.0081,130.2332,216.554,197.5298,35.74,20.7,62.52,157.719589,54.92,188.7899705,137.3626374,252.5826446,132.9678549,164.5,156.4951487
138.6175,130.2332,143.2763551,209.37095,216.554,10.2,35.74,63.95,137.3626374,65.36,252.5826446,188.7899705,134.529148,156.4951487,132.9678549,136.0619075
193.2583,143.2763551,138.6175,126.0081,209.37095,25.76,10.2,52.38,188.7899705,62.52,134.529148,252.5826446,164.5,136.0619075,156.4951487,190.5857544
217.0298,138.6175,193.2583,130.2332,126.0081,30.6,25.76,80.6,252.5826446,63.95,164.5,134.529148,132.9678549,190.5857544,136.0619075,250.68353
146.4868383,193.2583,217.0298,143.2763551,130.2332,25.56,30.6,58.47,134.529148,52.38,132.9678549,164.5,156.4951487,250.68353,190.5857544,130.5774278
117.1669,217.0298,146.4868383,138.6175,143.2763551,24.36,25.56,53.62,164.5,80.6,156.4951487,132.9678549,136.0619075,130.5774278,250.68353,162.1360392
123.9385,146.4868383,117.1669,193.2583,138.6175,22.98,24.36,61.83,132.9678549,58.47,136.0619075,156.4951487,190.5857544,162.1360392,130.5774278,133.0195377
132.1349279,117.1669,123.9385,217.0298,193.2583,33.1,22.98,62.43,156.4951487,53.62,190.5857544,136.0619075,250.68353,133.0195377,162.1360392,213.5313147
136.9242,123.9385,132.1349279,146.4868383,217.0298,13.81,33.1,60.93,136.0619075,61.83,250.68353,190.5857544,130.5774278,213.5313147,133.0195377,137.0513676
187.8511,132.1349279,136.9242,117.1669,146.4868383,28.9,13.81,55.72,190.5857544,62.43,130.5774278,250.68353,162.1360392,137.0513676,213.5313147,193.2666667
213.5626,136.9242,187.8511,123.9385,117.1669,33.11,28.9,74.76,250.68353,60.93,162.1360392,130.5774278,133.0195377,193.2666667,137.0513676,249.5831017
158.1196912,187.8511,213.5626,132.1349279,123.9385,27.71,33.11,55.03,130.5774278,55.72,133.0195377,162.1360392,213.5313147,249.5831017,193.2666667,130.6040292
112.4091,213.5626,158.1196912,136.9242,132.1349279,25.64,27.71,50.79,162.1360392,74.76,213.5313147,133.0195377,137.0513676,130.6040292,249.5831017,161.8705036
126.4212,158.1196912,112.4091,187.8511,136.9242,23.24,25.64,59.52,133.0195377,55.03,137.0513676,213.5313147,193.2666667,161.8705036,130.6040292,133.1961594
211.7575684,112.4091,126.4212,213.5626,187.8511,32.49,23.24,60.87,213.5313147,50.79,193.2666667,137.0513676,249.5831017,133.1961594,161.8705036,238.2065715
133.6789,126.4212,211.7575684,158.1196912,213.5626,14.62,32.49,61.33,137.0513676,59.52,249.5831017,193.2666667,130.6040292,238.2065715,133.1961594,134.9635036
191.9017,211.7575684,133.6789,112.4091,158.1196912,32.03,14.62,56.85,193.2666667,60.87,130.6040292,249.5831017,161.8705036,134.9635036,238.2065715,198.2127885
212.3,133.6789,191.9017,126.4212,112.4091,36.55,32.03,73.74,249.5831017,61.33,161.8705036,130.6040292,133.1961594,198.2127885,134.9635036,249.0820188
137.337357,191.9017,212.3,211.7575684,126.4212,33.67,36.55,51.99,130.6040292,56.85,133.1961594,161.8705036,238.2065715,249.0820188,198.2127885,134.4430218
110.7645,212.3,137.337357,133.6789,211.7575684,26.81,33.67,47.91,161.8705036,73.74,238.2065715,133.1961594,134.9635036,134.4430218,249.0820188,162.4109785
124.917,137.337357,110.7645,191.9017,133.6789,25.34,26.81,52.52,133.1961594,51.99,134.9635036,238.2065715,198.2127885,162.4109785,134.4430218,134.7222222
145.5983138,110.7645,124.917,212.3,191.9017,32.75,25.34,60.26,238.2065715,47.91,198.2127885,134.9635036,249.0820188,134.7222222,162.4109785,167.5653098
135.7289,124.917,145.5983138,137.337357,212.3,18.34,32.75,58.78,134.9635036,52.52,249.0820188,198.2127885,134.4430218,167.5653098,134.7222222,136.9156002
198.4896,145.5983138,135.7289,110.7645,137.337357,35.38,18.34,56.27,198.2127885,60.26,134.4430218,249.0820188,162.4109785,136.9156002,167.5653098,202.4488389
220.1588,135.7289,198.4896,124.917,110.7645,41.16,35.38,69.09,249.0820188,58.78,162.4109785,134.4430218,134.7222222,202.4488389,136.9156002,248.9583333
131.0315112,198.4896,220.1588,145.5983138,124.917,39.47,41.16,47.92,134.4430218,56.27,134.7222222,162.4109785,167.5653098,248.9583333,202.4488389,137.1428571
111.0876,220.1588,131.0315112,135.7289,145.5983138,26.75,39.47,41.97,162.4109785,69.09,167.5653098,134.7222222,136.9156002,137.1428571,248.9583333,164.8622047
123.3062,131.0315112,111.0876,198.4896,135.7289,28.62,26.75,44.94,134.7222222,47.92,136.9156002,167.5653098,202.4488389,164.8622047,137.1428571,136.7982216
183.6756591,111.0876,123.3062,220.1588,198.4896,32.46,28.62,60.6,167.5653098,41.97,202.4488389,136.9156002,248.9583333,136.7982216,164.8622047,222.7299337
139.1581,123.3062,183.6756591,131.0315112,220.1588,21.33,32.46,54.43,136.9156002,44.94,248.9583333,202.4488389,137.1428571,222.7299337,136.7982216,138.3663366
208.553,183.6756591,139.1581,111.0876,131.0315112,40.61,21.33,55.93,202.4488389,60.6,137.1428571,248.9583333,164.8622047,138.3663366,222.7299337,203.6652835
217.6544,139.1581,208.553,123.3062,111.0876,42.38,40.61,64.62,248.9583333,54.43,164.8622047,137.1428571,136.7982216,203.6652835,138.3663366,249.9233129
180.3576904,208.553,217.6544,183.6756591,123.3062,45.68,42.38,42.47,137.1428571,55.93,136.7982216,164.8622047,222.7299337,249.9233129,203.6652835,143.0713312
113.1047,217.6544,180.3576904,139.1581,183.6756591,27.3,45.68,40.03,164.8622047,64.62,222.7299337,136.7982216,138.3663366,143.0713312,249.9233129,165.9539535
128.6435,180.3576904,113.1047,208.553,139.1581,31.78,27.3,39.31,136.7982216,42.47,138.3663366,222.7299337,203.6652835,165.9539535,143.0713312,138.113678
132.4025076,113.1047,128.6435,217.6544,208.553,35.1,31.78,59.85,222.7299337,40.03,203.6652835,138.3663366,249.9233129,138.113678,165.9539535,210.1269812
142.2194,128.6435,132.4025076,180.3576904,217.6544,24.41,35.1,49.79,138.3663366,39.31,249.9233129,203.6652835,143.0713312,210.1269812,138.113678,138.6577926
218.4403,132.4025076,142.2194,113.1047,180.3576904,45.26,24.41,54.32,203.6652835,59.85,143.0713312,249.9233129,165.9539535,138.6577926,210.1269812,202.1886792
217.2166,142.2194,218.4403,128.6435,113.1047,46.4,45.26,60.77,249.9233129,49.79,165.9539535,143.0713312,138.113678,202.1886792,138.6577926,251.585652
203.2537693,218.4403,217.2166,132.4025076,128.6435,43.52,46.4,37.8,143.0713312,54.32,138.113678,165.9539535,210.1269812,251.585652,202.1886792,140.0442478
117.5946,217.2166,203.2537693,142.2194,132.4025076,26.82,43.52,36.29,165.9539535,60.77,210.1269812,138.113678,138.6577926,140.0442478,251.585652,164.7013671
131.9071,203.2537693,117.5946,218.4403,142.2194,34.32,26.82,40.73,138.113678,37.8,138.6577926,210.1269812,202.1886792,164.7013671,140.0442478,139.1079159
156.9048228,117.5946,131.9071,217.2166,218.4403,38.05,34.32,60.17,210.1269812,36.29,202.1886792,138.6577926,251.585652,139.1079159,164.7013671,183.4822701
143.311,131.9071,156.9048228,203.2537693,217.2166,24.27,38.05,46.22,138.6577926,40.73,251.585652,202.1886792,140.0442478,183.4822701,139.1079159,137.6190476
221.0968,156.9048228,143.311,117.5946,203.2537693,50.66,24.27,50.81,202.1886792,60.17,140.0442478,251.585652,164.7013671,137.6190476,183.4822701,199.828085
214.1942,143.311,221.0968,131.9071,117.5946,48.01,50.66,60.74,251.585652,46.22,164.7013671,140.0442478,139.1079159,199.828085,137.6190476,254.8689942
207.3499284,221.0968,214.1942,156.9048228,131.9071,43.45,48.01,33.13,140.0442478,50.81,139.1079159,164.7013671,183.4822701,254.8689942,199.828085,139.8433128
122.8737,214.1942,207.3499284,143.311,156.9048228,25.72,43.45,34.79,164.7013671,60.74,183.4822701,139.1079159,137.6190476,139.8433128,254.8689942,165.719697
134.0315,207.3499284,122.8737,221.0968,143.311,36.79,25.72,41.89,139.1079159,33.13,137.6190476,183.4822701,199.828085,165.719697,139.8433128,138.8313413
183.7299972,122.8737,134.0315,214.1942,221.0968,38.76,36.79,61.11,183.4822701,34.79,199.828085,137.6190476,254.8689942,138.8313413,165.719697,191.1672888
144.4426,134.0315,183.7299972,207.3499284,214.1942,24.19,38.76,43.39,137.6190476,41.89,254.8689942,199.828085,139.8433128,191.1672888,138.8313413,136.787031
219.1591,183.7299972,144.4426,122.8737,207.3499284,54.59,24.19,50.41,199.828085,61.11,139.8433128,254.8689942,165.719697,136.787031,191.1672888,197.2972973
212.9739,144.4426,219.1591,134.0315,122.8737,48.54,54.59,60.78,254.8689942,43.39,165.719697,139.8433128,138.8313413,197.2972973,136.787031,252.4417375
169.8088425,219.1591,212.9739,183.7299972,134.0315,45.18,48.54,30.02,139.8433128,50.41,138.8313413,165.719697,191.1672888,252.4417375,197.2972973,137.7479928
123.7736,212.9739,169.8088425,144.4426,183.7299972,25.51,45.18,34.02,165.719697,60.78,191.1672888,138.8313413,136.787031,137.7479928,252.4417375,162.5822841
134.8139,169.8088425,123.7736,219.1591,144.4426,35.88,25.51,40.62,138.8313413,30.02,136.787031,191.1672888,197.2972973,162.5822841,137.7479928,138.3410642
191.6544464,123.7736,134.8139,212.9739,219.1591,39.22,35.88,62.01,191.1672888,34.02,197.2972973,136.787031,252.4417375,138.3410642,162.5822841,548.8893677
143.3179,134.8139,191.6544464,169.8088425,212.9739,27.44,39.22,44.58,136.787031,40.62,252.4417375,197.2972973,137.7479928,548.8893677,138.3410642,136.787031
213.3334,191.6544464,143.3179,123.7736,169.8088425,58.14,27.44,50.62,197.2972973,62.01,137.7479928,252.4417375,162.5822841,136.787031,548.8893677,198.4126984
218.7727,143.3179,213.3334,134.8139,123.7736,48.8,58.14,57.14,252.4417375,44.58,162.5822841,137.7479928,138.3410642,198.4126984,136.787031,257.8651685
