DT,MLP,MPC,SFL,SFG,IV,DV,TNV,BSI,PTR,MHI,MSP
2010-10-05,207.4016962,3.594023841,27.06,72.94,35.77,45.87,5.1736,0.680529301,14.69,8.933901919,214.8461
2010-10-10,256.2820513,4.349717268,22.28503613,76.00094654,24.34,60.52,5.3296,2.854442344,17.22,3.304904051,230.1215
2010-10-15,140.6666667,5.074339753,29.51497228,72.23290293,27.31,57.14,4.821357471,6.29489603,11.75,0.698134248,219.6001139
2010-10-18,166.307955,6.002265006,25.86893932,78.11827967,33.99,52.93,4.7309,2.060570234,12.12,0.490405117,132.5781
2010-10-20,142.9084565,3.827281649,21.8,78.2,14.9,70.67,4.7021,3.074427731,11.76,3.176972281,142.2952
2010-10-25,244.2629836,5.818813104,27.80202204,69.11414897,42.59,46.99,5.088372336,4.480151229,17.68,7.292110874,191.2350875
2010-10-28,147.1276334,4.166666667,31.71,68.29,22.14,61.59,5.2037,5.236294896,12.22,1.663113006,145.5343
2010-11-05,206.9230769,3.615328995,28.62,71.38,30.48,51.73,5.4117,0.680529301,14.65,8.933901919,210.0178
2010-11-10,255,4.474968411,34.29037593,70.27329414,24.88,60.21,5.7817,2.854442344,16.99,3.304904051,230.1553
2010-11-15,140.1785714,5.17195419,36.14741818,70.31906472,23.31,62.86,5.634768618,6.29489603,11.86,6.977767181,226.9432356
2010-11-18,164.84375,6.472491909,27.2948797,65.5988141,35.46,51.35,4.4776,1.973539711,12.15,0.490405117,129.5548
2010-11-20,142.2597865,4.218682578,24.82,75.18,12.58,74.69,4.9656,4.290363416,11.72,3.176972281,138.4103
2010-11-25,179.1922426,4.705754725,34.51173112,73.60297033,49.85,40.37,4.955132175,4.480151229,17.62,7.292110874,208.3606937
2010-11-28,146.0117133,4.301667445,36.27,63.73,19.61,64.95,5.4128,5.236294896,12.3,1.663113006,147.5122
2010-12-05,203.7037037,4.118858488,26.05,73.95,27.81,55.15,5.4101,0.680529301,14.81,8.933901919,211.3451
2010-12-10,252.2321429,4.489795918,29.70409912,69.28378604,23.73,61.89,5.7889,2.854442344,17.06,3.304904051,232.4509
2010-12-15,140.0224215,6.15606631,28.02849064,72.14111005,21.78,65.62,5.532555144,6.29489603,11.84,7.709873215,144.8732919
2010-12-18,164.084507,7.704160247,32.76166893,71.57231669,35.17,51.54,4.5356,4.645340599,12.19,0.490405117,134.6848
2010-12-20,138.8310185,4.544507181,23.3,76.7,12.64,75.25,4.9719,4.280436161,11.66,3.176972281,135.3118
2010-12-25,220.4820554,4.329854088,26.40753285,73.25557678,54.82,35.42,5.076654649,4.480151229,17.81,7.292110874,179.3694676
2010-12-28,142.5456389,4.546488073,33.33,66.67,17.68,67.41,5.3544,5.236294896,12.41,1.663113006,145.7691
2011-01-05,201.1627907,4.12371134,30.6,69.4,27.16,56.36,5.4295,0.680529301,14.89,8.933901919,208.1171
2011-01-10,249.5779289,4.780952381,31.46978529,67.95886551,19.86,67.29,5.7831,2.854442344,17.05,3.304904051,228.5356
2011-01-15,138.6913229,6.577693041,29.94044772,66.26035344,19.47,68.44,4.688369668,6.29489603,11.8,3.724691316,134.8633964
2011-01-18,163.0842391,6.060606061,32.57281606,72.72943979,34.2,52.34,4.6071,3.993998241,12.09,0.490405117,130.4943
2011-01-20,137.8212123,4.140786749,27.27,72.73,11.73,77.27,4.9736,5.970776455,11.55,3.176972281,133.205
2011-01-25,167.4062221,5.569509623,34.06905571,69.61310018,55.34,34.09,5.46352579,4.480151229,17.77,7.292110874,145.7740407
2011-01-28,141.3359898,4.517782351,35.05,64.95,13.04,75.21,5.3934,5.236294896,12.7,1.663113006,139.1754
2011-02-05,199.5295699,4.000336051,34.99,65.01,25.66,58.48,5.4067,0.680529301,14.75,8.933901919,202.4189
2011-02-10,246.3627424,4.41826215,33.63038785,63.6110334,21.53,65.09,5.8057,2.854442344,17.22,3.304904051,222.5335
2011-02-15,137.816245,5.775172515,37.84520831,59.77945239,18.13,69.82,5.465087801,6.29489603,11.63,4.66585105,182.2373261
2011-02-18,162.9974598,6.410849129,31.21518153,69.76629035,33.18,53.02,4.597,1.833988808,11.84,0.490405117,131.7599
2011-02-20,137.4223602,4.428697963,29.93,70.07,11.42,77.45,5.123,5.864474869,11.37,3.176972281,133.2206
2011-02-25,163.275848,4.041096436,37.07692133,60.13473493,59.34,31.05,4.819852715,4.480151229,17.8,7.292110874,164.3026006
2011-02-28,141.8478261,5,40.36,59.64,12.49,75.9,5.3446,5.236294896,12.8,1.663113006,140.1525
2011-03-05,202.6315789,3.64298725,31.68,68.32,25.35,58.96,5.3638,0.680529301,14.63,8.933901919,200.8698
2011-03-10,250.6613757,4.349717268,32.56261106,66.29826933,23.78,62.67,5.7608,2.854442344,17.32,3.304904051,217.9197
2011-03-15,138.1233562,6.503267974,37.05517063,72.92091573,16.69,72.49,5.573630293,6.29489603,11.59,7.021319749,165.5229004
2011-03-18,162.7635053,6.50099551,26.10716854,72.26334669,29.59,57.12,4.5234,4.52150581,11.83,0.490405117,124.8101
2011-03-20,136.7081168,3.628330223,23.63,76.37,12.59,76.1,5.0924,2.339164762,11.57,3.176972281,132.7041
2011-03-25,155.3876885,4.716983872,27.20384729,69.80729397,57.88,32.15,4.976050829,4.480151229,17.51,7.292110874,169.4154891
2011-03-28,142.4159231,4.375210838,39.85,60.15,11.17,78.5,5.325,5.236294896,12.81,1.663113006,139.7676
2011-04-05,204.6437574,3.498950315,28.68,71.32,23.97,60.3,5.2784,0.680529301,14.51,8.933901919,203.8977
2011-04-10,252.7191299,4.370666299,37.01036012,73.66415575,21.9,64.38,5.7168,2.854442344,17.52,3.304904051,215.2847
2011-04-15,136.5226552,4.035059156,35.07331575,74.61565726,13.26,76.19,4.50943181,6.29489603,11.34,4.175552502,164.5073418
2011-04-18,161.6331096,5.016736437,26.97750421,64.52906958,25.56,61.78,4.4524,4.460282159,11.68,0.490405117,131.7977
2011-04-20,138.1543867,3.76146789,24.77,75.23,10.18,79.23,4.9992,4.153208196,11.33,3.176972281,133.1086
2011-04-25,146.1754609,4.52790576,36.39943939,72.79674932,58.45,31.55,5.045133057,4.480151229,17.23,7.292110874,201.3107192
2011-04-28,143.2225769,3.773921939,37.53,62.47,8.79,82.71,5.2383,5.236294896,12.68,1.663113006,138.2507
2011-05-05,208.2738095,3.44918372,27.64,72.36,21.78,62.7,5.158,0.680529301,14.39,8.933901919,210.1308
2011-05-10,254.4374016,4.184100418,21.62804441,74.28094171,23.03,61.98,5.656,2.854442344,17.36,3.304904051,221.7169
2011-05-15,138.3982036,4.763038819,23.18978774,63.44189658,13.17,75.4,5.519218326,6.29489603,11.05,1.906348208,201.0811156
2011-05-18,163.3696563,5.590566825,33.51399727,65.42391771,23.71,63.37,4.3451,2.567677972,11.24,0.490405117,130.4553
2011-05-20,138.7820513,3.334444815,21.38,78.62,9.75,80.11,4.8826,3.57531595,10.99,3.176972281,132.1858
2011-05-25,152.807602,5.587962523,36.02354217,75.44945093,58.76,31.34,4.871431571,4.480151229,16.59,7.292110874,138.634794
2011-05-28,143.9001211,3.706449222,37.33,62.67,7.74,85.02,5.1276,5.236294896,12.42,1.663113006,141.6511
2011-06-05,206.3358884,3.382899628,26.19,73.81,20.43,64.16,5.0549,0.680529301,14.25,8.933901919,219.1392
2011-06-10,254.5576408,4.169098902,28.41772174,78.85084542,22.1,63.34,5.5284,2.854442344,16.97,3.304904051,221.9197
2011-06-15,141.8245467,5.130836326,27.10741893,73.46322844,13.44,74.44,4.798965365,6.29489603,10.84,3.255287906,209.6578701
2011-06-18,166.1609425,5.72327044,23.35039878,80.72453992,22.91,64.36,4.2142,2.881923281,11.06,0.490405117,136.721
2011-06-20,139.1364903,3.658536585,18.02,81.98,9.54,80.46,4.659,2.018657312,10.88,3.176972281,136.097
2011-06-25,171.697878,3.987640077,30.56825666,73.52059057,51.41,36.75,4.737916276,4.480151229,16.92,7.292110874,209.3087659
2011-06-28,144.3364574,3.891050584,33.94,66.06,8.43,83.72,4.9907,5.236294896,12.22,1.663113006,144.4356
2011-07-05,202.3034768,3.502501787,26.26,73.74,19.28,65.74,5.1842,0.680529301,14.08,8.933901919,221.2518
2011-07-10,253.55273,4.282655246,26.04823992,68.39595568,23.69,61.22,5.5636,2.854442344,16.61,3.304904051,219.7415
2011-07-15,140.8633561,4.349717268,28.77142106,67.48243337,16,72.02,5.012016837,6.29489603,10.57,8.774018726,152.6425988
2011-07-18,165.4120772,6.114108863,31.77305049,73.13534068,26.55,59.08,4.3501,5.404062755,10.72,0.490405117,125.8736
2011-07-20,139.1194332,3.705075954,23.19,76.81,11.45,76.93,4.8,4.265285886,10.58,3.176972281,136.1516
2011-07-25,217.2060795,4.914263739,25.43466209,73.22752861,52.77,35.26,5.383339904,4.480151229,17.25,7.292110874,125.9871351
2011-07-28,143.92,4.001303002,33.13,66.87,9.21,82.18,5.0934,5.236294896,12.04,1.663113006,147.8325
2011-08-05,200.0805153,3.555878084,28.16,71.84,19.87,64.87,5.2913,0.680529301,14.02,8.933901919,219.9172
2011-08-10,253.2855436,4.386302424,28.06253753,71.15835817,24.64,60.1,5.609,2.854442344,16.74,3.304904051,213.3765
2011-08-15,140.5141349,4.547521601,35.31929565,65.39040723,15.57,73.11,4.47973431,6.29489603,10.74,5.567544593,218.1564163
2011-08-18,164.1255869,5.602240896,32.96449815,66.64189037,26.77,58.72,4.4433,5.663190404,10.85,0.490405117,124.3721
2011-08-20,139.7166728,3.745318352,16.93,83.07,13.58,73.49,4.9865,0.999827613,10.61,3.176972281,138.8965
2011-08-25,244.5705606,5.049843778,20.31694819,74.92263746,52.5,35.43,5.516841334,4.480151229,17.09,7.292110874,182.6981989
2011-08-28,142.9353006,4.003202562,39.08,60.92,9.66,81.29,5.1687,5.236294896,11.93,1.663113006,145.4735
2011-09-05,199.27905,3.483336303,27.81,72.19,20.18,64.56,5.2993,0.680529301,13.97,8.933901919,214.0416
2011-09-10,253.4366097,4.020100503,29.46577592,67.1214918,25.24,59.64,5.5923,2.854442344,17.06,3.304904051,213.6502
2011-09-15,142.8571429,4.343137571,31.8625868,66.03032644,17.09,71.63,5.214636191,6.29489603,10.92,0.763898037,180.8150588
2011-09-18,164.5408163,5.955926147,32.84332178,71.06996057,27.3,56.99,4.4842,5.431366989,10.88,0.490405117,127.3712
2011-09-20,138.1599676,3.723142839,29.55,70.45,14.65,71.99,5.0088,3.287639702,10.67,3.176972281,134.1841
2011-09-25,203.8283682,5.067139535,33.69653394,65.1555848,55.23,33,5.233428146,4.480151229,17.08,7.292110874,167.745336
2011-09-28,141.9373129,4.082465979,36.93,63.07,9.61,81.27,5.1334,5.236294896,11.84,1.663113006,142.0231
2011-10-05,197.578426,3.51000351,28.26,71.74,20.93,63.85,5.3027,0.680529301,14.05,8.933901919,203.4429
2011-10-10,251.8132975,4.016064257,30.83213604,71.74947686,26.58,57.76,5.6564,2.854442344,17.37,3.304904051,211.8937
2011-10-15,140.0862069,4.556434618,31.0539253,70.91972877,17.98,70.93,5.060135194,6.29489603,11.08,6.556341472,131.8328431
2011-10-18,165.3311966,5.265929437,23.90164997,75.04067934,25.77,59.7,4.4528,4.421548633,10.96,0.490405117,129.0827
2011-10-20,137.6530612,3.806750765,23.62,76.38,16.93,68.62,5.0248,6.002612711,10.95,3.176972281,130.6906
2011-10-25,250.3337465,4.809355927,24.60304915,70.10979091,50.73,37.54,5.50776666,4.480151229,17.22,7.292110874,187.8344731
2011-10-28,140.5814806,4.000016,31.77,68.23,9.04,82.2,5.1768,5.236294896,11.88,1.663113006,143.1748
2011-11-05,192.2147002,3.514938489,28.53,71.47,23.1,61.38,5.3277,0.680529301,14.09,8.933901919,200.6229
2011-11-10,251.0917031,4.383561644,27.31445241,70.70311663,27.03,57.18,5.6094,2.854442344,17.54,3.304904051,213.1844
2011-11-15,136.4003026,4.577360653,30.51451961,67.79704129,20.6,67.54,5.033019948,6.29489603,10.94,3.389332123,193.9606585
2011-11-18,163.591997,5.889281508,34.92987447,67.9709184,25.26,60.51,4.4546,2.064483819,10.85,0.490405117,128.8197
2011-11-20,135.1127321,3.989361702,25.49,74.51,19.36,65.34,5.0265,1.879319581,11.37,3.176972281,130.0653
2011-11-25,157.719589,4.509882053,29.96746538,72.88962959,42.84,44.93,5.567644352,4.480151229,17.06,7.292110874,208.5319506
2011-11-28,137.3626374,4.109589041,35,65,9.08,82.55,5.1753,5.236294896,11.88,1.663113006,140.7677
2011-12-05,188.7899705,4.00160064,32.34,67.66,24.26,59.98,5.2712,0.680529301,14.06,8.933901919,197.5298
2011-12-10,252.5826446,5.197844181,21.9667764,68.45774801,29.3,54.92,5.5401,2.854442344,17.83,3.304904051,216.554
2011-12-15,134.529148,9.201103195,25.1284961,67.94986625,22.55,65.36,5.421181269,6.29489603,11.29,3.256950898,209.37095
2011-12-18,164.5,6.806523498,25.80057814,64.0968593,23.89,62.52,4.3631,2.321614247,11.1,0.490405117,126.0081
2011-12-20,132.9678549,4.348834527,21.15,78.85,20.7,63.95,4.9407,1.257597086,11.3,3.176972281,130.2332
2011-12-25,156.4951487,4.202123794,22.4367777,65.32269724,35.74,52.38,4.643787335,4.480151229,14.57,7.292110874,143.2763551
2011-12-28,136.0619075,4.767581205,36.89,63.11,10.2,80.6,5.113,5.236294896,11.92,1.663113006,138.6175
2012-01-05,190.5857544,3.572704537,31.31,68.69,25.76,58.47,5.3625,0.680529301,14.04,8.933901919,193.2583
2012-01-10,250.68353,4.050008804,32.21902154,59.52834293,30.6,53.62,5.6354,2.854442344,17.81,3.304904051,217.0298
2012-01-15,130.5774278,4.615384615,39.56679575,58.80509087,25.56,61.83,5.335991418,6.29489603,11.25,4.206960257,146.4868383
2012-01-18,162.1360392,6.325060048,43.26647011,65.4487239,24.36,62.43,4.4367,1.993722093,10.51,0.490405117,117.1669
2012-01-20,133.0195377,3.942307692,32.35,67.65,22.98,60.93,5.0418,3.122093371,11.14,3.176972281,123.9385
2012-01-25,213.5313147,6.128433415,36.01001159,58.29421822,33.1,55.72,4.765275369,4.480151229,13.61,7.292110874,132.1349279
2012-01-28,137.0513676,4.373610082,43.28,56.72,13.81,74.76,5.1767,5.236294896,11.88,1.663113006,136.9242
2012-02-05,193.2666667,3.584229391,33.37,66.63,28.9,55.03,5.4431,0.680529301,14.02,8.933901919,187.8511
2012-02-10,249.5831017,4.08997955,37.33867202,70.1432133,33.11,50.79,5.6448,2.854442344,17.75,3.304904051,213.5626
2012-02-15,130.6040292,5.835123538,32.67204355,66.09111539,27.71,59.52,5.400783251,6.29489603,11.37,4.828408376,158.1196912
2012-02-18,161.8705036,5.981931486,26.16419042,74.21581554,25.64,60.87,4.4835,3.163279937,10.43,0.490405117,112.4091
2012-02-20,133.1961594,3.450655625,25.75,74.25,23.24,61.33,4.9198,3.519371662,11.16,3.176972281,126.4212
2012-02-25,238.2065715,4.532155903,37.37531264,70.00939558,32.49,56.85,4.795240493,4.480151229,13.31,7.292110874,211.7575684
2012-02-28,134.9635036,4.545454545,38.51,61.49,14.62,73.74,5.2654,5.236294896,11.91,1.663113006,133.6789
2012-03-05,198.2127885,3.432835821,31.83,68.17,32.03,51.99,5.4837,0.680529301,13.94,8.933901919,191.9017
2012-03-10,249.0820188,3.994137032,38.32697525,64.0481047,36.55,47.91,5.677,2.854442344,17.61,3.304904051,212.3
2012-03-15,134.4430218,3.812705742,33.78544139,69.42573259,33.67,52.52,4.844203073,6.29489603,11.35,2.408200121,137.337357
2012-03-18,162.4109785,5.219206681,33.03326815,67.43326855,26.81,60.26,4.5145,3.168648355,10.05,0.490405117,110.7645
2012-03-20,134.7222222,3.571084181,29.15,70.85,25.34,58.78,4.9456,6.267656697,10.98,3.176972281,124.917
2012-03-25,167.5653098,5.108971646,29.69510581,62.92396953,32.75,56.27,5.033197032,4.480151229,13.14,7.292110874,145.5983138
2012-03-28,136.9156002,4.141414141,38.4,61.6,18.34,69.09,5.2616,5.236294896,11.95,1.663113006,135.7289
2012-04-05,202.4488389,3.333344444,32.09,67.91,35.38,47.92,5.5263,0.680529301,13.88,8.933901919,198.4896
2012-04-10,248.9583333,3.705762588,33.65384895,75.50311843,41.16,41.97,5.7402,2.854442344,17.31,3.304904051,220.1588
2012-04-15,137.1428571,4.00160064,25.594096,74.33185194,39.47,44.94,5.333325954,6.29489603,11.19,3.579230926,131.0315112
2012-04-18,164.8622047,5.885815185,30.5970496,71.98947055,26.75,60.6,4.5573,5.508607534,11.65,0.490405117,111.0876
2012-04-20,136.7982216,3.684573368,21.88,78.12,28.62,54.43,4.9387,0.980328384,10.91,3.176972281,123.3062
2012-04-25,222.7299337,5.288509569,30.03807,69.59182111,32.46,55.93,5.189749746,4.480151229,13,7.292110874,183.6756591
2012-04-28,138.3663366,3.964691109,36.01,63.99,21.33,64.62,5.3118,5.236294896,11.91,1.663113006,139.1581
2012-05-05,203.6652835,3.290322581,28.4,71.6,40.61,42.47,5.6782,0.680529301,13.74,8.933901919,208.553
2012-05-10,249.9233129,3.926556751,29.77285165,62.68356743,42.38,40.03,5.9421,2.854442344,16.86,3.304904051,217.6544
2012-05-15,143.0713312,4.357298475,36.35070985,74.19716449,45.68,39.31,5.476684812,6.29489603,10.68,3.719736478,180.3576904
2012-05-18,165.9539535,5.245901639,38.28835128,61.03060688,27.3,59.85,4.6638,2.895354381,11.85,0.490405117,113.1047
2012-05-20,138.113678,3.573981415,24.15,75.85,31.78,49.79,5.0898,0.841931721,10.88,3.176972281,128.6435
2012-05-25,210.1269812,4.705684108,28.95996188,67.79340768,35.1,54.32,4.874262964,4.480151229,12.88,7.292110874,132.4025076
2012-05-28,138.6577926,3.602401601,39.41,60.59,24.41,60.77,5.4467,5.236294896,11.86,1.663113006,142.2194
2012-06-05,202.1886792,3.193535064,26.08,73.92,45.26,37.8,5.783,0.680529301,13.75,8.933901919,218.4403
2012-06-10,251.585652,3.749964632,26.88154506,68.49716748,46.4,36.29,6.0566,2.854442344,16.35,3.304904051,217.2166
2012-06-15,140.0442478,4.729422465,32.33909486,68.59433635,43.52,40.73,5.355556728,6.29489603,10.28,3.913414942,203.2537693
2012-06-18,164.7013671,5.637525348,27.5524055,68.07447003,26.82,60.17,4.715,2.859675345,11.49,0.490405117,117.5946
2012-06-20,139.1079159,3.572704537,28.78,71.22,34.32,46.22,5.2019,5.965348163,10.9,3.176972281,131.9071
2012-06-25,183.4822701,5.328477059,26.63847384,73.35699773,38.05,50.81,5.860072786,4.480151229,14.98,7.292110874,156.9048228
2012-06-28,137.6190476,3.706325586,32.98,67.02,24.27,60.74,5.5732,5.236294896,11.81,1.663113006,143.311
2012-07-05,199.828085,3.255813953,28.89,71.11,50.66,33.13,5.8837,0.680529301,13.66,8.933901919,221.0968
2012-07-10,254.8689942,4.016064257,28.76797566,61.94666568,48.01,34.79,6.2079,2.854442344,14.77,3.304904051,214.1942
2012-07-15,139.8433128,4.349717268,38.37502602,69.1879589,43.45,41.89,5.656850714,6.29489603,10.03,1.396160965,207.3499284
2012-07-18,165.719697,5.423728814,25.24046486,61.70984122,25.72,61.11,4.7729,2.948435978,12.8,0.490405117,122.8737
2012-07-20,138.8313413,3.460207612,23.12,76.88,36.79,43.39,5.2537,6.120439054,10.9,3.176972281,134.0315
2012-07-25,191.1672888,4.138727748,30.89872811,64.05160097,38.76,50.41,5.972443718,4.480151229,14.14,7.292110874,183.7299972
2012-07-28,136.787031,3.846647069,39.58,60.42,24.19,60.78,5.6689,5.236294896,11.71,1.663113006,144.4426
2012-08-05,197.2972973,3.366340594,27.33,72.67,54.59,30.02,6.0025,0.680529301,13.66,8.933901919,219.1591
2012-08-10,252.4417375,3.835141968,27.9910277,69.76990264,48.54,34.02,6.3224,2.854442344,15.26,3.304904051,212.9739
2012-08-15,137.7479928,4.178465907,26.81626872,71.18827965,45.18,40.62,5.627340893,6.29489603,10.16,2.652376602,169.8088425
2012-08-18,162.5822841,5.628834842,27.98341526,72.92267637,25.51,62.01,4.9332,4.540385444,11.64,0.490405117,123.7736
2012-08-20,138.3410642,3.510157525,25.65,74.35,35.88,44.58,5.2806,5.615348424,10.84,3.176972281,134.8139
2012-08-25,548.8893677,4.284050865,29.80123301,65.66017476,39.22,50.62,5.490263731,4.480151229,13.59,7.292110874,191.6544464
2012-08-28,136.787031,3.847633705,35.3,64.7,27.44,57.14,5.7356,5.236294896,11.75,1.663113006,143.3179
