DT,MLP,MPC,SFL,SFG,IV,DV,TNV,BSI,PTR,MHI,MSP
2012-09-05,198.4126984,3.334444815,27.82,72.18,58.14,27.41,6.0659,0.680529301,13.68,8.933901919,213.3334
2012-09-10,257.8651685,4,26.89104265,71.82229411,48.8,33.76,6.4547,2.854442344,15.96,3.304904051,218.7727
2012-09-15,136.2540193,4.100035315,30.4316383,68.55290135,46.34,38.8,5.360957562,6.29489603,10.37,1.066707541,147.3909055
2012-09-18,163.7547249,6.007067138,28.77284227,67.65359344,25.47,62.24,4.9674,5.248380154,11.65,0.490405117,120.2393
2012-09-20,137.0767494,3.390405153,23.64,76.36,37,44.31,5.3155,2.935793683,10.77,3.176972281,133.6734
2012-09-25,532.5159915,4.697215903,25.6895426,68.11171984,39.55,49.41,5.673471366,4.480151229,13.3,7.292110874,207.2691045
2012-09-28,136.6173121,3.740562482,32.75,67.25,31.14,53.24,5.791,5.236294896,11.91,1.663113006,142.8802
2012-10-05,198.9695583,3.334463346,29.11,70.89,60.76,25.57,6.1567,0.680529301,13.72,8.933901919,207.4576
2012-10-10,256.3274573,3.642578359,23.5697777,75.57848385,46.1,36.08,6.5115,2.854442344,16.8,3.304904051,217.6177
2012-10-15,135.7663879,3.922084759,34.84617512,72.33645467,46.85,39.1,5.496837397,6.29489603,10.47,5.845811588,138.2739968
2012-10-18,162.4015748,5.576524643,31.36890876,77.28777488,26.7,60.97,5.0608,5.15037733,12.3,0.490405117,121.1702
2012-10-20,136.1802847,3.386365068,21.81,78.19,37.04,44.3,5.3803,5.397090791,10.89,3.176972281,131.5969
2012-10-25,521.9548063,3.899415171,29.05219192,69.33675155,39.57,49.19,6.142279673,4.480151229,13.18,7.292110874,180.9325638
2012-10-28,137.1652515,3.773940971,37.12,62.88,34.01,50.19,5.8454,5.236294896,12.03,1.663113006,139.3294
2012-11-05,199.1398823,3.440860215,29.35,70.65,63.85,23.49,6.2327,0.680529301,13.87,8.933901919,206.7416
2012-11-10,259.5375723,3.636363636,32.83979535,68.98750878,48.05,34.72,6.6093,2.854442344,17.5,3.304904051,219.6869
2012-11-15,134.6819957,4.54195535,30.52751144,67.93218759,44.71,41.05,6.542347554,6.29489603,10.57,7.437134287,155.7675638
2012-11-18,163.0649094,5.560189476,33.47588345,67.79504961,27.06,60.7,5.205,5.143645828,12.68,0.490405117,123.1036
2012-11-20,136.0315394,3.505249961,27.2,72.8,37,44.62,5.416,3.600454738,11.06,3.176972281,128.6448
2012-11-25,506.4363144,4.370188284,28.24088291,66.94275198,40.5,48.16,6.187730433,4.480151229,13.1,7.292110874,155.8197178
2012-11-28,138.3589744,4.00160064,34.16,65.84,34.79,49.86,5.9063,5.236294896,12.08,1.663113006,135.9193
2012-12-05,196.0976624,3.658830116,29.02,70.98,66.84,21.36,6.319,0.680529301,13.91,8.933901919,206.2097
2012-12-10,260.9986505,3.627227044,34.01987191,64.84769833,46.42,36.45,6.902,2.854442344,17.51,3.304904051,219.9947
2012-12-15,134.5875543,4.148471616,35.66370992,64.25314425,43.81,41.89,5.876594825,6.29489603,10.63,7.289433676,152.5461015
2012-12-18,163.7106006,6.015037594,27.14347418,68.5275544,28.46,59.65,5.354,5.830536068,13.56,0.490405117,123.8596
2012-12-20,134.6751326,4.067027027,25.53,74.47,36.22,45.7,5.4516,2.235018827,11.24,3.176972281,126.9323
2012-12-25,521.2510024,3.914069775,36.65935299,68.87886274,42.31,46.58,5.439162804,4.480151229,13.06,7.292110874,219.8333944
2012-12-28,136.6295124,4.546488073,36.88,63.12,34.55,50.16,5.918,5.236294896,12.15,1.663113006,133.8179
2013-01-05,196.0784314,3.509387612,33.5,66.5,69.86,19.08,6.3938,0.680529301,13.93,8.933901919,200.9456
2013-01-10,260.9612142,3.548387097,37.73312745,64.67000451,45.54,37.75,6.9588,2.854442344,17.69,3.304904051,211.4506
2013-01-15,130.9055118,6.889411603,35.18605597,62.84488488,40.92,44.65,6.636126453,6.29489603,10.51,7.828016904,127.3399775
2013-01-18,163.1668558,5.857740586,33.23585896,66.75159356,30.56,57.82,5.354,0.913402008,14.64,0.490405117,123.0077
2013-01-20,135.2814191,3.268845897,30.48,69.52,40.17,41.65,5.4736,5.32809047,11.41,3.176972281,124.7088
2013-01-25,514.2857143,4.290797346,33.96477789,62.39778343,45.88,42.86,5.572634254,4.480151229,13.06,7.292110874,201.8849272
2013-01-28,135.6485594,4.032258065,39.08,60.92,35.94,48.6,5.9641,5.236294896,12.13,1.663113006,134.6488
2013-02-05,201.0053619,3.448275862,32.99,67.01,72.33,17.22,6.3868,0.680529301,13.9,8.933901919,197.2861
2013-02-10,264.7854441,3.847140292,35.27740717,61.41261148,46.63,36.93,6.9732,2.854442344,17.36,3.304904051,204.0597
2013-02-15,127.7139208,4.166666667,35.51194211,52.96039855,37.16,48.86,6.487439228,6.29489603,10.5,4.478545861,126.5909807
2013-02-18,158.839307,6.675567423,47.92087862,64.79347664,31.27,57.11,5.3229,2.353834521,15.45,0.490405117,122.6622
2013-02-20,136.5437158,3.572704537,33.13,66.87,40.69,41.78,5.4578,2.193511836,11.45,3.176972281,122.8786
2013-02-25,524.5663689,4.425210601,39.36313156,53.62924136,46.06,43.29,5.59680015,4.480151229,15.01,7.292110874,144.5132481
2013-02-28,136.9426752,4.00160064,49.6,50.4,37.28,47.46,5.9722,5.236294896,12.01,1.663113006,134.5123
2013-03-05,208.3333333,3.265306122,32.46,67.54,75.56,14.95,6.3715,0.680529301,13.92,8.933901919,199.7343
2013-03-10,264.7951442,3.573981415,35.94978523,73.42713352,48.46,35.07,6.8816,2.854442344,17.16,3.304904051,212.9383
2013-03-15,129.7662181,5.217092902,36.0317101,70.35402394,33.79,52.12,6.085244114,6.29489603,10.61,8.411158737,179.3002748
2013-03-18,159.0621678,5.889281508,36.39837566,62.6112439,31.91,55.83,5.3343,0.792149051,15.24,0.490405117,122.4476
2013-03-20,138.7896825,3.700850311,25.1,74.9,38.59,43.7,5.3837,3.173634083,11.52,3.176972281,124.5541
2013-03-25,512.864494,4.753833714,33.51196737,64.55787789,47.25,42.49,6.627579723,4.480151229,14.25,7.292110874,191.8146804
2013-03-28,140.1136364,3.721287765,38,62,40.63,43.65,5.968,5.236294896,11.96,1.663113006,135.9406
2013-04-05,213.5292108,3.22684737,28.58,71.42,78.29,13.03,6.4156,0.680529301,14.01,8.933901919,207.5261
2013-04-10,263.7987013,3.50877193,35.08845094,65.419413,47.71,35.56,6.8431,2.854442344,16.59,3.304904051,216.1031
2013-04-15,133.9914089,4.200014668,30.78226945,68.44315601,31.51,55.42,6.469673201,6.29489603,10.72,6.039983813,169.1799662
2013-04-18,163.1668558,5.018828478,24.54829684,65.50859368,32.37,55.05,5.3623,5.279205122,15.85,0.490405117,115.3266
2013-04-20,141.0377358,3.174603175,24.33,75.67,37.59,44.71,5.3855,2.661517752,11.59,3.176972281,128.8291
2013-04-25,490.1477833,5.011679457,28.77746528,64.36408188,44.64,45.33,5.760232695,4.480151229,15.54,7.292110874,141.4824618
2013-04-28,143.5279667,3.22684737,39.44,60.56,43.87,40.34,5.9732,5.236294896,11.87,1.663113006,139.1717
2013-05-05,216.1120169,3.134796238,24.18,75.82,80.31,11.61,6.4588,0.680529301,14.05,8.933901919,216.9433
2013-05-10,263.7962963,3.818181818,27.00379129,71.59763093,50.67,32.69,6.8536,2.854442344,16.08,3.304904051,222.5326
2013-05-15,139.6207585,4.055314136,25.22137139,72.61923199,31.57,54.49,5.569161126,6.29489603,10.35,4.711053915,124.3837215
2013-05-18,162.6670553,6.257822278,22.88279838,76.13934231,32.33,54.77,5.48,6.170468952,13.87,0.490405117,116.0616
2013-05-20,143.3018344,3.090909091,22.38,77.62,37.8,43.6,5.3789,1.415793325,11.48,3.176972281,133.5544
2013-05-25,526.4741276,5.738460499,29.78389171,75.22650669,38.63,52.02,5.559022076,4.480151229,14.41,7.292110874,168.3707386
2013-05-28,145.3076923,3.227888961,35.71,64.29,53.34,31.61,6.0038,5.236294896,12.03,1.663113006,143.3832
2013-06-05,218.0239736,3.229278794,20.81,79.19,83.27,9.67,6.4591,0.680529301,14.07,8.933901919,227.4903
2013-06-10,265.5266889,3.793103448,21.9762722,70.24529131,52.74,30.47,6.7816,2.854442344,15.45,3.304904051,224.9573
2013-06-15,139.4927536,4.170141785,27.29264366,70.86889051,32.53,53.12,5.681937775,6.29489603,10.24,2.519269664,162.2552023
2013-06-18,164.3640351,5.355048041,29.43638922,71.45685005,33.3,53.72,5.4956,1.385245424,12.99,0.490405117,121.1579
2013-06-20,143.1556949,3.104813503,19.8,80.2,42.52,38.13,5.2815,3.701586229,11.57,3.176972281,136.2671
2013-06-25,527.3553888,4.545204378,31.79426293,72.39107823,35.57,55.02,6.738973188,4.480151229,13.58,7.292110874,216.4426328
2013-06-28,146.7329545,3.125126181,34.22,65.78,60.63,25.76,6.0362,5.236294896,12.12,1.663113006,147.74
2013-07-05,215.7202606,3.227888961,20.47,79.53,85.76,8.23,6.5793,0.680529301,14.15,8.933901919,230.3851
2013-07-10,268.1077694,3.795883362,33.27959862,70.64755491,58.55,25.97,6.8201,2.854442344,15.51,3.304904051,225.6926
2013-07-15,139.0498296,4.173110048,37.97487809,79.43124565,35.06,48.03,6.691734384,6.29489603,10.13,8.561387779,172.5031012
2013-07-18,169.1794189,5.416881153,25.4168788,72.7213637,36.24,50.13,5.5697,2.590873217,12.04,0.490405117,129.855
2013-07-20,142.971246,3.193373721,19.03,80.97,48,33.27,5.3632,3.054900203,11.73,3.176972281,140.0987
2013-07-25,503.7715517,4.107400017,35.26255762,71.94260401,38.54,52.03,6.314210733,4.480151229,14.82,7.292110874,166.5824437
2013-07-28,146.1069525,3.572704537,38.66,61.34,70.34,18.63,6.0807,5.236294896,12.19,1.663113006,149.0373
2013-08-05,212.3918175,3.227888961,21.12,78.88,87.73,7.1,6.6293,0.680529301,14.18,8.933901919,230.8164
2013-08-10,268.2100508,3.664484147,18.10663746,64.7065289,63.06,23.07,6.7321,2.854442344,15.69,3.304904051,224.295
2013-08-15,138.6130952,4.183862453,29.4243081,75.30913051,41.78,41.68,6.040718682,6.29489603,9.96,4.184169485,166.3515807
2013-08-18,166.1923734,5.714285714,29.71111609,79.57460087,39.62,45.61,5.574,4.64721963,11.63,0.490405117,132.1447
2013-08-20,142.1871423,3.204272363,17.96,82.04,54.71,28.46,5.3806,0.721914929,11.75,3.176972281,141.9287
2013-08-25,493.0931961,4.009814666,19.42288598,70.49707672,39.82,50.92,6.122560793,4.480151229,14.25,7.292110874,181.6947659
2013-08-28,145.8348276,3.484998426,37.05,62.95,75.03,15.56,6.136,5.236294896,12.22,1.663113006,151.8804
2013-09-05,214.4298389,3.196176905,22.32,77.68,89.19,6.33,6.6962,0.680529301,14.35,8.933901919,225.5027
2013-09-10,269.6560367,3.584229391,23.95223621,76.71288332,68.79,19.17,6.8047,2.854442344,16.32,3.304904051,227.9447
2013-09-15,137.5676022,4.366812227,24.70123521,75.66394907,46.91,38.27,6.279991791,6.29489603,10.12,1.762679269,167.8771494
2013-09-18,164.9547175,5.439189189,34.72263594,74.04763957,41.21,45.53,5.6336,5.742982624,11.58,0.490405117,136.8085
2013-09-20,141.4027149,3.053013289,22.99,77.01,60.6,24.57,5.4163,3.656105809,11.92,3.176972281,139.401
2013-09-25,493.3333333,4.472764957,34.02133939,75.95882282,37.43,52.57,6.687509589,4.480151229,14.89,7.292110874,220.4829667
2013-09-28,146.0063898,3.379213527,35.08,64.92,75.75,15,6.1857,5.236294896,12.08,1.663113006,148.7966
2013-10-05,215.0297619,3.13528774,21.47,78.53,90.14,5.79,6.8177,0.680529301,14.45,8.933901919,221.8626
2013-10-10,269.0104167,3.717472119,27.36549586,69.79140115,73.69,15.98,6.8934,2.854442344,17.27,3.304904051,227.9463
2013-10-15,134.9798747,4.004008016,26.91128696,79.82124341,52.4,33.4,5.2562,6.29489603,10.25,5.187844371,118.2905
2013-10-18,163.6795021,5.459226661,22.56034689,71.95241959,43.7,42.77,5.6262,3.106131173,11.45,0.490405117,137.4789
2013-10-20,139.7755035,3.126954346,18.91,81.09,67.75,19.71,5.4841,3.817547325,12.04,3.176972281,137.6904
2013-10-25,515.625,5.088842322,30.21924316,69.51596952,41.51,48.44,6.4388,4.480151229,15.19,7.292110874,381.9228
2013-10-28,144.8467967,3.448870597,31.4,68.6,78.74,13.2,6.0255,5.236294896,12.07,1.663113006,143.0397
2013-11-05,213.0434783,3.253424658,21.23,78.77,90.83,5.36,6.7355,0.680529301,14.56,8.933901919,218.6832
2013-11-10,270.1878827,3.511142722,27.0703493,71.42854215,74.71,15.41,6.8086,2.854442344,17.94,3.304904051,226.3351
2013-11-15,133.6084906,4.8672303,23.93437813,75.30344454,56.22,30.49,5.2605,6.29489603,10.29,6.84608846,116.6615
2013-11-18,162.2420482,5.257142857,23.7312113,73.73533849,47.04,40.17,5.5463,3.285582837,11.7,0.490405117,130.7675
2013-11-20,138.2488479,3.333333333,23.01,76.99,70.4,18.09,5.4515,0.75496375,12.22,3.176972281,133.788
2013-11-25,516.9516053,5.246676738,26.59513796,75.90854829,45.45,45.62,6.35,4.480151229,14.7,7.292110874,353.0942
2013-11-28,143.6875,3.571428571,33.01,66.99,81.81,11.37,6.0266,5.236294896,12.23,1.663113006,142.594
2013-12-05,209.6938776,3.472222222,20.57,79.43,91.46,4.98,6.6786,0.680529301,14.77,8.933901919,219.082
2013-12-10,269.6103896,3.584229391,27.78261904,74.62107742,75.84,14.97,6.4985,2.854442344,18.35,3.304904051,221.0858
2013-12-15,130.3623188,4.893515195,30.58230947,71.42709712,57.74,28.9,5.2061,6.29489603,10.55,8.783299145,123.5126
2013-12-18,162.7604167,5.555555556,25.10777591,78.15776073,49.36,38.56,5.4554,2.354090117,11.87,0.490405117,122.2799
2013-12-20,138.202765,3.806662041,19.5,80.5,72.32,16.95,5.4298,4.334601298,12.31,3.176972281,131.0564
2013-12-25,520.8333333,3.611517777,27.87039663,72.48379047,51.86,39.25,5.429,4.480151229,15.82,7.292110874,360.2014
2013-12-28,141.9533972,4.354066986,32.62,67.38,84.08,10,5.9857,5.236294896,12.4,1.663113006,142.0295
2014-01-05,210.1962086,3.226587099,18.91,81.09,91.93,4.76,6.6274,0.680529301,14.84,8.933901919,218.2659
2014-01-10,269.1511387,3.691308252,20.62667202,79.8040391,78.21,13.63,6.3978,2.854442344,18.55,3.304904051,221.4418
2014-01-15,132.6832151,5.714285714,33.01416293,67.77244799,60.57,26.89,5.2784,6.29489603,10.58,2.447968306,117.1043
2014-01-18,162.7604167,5.520938018,19.79588181,66.94705874,50.09,38.35,5.5349,1.663979515,12.42,0.490405117,123.1843
2014-01-20,137.1284865,3.584229391,25.15,74.85,72,17.45,5.4119,4.831756347,12.54,3.176972281,129.8105
2014-01-25,529.5339179,5.530819712,25.41579659,65.08320177,51.77,39.49,5.5098,4.480151229,15.3,7.292110874,349.6296
2014-01-28,140.8753709,4.109589041,35.11,64.89,83.98,10.25,5.9544,5.236294896,12.55,1.663113006,141.6468
2014-02-05,218.9485214,3.130875292,22.07,77.93,92.21,4.59,6.5092,0.680529301,14.92,8.933901919,213.0914
2014-02-10,272.8908189,3.51000351,23.38976619,76.5112046,77.44,14.25,6.2677,2.854442344,18.09,3.304904051,222.5208
2014-02-15,136.1386139,3.669724771,24.30692518,75.45749986,67.3,21.87,5.2376,6.29489603,10.78,0.857876681,112.594
2014-02-18,163.0434783,5.916800272,24.52082904,77.3837789,52.31,36.4,5.4306,1.431365512,12.32,0.490405117,125.0655
2014-02-20,138.8305054,3.449465743,21.59,78.41,73.58,16.36,5.3108,2.795340856,12.56,3.176972281,130.4667
2014-02-25,521.375445,5.685617412,22.27941912,75.7021152,53.31,37.55,5.3967,4.480151229,15.76,7.292110874,355.6871
2014-02-28,144.2887964,3.689207799,25,75,84.35,10.15,5.8532,5.236294896,12.78,1.663113006,141.3889
2014-03-05,223.534202,3.085454545,24.61,75.39,91.36,5.02,6.3449,0.680529301,15.01,8.933901919,214.41
2014-03-10,274.122807,3.334444815,25.08640475,66.64678079,77.47,14.2,6.0389,2.854442344,17.81,3.304904051,222.4125
2014-03-15,137.0128784,4.026666667,31.67105674,71.6533915,72.95,18.14,5.0606,6.29489603,10.72,4.607079459,117.3641
2014-03-18,163.0561854,4.558472554,26.77898982,69.15895615,53.95,34.73,5.282,4.964514641,12.46,0.490405117,124.6514
2014-03-20,139.9896266,2.912621359,22.47,77.53,74.17,15.91,5.1369,1.400462995,12.64,3.176972281,130.1398
2014-03-25,553.5714286,3.152224723,29.94470335,74.60443804,55,36.28,5.2054,4.480151229,16.37,7.292110874,360.2911
2014-03-28,144.141318,3.290322581,34.62,65.38,82.47,11.36,5.7008,5.236294896,12.94,1.663113006,141.4777
2014-04-05,227.7868186,3.076923077,21.17,78.83,91.74,4.58,6.1578,0.680529301,14.99,8.933901919,220.5073
2014-04-10,271.3009213,3.150152039,23.52115123,66.23673983,78.22,13.38,5.8124,2.854442344,17.49,3.304904051,224.8306
2014-04-15,138.2327209,3.158559697,37.25707124,76.16260539,73.23,17.41,4.9545,6.29489603,10.68,1.292410608,123.7558
2014-04-18,163.0797306,4.906440183,23.76612255,62.23188289,58.21,31.47,5.0711,1.267111949,12.88,0.490405117,130.3892
2014-04-20,142.3734694,2.942907593,21.95,78.05,75.43,14.37,4.9927,2.086968827,12.88,3.176972281,130.9386
2014-04-25,553.9264131,3.379099914,27.85418965,64.05810924,64.95,27.04,5.132,4.480151229,18.94,7.292110874,408.6316
2014-04-28,146.8464276,3.056597874,40,60,82.57,11.02,5.5247,5.236294896,13,1.663113006,143.6765
2014-05-05,229.3862018,3.030915336,21.26,78.74,90.31,5.46,5.9632,0.680529301,14.95,8.933901919,228.9682
2014-05-10,271.2537929,3.437168305,36.20532945,75.39780677,72.33,17.97,5.5766,2.854442344,17.15,3.304904051,228.2653
2014-05-15,141.1239751,3.573981415,37.80746286,66.08900462,70.49,20.39,4.7654,6.29489603,10.87,1.2050981,131.2227
2014-05-18,166.4438655,4.46144222,25.90270922,62.55299268,59.15,31.68,4.8685,1.314454216,13.13,0.490405117,127.8905
2014-05-20,144.6776131,3.076923077,23.13,76.87,72.87,16.63,4.8489,2.981414877,12.92,3.176972281,135.7656
2014-05-25,553.7048281,3.594203682,33.47547582,77.61696067,75.14,18.02,4.9089,4.480151229,18.65,7.292110874,377.8325
2014-05-28,148.6607143,3.142857143,38.82,61.18,77.07,14.66,5.3314,5.236294896,12.98,1.663113006,149.1309
2014-06-05,228.550181,3.06872375,19.07,80.93,87.46,7.32,5.8239,0.680529301,14.95,8.933901919,235.7102
2014-06-10,273.7182678,3.334074239,23.52303498,80.86399054,66.92,22.52,5.3867,2.854442344,17.03,3.304904051,231.5324
2014-06-15,143.7640981,3.818240011,21.37757695,75.00636584,69.1,22.12,4.7376,6.29489603,10.95,4.082517946,128.8117
2014-06-18,165.726817,5.584585571,34.91900611,71.71728876,58.86,32.53,4.7069,5.098228291,12.41,0.490405117,123.1423
2014-06-20,143.6875,3.111802777,19.21,80.79,68.65,20.73,4.8109,5.646061171,12.88,3.176972281,141.3009
2014-06-25,543.3009382,4.533218156,35.55513465,73.64852193,80.2,14.39,4.7631,4.480151229,18.17,7.292110874,334.0266
2014-06-28,148.670031,3.011626702,37.11,62.89,70.77,19.67,5.1996,5.236294896,13.03,1.663113006,152.04
2014-07-05,225.7857519,3.043478261,18.75,81.25,83.41,9.96,5.6395,0.680529301,14.62,8.933901919,237.2937
2014-07-10,271.7475728,3.344481605,23.80749801,83.51391807,61.93,27.1,5.112,2.854442344,16.41,3.304904051,222.3806
2014-07-15,141.4525433,4.311377246,25.03681381,81.04396852,66.02,24.94,4.6009,6.29489603,10.46,8.416603301,134.1776
2014-07-18,165.6480118,5.13478819,26.05767895,80.9880285,56.5,35.48,4.4897,4.789753779,10.98,0.490405117,123.1136
2014-07-20,143.0343511,3.06441526,15.95,84.05,63.31,25.59,4.6503,2.668037369,12.38,3.176972281,143.6501
2014-07-25,514.9638803,4.176732828,21.79923911,77.16534471,78.26,16.53,4.515,4.480151229,16.64,7.292110874,346.0351
2014-07-28,147.81491,3.226977537,34.59,65.41,61.97,27.11,5.0413,5.236294896,12.85,1.663113006,154.4649
2014-08-05,223.0938335,3.06795528,21.09,78.91,77.85,13.86,5.4365,0.680529301,14.43,8.933901919,236.5779
2014-08-10,273.2035928,3.693931398,23.7656474,68.91115598,60.37,28.87,4.9455,2.854442344,16.21,3.304904051,227.0738
2014-08-15,141.2563241,4.366812227,21.22652021,73.82924072,61.69,28.99,4.5008,6.29489603,10.37,8.347598576,134.9815
