DT,MLP,MPC,SFL,SFG,IV,DV,TNV,BSI,PTR,MHI,MSP
2014-08-18,164.921466,5.147759771,23.19641251,69.13175508,54.45,37.89,4.2727,3.958821344,10.08,0.490405117,128.3286
2014-08-20,141.3017717,3.126954346,28.93,71.07,57.46,30.8,4.4992,3.47858117,12.03,3.176972281,143.7119
2014-08-25,493.2064591,3.805822833,27.13111735,73.47270055,77.06,17.64,4.1594,4.480151229,15.74,7.292110874,319.1688
2014-08-28,146.7231544,3.226673837,35.39,64.61,54.69,34.06,4.9109,5.236294896,12.78,1.663113006,153.3414
2014-09-05,223.172735,3.043478261,17.84,82.16,72.81,17.66,5.278,0.680529301,14.36,8.933901919,226.9263
2014-09-10,274.5913519,3.598971722,21.30913303,75.5421323,57.26,32.2,4.7087,2.854442344,16.44,3.304904051,234.8891
2014-09-15,140.9478695,3.847633705,22.6024152,78.63370787,57.18,33.4,4.4553,6.29489603,10.14,4.561847876,123.9446
2014-09-18,164.2156863,5.120481928,19.05237985,71.46264497,54.64,38.02,4.1156,1.258561005,10.4,0.490405117,129.8209
2014-09-20,139.5348837,3.228149484,21.15,78.85,52.69,35.96,4.4176,4.936017382,11.86,3.176972281,137.2096
2014-09-25,527.1378368,3.66814426,23.96709791,71.09464977,76.45,18.38,3.9114,4.480151229,14.94,7.292110874,322.5608
2014-09-28,146.1931291,3.059701493,29.15,70.85,53.31,35.78,4.7533,5.236294896,12.58,1.663113006,145.4746
2014-10-05,224.2152466,3.003003003,17.47,82.53,69.23,20.49,5.1263,0.680529301,14.43,8.933901919,214.5177
2014-10-10,274.6774964,3.334444815,25.53744354,70.13190962,54.35,34.67,4.4665,2.854442344,16.67,3.304904051,236.9216
2014-10-15,141.3459906,3.733455763,29.40603584,79.73012963,53.28,37.68,4.3308,6.29489603,10.17,6.281150848,115.7172
2014-10-18,165.7407822,5.28447987,26.67379762,74.13589244,53.45,39.1,3.9626,4.702810323,11.31,0.490405117,136.4316
2014-10-20,139.8169772,3.039513678,21.28,78.72,46.35,42.72,4.3119,5.26986869,11.75,3.176972281,133.9763
2014-10-25,537.5722543,3.631344244,27.39164258,71.83292218,74.71,20.45,3.7436,4.480151229,14.6,7.292110874,354.5916
2014-10-28,145.8759373,3.031221582,30.46,69.54,49.86,39.28,4.6187,5.236294896,12.41,1.663113006,142.9733
2014-11-05,222.8106974,2.97222478,18.02,81.98,65.82,23.44,4.9516,0.680529301,14.46,8.933901919,208.2308
2014-11-10,277.3225325,3.333333333,26.95801347,75.6658208,53.93,35.23,4.2316,2.854442344,16,3.304904051,233.3503
2014-11-15,137.4099007,4.257130694,22.40200878,72.78002691,50.41,41.22,4.1168,6.29489603,10.21,8.837429983,137.4454916
2014-11-18,165.7547473,5.307861838,20.97594794,81.0541921,52.54,40.19,3.7989,6.227954124,12.55,0.490405117,129.6793
2014-11-20,138.8256269,3.261648746,21.11,78.89,44.41,44.86,4.1845,2.748571871,11.57,3.176972281,130.9937
2014-11-25,551.7514286,4.65447805,18.34048489,73.68523323,74.13,20.97,3.4392,4.480151229,14.45,7.292110874,227.2509986
2014-11-28,144.8067633,3.192907794,27.53,72.47,47.49,41.76,4.4577,5.236294896,12.33,1.663113006,138.8884
2014-12-05,219.7844828,3.075970273,16.06,83.94,60.54,28.17,4.8074,0.680529301,14.42,8.933901919,203.3777
2014-12-10,274.4377919,3.460207612,20.53338428,70.16901773,52.53,36.6,4.023,2.854442344,14.42,3.304904051,230.1339
2014-12-15,136.7887609,4.257130694,24.8401474,74.44864894,46.45,45.21,3.9665,6.29489603,10.25,4.713009717,96.5061
2014-12-18,164.5,5.478226469,28.10749294,73.68490871,52.29,40.71,3.6461,0.734349004,13.16,0.490405117,110.4395
2014-12-20,138.6125654,3.227888961,24.47,75.53,41.94,47.87,4.0793,5.230223528,11.33,3.176972281,127.9159
2014-12-25,548.6527421,3.65249372,30.79748484,73.32751587,73,22.49,3.217,4.480151229,16.05,7.292110874,160.3132989
2014-12-28,143.5,3.766472373,32.11,67.89,45.36,43.88,4.3594,5.236294896,12.3,1.663113006,134.038
2015-01-05,219.6590339,3.132400431,19.86,80.14,56,32.43,4.6546,0.680529301,14.32,8.933901919,197.6362
2015-01-10,274.3902439,3.31569001,21.29211335,71.19142185,50.91,38.12,3.8117,2.854442344,13.8,3.304904051,221.1531
2015-01-15,137.1130212,4.825427863,22.32147231,74.67761904,44.46,46.99,3.9028,6.29489603,10.13,6.708111305,159.5608568
2015-01-18,164.5912698,5.315789474,22.22196055,70.89228075,52.04,41.12,3.4203,5.213538008,12.67,0.490405117,108.9348
2015-01-20,137.9333787,3.449465333,21.33,78.67,38.52,51.74,3.9461,1.977371455,11.14,3.176972281,128.3212
2015-01-25,520.4983923,3.493179174,22.29472106,79.39740844,74.38,20.89,2.9538,4.480151229,15.92,7.292110874,140.5001872
2015-01-28,143.3046202,3.513006655,29.86,70.14,47.68,42.05,4.1932,5.236294896,12.27,1.663113006,133.098
2015-02-05,220.6157332,3.293536435,19.13,80.87,59.33,29.4,4.6138,0.680529301,14.38,8.933901919,198.5298
2015-02-10,276.4573991,3.217623498,28.42125696,71.8029063,55.19,34.1,3.7654,2.854442344,13.74,3.304904051,221.1391
2015-02-15,134.641012,4.136986301,27.28580164,67.19736834,42.81,49.23,3.8483,6.29489603,10.08,6.228564181,179.2072508
2015-02-18,166.0181582,6,29.70534853,78.36091406,52.14,41.09,3.3849,6.158074093,12.17,0.490405117,120.6337
2015-02-20,139.3865506,3.271889401,27.43,72.57,39.81,50.28,3.9269,3.120835622,11,3.176972281,128.6986
2015-02-25,523.8181145,4.215705513,,73.16039467,76.31,19.75,3.0114,4.480151229,16.26,7.292110874,132.2647861
2015-02-28,144.0234792,3.668395702,33.83,66.17,49.86,39.87,4.1636,5.236294896,12.33,1.663113006,132.8964
2015-03-05,225.9187613,3.18616559,16.81,83.19,65.12,24.59,4.5769,0.680529301,14.48,8.933901919,196.338
2015-03-10,275.870383,3.429951691,25.38335416,72.14761966,58.52,30.85,3.7477,2.854442344,13.97,3.304904051,229.4647
2015-03-15,136.895811,5.357142857,18.72327852,82.34090153,42.23,49.96,3.8301,6.29489603,10.23,1.334098675,119.0319934
2015-03-18,168.928922,5.002501251,22.15811796,80.9606366,54.65,38.46,3.3163,2.862653343,12.01,0.490405117,195.4162223
2015-03-20,140.4266389,2.952657688,20.53,79.47,43.69,46.03,3.9212,3.708677518,10.92,3.176972281,125.8337
2015-03-25,507.5167446,4.329249729,24.35825762,72.89202499,75.62,20.09,3.0607,4.480151229,16.37,7.292110874,184.8269538
2015-03-28,146.9394168,3.37882333,27.91,72.09,55.27,34.96,4.1339,5.236294896,12.4,1.663113006,134.7605
2015-04-05,232.0954907,3.125,17.04,82.96,68.49,20.44,4.5085,0.680529301,14.39,8.933901919,196.1599
2015-04-10,275.9013981,3.378668576,21.27388376,75.41560179,61.35,26.26,3.668,2.854442344,14.11,3.304904051,238.0103
2015-04-15,138.3846154,4.764173416,21.09551386,77.30193181,39.62,50.82,3.7846,6.29489603,9.76,5.551528342,174.910556
2015-04-18,165.5273438,4.963101471,20.02513056,76.16938571,53.15,37.61,3.3141,3.921566479,11.75,0.490405117,131.3959
2015-04-20,142.7884209,2.942907593,21.4,78.6,45.12,42.58,3.8677,5.210522737,10.78,3.176972281,131.7852
2015-04-25,499.7144489,4.910022584,27.37250681,78.66933722,76.06,19.03,3.0772,4.480151229,16.31,7.292110874,169.2970175
2015-04-28,149.3817179,3.031221582,28.81,71.19,58.12,30.49,4.0965,5.236294896,12.46,1.663113006,136.5591
2015-05-05,235.7881371,3.125976868,14.01,85.99,67.77,20.66,4.4343,0.680529301,14.28,8.933901919,199.8608
2015-05-10,278.4090909,3.247311828,21.76244531,85.97814294,63.77,23.2,3.6267,2.854442344,14.26,3.304904051,228.0151
2015-05-15,138.9155983,4.357298475,21.99996229,82.90258987,37.81,51.8,3.7345,6.29489603,9.44,2.215352291,166.5876436
2015-05-18,165.7547473,4.620267386,21.10230158,76.23432835,51.59,38.43,3.2609,5.401165092,11.6,0.490405117,185.4485745
2015-05-20,143.8636364,3.178294574,20.06,79.94,45.37,40.83,3.839,1.523231935,10.64,3.176972281,135.8973
2015-05-25,551.9374796,3.542294439,20.09873882,76.23015228,73.99,20.47,3.0854,4.480151229,16.75,7.292110874,165.9367713
2015-05-28,151.9522112,3.076923077,24.5,75.5,60.65,27.64,4.0619,5.236294896,12.36,1.663113006,142.3936
2015-06-05,236.0651741,3.142857143,12.12,87.88,67.35,20.7,4.4493,0.680529301,14.07,8.933901919,202.4882
2015-06-10,279.1881443,3.341689884,22.47602654,76.90609624,67.66,19.54,3.6844,2.854442344,14.42,3.304904051,229.5073
2015-06-15,140.2879902,4.444444444,18.20941888,79.21556003,34.83,54.4,3.6799,6.29489603,9.54,4.414442706,159.1449338
2015-06-18,164.8044461,5.130836326,13.9828665,85.46325098,48.12,39.91,3.3052,4.657564968,11.43,0.490405117,122.762
2015-06-20,144.5082721,3.17510724,19.56,80.44,43.54,41.72,3.8626,2.812583498,10.54,3.176972281,144.0757
2015-06-25,522.5119097,4.375857191,23.60308707,80.72184993,73.54,20.69,3.0936,4.480151229,16.5,7.292110874,371.108
2015-06-28,152.2850123,2.961442441,23.74,76.26,62.7,25.95,4.0891,5.236294896,12.35,1.663113006,145.631
2015-07-05,232.712766,3.090909091,11.07,88.93,65.77,21.95,4.4958,0.680529301,13.86,8.933901919,203.9645
2015-07-10,281.4041803,3.449465333,15.04959348,83.3347984,72.73,15.79,3.7463,2.854442344,14.45,3.304904051,237.9261
2015-07-15,138.7070585,4.616449977,14.88197932,81.77896177,33.95,54.94,3.6527,6.29489603,9.56,0.877003467,228.1006
2015-07-18,165.6965382,4.964539007,12.93739017,87.36908163,48.12,39.87,3.3783,3.154332829,11.33,0.490405117,125.6703
2015-07-20,143.1585292,3.14067759,17.02,82.98,46.95,37.9,3.9563,5.213424302,10.51,3.176972281,146.4587
2015-07-25,589.7703549,4.076245028,11.37708373,87.53424463,76.63,18.55,3.2006,4.480151229,17.89,7.292110874,165.8976321
2015-07-28,151.1254045,3.126954346,19.75,80.25,67.6,21.46,4.1751,5.236294896,12.25,1.663113006,147.5904
2015-08-05,229.1061633,3.10304564,12.13,87.87,70.87,17.14,4.5168,0.680529301,13.86,8.933901919,198.2962
2015-08-10,281.2437561,3.449703588,13.87175045,78.09980555,78.06,12.44,3.6986,2.854442344,14.96,3.304904051,255.8197
2015-08-15,138.0969786,4.556780939,18.2280869,81.41446535,35.6,51.23,3.6481,6.29489603,9.77,2.29358354,242.0952189
2015-08-18,165.726817,5.437729394,15.81920199,87.18580531,47.63,40.01,3.4292,3.441143841,10.94,0.490405117,121.3384
2015-08-20,141.9138646,3.279456547,14.5,85.5,48.65,35.69,3.9703,6.277494897,10.44,3.176972281,143.8046
2015-08-25,582.7369306,4.722552871,22.31613674,78.33288382,73.23,21.4,3.2829,4.480151229,17.34,7.292110874,157.8324379
2015-08-28,150.2797203,3.126954346,22.93,77.07,71.37,18.41,4.2092,5.236294896,12.17,1.663113006,145.862
2015-09-05,232.4612403,3.081448296,12.75,87.25,75.14,13.95,4.5782,0.680529301,13.96,8.933901919,193.3602
2015-09-10,280.3242725,3.642857143,12.96412024,81.55743209,78.02,13.2,3.7413,2.854442344,15.87,3.304904051,264.1951
2015-09-15,136.9495166,4.175383543,17.58701152,80.82574854,41.04,45.57,3.6709,6.29489603,9.87,2.998137124,238.6808179
2015-09-18,165.625,5.263185596,17.93769317,84.79311374,48.7,39.71,3.4868,4.378002278,10.86,0.490405117,205.5225115
2015-09-20,141.6156148,3.106234214,14.52,85.48,49.82,34.07,4.0226,6.230310654,10.46,3.176972281,140.1627
2015-09-25,572.3648038,4.515100598,15.49302015,83.705481,72.34,22.17,3.3076,4.480151229,17.53,7.292110874,251.4460146
2015-09-28,149.6240602,3.261648746,19.77,80.23,73.92,16.43,4.2903,5.236294896,12.16,1.663113006,144.6482
2015-10-05,233.3330556,3.077396523,11.76,88.24,75.16,14.67,4.6022,0.680529301,14.1,8.933901919,192.0357
2015-10-10,278.8820347,3.50877193,19.37774196,77.64370462,69.86,20.46,3.7214,2.854442344,16.6,3.304904051,263.5488
2015-10-15,135.9670626,3.847633705,19.2567412,87.93017572,41.51,45.43,3.6527,6.29489603,10,4.547497142,111.5509176
2015-10-18,165.2854512,5.467654119,17.74445567,77.18549805,49.57,39.03,3.4934,3.612608326,11.1,0.490405117,126.3004
2015-10-20,140.8803105,3.226326911,22.37,77.63,51.27,32.68,4.0391,3.30534024,10.51,3.176972281,139.1157
2015-10-25,568.6572841,3.855820625,15.80701572,84.61448249,65.84,28.06,3.3651,4.480151229,17.84,7.292110874,437.6108
2015-10-28,148.7761127,3.22684737,22.82,77.18,70.49,19.13,4.3528,5.236294896,12.15,1.663113006,142.5131
2015-11-05,232.2635135,3.011333535,11.18,88.82,74.99,15.51,4.626,0.680529301,14.24,8.933901919,192.9617
2015-11-10,280.0407332,3.352913072,14.56816083,88.50639642,66.09,24.74,3.7484,2.854442344,17.03,3.304904051,253.5906
2015-11-15,134.3697479,2.947309101,14.98795536,84.71235255,42.59,44.62,3.6618,6.29489603,10.07,6.724889877,227.3141664
2015-11-18,162.5502624,5.134899913,15.09232899,82.69009162,52.85,36.28,3.5133,4.467828605,11.39,0.490405117,204.897335
2015-11-20,139.4067797,3.156060054,20.64,79.36,53.62,30.91,4.0187,3.011480888,10.59,3.176972281,135.0148
2015-11-25,588.9292196,4.112908198,22.62087908,83.08652866,61.67,32.16,3.4721,4.480151229,18.23,7.292110874,237.3105779
2015-11-28,148.3002696,3.247480403,22.74,77.26,69.84,20.06,4.3734,5.236294896,12.25,1.663113006,140.8015
2015-12-05,229.8717548,3.22684737,12.19,87.81,81.01,10.92,4.6737,0.680529301,14.46,8.933901919,193.3156
2015-12-10,277.8450363,3.236245955,15.01875528,87.40590956,49.07,37.51,3.806,2.854442344,17.03,3.304904051,239.2736
2015-12-15,135.4312642,4.582777271,12.46587203,80.72083779,47.19,39.47,3.7118,6.29489603,10.11,7.765073637,141.5127456
2015-12-18,160.6358387,6.396588486,13.24959993,87.03541462,60.49,28.81,3.5222,3.754513663,11.28,0.490405117,128.2689
2015-12-20,138.3608815,3.63175112,16.31,83.69,64.6,22.61,4.0136,4.036605293,10.75,3.176972281,134.9392
2015-12-25,599.7474747,4.677869801,15.71894072,85.2488726,70.8,25,3.4227,4.480151229,19.01,7.292110874,448.7503
2015-12-28,146.9948849,3.571428571,21.77,78.23,62.63,24.55,4.4421,5.236294896,12.44,1.663113006,139.793
2016-01-05,228.8554441,3.109617231,11.85,88.15,81.78,10.67,4.719,0.680529301,14.56,8.933901919,191.7031
2016-01-10,278.2766236,3.705075954,14.99719785,85.98004136,46.47,40.51,3.8252,2.854442344,16.68,3.304904051,255.0438
2016-01-15,132.2024152,6.200972109,21.61615186,88.03327573,49.66,37.3,3.6436,6.29489603,10.27,8.376770891,198.9942722
2016-01-18,162.1857309,5.031055901,16.44177031,83.85711662,60.2,28.84,3.5709,5.520552982,11.52,0.490405117,136.8652872
2016-01-20,137.5752365,3.573981415,19.37,80.63,66.73,20.7,4.0742,2.326338775,10.72,3.176972281,137.4576
2016-01-25,589.3621961,5.300485388,20.29972382,80.22706408,68.85,26.19,3.4721,4.480151229,14.2,7.292110874,140.3687505
2016-01-28,147.285798,3.334444815,21.9,78.1,65.26,22.68,4.5018,5.236294896,12.46,1.663113006,134.9073
2016-02-05,233.6074572,3.077633318,12.28,87.72,80.06,11.9,4.7519,0.680529301,14.62,8.933901919,187.8926
2016-02-10,279.6901893,3.450655625,14.33059167,79.95373376,54.96,32.74,3.848,2.854442344,16.58,3.304904051,255.8
2016-02-15,131.9802625,5.022291421,17.52392262,81.48445054,54.98,32.74,3.6936,6.29489603,10.23,4.532381281,96.23095429
2016-02-18,161.4059971,6.25,16.49733725,83.55734932,58.59,30.48,3.6041,2.781190704,11.26,0.490405117,106.2708
2016-02-20,138.7896825,3.225811655,17.2,82.8,70.02,18.21,4.1188,0.824197489,10.8,3.176972281,131.1405
2016-02-25,589.3621961,4.499515629,19.88511884,79.93837998,64.52,30.48,3.3734,4.480151229,14.79,7.292110874,121.8826954
2016-02-28,148.0480971,3.571938848,20.71,79.29,73.22,17.36,4.5914,5.236294896,12.49,1.663113006,133.2657
2016-03-05,241.893039,3.100775194,11.42,88.58,77.32,13.76,4.7976,0.680529301,14.5,8.933901919,188.1125
2016-03-10,283.090334,3.618817853,11.78968482,83.60086602,58.09,30.22,3.9099,2.854442344,16.19,3.304904051,240.1123
2016-03-15,136.0677765,4.764173416,22.90304577,77.19300729,60.4,28.52,3.7072,6.29489603,10.1,5.24861129,226.3717013
2016-03-18,161.2741697,5.517241379,19.84799743,80.42890691,54.45,34.36,3.6616,2.198704513,10.95,0.490405117,239.9582404
2016-03-20,141.2530497,3.009708738,18.73,81.27,62.82,23.19,4.1851,5.872112589,10.71,3.176972281,131.7687
2016-03-25,599.3670329,3.758116715,20.24776808,79.82609055,60.66,34.24,3.2746,4.480151229,15.53,7.292110874,169.968898
2016-03-28,151.1699507,3.4074419,25,75,67.93,20.99,4.6778,5.236294896,12.23,1.663113006,132.8144
2016-04-05,245.723889,3.125488358,10.85,89.15,77.28,13.77,4.848,0.680529301,14.37,8.933901919,193.7744
2016-04-10,284.0909091,3.30065605,12.33440782,82.91049516,57.41,30.63,4.0593,2.854442344,15.87,3.304904051,226.6126
2016-04-15,134.0131911,4.597680235,15.83249356,88.85153643,54.38,33.49,3.7664,6.29489603,9.91,0.874163186,167.1788442
2016-04-18,162.3006834,5.848559802,18.1447344,84.95091385,48.23,39.72,3.7502,4.866890589,11.26,0.490405117,108.7388
2016-04-20,143.8106796,3.334444815,18.61,81.39,57.11,27.57,4.2329,3.058530159,10.52,3.176972281,136.0883
2016-04-25,581.1700891,3.358842386,15.83580543,88.97169518,57.01,36.95,3.3405,4.480151229,15.81,7.292110874,188.1886633
2016-04-28,153.5999861,3.334444815,18.73,81.27,68.95,20.17,4.7383,5.236294896,12.1,1.663113006,136.892
2016-05-05,248.2445639,3.184509522,10.32,89.68,85.14,8.06,4.897,0.680529301,14.37,8.933901919,191.7437
2016-05-10,285.0241546,3.334444815,16.0023038,80.91351384,67.77,20.98,4.1013,2.854442344,15.31,3.304904051,243.5827
2016-05-15,139.3020639,3.816793893,18.10197011,84.45580088,43.48,42.09,3.8437,6.29489603,9.44,2.620312176,231.9919092
2016-05-18,164.0707071,4.819277108,17.06468942,82.05384116,41.58,43.79,3.8078,1.755501498,11.12,0.490405117,104.7059
2016-05-20,145.9057606,3.115220281,17.66,82.34,57.09,25.43,4.2916,4.957491771,10.35,3.176972281,143.4879
2016-05-25,633.3333333,4.464637524,16.14308393,81.4864782,57.28,36.07,3.3816,4.480151229,16.16,7.292110874,165.7967275
2016-05-28,155.63655,3.244997296,21.12,78.88,71.51,16.67,4.7807,5.236294896,11.89,1.663113006,141.5338
2016-06-05,249.1874323,3.125488358,8.68,91.32,85.89,7.52,4.8926,0.680529301,14.34,8.933901919,175.2249
2016-06-10,286.259542,3.533568905,19.05831534,88.2581517,70.34,18.87,4.1013,2.854442344,15.06,3.304904051,139.8495875
2016-06-15,140.5235095,3.968253968,10.87351661,80.86760549,47.34,39.14,3.8801,6.29489603,9.38,2.115486792,139.4135224
2016-06-18,163.5674931,5.020161598,15.34987765,89.95953359,42.64,42.42,3.8078,0.985133909,11.16,0.490405117,155.1258729
2016-06-20,145.715504,3.032140691,13.83,86.17,57.51,25.1,4.2929,2.499989375,10.34,3.176972281,143.8138
2016-06-25,657.498999,4.162980562,9.662754138,82.90503024,58.1,36.07,3.3898,4.480151229,16.53,7.292110874,165.3902151
2016-06-28,156.2769465,3.175611305,19.36,80.64,76.67,13.02,4.8465,5.236294896,11.89,1.663113006,134.7486
2016-07-05,247.3608693,3.077396523,8.22,91.78,83.95,9.03,4.7535,0.680529301,14.33,8.933901919,161.6474
2016-07-10,287.2477184,3.64453558,17.94435408,88.8312675,69.57,19.13,4.0472,2.854442344,15,3.304904051,136.44373
2016-07-15,141.340227,4.159460394,12.13221421,82.17328503,49.1,37.21,3.7937,6.29489603,9.29,3.435447877,152.3280104
2016-07-18,161.6467769,5.291005291,13.8432907,82.16387674,44.79,39.72,3.7768,5.814048071,10.81,0.490405117,161.2351157
2016-07-20,145.1254796,3.334444815,14.32,85.68,57.41,25.32,4.2183,6.248430112,10.34,3.176972281,146.6444
2016-07-25,656.1472715,4.291442694,17.19837996,81.38951504,59.43,33.88,3.2253,4.480151229,16.76,7.292110874,153.5678377
2016-07-28,156.128921,3.126954346,19.56,80.44,77.81,12.2,4.7885,5.236294896,11.93,1.663113006,129.9931