MHIt-12,MHIt-11,MHIt-10,MHIt-9,MHIt-8,MHIt-7,MHIt-6,MHIt-5,MHIt-4,MHIt-3,MHIt-2,MHIt-1
8.933901919,3.304904051,2.652376602,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,1.066707541,0.490405117,3.176972281
3.304904051,2.652376602,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,1.066707541,0.490405117,3.176972281,7.292110874
2.652376602,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,1.066707541,0.490405117,3.176972281,7.292110874,1.663113006
0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,1.066707541,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919
3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,1.066707541,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051
7.292110874,1.663113006,8.933901919,3.304904051,1.066707541,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,5.845811588
1.663113006,8.933901919,3.304904051,1.066707541,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,5.845811588,0.490405117
8.933901919,3.304904051,1.066707541,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,5.845811588,0.490405117,3.176972281
3.304904051,1.066707541,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,5.845811588,0.490405117,3.176972281,7.292110874
1.066707541,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,5.845811588,0.490405117,3.176972281,7.292110874,1.663113006
0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,5.845811588,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919
3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,5.845811588,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051
7.292110874,1.663113006,8.933901919,3.304904051,5.845811588,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,7.437134287
1.663113006,8.933901919,3.304904051,5.845811588,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,7.437134287,0.490405117
8.933901919,3.304904051,5.845811588,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,7.437134287,0.490405117,3.176972281
3.304904051,5.845811588,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,7.437134287,0.490405117,3.176972281,7.292110874
5.845811588,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,7.437134287,0.490405117,3.176972281,7.292110874,1.663113006
0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,7.437134287,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919
3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,7.437134287,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051
7.292110874,1.663113006,8.933901919,3.304904051,7.437134287,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,7.289433676
1.663113006,8.933901919,3.304904051,7.437134287,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,7.289433676,0.490405117
8.933901919,3.304904051,7.437134287,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,7.289433676,0.490405117,3.176972281
3.304904051,7.437134287,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,7.289433676,0.490405117,3.176972281,7.292110874
7.437134287,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,7.289433676,0.490405117,3.176972281,7.292110874,1.663113006
0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,7.289433676,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919
3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,7.289433676,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051
7.292110874,1.663113006,8.933901919,3.304904051,7.289433676,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,7.828016904
1.663113006,8.933901919,3.304904051,7.289433676,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,7.828016904,0.490405117
8.933901919,3.304904051,7.289433676,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,7.828016904,0.490405117,3.176972281
3.304904051,7.289433676,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,7.828016904,0.490405117,3.176972281,7.292110874
7.289433676,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,7.828016904,0.490405117,3.176972281,7.292110874,1.663113006
0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,7.828016904,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919
3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,7.828016904,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051
7.292110874,1.663113006,8.933901919,3.304904051,7.828016904,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,4.478545861
1.663113006,8.933901919,3.304904051,7.828016904,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,4.478545861,0.490405117
8.933901919,3.304904051,7.828016904,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,4.478545861,0.490405117,3.176972281
3.304904051,7.828016904,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,4.478545861,0.490405117,3.176972281,7.292110874
7.828016904,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,4.478545861,0.490405117,3.176972281,7.292110874,1.663113006
0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,4.478545861,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919
3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,4.478545861,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051
7.292110874,1.663113006,8.933901919,3.304904051,4.478545861,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,8.411158737
1.663113006,8.933901919,3.304904051,4.478545861,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,8.411158737,0.490405117
8.933901919,3.304904051,4.478545861,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,8.411158737,0.490405117,3.176972281
3.304904051,4.478545861,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,8.411158737,0.490405117,3.176972281,7.292110874
4.478545861,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,8.411158737,0.490405117,3.176972281,7.292110874,1.663113006
0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,8.411158737,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919
3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,8.411158737,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051
7.292110874,1.663113006,8.933901919,3.304904051,8.411158737,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,6.039983813
1.663113006,8.933901919,3.304904051,8.411158737,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,6.039983813,0.490405117
8.933901919,3.304904051,8.411158737,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,6.039983813,0.490405117,3.176972281
3.304904051,8.411158737,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,6.039983813,0.490405117,3.176972281,7.292110874
8.411158737,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,6.039983813,0.490405117,3.176972281,7.292110874,1.663113006
0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,6.039983813,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919
3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,6.039983813,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051
7.292110874,1.663113006,8.933901919,3.304904051,6.039983813,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,4.711053915
1.663113006,8.933901919,3.304904051,6.039983813,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,4.711053915,0.490405117
8.933901919,3.304904051,6.039983813,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,4.711053915,0.490405117,3.176972281
3.304904051,6.039983813,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,4.711053915,0.490405117,3.176972281,7.292110874
6.039983813,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,4.711053915,0.490405117,3.176972281,7.292110874,1.663113006
0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,4.711053915,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919
3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,4.711053915,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051
7.292110874,1.663113006,8.933901919,3.304904051,4.711053915,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,2.519269664
1.663113006,8.933901919,3.304904051,4.711053915,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,2.519269664,0.490405117
8.933901919,3.304904051,4.711053915,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,2.519269664,0.490405117,3.176972281
3.304904051,4.711053915,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,2.519269664,0.490405117,3.176972281,7.292110874
4.711053915,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,2.519269664,0.490405117,3.176972281,7.292110874,1.663113006
0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,2.519269664,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919
3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,2.519269664,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051
7.292110874,1.663113006,8.933901919,3.304904051,2.519269664,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,8.561387779
1.663113006,8.933901919,3.304904051,2.519269664,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,8.561387779,0.490405117
8.933901919,3.304904051,2.519269664,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,8.561387779,0.490405117,3.176972281
3.304904051,2.519269664,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,8.561387779,0.490405117,3.176972281,7.292110874
2.519269664,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,8.561387779,0.490405117,3.176972281,7.292110874,1.663113006
0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,8.561387779,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919
3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,8.561387779,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051
7.292110874,1.663113006,8.933901919,3.304904051,8.561387779,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,4.184169485
1.663113006,8.933901919,3.304904051,8.561387779,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,4.184169485,0.490405117
8.933901919,3.304904051,8.561387779,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,4.184169485,0.490405117,3.176972281
3.304904051,8.561387779,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,4.184169485,0.490405117,3.176972281,7.292110874
8.561387779,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,4.184169485,0.490405117,3.176972281,7.292110874,1.663113006
0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,4.184169485,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919
3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,4.184169485,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051
7.292110874,1.663113006,8.933901919,3.304904051,4.184169485,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,1.762679269
1.663113006,8.933901919,3.304904051,4.184169485,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,1.762679269,0.490405117
8.933901919,3.304904051,4.184169485,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,1.762679269,0.490405117,3.176972281
3.304904051,4.184169485,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,1.762679269,0.490405117,3.176972281,7.292110874
4.184169485,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,1.762679269,0.490405117,3.176972281,7.292110874,1.663113006
0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,1.762679269,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919
3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,1.762679269,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051
7.292110874,1.663113006,8.933901919,3.304904051,1.762679269,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,5.187844371
1.663113006,8.933901919,3.304904051,1.762679269,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,5.187844371,0.490405117
8.933901919,3.304904051,1.762679269,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,5.187844371,0.490405117,3.176972281
3.304904051,1.762679269,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,5.187844371,0.490405117,3.176972281,7.292110874
1.762679269,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,5.187844371,0.490405117,3.176972281,7.292110874,1.663113006
0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,5.187844371,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919
3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,5.187844371,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051
7.292110874,1.663113006,8.933901919,3.304904051,5.187844371,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,6.84608846
1.663113006,8.933901919,3.304904051,5.187844371,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,6.84608846,0.490405117
8.933901919,3.304904051,5.187844371,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,6.84608846,0.490405117,3.176972281
3.304904051,5.187844371,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,6.84608846,0.490405117,3.176972281,7.292110874
5.187844371,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,6.84608846,0.490405117,3.176972281,7.292110874,1.663113006
0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,6.84608846,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919
3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,6.84608846,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051
7.292110874,1.663113006,8.933901919,3.304904051,6.84608846,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,8.783299145
1.663113006,8.933901919,3.304904051,6.84608846,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,8.783299145,0.490405117
8.933901919,3.304904051,6.84608846,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,8.783299145,0.490405117,3.176972281
3.304904051,6.84608846,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,8.783299145,0.490405117,3.176972281,7.292110874
6.84608846,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,8.783299145,0.490405117,3.176972281,7.292110874,1.663113006
0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,8.783299145,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919
3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,8.783299145,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051
7.292110874,1.663113006,8.933901919,3.304904051,8.783299145,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,2.447968306
1.663113006,8.933901919,3.304904051,8.783299145,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,2.447968306,0.490405117
8.933901919,3.304904051,8.783299145,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,2.447968306,0.490405117,3.176972281
3.304904051,8.783299145,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,2.447968306,0.490405117,3.176972281,7.292110874
8.783299145,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,2.447968306,0.490405117,3.176972281,7.292110874,1.663113006
0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,2.447968306,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919
3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,2.447968306,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051
7.292110874,1.663113006,8.933901919,3.304904051,2.447968306,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,0.857876681
1.663113006,8.933901919,3.304904051,2.447968306,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,0.857876681,0.490405117
8.933901919,3.304904051,2.447968306,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,0.857876681,0.490405117,3.176972281
3.304904051,2.447968306,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,0.857876681,0.490405117,3.176972281,7.292110874
2.447968306,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,0.857876681,0.490405117,3.176972281,7.292110874,1.663113006
0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,0.857876681,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919
3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,0.857876681,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051
7.292110874,1.663113006,8.933901919,3.304904051,0.857876681,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,4.607079459
1.663113006,8.933901919,3.304904051,0.857876681,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,4.607079459,0.490405117
8.933901919,3.304904051,0.857876681,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,4.607079459,0.490405117,3.176972281
3.304904051,0.857876681,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,4.607079459,0.490405117,3.176972281,7.292110874
0.857876681,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,4.607079459,0.490405117,3.176972281,7.292110874,1.663113006
0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,4.607079459,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919
3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,4.607079459,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051
7.292110874,1.663113006,8.933901919,3.304904051,4.607079459,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,1.292410608
1.663113006,8.933901919,3.304904051,4.607079459,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,1.292410608,0.490405117
8.933901919,3.304904051,4.607079459,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,1.292410608,0.490405117,3.176972281
3.304904051,4.607079459,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,1.292410608,0.490405117,3.176972281,7.292110874
4.607079459,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,1.292410608,0.490405117,3.176972281,7.292110874,1.663113006
0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,1.292410608,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919
3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,1.292410608,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051
7.292110874,1.663113006,8.933901919,3.304904051,1.292410608,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,1.2050981
1.663113006,8.933901919,3.304904051,1.292410608,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,1.2050981,0.490405117
8.933901919,3.304904051,1.292410608,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,1.2050981,0.490405117,3.176972281
3.304904051,1.292410608,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,1.2050981,0.490405117,3.176972281,7.292110874
1.292410608,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,1.2050981,0.490405117,3.176972281,7.292110874,1.663113006
0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,1.2050981,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919
3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,1.2050981,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051
7.292110874,1.663113006,8.933901919,3.304904051,1.2050981,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,4.082517946
1.663113006,8.933901919,3.304904051,1.2050981,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,4.082517946,0.490405117
8.933901919,3.304904051,1.2050981,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,4.082517946,0.490405117,3.176972281
3.304904051,1.2050981,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,4.082517946,0.490405117,3.176972281,7.292110874
1.2050981,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,4.082517946,0.490405117,3.176972281,7.292110874,1.663113006
0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,4.082517946,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919
3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,4.082517946,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051
7.292110874,1.663113006,8.933901919,3.304904051,4.082517946,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,8.416603301
1.663113006,8.933901919,3.304904051,4.082517946,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,8.416603301,0.490405117
8.933901919,3.304904051,4.082517946,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,8.416603301,0.490405117,3.176972281
3.304904051,4.082517946,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,8.416603301,0.490405117,3.176972281,7.292110874
4.082517946,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,8.416603301,0.490405117,3.176972281,7.292110874,1.663113006
0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,8.416603301,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919
3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,8.416603301,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051
7.292110874,1.663113006,8.933901919,3.304904051,8.416603301,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,8.347598576
1.663113006,8.933901919,3.304904051,8.416603301,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,8.347598576,0.490405117
8.933901919,3.304904051,8.416603301,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,8.347598576,0.490405117,3.176972281
