MLPt-12,MLPt-11,MLPt-10,MLPt-9,MLPt-8,MLPt-7,MLPt-6,MLPt-5,MLPt-4,MLPt-3,MLPt-2,MLPt-1
,,,,,,,,,,,
,,,,,,,,,,,207.4016962
,,,,,,,,,,207.4016962,256.2820513
,,,,,,,,,207.4016962,256.2820513,140.6666667
,,,,,,,,207.4016962,256.2820513,140.6666667,166.307955
,,,,,,,207.4016962,256.2820513,140.6666667,166.307955,142.9084565
,,,,,,207.4016962,256.2820513,140.6666667,166.307955,142.9084565,244.2629836
,,,,,207.4016962,256.2820513,140.6666667,166.307955,142.9084565,244.2629836,147.1276334
,,,,207.4016962,256.2820513,140.6666667,166.307955,142.9084565,244.2629836,147.1276334,206.9230769
,,,207.4016962,256.2820513,140.6666667,166.307955,142.9084565,244.2629836,147.1276334,206.9230769,255.0
,,207.4016962,256.2820513,140.6666667,166.307955,142.9084565,244.2629836,147.1276334,206.9230769,255.0,140.1785714
,207.4016962,256.2820513,140.6666667,166.307955,142.9084565,244.2629836,147.1276334,206.9230769,255.0,140.1785714,164.84375
207.4016962,256.2820513,140.6666667,166.307955,142.9084565,244.2629836,147.1276334,206.9230769,255.0,140.1785714,164.84375,142.2597865
256.2820513,140.6666667,166.307955,142.9084565,244.2629836,147.1276334,206.9230769,255.0,140.1785714,164.84375,142.2597865,179.1922426
140.6666667,166.307955,142.9084565,244.2629836,147.1276334,206.9230769,255.0,140.1785714,164.84375,142.2597865,179.1922426,146.0117133
166.307955,142.9084565,244.2629836,147.1276334,206.9230769,255.0,140.1785714,164.84375,142.2597865,179.1922426,146.0117133,203.7037037
142.9084565,244.2629836,147.1276334,206.9230769,255.0,140.1785714,164.84375,142.2597865,179.1922426,146.0117133,203.7037037,252.2321429
244.2629836,147.1276334,206.9230769,255.0,140.1785714,164.84375,142.2597865,179.1922426,146.0117133,203.7037037,252.2321429,140.0224215
147.1276334,206.9230769,255.0,140.1785714,164.84375,142.2597865,179.1922426,146.0117133,203.7037037,252.2321429,140.0224215,164.084507
206.9230769,255.0,140.1785714,164.84375,142.2597865,179.1922426,146.0117133,203.7037037,252.2321429,140.0224215,164.084507,138.8310185
255.0,140.1785714,164.84375,142.2597865,179.1922426,146.0117133,203.7037037,252.2321429,140.0224215,164.084507,138.8310185,220.4820554
140.1785714,164.84375,142.2597865,179.1922426,146.0117133,203.7037037,252.2321429,140.0224215,164.084507,138.8310185,220.4820554,142.5456389
164.84375,142.2597865,179.1922426,146.0117133,203.7037037,252.2321429,140.0224215,164.084507,138.8310185,220.4820554,142.5456389,201.1627907
142.2597865,179.1922426,146.0117133,203.7037037,252.2321429,140.0224215,164.084507,138.8310185,220.4820554,142.5456389,201.1627907,249.5779289
179.1922426,146.0117133,203.7037037,252.2321429,140.0224215,164.084507,138.8310185,220.4820554,142.5456389,201.1627907,249.5779289,138.6913229
146.0117133,203.7037037,252.2321429,140.0224215,164.084507,138.8310185,220.4820554,142.5456389,201.1627907,249.5779289,138.6913229,163.0842391
203.7037037,252.2321429,140.0224215,164.084507,138.8310185,220.4820554,142.5456389,201.1627907,249.5779289,138.6913229,163.0842391,137.8212123
252.2321429,140.0224215,164.084507,138.8310185,220.4820554,142.5456389,201.1627907,249.5779289,138.6913229,163.0842391,137.8212123,167.4062221
140.0224215,164.084507,138.8310185,220.4820554,142.5456389,201.1627907,249.5779289,138.6913229,163.0842391,137.8212123,167.4062221,141.3359898
164.084507,138.8310185,220.4820554,142.5456389,201.1627907,249.5779289,138.6913229,163.0842391,137.8212123,167.4062221,141.3359898,199.5295699
138.8310185,220.4820554,142.5456389,201.1627907,249.5779289,138.6913229,163.0842391,137.8212123,167.4062221,141.3359898,199.5295699,246.3627424
220.4820554,142.5456389,201.1627907,249.5779289,138.6913229,163.0842391,137.8212123,167.4062221,141.3359898,199.5295699,246.3627424,137.816245
142.5456389,201.1627907,249.5779289,138.6913229,163.0842391,137.8212123,167.4062221,141.3359898,199.5295699,246.3627424,137.816245,162.9974598
201.1627907,249.5779289,138.6913229,163.0842391,137.8212123,167.4062221,141.3359898,199.5295699,246.3627424,137.816245,162.9974598,137.4223602
249.5779289,138.6913229,163.0842391,137.8212123,167.4062221,141.3359898,199.5295699,246.3627424,137.816245,162.9974598,137.4223602,163.275848
138.6913229,163.0842391,137.8212123,167.4062221,141.3359898,199.5295699,246.3627424,137.816245,162.9974598,137.4223602,163.275848,141.8478261
163.0842391,137.8212123,167.4062221,141.3359898,199.5295699,246.3627424,137.816245,162.9974598,137.4223602,163.275848,141.8478261,202.6315789
137.8212123,167.4062221,141.3359898,199.5295699,246.3627424,137.816245,162.9974598,137.4223602,163.275848,141.8478261,202.6315789,250.6613757
167.4062221,141.3359898,199.5295699,246.3627424,137.816245,162.9974598,137.4223602,163.275848,141.8478261,202.6315789,250.6613757,138.1233562
141.3359898,199.5295699,246.3627424,137.816245,162.9974598,137.4223602,163.275848,141.8478261,202.6315789,250.6613757,138.1233562,162.7635053
199.5295699,246.3627424,137.816245,162.9974598,137.4223602,163.275848,141.8478261,202.6315789,250.6613757,138.1233562,162.7635053,136.7081168
246.3627424,137.816245,162.9974598,137.4223602,163.275848,141.8478261,202.6315789,250.6613757,138.1233562,162.7635053,136.7081168,155.3876885
137.816245,162.9974598,137.4223602,163.275848,141.8478261,202.6315789,250.6613757,138.1233562,162.7635053,136.7081168,155.3876885,142.4159231
162.9974598,137.4223602,163.275848,141.8478261,202.6315789,250.6613757,138.1233562,162.7635053,136.7081168,155.3876885,142.4159231,204.6437574
137.4223602,163.275848,141.8478261,202.6315789,250.6613757,138.1233562,162.7635053,136.7081168,155.3876885,142.4159231,204.6437574,252.7191299
163.275848,141.8478261,202.6315789,250.6613757,138.1233562,162.7635053,136.7081168,155.3876885,142.4159231,204.6437574,252.7191299,136.5226552
141.8478261,202.6315789,250.6613757,138.1233562,162.7635053,136.7081168,155.3876885,142.4159231,204.6437574,252.7191299,136.5226552,161.6331096
202.6315789,250.6613757,138.1233562,162.7635053,136.7081168,155.3876885,142.4159231,204.6437574,252.7191299,136.5226552,161.6331096,138.1543867
250.6613757,138.1233562,162.7635053,136.7081168,155.3876885,142.4159231,204.6437574,252.7191299,136.5226552,161.6331096,138.1543867,146.1754609
138.1233562,162.7635053,136.7081168,155.3876885,142.4159231,204.6437574,252.7191299,136.5226552,161.6331096,138.1543867,146.1754609,143.2225769
162.7635053,136.7081168,155.3876885,142.4159231,204.6437574,252.7191299,136.5226552,161.6331096,138.1543867,146.1754609,143.2225769,208.2738095
136.7081168,155.3876885,142.4159231,204.6437574,252.7191299,136.5226552,161.6331096,138.1543867,146.1754609,143.2225769,208.2738095,254.4374016
155.3876885,142.4159231,204.6437574,252.7191299,136.5226552,161.6331096,138.1543867,146.1754609,143.2225769,208.2738095,254.4374016,138.3982036
142.4159231,204.6437574,252.7191299,136.5226552,161.6331096,138.1543867,146.1754609,143.2225769,208.2738095,254.4374016,138.3982036,163.3696563
204.6437574,252.7191299,136.5226552,161.6331096,138.1543867,146.1754609,143.2225769,208.2738095,254.4374016,138.3982036,163.3696563,138.7820513
252.7191299,136.5226552,161.6331096,138.1543867,146.1754609,143.2225769,208.2738095,254.4374016,138.3982036,163.3696563,138.7820513,152.807602
136.5226552,161.6331096,138.1543867,146.1754609,143.2225769,208.2738095,254.4374016,138.3982036,163.3696563,138.7820513,152.807602,143.9001211
161.6331096,138.1543867,146.1754609,143.2225769,208.2738095,254.4374016,138.3982036,163.3696563,138.7820513,152.807602,143.9001211,206.3358884
138.1543867,146.1754609,143.2225769,208.2738095,254.4374016,138.3982036,163.3696563,138.7820513,152.807602,143.9001211,206.3358884,254.5576408
146.1754609,143.2225769,208.2738095,254.4374016,138.3982036,163.3696563,138.7820513,152.807602,143.9001211,206.3358884,254.5576408,141.8245467
143.2225769,208.2738095,254.4374016,138.3982036,163.3696563,138.7820513,152.807602,143.9001211,206.3358884,254.5576408,141.8245467,166.1609425
208.2738095,254.4374016,138.3982036,163.3696563,138.7820513,152.807602,143.9001211,206.3358884,254.5576408,141.8245467,166.1609425,139.1364903
254.4374016,138.3982036,163.3696563,138.7820513,152.807602,143.9001211,206.3358884,254.5576408,141.8245467,166.1609425,139.1364903,171.697878
138.3982036,163.3696563,138.7820513,152.807602,143.9001211,206.3358884,254.5576408,141.8245467,166.1609425,139.1364903,171.697878,144.3364574
163.3696563,138.7820513,152.807602,143.9001211,206.3358884,254.5576408,141.8245467,166.1609425,139.1364903,171.697878,144.3364574,202.3034768
138.7820513,152.807602,143.9001211,206.3358884,254.5576408,141.8245467,166.1609425,139.1364903,171.697878,144.3364574,202.3034768,253.55273
152.807602,143.9001211,206.3358884,254.5576408,141.8245467,166.1609425,139.1364903,171.697878,144.3364574,202.3034768,253.55273,140.8633561
143.9001211,206.3358884,254.5576408,141.8245467,166.1609425,139.1364903,171.697878,144.3364574,202.3034768,253.55273,140.8633561,165.4120772
206.3358884,254.5576408,141.8245467,166.1609425,139.1364903,171.697878,144.3364574,202.3034768,253.55273,140.8633561,165.4120772,139.1194332
254.5576408,141.8245467,166.1609425,139.1364903,171.697878,144.3364574,202.3034768,253.55273,140.8633561,165.4120772,139.1194332,217.2060795
141.8245467,166.1609425,139.1364903,171.697878,144.3364574,202.3034768,253.55273,140.8633561,165.4120772,139.1194332,217.2060795,143.92
166.1609425,139.1364903,171.697878,144.3364574,202.3034768,253.55273,140.8633561,165.4120772,139.1194332,217.2060795,143.92,200.0805153
139.1364903,171.697878,144.3364574,202.3034768,253.55273,140.8633561,165.4120772,139.1194332,217.2060795,143.92,200.0805153,253.2855436
171.697878,144.3364574,202.3034768,253.55273,140.8633561,165.4120772,139.1194332,217.2060795,143.92,200.0805153,253.2855436,140.5141349
144.3364574,202.3034768,253.55273,140.8633561,165.4120772,139.1194332,217.2060795,143.92,200.0805153,253.2855436,140.5141349,164.1255869
202.3034768,253.55273,140.8633561,165.4120772,139.1194332,217.2060795,143.92,200.0805153,253.2855436,140.5141349,164.1255869,139.7166728
253.55273,140.8633561,165.4120772,139.1194332,217.2060795,143.92,200.0805153,253.2855436,140.5141349,164.1255869,139.7166728,244.5705606
140.8633561,165.4120772,139.1194332,217.2060795,143.92,200.0805153,253.2855436,140.5141349,164.1255869,139.7166728,244.5705606,142.9353006
165.4120772,139.1194332,217.2060795,143.92,200.0805153,253.2855436,140.5141349,164.1255869,139.7166728,244.5705606,142.9353006,199.27905
139.1194332,217.2060795,143.92,200.0805153,253.2855436,140.5141349,164.1255869,139.7166728,244.5705606,142.9353006,199.27905,253.4366097
217.2060795,143.92,200.0805153,253.2855436,140.5141349,164.1255869,139.7166728,244.5705606,142.9353006,199.27905,253.4366097,142.8571429
143.92,200.0805153,253.2855436,140.5141349,164.1255869,139.7166728,244.5705606,142.9353006,199.27905,253.4366097,142.8571429,164.5408163
200.0805153,253.2855436,140.5141349,164.1255869,139.7166728,244.5705606,142.9353006,199.27905,253.4366097,142.8571429,164.5408163,138.1599676
253.2855436,140.5141349,164.1255869,139.7166728,244.5705606,142.9353006,199.27905,253.4366097,142.8571429,164.5408163,138.1599676,203.8283682
140.5141349,164.1255869,139.7166728,244.5705606,142.9353006,199.27905,253.4366097,142.8571429,164.5408163,138.1599676,203.8283682,141.9373129
164.1255869,139.7166728,244.5705606,142.9353006,199.27905,253.4366097,142.8571429,164.5408163,138.1599676,203.8283682,141.9373129,197.578426
139.7166728,244.5705606,142.9353006,199.27905,253.4366097,142.8571429,164.5408163,138.1599676,203.8283682,141.9373129,197.578426,251.8132975
244.5705606,142.9353006,199.27905,253.4366097,142.8571429,164.5408163,138.1599676,203.8283682,141.9373129,197.578426,251.8132975,140.0862069
142.9353006,199.27905,253.4366097,142.8571429,164.5408163,138.1599676,203.8283682,141.9373129,197.578426,251.8132975,140.0862069,165.3311966
199.27905,253.4366097,142.8571429,164.5408163,138.1599676,203.8283682,141.9373129,197.578426,251.8132975,140.0862069,165.3311966,137.6530612
253.4366097,142.8571429,164.5408163,138.1599676,203.8283682,141.9373129,197.578426,251.8132975,140.0862069,165.3311966,137.6530612,250.3337465
142.8571429,164.5408163,138.1599676,203.8283682,141.9373129,197.578426,251.8132975,140.0862069,165.3311966,137.6530612,250.3337465,140.5814806
164.5408163,138.1599676,203.8283682,141.9373129,197.578426,251.8132975,140.0862069,165.3311966,137.6530612,250.3337465,140.5814806,192.2147002
138.1599676,203.8283682,141.9373129,197.578426,251.8132975,140.0862069,165.3311966,137.6530612,250.3337465,140.5814806,192.2147002,251.0917031
203.8283682,141.9373129,197.578426,251.8132975,140.0862069,165.3311966,137.6530612,250.3337465,140.5814806,192.2147002,251.0917031,136.4003026
141.9373129,197.578426,251.8132975,140.0862069,165.3311966,137.6530612,250.3337465,140.5814806,192.2147002,251.0917031,136.4003026,163.591997
197.578426,251.8132975,140.0862069,165.3311966,137.6530612,250.3337465,140.5814806,192.2147002,251.0917031,136.4003026,163.591997,135.1127321
251.8132975,140.0862069,165.3311966,137.6530612,250.3337465,140.5814806,192.2147002,251.0917031,136.4003026,163.591997,135.1127321,157.719589
140.0862069,165.3311966,137.6530612,250.3337465,140.5814806,192.2147002,251.0917031,136.4003026,163.591997,135.1127321,157.719589,137.3626374
165.3311966,137.6530612,250.3337465,140.5814806,192.2147002,251.0917031,136.4003026,163.591997,135.1127321,157.719589,137.3626374,188.7899705
137.6530612,250.3337465,140.5814806,192.2147002,251.0917031,136.4003026,163.591997,135.1127321,157.719589,137.3626374,188.7899705,252.5826446
250.3337465,140.5814806,192.2147002,251.0917031,136.4003026,163.591997,135.1127321,157.719589,137.3626374,188.7899705,252.5826446,134.529148
140.5814806,192.2147002,251.0917031,136.4003026,163.591997,135.1127321,157.719589,137.3626374,188.7899705,252.5826446,134.529148,164.5
192.2147002,251.0917031,136.4003026,163.591997,135.1127321,157.719589,137.3626374,188.7899705,252.5826446,134.529148,164.5,132.9678549
251.0917031,136.4003026,163.591997,135.1127321,157.719589,137.3626374,188.7899705,252.5826446,134.529148,164.5,132.9678549,156.4951487
136.4003026,163.591997,135.1127321,157.719589,137.3626374,188.7899705,252.5826446,134.529148,164.5,132.9678549,156.4951487,136.0619075
163.591997,135.1127321,157.719589,137.3626374,188.7899705,252.5826446,134.529148,164.5,132.9678549,156.4951487,136.0619075,190.5857544
135.1127321,157.719589,137.3626374,188.7899705,252.5826446,134.529148,164.5,132.9678549,156.4951487,136.0619075,190.5857544,250.68353
157.719589,137.3626374,188.7899705,252.5826446,134.529148,164.5,132.9678549,156.4951487,136.0619075,190.5857544,250.68353,130.5774278
137.3626374,188.7899705,252.5826446,134.529148,164.5,132.9678549,156.4951487,136.0619075,190.5857544,250.68353,130.5774278,162.1360392
188.7899705,252.5826446,134.529148,164.5,132.9678549,156.4951487,136.0619075,190.5857544,250.68353,130.5774278,162.1360392,133.0195377
252.5826446,134.529148,164.5,132.9678549,156.4951487,136.0619075,190.5857544,250.68353,130.5774278,162.1360392,133.0195377,213.5313147
134.529148,164.5,132.9678549,156.4951487,136.0619075,190.5857544,250.68353,130.5774278,162.1360392,133.0195377,213.5313147,137.0513676
164.5,132.9678549,156.4951487,136.0619075,190.5857544,250.68353,130.5774278,162.1360392,133.0195377,213.5313147,137.0513676,193.2666667
132.9678549,156.4951487,136.0619075,190.5857544,250.68353,130.5774278,162.1360392,133.0195377,213.5313147,137.0513676,193.2666667,249.5831017
156.4951487,136.0619075,190.5857544,250.68353,130.5774278,162.1360392,133.0195377,213.5313147,137.0513676,193.2666667,249.5831017,130.6040292
136.0619075,190.5857544,250.68353,130.5774278,162.1360392,133.0195377,213.5313147,137.0513676,193.2666667,249.5831017,130.6040292,161.8705036
190.5857544,250.68353,130.5774278,162.1360392,133.0195377,213.5313147,137.0513676,193.2666667,249.5831017,130.6040292,161.8705036,133.1961594
250.68353,130.5774278,162.1360392,133.0195377,213.5313147,137.0513676,193.2666667,249.5831017,130.6040292,161.8705036,133.1961594,238.2065715
130.5774278,162.1360392,133.0195377,213.5313147,137.0513676,193.2666667,249.5831017,130.6040292,161.8705036,133.1961594,238.2065715,134.9635036
162.1360392,133.0195377,213.5313147,137.0513676,193.2666667,249.5831017,130.6040292,161.8705036,133.1961594,238.2065715,134.9635036,198.2127885
133.0195377,213.5313147,137.0513676,193.2666667,249.5831017,130.6040292,161.8705036,133.1961594,238.2065715,134.9635036,198.2127885,249.0820188
213.5313147,137.0513676,193.2666667,249.5831017,130.6040292,161.8705036,133.1961594,238.2065715,134.9635036,198.2127885,249.0820188,134.4430218
137.0513676,193.2666667,249.5831017,130.6040292,161.8705036,133.1961594,238.2065715,134.9635036,198.2127885,249.0820188,134.4430218,162.4109785
193.2666667,249.5831017,130.6040292,161.8705036,133.1961594,238.2065715,134.9635036,198.2127885,249.0820188,134.4430218,162.4109785,134.7222222
249.5831017,130.6040292,161.8705036,133.1961594,238.2065715,134.9635036,198.2127885,249.0820188,134.4430218,162.4109785,134.7222222,167.5653098
130.6040292,161.8705036,133.1961594,238.2065715,134.9635036,198.2127885,249.0820188,134.4430218,162.4109785,134.7222222,167.5653098,136.9156002
161.8705036,133.1961594,238.2065715,134.9635036,198.2127885,249.0820188,134.4430218,162.4109785,134.7222222,167.5653098,136.9156002,202.4488389
133.1961594,238.2065715,134.9635036,198.2127885,249.0820188,134.4430218,162.4109785,134.7222222,167.5653098,136.9156002,202.4488389,248.9583333
238.2065715,134.9635036,198.2127885,249.0820188,134.4430218,162.4109785,134.7222222,167.5653098,136.9156002,202.4488389,248.9583333,137.1428571
134.9635036,198.2127885,249.0820188,134.4430218,162.4109785,134.7222222,167.5653098,136.9156002,202.4488389,248.9583333,137.1428571,164.8622047
198.2127885,249.0820188,134.4430218,162.4109785,134.7222222,167.5653098,136.9156002,202.4488389,248.9583333,137.1428571,164.8622047,136.7982216
249.0820188,134.4430218,162.4109785,134.7222222,167.5653098,136.9156002,202.4488389,248.9583333,137.1428571,164.8622047,136.7982216,222.7299337
134.4430218,162.4109785,134.7222222,167.5653098,136.9156002,202.4488389,248.9583333,137.1428571,164.8622047,136.7982216,222.7299337,138.3663366
162.4109785,134.7222222,167.5653098,136.9156002,202.4488389,248.9583333,137.1428571,164.8622047,136.7982216,222.7299337,138.3663366,203.6652835
134.7222222,167.5653098,136.9156002,202.4488389,248.9583333,137.1428571,164.8622047,136.7982216,222.7299337,138.3663366,203.6652835,249.9233129
167.5653098,136.9156002,202.4488389,248.9583333,137.1428571,164.8622047,136.7982216,222.7299337,138.3663366,203.6652835,249.9233129,143.0713312
136.9156002,202.4488389,248.9583333,137.1428571,164.8622047,136.7982216,222.7299337,138.3663366,203.6652835,249.9233129,143.0713312,165.9539535
202.4488389,248.9583333,137.1428571,164.8622047,136.7982216,222.7299337,138.3663366,203.6652835,249.9233129,143.0713312,165.9539535,138.113678
248.9583333,137.1428571,164.8622047,136.7982216,222.7299337,138.3663366,203.6652835,249.9233129,143.0713312,165.9539535,138.113678,210.1269812
137.1428571,164.8622047,136.7982216,222.7299337,138.3663366,203.6652835,249.9233129,143.0713312,165.9539535,138.113678,210.1269812,138.6577926
164.8622047,136.7982216,222.7299337,138.3663366,203.6652835,249.9233129,143.0713312,165.9539535,138.113678,210.1269812,138.6577926,202.1886792
136.7982216,222.7299337,138.3663366,203.6652835,249.9233129,143.0713312,165.9539535,138.113678,210.1269812,138.6577926,202.1886792,251.585652
222.7299337,138.3663366,203.6652835,249.9233129,143.0713312,165.9539535,138.113678,210.1269812,138.6577926,202.1886792,251.585652,140.0442478
138.3663366,203.6652835,249.9233129,143.0713312,165.9539535,138.113678,210.1269812,138.6577926,202.1886792,251.585652,140.0442478,164.7013671
203.6652835,249.9233129,143.0713312,165.9539535,138.113678,210.1269812,138.6577926,202.1886792,251.585652,140.0442478,164.7013671,139.1079159
249.9233129,143.0713312,165.9539535,138.113678,210.1269812,138.6577926,202.1886792,251.585652,140.0442478,164.7013671,139.1079159,183.4822701
143.0713312,165.9539535,138.113678,210.1269812,138.6577926,202.1886792,251.585652,140.0442478,164.7013671,139.1079159,183.4822701,137.6190476
165.9539535,138.113678,210.1269812,138.6577926,202.1886792,251.585652,140.0442478,164.7013671,139.1079159,183.4822701,137.6190476,199.828085
138.113678,210.1269812,138.6577926,202.1886792,251.585652,140.0442478,164.7013671,139.1079159,183.4822701,137.6190476,199.828085,254.8689942
210.1269812,138.6577926,202.1886792,251.585652,140.0442478,164.7013671,139.1079159,183.4822701,137.6190476,199.828085,254.8689942,139.8433128
138.6577926,202.1886792,251.585652,140.0442478,164.7013671,139.1079159,183.4822701,137.6190476,199.828085,254.8689942,139.8433128,165.719697
202.1886792,251.585652,140.0442478,164.7013671,139.1079159,183.4822701,137.6190476,199.828085,254.8689942,139.8433128,165.719697,138.8313413
251.585652,140.0442478,164.7013671,139.1079159,183.4822701,137.6190476,199.828085,254.8689942,139.8433128,165.719697,138.8313413,191.1672888
140.0442478,164.7013671,139.1079159,183.4822701,137.6190476,199.828085,254.8689942,139.8433128,165.719697,138.8313413,191.1672888,136.787031
164.7013671,139.1079159,183.4822701,137.6190476,199.828085,254.8689942,139.8433128,165.719697,138.8313413,191.1672888,136.787031,197.2972973
139.1079159,183.4822701,137.6190476,199.828085,254.8689942,139.8433128,165.719697,138.8313413,191.1672888,136.787031,197.2972973,252.4417375
183.4822701,137.6190476,199.828085,254.8689942,139.8433128,165.719697,138.8313413,191.1672888,136.787031,197.2972973,252.4417375,137.7479928
137.6190476,199.828085,254.8689942,139.8433128,165.719697,138.8313413,191.1672888,136.787031,197.2972973,252.4417375,137.7479928,162.5822841
199.828085,254.8689942,139.8433128,165.719697,138.8313413,191.1672888,136.787031,197.2972973,252.4417375,137.7479928,162.5822841,138.3410642
254.8689942,139.8433128,165.719697,138.8313413,191.1672888,136.787031,197.2972973,252.4417375,137.7479928,162.5822841,138.3410642,548.8893677
139.8433128,165.719697,138.8313413,191.1672888,136.787031,197.2972973,252.4417375,137.7479928,162.5822841,138.3410642,548.8893677,136.787031
165.719697,138.8313413,191.1672888,136.787031,197.2972973,252.4417375,137.7479928,162.5822841,138.3410642,548.8893677,136.787031,198.4126984
138.8313413,191.1672888,136.787031,197.2972973,252.4417375,137.7479928,162.5822841,138.3410642,548.8893677,136.787031,198.4126984,257.8651685
191.1672888,136.787031,197.2972973,252.4417375,137.7479928,162.5822841,138.3410642,548.8893677,136.787031,198.4126984,257.8651685,136.2540193
136.787031,197.2972973,252.4417375,137.7479928,162.5822841,138.3410642,548.8893677,136.787031,198.4126984,257.8651685,136.2540193,163.7547249
197.2972973,252.4417375,137.7479928,162.5822841,138.3410642,548.8893677,136.787031,198.4126984,257.8651685,136.2540193,163.7547249,137.0767494
