MSPt-12,MSPt-11,MSPt-10,MSPt-9,MSPt-8,MSPt-7,MSPt-6,MSPt-5,MSPt-4,MSPt-3,MSPt-2,MSPt-1,MSPt,MSPt+1
,,,,,,,,,,,,235.5711,85.9652
,,,,,,,,,,,235.5711,85.9652,132.6075
,,,,,,,,,,235.5711,85.9652,132.6075,119.133
,,,,,,,,,235.5711,85.9652,132.6075,119.133,74.47
,,,,,,,,235.5711,85.9652,132.6075,119.133,74.47,73.0457
,,,,,,,235.5711,85.9652,132.6075,119.133,74.47,73.0457,113.0205
,,,,,,235.5711,85.9652,132.6075,119.133,74.47,73.0457,113.0205,234.4697
,,,,,235.5711,85.9652,132.6075,119.133,74.47,73.0457,113.0205,234.4697,85.5346
,,,,235.5711,85.9652,132.6075,119.133,74.47,73.0457,113.0205,234.4697,85.5346,133.1974
,,,235.5711,85.9652,132.6075,119.133,74.47,73.0457,113.0205,234.4697,85.5346,133.1974,118.6722
,,235.5711,85.9652,132.6075,119.133,74.47,73.0457,113.0205,234.4697,85.5346,133.1974,118.6722,74.3473
,235.5711,85.9652,132.6075,119.133,74.47,73.0457,113.0205,234.4697,85.5346,133.1974,118.6722,74.3473,73.3933
235.5711,85.9652,132.6075,119.133,74.47,73.0457,113.0205,234.4697,85.5346,133.1974,118.6722,74.3473,73.3933,111.0908
85.9652,132.6075,119.133,74.47,73.0457,113.0205,234.4697,85.5346,133.1974,118.6722,74.3473,73.3933,111.0908,231.1999
132.6075,119.133,74.47,73.0457,113.0205,234.4697,85.5346,133.1974,118.6722,74.3473,73.3933,111.0908,231.1999,84.4796
119.133,74.47,73.0457,113.0205,234.4697,85.5346,133.1974,118.6722,74.3473,73.3933,111.0908,231.1999,84.4796,129.9556
74.47,73.0457,113.0205,234.4697,85.5346,133.1974,118.6722,74.3473,73.3933,111.0908,231.1999,84.4796,129.9556,117.9777
73.0457,113.0205,234.4697,85.5346,133.1974,118.6722,74.3473,73.3933,111.0908,231.1999,84.4796,129.9556,117.9777,79.9631
113.0205,234.4697,85.5346,133.1974,118.6722,74.3473,73.3933,111.0908,231.1999,84.4796,129.9556,117.9777,79.9631,73.2828
234.4697,85.5346,133.1974,118.6722,74.3473,73.3933,111.0908,231.1999,84.4796,129.9556,117.9777,79.9631,73.2828,108.9853
85.5346,133.1974,118.6722,74.3473,73.3933,111.0908,231.1999,84.4796,129.9556,117.9777,79.9631,73.2828,108.9853,228.924
133.1974,118.6722,74.3473,73.3933,111.0908,231.1999,84.4796,129.9556,117.9777,79.9631,73.2828,108.9853,228.924,84.1008
118.6722,74.3473,73.3933,111.0908,231.1999,84.4796,129.9556,117.9777,79.9631,73.2828,108.9853,228.924,84.1008,126.9658
74.3473,73.3933,111.0908,231.1999,84.4796,129.9556,117.9777,79.9631,73.2828,108.9853,228.924,84.1008,126.9658,115.4132
73.3933,111.0908,231.1999,84.4796,129.9556,117.9777,79.9631,73.2828,108.9853,228.924,84.1008,126.9658,115.4132,71.6053
111.0908,231.1999,84.4796,129.9556,117.9777,79.9631,73.2828,108.9853,228.924,84.1008,126.9658,115.4132,71.6053,69.2544
231.1999,84.4796,129.9556,117.9777,79.9631,73.2828,108.9853,228.924,84.1008,126.9658,115.4132,71.6053,69.2544,111.6288
84.4796,129.9556,117.9777,79.9631,73.2828,108.9853,228.924,84.1008,126.9658,115.4132,71.6053,69.2544,111.6288,229.718
129.9556,117.9777,79.9631,73.2828,108.9853,228.924,84.1008,126.9658,115.4132,71.6053,69.2544,111.6288,229.718,82.0749
117.9777,79.9631,73.2828,108.9853,228.924,84.1008,126.9658,115.4132,71.6053,69.2544,111.6288,229.718,82.0749,127.5368
79.9631,73.2828,108.9853,228.924,84.1008,126.9658,115.4132,71.6053,69.2544,111.6288,229.718,82.0749,127.5368,114.5715
73.2828,108.9853,228.924,84.1008,126.9658,115.4132,71.6053,69.2544,111.6288,229.718,82.0749,127.5368,114.5715,66.6447
108.9853,228.924,84.1008,126.9658,115.4132,71.6053,69.2544,111.6288,229.718,82.0749,127.5368,114.5715,66.6447,69.0471
228.924,84.1008,126.9658,115.4132,71.6053,69.2544,111.6288,229.718,82.0749,127.5368,114.5715,66.6447,69.0471,112.4075
84.1008,126.9658,115.4132,71.6053,69.2544,111.6288,229.718,82.0749,127.5368,114.5715,66.6447,69.0471,112.4075,229.1252
126.9658,115.4132,71.6053,69.2544,111.6288,229.718,82.0749,127.5368,114.5715,66.6447,69.0471,112.4075,229.1252,80.9617
115.4132,71.6053,69.2544,111.6288,229.718,82.0749,127.5368,114.5715,66.6447,69.0471,112.4075,229.1252,80.9617,127.5923
71.6053,69.2544,111.6288,229.718,82.0749,127.5368,114.5715,66.6447,69.0471,112.4075,229.1252,80.9617,127.5923,113.4748
69.2544,111.6288,229.718,82.0749,127.5368,114.5715,66.6447,69.0471,112.4075,229.1252,80.9617,127.5923,113.4748,65.4049
111.6288,229.718,82.0749,127.5368,114.5715,66.6447,69.0471,112.4075,229.1252,80.9617,127.5923,113.4748,65.4049,70.1678
229.718,82.0749,127.5368,114.5715,66.6447,69.0471,112.4075,229.1252,80.9617,127.5923,113.4748,65.4049,70.1678,107.5967
82.0749,127.5368,114.5715,66.6447,69.0471,112.4075,229.1252,80.9617,127.5923,113.4748,65.4049,70.1678,107.5967,230.8938
127.5368,114.5715,66.6447,69.0471,112.4075,229.1252,80.9617,127.5923,113.4748,65.4049,70.1678,107.5967,230.8938,81.9961
114.5715,66.6447,69.0471,112.4075,229.1252,80.9617,127.5923,113.4748,65.4049,70.1678,107.5967,230.8938,81.9961,128.1435
66.6447,69.0471,112.4075,229.1252,80.9617,127.5923,113.4748,65.4049,70.1678,107.5967,230.8938,81.9961,128.1435,114.4527
69.0471,112.4075,229.1252,80.9617,127.5923,113.4748,65.4049,70.1678,107.5967,230.8938,81.9961,128.1435,114.4527,67.8636
112.4075,229.1252,80.9617,127.5923,113.4748,65.4049,70.1678,107.5967,230.8938,81.9961,128.1435,114.4527,67.8636,71.5832
229.1252,80.9617,127.5923,113.4748,65.4049,70.1678,107.5967,230.8938,81.9961,128.1435,114.4527,67.8636,71.5832,106.2361
80.9617,127.5923,113.4748,65.4049,70.1678,107.5967,230.8938,81.9961,128.1435,114.4527,67.8636,71.5832,106.2361,230.3119
127.5923,113.4748,65.4049,70.1678,107.5967,230.8938,81.9961,128.1435,114.4527,67.8636,71.5832,106.2361,230.3119,84.5018
113.4748,65.4049,70.1678,107.5967,230.8938,81.9961,128.1435,114.4527,67.8636,71.5832,106.2361,230.3119,84.5018,128.4869
65.4049,70.1678,107.5967,230.8938,81.9961,128.1435,114.4527,67.8636,71.5832,106.2361,230.3119,84.5018,128.4869,115.9607
70.1678,107.5967,230.8938,81.9961,128.1435,114.4527,67.8636,71.5832,106.2361,230.3119,84.5018,128.4869,115.9607,70.6416
107.5967,230.8938,81.9961,128.1435,114.4527,67.8636,71.5832,106.2361,230.3119,84.5018,128.4869,115.9607,70.6416,70.7994
230.8938,81.9961,128.1435,114.4527,67.8636,71.5832,106.2361,230.3119,84.5018,128.4869,115.9607,70.6416,70.7994,111.0226
81.9961,128.1435,114.4527,67.8636,71.5832,106.2361,230.3119,84.5018,128.4869,115.9607,70.6416,70.7994,111.0226,230.2628
128.1435,114.4527,67.8636,71.5832,106.2361,230.3119,84.5018,128.4869,115.9607,70.6416,70.7994,111.0226,230.2628,86.2123
114.4527,67.8636,71.5832,106.2361,230.3119,84.5018,128.4869,115.9607,70.6416,70.7994,111.0226,230.2628,86.2123,132.6607
67.8636,71.5832,106.2361,230.3119,84.5018,128.4869,115.9607,70.6416,70.7994,111.0226,230.2628,86.2123,132.6607,117.1555
71.5832,106.2361,230.3119,84.5018,128.4869,115.9607,70.6416,70.7994,111.0226,230.2628,86.2123,132.6607,117.1555,68.5787
106.2361,230.3119,84.5018,128.4869,115.9607,70.6416,70.7994,111.0226,230.2628,86.2123,132.6607,117.1555,68.5787,75.3007
230.3119,84.5018,128.4869,115.9607,70.6416,70.7994,111.0226,230.2628,86.2123,132.6607,117.1555,68.5787,75.3007,109.9177
84.5018,128.4869,115.9607,70.6416,70.7994,111.0226,230.2628,86.2123,132.6607,117.1555,68.5787,75.3007,109.9177,233.7741
128.4869,115.9607,70.6416,70.7994,111.0226,230.2628,86.2123,132.6607,117.1555,68.5787,75.3007,109.9177,233.7741,87.6372
115.9607,70.6416,70.7994,111.0226,230.2628,86.2123,132.6607,117.1555,68.5787,75.3007,109.9177,233.7741,87.6372,132.8961
70.6416,70.7994,111.0226,230.2628,86.2123,132.6607,117.1555,68.5787,75.3007,109.9177,233.7741,87.6372,132.8961,118.3722
70.7994,111.0226,230.2628,86.2123,132.6607,117.1555,68.5787,75.3007,109.9177,233.7741,87.6372,132.8961,118.3722,69.6674
111.0226,230.2628,86.2123,132.6607,117.1555,68.5787,75.3007,109.9177,233.7741,87.6372,132.8961,118.3722,69.6674,75.2878
230.2628,86.2123,132.6607,117.1555,68.5787,75.3007,109.9177,233.7741,87.6372,132.8961,118.3722,69.6674,75.2878,110.9705
86.2123,132.6607,117.1555,68.5787,75.3007,109.9177,233.7741,87.6372,132.8961,118.3722,69.6674,75.2878,110.9705,233.7281
132.6607,117.1555,68.5787,75.3007,109.9177,233.7741,87.6372,132.8961,118.3722,69.6674,75.2878,110.9705,233.7281,87.4962
117.1555,68.5787,75.3007,109.9177,233.7741,87.6372,132.8961,118.3722,69.6674,75.2878,110.9705,233.7281,87.4962,131.6312
68.5787,75.3007,109.9177,233.7741,87.6372,132.8961,118.3722,69.6674,75.2878,110.9705,233.7281,87.4962,131.6312,117.8438
75.3007,109.9177,233.7741,87.6372,132.8961,118.3722,69.6674,75.2878,110.9705,233.7281,87.4962,131.6312,117.8438,71.0805
109.9177,233.7741,87.6372,132.8961,118.3722,69.6674,75.2878,110.9705,233.7281,87.4962,131.6312,117.8438,71.0805,74.3713
233.7741,87.6372,132.8961,118.3722,69.6674,75.2878,110.9705,233.7281,87.4962,131.6312,117.8438,71.0805,74.3713,108.7553
87.6372,132.8961,118.3722,69.6674,75.2878,110.9705,233.7281,87.4962,131.6312,117.8438,71.0805,74.3713,108.7553,230.7781
132.8961,118.3722,69.6674,75.2878,110.9705,233.7281,87.4962,131.6312,117.8438,71.0805,74.3713,108.7553,230.7781,86.434
118.3722,69.6674,75.2878,110.9705,233.7281,87.4962,131.6312,117.8438,71.0805,74.3713,108.7553,230.7781,86.434,129.1648
69.6674,75.2878,110.9705,233.7281,87.4962,131.6312,117.8438,71.0805,74.3713,108.7553,230.7781,86.434,129.1648,117.354
75.2878,110.9705,233.7281,87.4962,131.6312,117.8438,71.0805,74.3713,108.7553,230.7781,86.434,129.1648,117.354,74.0448
110.9705,233.7281,87.4962,131.6312,117.8438,71.0805,74.3713,108.7553,230.7781,86.434,129.1648,117.354,74.0448,75.8239
233.7281,87.4962,131.6312,117.8438,71.0805,74.3713,108.7553,230.7781,86.434,129.1648,117.354,74.0448,75.8239,107.8786
87.4962,131.6312,117.8438,71.0805,74.3713,108.7553,230.7781,86.434,129.1648,117.354,74.0448,75.8239,107.8786,227.3584
131.6312,117.8438,71.0805,74.3713,108.7553,230.7781,86.434,129.1648,117.354,74.0448,75.8239,107.8786,227.3584,86.2865
117.8438,71.0805,74.3713,108.7553,230.7781,86.434,129.1648,117.354,74.0448,75.8239,107.8786,227.3584,86.2865,130.6538
71.0805,74.3713,108.7553,230.7781,86.434,129.1648,117.354,74.0448,75.8239,107.8786,227.3584,86.2865,130.6538,117.9588
74.3713,108.7553,230.7781,86.434,129.1648,117.354,74.0448,75.8239,107.8786,227.3584,86.2865,130.6538,117.9588,77.7368
108.7553,230.7781,86.434,129.1648,117.354,74.0448,75.8239,107.8786,227.3584,86.2865,130.6538,117.9588,77.7368,75.7496
230.7781,86.434,129.1648,117.354,74.0448,75.8239,107.8786,227.3584,86.2865,130.6538,117.9588,77.7368,75.7496,109.9677
86.434,129.1648,117.354,74.0448,75.8239,107.8786,227.3584,86.2865,130.6538,117.9588,77.7368,75.7496,109.9677,221.4781
129.1648,117.354,74.0448,75.8239,107.8786,227.3584,86.2865,130.6538,117.9588,77.7368,75.7496,109.9677,221.4781,86.2178
117.354,74.0448,75.8239,107.8786,227.3584,86.2865,130.6538,117.9588,77.7368,75.7496,109.9677,221.4781,86.2178,128.3126
74.0448,75.8239,107.8786,227.3584,86.2865,130.6538,117.9588,77.7368,75.7496,109.9677,221.4781,86.2178,128.3126,116.5057
75.8239,107.8786,227.3584,86.2865,130.6538,117.9588,77.7368,75.7496,109.9677,221.4781,86.2178,128.3126,116.5057,74.5605
107.8786,227.3584,86.2865,130.6538,117.9588,77.7368,75.7496,109.9677,221.4781,86.2178,128.3126,116.5057,74.5605,72.4813
227.3584,86.2865,130.6538,117.9588,77.7368,75.7496,109.9677,221.4781,86.2178,128.3126,116.5057,74.5605,72.4813,115.9838
86.2865,130.6538,117.9588,77.7368,75.7496,109.9677,221.4781,86.2178,128.3126,116.5057,74.5605,72.4813,115.9838,215.0015
130.6538,117.9588,77.7368,75.7496,109.9677,221.4781,86.2178,128.3126,116.5057,74.5605,72.4813,115.9838,215.0015,85.31
117.9588,77.7368,75.7496,109.9677,221.4781,86.2178,128.3126,116.5057,74.5605,72.4813,115.9838,215.0015,85.31,127.7413
77.7368,75.7496,109.9677,221.4781,86.2178,128.3126,116.5057,74.5605,72.4813,115.9838,215.0015,85.31,127.7413,112.7881
75.7496,109.9677,221.4781,86.2178,128.3126,116.5057,74.5605,72.4813,115.9838,215.0015,85.31,127.7413,112.7881,73.3758
109.9677,221.4781,86.2178,128.3126,116.5057,74.5605,72.4813,115.9838,215.0015,85.31,127.7413,112.7881,73.3758,71.3695
221.4781,86.2178,128.3126,116.5057,74.5605,72.4813,115.9838,215.0015,85.31,127.7413,112.7881,73.3758,71.3695,103.9302
86.2178,128.3126,116.5057,74.5605,72.4813,115.9838,215.0015,85.31,127.7413,112.7881,73.3758,71.3695,103.9302,212.1263
128.3126,116.5057,74.5605,72.4813,115.9838,215.0015,85.31,127.7413,112.7881,73.3758,71.3695,103.9302,212.1263,85.2237
116.5057,74.5605,72.4813,115.9838,215.0015,85.31,127.7413,112.7881,73.3758,71.3695,103.9302,212.1263,85.2237,124.8808
74.5605,72.4813,115.9838,215.0015,85.31,127.7413,112.7881,73.3758,71.3695,103.9302,212.1263,85.2237,124.8808,111.1893
72.4813,115.9838,215.0015,85.31,127.7413,112.7881,73.3758,71.3695,103.9302,212.1263,85.2237,124.8808,111.1893,69.36
115.9838,215.0015,85.31,127.7413,112.7881,73.3758,71.3695,103.9302,212.1263,85.2237,124.8808,111.1893,69.36,71.5485
215.0015,85.31,127.7413,112.7881,73.3758,71.3695,103.9302,212.1263,85.2237,124.8808,111.1893,69.36,71.5485,103.9964
85.31,127.7413,112.7881,73.3758,71.3695,103.9302,212.1263,85.2237,124.8808,111.1893,69.36,71.5485,103.9964,214.4316
127.7413,112.7881,73.3758,71.3695,103.9302,212.1263,85.2237,124.8808,111.1893,69.36,71.5485,103.9964,214.4316,84.6459
112.7881,73.3758,71.3695,103.9302,212.1263,85.2237,124.8808,111.1893,69.36,71.5485,103.9964,214.4316,84.6459,123.9332
73.3758,71.3695,103.9302,212.1263,85.2237,124.8808,111.1893,69.36,71.5485,103.9964,214.4316,84.6459,123.9332,112.3211
71.3695,103.9302,212.1263,85.2237,124.8808,111.1893,69.36,71.5485,103.9964,214.4316,84.6459,123.9332,112.3211,67.9243
103.9302,212.1263,85.2237,124.8808,111.1893,69.36,71.5485,103.9964,214.4316,84.6459,123.9332,112.3211,67.9243,72.9691
212.1263,85.2237,124.8808,111.1893,69.36,71.5485,103.9964,214.4316,84.6459,123.9332,112.3211,67.9243,72.9691,110.0224
85.2237,124.8808,111.1893,69.36,71.5485,103.9964,214.4316,84.6459,123.9332,112.3211,67.9243,72.9691,110.0224,215.8652
124.8808,111.1893,69.36,71.5485,103.9964,214.4316,84.6459,123.9332,112.3211,67.9243,72.9691,110.0224,215.8652,84.9481
111.1893,69.36,71.5485,103.9964,214.4316,84.6459,123.9332,112.3211,67.9243,72.9691,110.0224,215.8652,84.9481,123.0003
69.36,71.5485,103.9964,214.4316,84.6459,123.9332,112.3211,67.9243,72.9691,110.0224,215.8652,84.9481,123.0003,111.1137
71.5485,103.9964,214.4316,84.6459,123.9332,112.3211,67.9243,72.9691,110.0224,215.8652,84.9481,123.0003,111.1137,64.2151
103.9964,214.4316,84.6459,123.9332,112.3211,67.9243,72.9691,110.0224,215.8652,84.9481,123.0003,111.1137,64.2151,66.8758
214.4316,84.6459,123.9332,112.3211,67.9243,72.9691,110.0224,215.8652,84.9481,123.0003,111.1137,64.2151,66.8758,111.7777
84.6459,123.9332,112.3211,67.9243,72.9691,110.0224,215.8652,84.9481,123.0003,111.1137,64.2151,66.8758,111.7777,212.4835
123.9332,112.3211,67.9243,72.9691,110.0224,215.8652,84.9481,123.0003,111.1137,64.2151,66.8758,111.7777,212.4835,85.1421
112.3211,67.9243,72.9691,110.0224,215.8652,84.9481,123.0003,111.1137,64.2151,66.8758,111.7777,212.4835,85.1421,125.8524
67.9243,72.9691,110.0224,215.8652,84.9481,123.0003,111.1137,64.2151,66.8758,111.7777,212.4835,85.1421,125.8524,110.8666
72.9691,110.0224,215.8652,84.9481,123.0003,111.1137,64.2151,66.8758,111.7777,212.4835,85.1421,125.8524,110.8666,66.1587
110.0224,215.8652,84.9481,123.0003,111.1137,64.2151,66.8758,111.7777,212.4835,85.1421,125.8524,110.8666,66.1587,65.982
215.8652,84.9481,123.0003,111.1137,64.2151,66.8758,111.7777,212.4835,85.1421,125.8524,110.8666,66.1587,65.982,109.5807
84.9481,123.0003,111.1137,64.2151,66.8758,111.7777,212.4835,85.1421,125.8524,110.8666,66.1587,65.982,109.5807,214.3594
123.0003,111.1137,64.2151,66.8758,111.7777,212.4835,85.1421,125.8524,110.8666,66.1587,65.982,109.5807,214.3594,87.5208
111.1137,64.2151,66.8758,111.7777,212.4835,85.1421,125.8524,110.8666,66.1587,65.982,109.5807,214.3594,87.5208,128.7997
64.2151,66.8758,111.7777,212.4835,85.1421,125.8524,110.8666,66.1587,65.982,109.5807,214.3594,87.5208,128.7997,112.5667
66.8758,111.7777,212.4835,85.1421,125.8524,110.8666,66.1587,65.982,109.5807,214.3594,87.5208,128.7997,112.5667,68.9992
111.7777,212.4835,85.1421,125.8524,110.8666,66.1587,65.982,109.5807,214.3594,87.5208,128.7997,112.5667,68.9992,70.9847
212.4835,85.1421,125.8524,110.8666,66.1587,65.982,109.5807,214.3594,87.5208,128.7997,112.5667,68.9992,70.9847,104.7363
85.1421,125.8524,110.8666,66.1587,65.982,109.5807,214.3594,87.5208,128.7997,112.5667,68.9992,70.9847,104.7363,218.6803
125.8524,110.8666,66.1587,65.982,109.5807,214.3594,87.5208,128.7997,112.5667,68.9992,70.9847,104.7363,218.6803,88.8856
110.8666,66.1587,65.982,109.5807,214.3594,87.5208,128.7997,112.5667,68.9992,70.9847,104.7363,218.6803,88.8856,130.2977
66.1587,65.982,109.5807,214.3594,87.5208,128.7997,112.5667,68.9992,70.9847,104.7363,218.6803,88.8856,130.2977,115.8058
65.982,109.5807,214.3594,87.5208,128.7997,112.5667,68.9992,70.9847,104.7363,218.6803,88.8856,130.2977,115.8058,75.3893
109.5807,214.3594,87.5208,128.7997,112.5667,68.9992,70.9847,104.7363,218.6803,88.8856,130.2977,115.8058,75.3893,73.615
214.3594,87.5208,128.7997,112.5667,68.9992,70.9847,104.7363,218.6803,88.8856,130.2977,115.8058,75.3893,73.615,107.9669
87.5208,128.7997,112.5667,68.9992,70.9847,104.7363,218.6803,88.8856,130.2977,115.8058,75.3893,73.615,107.9669,221.5261
128.7997,112.5667,68.9992,70.9847,104.7363,218.6803,88.8856,130.2977,115.8058,75.3893,73.615,107.9669,221.5261,90.668
112.5667,68.9992,70.9847,104.7363,218.6803,88.8856,130.2977,115.8058,75.3893,73.615,107.9669,221.5261,90.668,129.5648
68.9992,70.9847,104.7363,218.6803,88.8856,130.2977,115.8058,75.3893,73.615,107.9669,221.5261,90.668,129.5648,117.7021
70.9847,104.7363,218.6803,88.8856,130.2977,115.8058,75.3893,73.615,107.9669,221.5261,90.668,129.5648,117.7021,77.4936
104.7363,218.6803,88.8856,130.2977,115.8058,75.3893,73.615,107.9669,221.5261,90.668,129.5648,117.7021,77.4936,73.1567
218.6803,88.8856,130.2977,115.8058,75.3893,73.615,107.9669,221.5261,90.668,129.5648,117.7021,77.4936,73.1567,113.8036
88.8856,130.2977,115.8058,75.3893,73.615,107.9669,221.5261,90.668,129.5648,117.7021,77.4936,73.1567,113.8036,221.8508
130.2977,115.8058,75.3893,73.615,107.9669,221.5261,90.668,129.5648,117.7021,77.4936,73.1567,113.8036,221.8508,92.153
115.8058,75.3893,73.615,107.9669,221.5261,90.668,129.5648,117.7021,77.4936,73.1567,113.8036,221.8508,92.153,129.7116
75.3893,73.615,107.9669,221.5261,90.668,129.5648,117.7021,77.4936,73.1567,113.8036,221.8508,92.153,129.7116,118.3733
73.615,107.9669,221.5261,90.668,129.5648,117.7021,77.4936,73.1567,113.8036,221.8508,92.153,129.7116,118.3733,78.9473
107.9669,221.5261,90.668,129.5648,117.7021,77.4936,73.1567,113.8036,221.8508,92.153,129.7116,118.3733,78.9473,73.7971
221.5261,90.668,129.5648,117.7021,77.4936,73.1567,113.8036,221.8508,92.153,129.7116,118.3733,78.9473,73.7971,113.7801
90.668,129.5648,117.7021,77.4936,73.1567,113.8036,221.8508,92.153,129.7116,118.3733,78.9473,73.7971,113.7801,219.6197
129.5648,117.7021,77.4936,73.1567,113.8036,221.8508,92.153,129.7116,118.3733,78.9473,73.7971,113.7801,219.6197,90.6809
117.7021,77.4936,73.1567,113.8036,221.8508,92.153,129.7116,118.3733,78.9473,73.7971,113.7801,219.6197,90.6809,131.8793
77.4936,73.1567,113.8036,221.8508,92.153,129.7116,118.3733,78.9473,73.7971,113.7801,219.6197,90.6809,131.8793,117.2075
73.1567,113.8036,221.8508,92.153,129.7116,118.3733,78.9473,73.7971,113.7801,219.6197,90.6809,131.8793,117.2075,78.6993
