MLPt-5,MSPt-7,MSPt-6,IVt-1,IVt-5,IVt-7,IVt-6,MLPt-6,MLPt-7,DVt-6,DVt-7,MLPt-2,MLPt-3,MLPt-4,MLPt-1
93.70199693,85.9652,132.6075,27.11,33.82,37.28,30.27,138.1814989,89.10828025,53.0,41.6,132.6190476,85.84809863,88.38443396,226.7629488
88.38443396,132.6075,119.133,35.1,39.75,30.27,33.82,93.70199693,138.1814989,52.43833,53.0,226.7629488,132.6190476,85.84809863,88.82289417
85.84809863,119.133,74.47,27.58,42.33,33.82,39.75,88.38443396,93.70199693,49.19,52.43833,88.82289417,226.7629488,132.6190476,138.4943182
132.6190476,74.47,73.0457,31.685,24.69,39.75,42.33,85.84809863,88.38443396,66.5,49.19,138.4943182,88.82289417,226.7629488,92.76765376
226.7629488,73.0457,113.0205,38.2,27.11,42.33,24.69,132.6190476,85.84809863,45.68,66.5,92.76765376,138.4943182,88.82289417,89.44945207
88.82289417,113.0205,234.4697,21.88,35.1,24.69,27.11,226.7629488,132.6190476,60.53,45.68,89.44945207,92.76765376,138.4943182,85.17992424
138.4943182,234.4697,85.5346,40.24,27.58,27.11,35.1,88.82289417,226.7629488,45.24,60.53,85.17992424,89.44945207,92.76765376,130.9689487
92.76765376,85.5346,133.1974,25.78,31.685,35.1,27.58,138.4943182,88.82289417,56.41,45.24,130.9689487,85.17992424,89.44945207,223.2101617
89.44945207,133.1974,118.6722,33.34,38.2,27.58,31.685,92.76765376,138.4943182,55.05166667,56.41,223.2101617,130.9689487,85.17992424,87.14030178
85.17992424,118.6722,74.3473,25.8,21.88,31.685,38.2,89.44945207,92.76765376,51.19,55.05166667,87.14030178,223.2101617,130.9689487,136.4502768
130.9689487,74.3473,73.3933,29.94666667,40.24,38.2,21.88,85.17992424,89.44945207,69.28,51.19,136.4502768,87.14030178,223.2101617,91.79091645
223.2101617,73.3933,111.0908,37.75,25.78,21.88,40.24,130.9689487,85.17992424,47.66,69.28,91.79091645,136.4502768,87.14030178,88.26650943
87.14030178,111.0908,231.1999,19.86,33.34,40.24,25.78,223.2101617,130.9689487,62.25,47.66,88.26650943,91.79091645,136.4502768,84.76685744
136.4502768,231.1999,84.4796,37.15,25.8,25.78,33.34,87.14030178,223.2101617,48.9,62.25,84.76685744,88.26650943,91.79091645,129.0262866
91.79091645,84.4796,129.9556,25.04,29.94666667,33.34,25.8,136.4502768,87.14030178,59.14,48.9,129.0262866,84.76685744,88.26650943,219.7916667
88.26650943,129.9556,117.9777,31.63,37.75,25.8,29.94666667,91.79091645,136.4502768,57.52666667,59.14,219.7916667,129.0262866,84.76685744,87.48435544
84.76685744,117.9777,79.9631,24.91,19.86,29.94666667,37.75,88.26650943,91.79091645,51.56,57.52666667,87.48435544,219.7916667,129.0262866,136.9513539
129.0262866,79.9631,73.2828,28.71833333,37.15,37.75,19.86,84.76685744,88.26650943,72.17,51.56,136.9513539,87.48435544,219.7916667,91.66666667
219.7916667,73.2828,108.9853,37.58,25.04,19.86,37.15,129.0262866,84.76685744,51.14,72.17,91.66666667,136.9513539,87.48435544,87.61682243
87.48435544,108.9853,228.924,18.36,31.63,37.15,25.04,219.7916667,129.0262866,63.15,51.14,87.61682243,91.66666667,136.9513539,81.89398451
136.9513539,228.924,84.1008,34.79,24.91,25.04,31.63,87.48435544,219.7916667,51.22,63.15,81.89398451,87.61682243,91.66666667,126.1807308
91.66666667,84.1008,126.9658,23.84,28.71833333,31.63,24.91,136.9513539,87.48435544,60.42,51.22,126.1807308,81.89398451,87.61682243,215.7326131
87.61682243,126.9658,115.4132,30.43,37.58,24.91,28.71833333,91.66666667,136.9513539,59.15666667,60.42,215.7326131,126.1807308,81.89398451,88.57142857
81.89398451,115.4132,71.6053,24.15,18.36,28.71833333,37.58,87.61682243,91.66666667,52.22,59.15666667,88.57142857,215.7326131,126.1807308,137.0389344
126.1807308,71.6053,69.2544,28.26,34.79,37.58,18.36,81.89398451,87.61682243,73.89,52.22,137.0389344,88.57142857,215.7326131,94.38522398
215.7326131,69.2544,111.6288,38.87,23.84,18.36,34.79,126.1807308,81.89398451,54.04,73.89,94.38522398,137.0389344,88.57142857,81.25
88.57142857,111.6288,229.718,17.62,30.43,34.79,23.84,215.7326131,126.1807308,64.81,54.04,81.25,94.38522398,137.0389344,80.70149231
137.0389344,229.718,82.0749,34.65,24.15,23.84,30.43,88.57142857,215.7326131,52.83,64.81,80.70149231,81.25,94.38522398,126.9146608
94.38522398,82.0749,127.5368,23.27,28.26,30.43,24.15,137.0389344,88.57142857,61.35,52.83,126.9146608,80.70149231,81.25,220.7142857
81.25,127.5368,114.5715,33.64,38.87,24.15,28.26,94.38522398,137.0389344,59.895,61.35,220.7142857,126.9146608,80.70149231,88.59223301
80.70149231,114.5715,66.6447,24.58,17.62,28.26,38.87,81.25,94.38522398,50.89,59.895,88.59223301,220.7142857,126.9146608,137.2847816
126.9146608,66.6447,69.0471,28.50166667,34.65,38.87,17.62,80.70149231,81.25,75.29,50.89,137.2847816,88.59223301,220.7142857,94.5045045
220.7142857,69.0471,112.4075,38.6,23.27,17.62,34.65,126.9146608,80.70149231,54.2,75.29,94.5045045,137.2847816,88.59223301,86.60130719
88.59223301,112.4075,229.1252,20.29,33.64,34.65,23.27,220.7142857,126.9146608,66.12,54.2,86.60130719,94.5045045,137.2847816,78.58154589
137.2847816,229.1252,80.9617,30.63,24.58,23.27,33.64,88.59223301,220.7142857,49.53,66.12,78.58154589,86.60130719,94.5045045,127.9229711
94.5045045,80.9617,127.5923,21.27,28.50166667,33.64,24.58,137.2847816,88.59223301,61.37,49.53,127.9229711,78.58154589,86.60130719,218.2038905
86.60130719,127.5923,113.4748,32.04,38.6,24.58,28.50166667,94.5045045,137.2847816,59.86666667,61.37,218.2038905,127.9229711,78.58154589,88.99676375
78.58154589,113.4748,65.4049,23.55,20.29,28.50166667,38.6,86.60130719,94.5045045,51.34,59.86666667,88.99676375,218.2038905,127.9229711,136.6592757
127.9229711,65.4049,70.1678,27.29,30.63,38.6,20.29,78.58154589,86.60130719,72.07,51.34,136.6592757,88.99676375,218.2038905,94.21841542
218.2038905,70.1678,107.5967,37.72,21.27,20.29,30.63,127.9229711,78.58154589,58.77,72.07,94.21841542,136.6592757,88.99676375,87.56223282
88.99676375,107.5967,230.8938,20.6,32.04,30.63,21.27,218.2038905,127.9229711,68.57,58.77,87.56223282,94.21841542,136.6592757,80.81723668
136.6592757,230.8938,81.9961,28.56,23.55,21.27,32.04,88.99676375,218.2038905,50.66,68.57,80.81723668,87.56223282,94.21841542,132.2916667
94.21841542,81.9961,128.1435,19.62,27.29,32.04,23.55,136.6592757,88.99676375,61.98,50.66,132.2916667,80.81723668,87.56223282,218.9868369
87.56223282,128.1435,114.4527,31.35,37.72,23.55,27.29,94.21841542,136.6592757,61.04,61.98,218.9868369,132.2916667,80.81723668,87.5
80.81723668,114.4527,67.8636,21.73,20.6,27.29,37.72,87.56223282,94.21841542,52.46,61.04,87.5,218.9868369,132.2916667,133.8392857
132.2916667,67.8636,71.5832,26.24333333,28.56,37.72,20.6,80.81723668,87.56223282,71.54,52.46,133.8392857,87.5,218.9868369,94.23222358
218.9868369,71.5832,106.2361,35.92,19.62,20.6,28.56,132.2916667,80.81723668,61.03,71.54,94.23222358,133.8392857,87.5,89.02616279
87.5,106.2361,230.3119,20.42,31.35,28.56,19.62,218.9868369,132.2916667,70.91,61.03,89.02616279,94.23222358,133.8392857,81.71728972
133.8392857,230.3119,84.5018,28.42,21.73,19.62,31.35,87.5,218.9868369,50.92,70.91,81.71728972,89.02616279,94.23222358,133.0173259
94.23222358,84.5018,128.4869,18.16,26.24333333,31.35,21.73,133.8392857,87.5,64.25,50.92,133.0173259,81.71728972,89.02616279,216.5097755
89.02616279,128.4869,115.9607,30.49,35.92,21.73,26.24333333,94.23222358,133.8392857,62.21666667,64.25,216.5097755,133.0173259,81.71728972,86.65813951
81.71728972,115.9607,70.6416,20.31,20.42,26.24333333,35.92,89.02616279,94.23222358,53.8,62.21666667,86.65813951,216.5097755,133.0173259,133.2291667
133.0173259,70.6416,70.7994,25.06833333,28.42,35.92,20.42,81.71728972,89.02616279,72.04,53.8,133.2291667,86.65813951,216.5097755,94.64506173
216.5097755,70.7994,111.0226,34.84,18.16,20.42,28.42,133.0173259,81.71728972,61.38,72.04,94.64506173,133.2291667,86.65813951,89.55228327
86.65813951,111.0226,230.2628,21.18,30.49,28.42,18.16,216.5097755,133.0173259,72.71,61.38,89.55228327,94.64506173,133.2291667,83.26923077
133.2291667,230.2628,86.2123,25.43,20.31,18.16,30.49,86.65813951,216.5097755,51.95,72.71,83.26923077,89.55228327,94.64506173,133.3333333
94.64506173,86.2123,132.6607,17.26,25.06833333,30.49,20.31,133.2291667,86.65813951,65.97,51.95,133.3333333,83.26923077,89.55228327,214.2709837
89.55228327,132.6607,117.1555,30.63,34.84,20.31,25.06833333,94.64506173,133.2291667,63.57333333,65.97,214.2709837,133.3333333,83.26923077,82.44739756
83.26923077,117.1555,68.5787,19.94,21.18,25.06833333,34.84,89.55228327,94.64506173,54.68,63.57333333,82.44739756,214.2709837,133.3333333,132.7898551
133.3333333,68.5787,75.3007,24.90333333,25.43,34.84,21.18,83.26923077,89.55228327,71.39,54.68,132.7898551,82.44739756,214.2709837,94.90740741
214.2709837,75.3007,109.9177,32.98,17.26,21.18,25.43,133.3333333,83.26923077,64.74,71.39,94.90740741,132.7898551,82.44739756,90.12623986
82.44739756,109.9177,233.7741,23.05,30.63,25.43,17.26,214.2709837,133.3333333,73.8,64.74,90.12623986,94.90740741,132.7898551,83.50144092
132.7898551,233.7741,87.6372,25.56,19.94,17.26,30.63,82.44739756,214.2709837,51.88,73.8,83.50144092,90.12623986,94.90740741,133.3333333
94.90740741,87.6372,132.8961,16.74,24.90333333,30.63,19.94,132.7898551,82.44739756,66.59,51.88,133.3333333,83.50144092,90.12623986,212.4740591
90.12623986,132.8961,118.3722,33.57,32.98,19.94,24.90333333,94.90740741,132.7898551,63.88666667,66.59,212.4740591,133.3333333,83.50144092,76.64291403
83.50144092,118.3722,69.6674,19.9,23.05,24.90333333,32.98,90.12623986,94.90740741,56.46,63.88666667,76.64291403,212.4740591,133.3333333,130.7797468
133.3333333,69.6674,75.2878,25.165,25.56,32.98,23.05,83.50144092,90.12623986,69.44,56.46,130.7797468,76.64291403,212.4740591,93.89933166
212.4740591,75.2878,110.9705,32.36,16.74,23.05,25.56,133.3333333,83.50144092,65.15,69.44,93.89933166,130.7797468,76.64291403,88.54166667
76.64291403,110.9705,233.7281,24.93,33.57,25.56,16.74,212.4740591,133.3333333,74.25,65.15,88.54166667,93.89933166,130.7797468,82.80319532
130.7797468,233.7281,87.4962,23.49,19.9,16.74,33.57,76.64291403,212.4740591,48.18,74.25,82.80319532,88.54166667,93.89933166,133.4021568
93.89933166,87.4962,131.6312,16.36,25.165,33.57,19.9,130.7797468,76.64291403,66.67,48.18,133.4021568,82.80319532,88.54166667,210.9404481
88.54166667,131.6312,117.8438,36.14,32.36,19.9,25.165,93.89933166,130.7797468,63.39,66.67,210.9404481,133.4021568,82.80319532,75.60558789
82.80319532,117.8438,71.0805,21.42,24.93,25.165,32.36,88.54166667,93.89933166,57.45,63.39,75.60558789,210.9404481,133.4021568,129.9452664
133.4021568,71.0805,74.3713,26.23333333,23.49,32.36,24.93,82.80319532,88.54166667,66.75,57.45,129.9452664,75.60558789,210.9404481,93.6103425
210.9404481,74.3713,108.7553,33.08,16.36,24.93,23.49,133.4021568,82.80319532,67.04,66.75,93.6103425,129.9452664,75.60558789,88.77777778
75.60558789,108.7553,230.7781,26.79,36.14,23.49,16.36,210.9404481,133.4021568,74.48,67.04,88.77777778,93.6103425,129.9452664,80.64236111
129.9452664,230.7781,86.434,23.61,21.42,16.36,36.14,75.60558789,210.9404481,45.02,74.48,80.64236111,88.77777778,93.6103425,131.9776905
93.6103425,86.434,129.1648,16.22,26.23333333,36.14,21.42,129.9452664,75.60558789,64.87,45.02,131.9776905,80.64236111,88.77777778,209.1776799
88.77777778,129.1648,117.354,39.23,33.08,21.42,26.23333333,93.6103425,129.9452664,61.95833333,64.87,209.1776799,131.9776905,80.64236111,76.0
80.64236111,117.354,74.0448,24.57,26.79,26.23333333,33.08,88.77777778,93.6103425,56.88,61.95833333,76.0,209.1776799,131.9776905,130.0374365
131.9776905,74.0448,75.8239,28.33666667,23.61,33.08,26.79,80.64236111,88.77777778,64.06,56.88,130.0374365,76.0,209.1776799,92.7895882
209.1776799,75.8239,107.8786,35.13,16.22,26.79,23.61,131.9776905,80.64236111,66.44,64.06,92.7895882,130.0374365,76.0,87.32517483
76.0,107.8786,227.3584,29.49,39.23,23.61,16.22,209.1776799,131.9776905,74.98,66.44,87.32517483,92.7895882,130.0374365,79.36507937
130.0374365,227.3584,86.2865,25.38,24.57,16.22,39.23,76.0,209.1776799,41.63,74.98,79.36507937,87.32517483,92.7895882,132.7857393
92.7895882,86.2865,130.6538,15.94,28.33666667,39.23,24.57,130.0374365,76.0,61.56,41.63,132.7857393,79.36507937,87.32517483,207.1290944
87.32517483,130.6538,117.9588,41.95,35.13,24.57,28.33666667,92.7895882,130.0374365,59.41833333,61.56,207.1290944,132.7857393,79.36507937,73.992891
79.36507937,117.9588,77.7368,26.11,29.49,28.33666667,35.13,87.32517483,92.7895882,54.69,59.41833333,73.992891,207.1290944,132.7857393,131.2192455
132.7857393,77.7368,75.7496,30.04666667,25.38,35.13,29.49,79.36507937,87.32517483,59.67,54.69,131.2192455,73.992891,207.1290944,92.97800338
207.1290944,75.7496,109.9677,37.25,15.94,29.49,25.38,132.7857393,79.36507937,63.98,59.67,92.97800338,131.2192455,73.992891,88.09055118
73.992891,109.9677,221.4781,33.12,41.95,25.38,15.94,207.1290944,132.7857393,75.46,63.98,88.09055118,92.97800338,131.2192455,78.15968379
131.2192455,221.4781,86.2178,25.91,26.11,15.94,41.95,73.992891,207.1290944,39.09,75.46,78.15968379,88.09055118,92.97800338,130.4179567
92.97800338,86.2178,128.3126,16.0,30.04666667,41.95,26.11,131.2192455,73.992891,60.32,39.09,130.4179567,78.15968379,88.09055118,204.082563
88.09055118,128.3126,116.5057,43.5,37.25,26.11,30.04666667,92.97800338,131.2192455,57.725,60.32,204.082563,130.4179567,78.15968379,72.24025974
78.15968379,116.5057,74.5605,27.09,33.12,30.04666667,37.25,88.09055118,92.97800338,52.72,57.725,72.24025974,204.082563,130.4179567,131.3197636
130.4179567,74.5605,72.4813,31.85166667,25.91,37.25,33.12,78.15968379,88.09055118,56.02,52.72,131.3197636,72.24025974,204.082563,92.586931
204.082563,72.4813,115.9838,41.66,16.0,33.12,25.91,130.4179567,78.15968379,62.74,56.02,92.586931,131.3197636,72.24025974,86.37837838
72.24025974,115.9838,215.0015,36.48,43.5,25.91,16.0,204.082563,130.4179567,75.55,62.74,86.37837838,92.586931,131.3197636,75.41007773
131.3197636,215.0015,85.31,26.38,27.09,16.0,43.5,72.24025974,204.082563,37.9,75.55,75.41007773,86.37837838,92.586931,129.8076923
92.586931,85.31,127.7413,15.74,31.85166667,43.5,27.09,131.3197636,72.24025974,59.57,37.9,129.8076923,75.41007773,86.37837838,204.9324721
86.37837838,127.7413,112.7881,42.71,41.66,27.09,31.85166667,92.586931,131.3197636,55.84166667,59.57,204.9324721,129.8076923,75.41007773,74.4966443
75.41007773,112.7881,73.3758,28.08,36.48,31.85166667,41.66,86.37837838,92.586931,48.17,55.84166667,74.4966443,204.9324721,129.8076923,133.1113801
129.8076923,73.3758,71.3695,33.565,26.38,41.66,36.48,75.41007773,86.37837838,52.1,48.17,133.1113801,74.4966443,204.9324721,92.25427105
204.9324721,71.3695,103.9302,47.04,15.74,36.48,26.38,129.8076923,75.41007773,61.76,52.1,92.25427105,133.1113801,74.4966443,84.71932497
74.4966443,103.9302,212.1263,39.04,42.71,26.38,15.74,204.9324721,129.8076923,75.87,61.76,84.71932497,92.25427105,133.1113801,75.72446362
133.1113801,212.1263,85.2237,28.78,28.08,15.74,42.71,74.4966443,204.9324721,39.4,75.87,75.72446362,84.71932497,92.25427105,126.1430469
92.25427105,85.2237,124.8808,15.69,33.565,42.71,28.08,133.1113801,74.4966443,58.2,39.4,126.1430469,75.72446362,84.71932497,200.0
84.71932497,124.8808,111.1893,44.23,47.04,28.08,33.565,92.25427105,133.1113801,54.10666667,58.2,200.0,126.1430469,75.72446362,78.02919708
75.72446362,111.1893,69.36,27.97,39.04,33.565,47.04,84.71932497,92.25427105,42.19,54.10666667,78.02919708,200.0,126.1430469,134.555007
126.1430469,69.36,71.5485,34.99666667,28.78,47.04,39.04,75.72446362,84.71932497,49.53,42.19,134.555007,78.02919708,200.0,92.28824273
200.0,71.5485,103.9964,48.72,15.69,39.04,28.78,126.1430469,75.72446362,59.45,49.53,92.28824273,134.555007,78.02919708,83.67945381
78.02919708,103.9964,214.4316,41.39,44.23,28.78,15.69,200.0,126.1430469,75.96,59.45,83.67945381,92.28824273,134.555007,75.712118
134.555007,214.4316,84.6459,31.98,27.97,15.69,44.23,78.02919708,200.0,37.39,75.96,75.712118,83.67945381,92.28824273,126.443418
92.28824273,84.6459,123.9332,16.13,34.99666667,44.23,27.97,134.555007,78.02919708,57.73,37.39,126.443418,75.712118,83.67945381,208.5650723
83.67945381,123.9332,112.3211,44.13,48.72,27.97,34.99666667,92.28824273,134.555007,52.43833333,57.73,208.5650723,126.443418,75.712118,83.26923077
75.712118,112.3211,67.9243,28.23,41.39,34.99666667,48.72,83.67945381,92.28824273,40.74,52.43833333,83.26923077,208.5650723,126.443418,135.5932203
126.443418,67.9243,72.9691,36.16,31.98,48.72,41.39,75.712118,83.67945381,47.59,40.74,135.5932203,83.26923077,208.5650723,92.21311475
208.5650723,72.9691,110.0224,50.31,16.13,41.39,31.98,126.443418,75.712118,55.22,47.59,92.21311475,135.5932203,83.26923077,87.63575606
83.26923077,110.0224,215.8652,41.37,44.13,31.98,16.13,208.5650723,126.443418,75.46,55.22,87.63575606,92.21311475,135.5932203,74.85422741
135.5932203,215.8652,84.9481,36.79,28.23,16.13,44.13,83.26923077,208.5650723,37.33,75.46,74.85422741,87.63575606,92.21311475,128.2051282
92.21311475,84.9481,123.0003,17.14,36.16,44.13,28.23,135.5932203,83.26923077,57.67,37.33,128.2051282,74.85422741,87.63575606,210.6493506
87.63575606,123.0003,111.1137,45.62,50.31,28.23,36.16,92.21311475,135.5932203,51.53666667,57.67,210.6493506,128.2051282,74.85422741,85.75514874
74.85422741,111.1137,64.2151,28.85,41.37,36.16,50.31,87.63575606,92.21311475,39.92,51.53666667,85.75514874,210.6493506,128.2051282,136.5949871
128.2051282,64.2151,66.8758,37.09333333,36.79,50.31,41.37,74.85422741,87.63575606,48.04,39.92,136.5949871,85.75514874,210.6493506,93.85782367
210.6493506,66.8758,111.7777,51.4,17.14,41.37,36.79,128.2051282,74.85422741,50.8,48.04,93.85782367,136.5949871,85.75514874,89.24107143
85.75514874,111.7777,212.4835,42.03,45.62,36.79,17.14,210.6493506,128.2051282,73.9,50.8,89.24107143,93.85782367,136.5949871,74.2011025
136.5949871,212.4835,85.1421,37.52,28.85,17.14,45.62,85.75514874,210.6493506,35.73,73.9,74.2011025,89.24107143,93.85782367,126.1812298
93.85782367,85.1421,125.8524,18.88,37.09333333,45.62,28.85,136.5949871,85.75514874,57.48,35.73,126.1812298,74.2011025,89.24107143,213.2571278
89.24107143,125.8524,110.8666,46.45,51.4,28.85,37.09333333,93.85782367,136.5949871,50.48,57.48,213.2571278,126.1812298,74.2011025,87.12410256
74.2011025,110.8666,66.1587,30.21,42.03,37.09333333,51.4,89.24107143,93.85782367,38.53,50.48,87.12410256,213.2571278,126.1812298,136.2878788
126.1812298,66.1587,65.982,38.10333333,37.52,51.4,42.03,74.2011025,89.24107143,47.43,38.53,136.2878788,87.12410256,213.2571278,93.04083426
213.2571278,65.982,109.5807,50.94,18.88,42.03,37.52,126.1812298,74.2011025,49.81,47.43,93.04083426,136.2878788,87.12410256,87.32517483
87.12410256,109.5807,214.3594,45.33,46.45,37.52,18.88,213.2571278,126.1812298,72.02,49.81,87.32517483,93.04083426,136.2878788,75.20666681
136.2878788,214.3594,87.5208,36.81,30.21,18.88,46.45,87.12410256,213.2571278,34.95,72.02,75.20666681,87.32517483,93.04083426,127.6335312
93.04083426,87.5208,128.7997,20.6,38.10333333,46.45,30.21,136.2878788,87.12410256,55.43,34.95,127.6335312,75.20666681,87.32517483,210.1293771
87.32517483,128.7997,112.5667,47.41,50.94,30.21,38.10333333,93.04083426,136.2878788,49.16666667,55.43,210.1293771,127.6335312,75.20666681,87.28162124
75.20666681,112.5667,68.9992,31.43,45.33,38.10333333,50.94,87.32517483,93.04083426,38.38,49.16666667,87.28162124,210.1293771,127.6335312,135.1663055
127.6335312,68.9992,70.9847,39.52166667,36.81,50.94,45.33,75.20666681,87.32517483,44.36,38.38,135.1663055,87.28162124,210.1293771,91.98337292
210.1293771,70.9847,104.7363,50.64,20.6,45.33,36.81,127.6335312,75.20666681,49.86,44.36,91.98337292,135.1663055,87.28162124,85.8543883
87.28162124,104.7363,218.6803,48.2,47.41,36.81,20.6,210.1293771,127.6335312,69.08,49.86,85.8543883,91.98337292,135.1663055,76.80860806
135.1663055,218.6803,88.8856,38.85,31.43,20.6,47.41,87.28162124,210.1293771,34.06,69.08,76.80860806,85.8543883,91.98337292,127.2955247
91.98337292,88.8856,130.2977,22.56,39.52166667,47.41,31.43,135.1663055,87.28162124,53.72,34.06,127.2955247,76.80860806,85.8543883,207.7506596
85.8543883,130.2977,115.8058,49.0,50.64,31.43,39.52166667,91.98337292,135.1663055,47.60833333,53.72,207.7506596,127.2955247,76.80860806,86.68981481
76.80860806,115.8058,75.3893,33.39,48.2,39.52166667,50.64,85.8543883,91.98337292,38.78,47.60833333,86.68981481,207.7506596,127.2955247,134.3241042
127.2955247,75.3893,73.615,41.46833333,38.85,50.64,48.2,76.80860806,85.8543883,41.55,38.78,134.3241042,86.68981481,207.7506596,91.21657115
207.7506596,73.615,107.9669,51.61,22.56,48.2,38.85,127.2955247,76.80860806,48.46,41.55,91.21657115,134.3241042,86.68981481,82.35294118
86.68981481,107.9669,221.5261,51.98,49.0,38.85,22.56,207.7506596,127.2955247,66.5,48.46,82.35294118,91.21657115,134.3241042,76.44557823
134.3241042,221.5261,90.668,40.27,33.39,22.56,49.0,86.68981481,207.7506596,32.8,66.5,76.44557823,82.35294118,91.21657115,127.6335312
91.21657115,90.668,129.5648,25.34,41.46833333,49.0,33.39,134.3241042,86.68981481,51.34,32.8,127.6335312,76.44557823,82.35294118,204.4419134
82.35294118,129.5648,117.7021,48.09,51.61,33.39,41.46833333,91.21657115,134.3241042,45.59,51.34,204.4419134,127.6335312,76.44557823,86.81108351
76.44557823,117.7021,77.4936,34.68,51.98,41.46833333,51.61,82.35294118,91.21657115,37.47,45.59,86.81108351,204.4419134,127.6335312,133.8849915
127.6335312,77.4936,73.1567,42.68333333,40.27,51.61,51.98,76.44557823,82.35294118,38.05,37.47,133.8849915,86.81108351,204.4419134,90.81818182
204.4419134,73.1567,113.8036,52.88,25.34,51.98,40.27,127.6335312,76.44557823,47.38,38.05,90.81818182,133.8849915,86.81108351,79.46354167
86.81108351,113.8036,221.8508,53.23,48.09,40.27,25.34,204.4419134,127.6335312,63.06,47.38,79.46354167,90.81818182,133.8849915,78.04464121
133.8849915,221.8508,92.153,41.88,34.68,25.34,48.09,86.81108351,204.4419134,33.75,63.06,78.04464121,79.46354167,90.81818182,128.0434783
90.81818182,92.153,129.7116,28.37,42.68333333,48.09,34.68,133.8849915,86.81108351,49.5,33.75,128.0434783,78.04464121,79.46354167,204.5454545
79.46354167,129.7116,118.3733,48.14,52.88,34.68,42.68333333,90.81818182,133.8849915,44.20333333,49.5,204.5454545,128.0434783,78.04464121,87.54055808
78.04464121,118.3733,78.9473,36.25,53.23,42.68333333,52.88,79.46354167,90.81818182,36.62,44.20333333,87.54055808,204.5454545,128.0434783,132.8894807
128.0434783,78.9473,73.7971,43.81166667,41.88,52.88,53.23,78.04464121,79.46354167,36.63,36.62,132.8894807,87.54055808,204.5454545,90.30367232
