PTRt-12,PTRt-11,PTRt-10,PTRt-9,PTRt-8,PTRt-7,PTRt-6,PTRt-5,PTRt-4,PTRt-3,PTRt-2,PTRt-1
,,,,,,,,,,,
,,,,,,,,,,,14.69
,,,,,,,,,,14.69,17.22
,,,,,,,,,14.69,17.22,11.75
,,,,,,,,14.69,17.22,11.75,12.12
,,,,,,,14.69,17.22,11.75,12.12,11.76
,,,,,,14.69,17.22,11.75,12.12,11.76,17.68
,,,,,14.69,17.22,11.75,12.12,11.76,17.68,12.22
,,,,14.69,17.22,11.75,12.12,11.76,17.68,12.22,14.65
,,,14.69,17.22,11.75,12.12,11.76,17.68,12.22,14.65,16.99
,,14.69,17.22,11.75,12.12,11.76,17.68,12.22,14.65,16.99,11.86
,14.69,17.22,11.75,12.12,11.76,17.68,12.22,14.65,16.99,11.86,12.15
14.69,17.22,11.75,12.12,11.76,17.68,12.22,14.65,16.99,11.86,12.15,11.72
17.22,11.75,12.12,11.76,17.68,12.22,14.65,16.99,11.86,12.15,11.72,17.62
11.75,12.12,11.76,17.68,12.22,14.65,16.99,11.86,12.15,11.72,17.62,12.3
12.12,11.76,17.68,12.22,14.65,16.99,11.86,12.15,11.72,17.62,12.3,14.81
11.76,17.68,12.22,14.65,16.99,11.86,12.15,11.72,17.62,12.3,14.81,17.06
17.68,12.22,14.65,16.99,11.86,12.15,11.72,17.62,12.3,14.81,17.06,11.84
12.22,14.65,16.99,11.86,12.15,11.72,17.62,12.3,14.81,17.06,11.84,12.19
14.65,16.99,11.86,12.15,11.72,17.62,12.3,14.81,17.06,11.84,12.19,11.66
16.99,11.86,12.15,11.72,17.62,12.3,14.81,17.06,11.84,12.19,11.66,17.81
11.86,12.15,11.72,17.62,12.3,14.81,17.06,11.84,12.19,11.66,17.81,12.41
12.15,11.72,17.62,12.3,14.81,17.06,11.84,12.19,11.66,17.81,12.41,14.89
11.72,17.62,12.3,14.81,17.06,11.84,12.19,11.66,17.81,12.41,14.89,17.05
17.62,12.3,14.81,17.06,11.84,12.19,11.66,17.81,12.41,14.89,17.05,11.8
12.3,14.81,17.06,11.84,12.19,11.66,17.81,12.41,14.89,17.05,11.8,12.09
14.81,17.06,11.84,12.19,11.66,17.81,12.41,14.89,17.05,11.8,12.09,11.55
17.06,11.84,12.19,11.66,17.81,12.41,14.89,17.05,11.8,12.09,11.55,17.77
11.84,12.19,11.66,17.81,12.41,14.89,17.05,11.8,12.09,11.55,17.77,12.7
12.19,11.66,17.81,12.41,14.89,17.05,11.8,12.09,11.55,17.77,12.7,14.75
11.66,17.81,12.41,14.89,17.05,11.8,12.09,11.55,17.77,12.7,14.75,17.22
17.81,12.41,14.89,17.05,11.8,12.09,11.55,17.77,12.7,14.75,17.22,11.63
12.41,14.89,17.05,11.8,12.09,11.55,17.77,12.7,14.75,17.22,11.63,11.84
14.89,17.05,11.8,12.09,11.55,17.77,12.7,14.75,17.22,11.63,11.84,11.37
17.05,11.8,12.09,11.55,17.77,12.7,14.75,17.22,11.63,11.84,11.37,17.8
11.8,12.09,11.55,17.77,12.7,14.75,17.22,11.63,11.84,11.37,17.8,12.8
12.09,11.55,17.77,12.7,14.75,17.22,11.63,11.84,11.37,17.8,12.8,14.63
11.55,17.77,12.7,14.75,17.22,11.63,11.84,11.37,17.8,12.8,14.63,17.32
17.77,12.7,14.75,17.22,11.63,11.84,11.37,17.8,12.8,14.63,17.32,11.59
12.7,14.75,17.22,11.63,11.84,11.37,17.8,12.8,14.63,17.32,11.59,11.83
14.75,17.22,11.63,11.84,11.37,17.8,12.8,14.63,17.32,11.59,11.83,11.57
17.22,11.63,11.84,11.37,17.8,12.8,14.63,17.32,11.59,11.83,11.57,17.51
11.63,11.84,11.37,17.8,12.8,14.63,17.32,11.59,11.83,11.57,17.51,12.81
11.84,11.37,17.8,12.8,14.63,17.32,11.59,11.83,11.57,17.51,12.81,14.51
11.37,17.8,12.8,14.63,17.32,11.59,11.83,11.57,17.51,12.81,14.51,17.52
17.8,12.8,14.63,17.32,11.59,11.83,11.57,17.51,12.81,14.51,17.52,11.34
12.8,14.63,17.32,11.59,11.83,11.57,17.51,12.81,14.51,17.52,11.34,11.68
14.63,17.32,11.59,11.83,11.57,17.51,12.81,14.51,17.52,11.34,11.68,11.33
17.32,11.59,11.83,11.57,17.51,12.81,14.51,17.52,11.34,11.68,11.33,17.23
11.59,11.83,11.57,17.51,12.81,14.51,17.52,11.34,11.68,11.33,17.23,12.68
11.83,11.57,17.51,12.81,14.51,17.52,11.34,11.68,11.33,17.23,12.68,14.39
11.57,17.51,12.81,14.51,17.52,11.34,11.68,11.33,17.23,12.68,14.39,17.36
17.51,12.81,14.51,17.52,11.34,11.68,11.33,17.23,12.68,14.39,17.36,11.05
12.81,14.51,17.52,11.34,11.68,11.33,17.23,12.68,14.39,17.36,11.05,11.24
14.51,17.52,11.34,11.68,11.33,17.23,12.68,14.39,17.36,11.05,11.24,10.99
17.52,11.34,11.68,11.33,17.23,12.68,14.39,17.36,11.05,11.24,10.99,16.59
11.34,11.68,11.33,17.23,12.68,14.39,17.36,11.05,11.24,10.99,16.59,12.42
11.68,11.33,17.23,12.68,14.39,17.36,11.05,11.24,10.99,16.59,12.42,14.25
11.33,17.23,12.68,14.39,17.36,11.05,11.24,10.99,16.59,12.42,14.25,16.97
17.23,12.68,14.39,17.36,11.05,11.24,10.99,16.59,12.42,14.25,16.97,10.84
12.68,14.39,17.36,11.05,11.24,10.99,16.59,12.42,14.25,16.97,10.84,11.06
14.39,17.36,11.05,11.24,10.99,16.59,12.42,14.25,16.97,10.84,11.06,10.88
17.36,11.05,11.24,10.99,16.59,12.42,14.25,16.97,10.84,11.06,10.88,16.92
11.05,11.24,10.99,16.59,12.42,14.25,16.97,10.84,11.06,10.88,16.92,12.22
11.24,10.99,16.59,12.42,14.25,16.97,10.84,11.06,10.88,16.92,12.22,14.08
10.99,16.59,12.42,14.25,16.97,10.84,11.06,10.88,16.92,12.22,14.08,16.61
16.59,12.42,14.25,16.97,10.84,11.06,10.88,16.92,12.22,14.08,16.61,10.57
12.42,14.25,16.97,10.84,11.06,10.88,16.92,12.22,14.08,16.61,10.57,10.72
14.25,16.97,10.84,11.06,10.88,16.92,12.22,14.08,16.61,10.57,10.72,10.58
16.97,10.84,11.06,10.88,16.92,12.22,14.08,16.61,10.57,10.72,10.58,17.25
10.84,11.06,10.88,16.92,12.22,14.08,16.61,10.57,10.72,10.58,17.25,12.04
11.06,10.88,16.92,12.22,14.08,16.61,10.57,10.72,10.58,17.25,12.04,14.02
10.88,16.92,12.22,14.08,16.61,10.57,10.72,10.58,17.25,12.04,14.02,16.74
16.92,12.22,14.08,16.61,10.57,10.72,10.58,17.25,12.04,14.02,16.74,10.74
12.22,14.08,16.61,10.57,10.72,10.58,17.25,12.04,14.02,16.74,10.74,10.85
14.08,16.61,10.57,10.72,10.58,17.25,12.04,14.02,16.74,10.74,10.85,10.61
16.61,10.57,10.72,10.58,17.25,12.04,14.02,16.74,10.74,10.85,10.61,17.09
10.57,10.72,10.58,17.25,12.04,14.02,16.74,10.74,10.85,10.61,17.09,11.93
10.72,10.58,17.25,12.04,14.02,16.74,10.74,10.85,10.61,17.09,11.93,13.97
10.58,17.25,12.04,14.02,16.74,10.74,10.85,10.61,17.09,11.93,13.97,17.06
17.25,12.04,14.02,16.74,10.74,10.85,10.61,17.09,11.93,13.97,17.06,10.92
12.04,14.02,16.74,10.74,10.85,10.61,17.09,11.93,13.97,17.06,10.92,10.88
14.02,16.74,10.74,10.85,10.61,17.09,11.93,13.97,17.06,10.92,10.88,10.67
16.74,10.74,10.85,10.61,17.09,11.93,13.97,17.06,10.92,10.88,10.67,17.08
10.74,10.85,10.61,17.09,11.93,13.97,17.06,10.92,10.88,10.67,17.08,11.84
10.85,10.61,17.09,11.93,13.97,17.06,10.92,10.88,10.67,17.08,11.84,14.05
10.61,17.09,11.93,13.97,17.06,10.92,10.88,10.67,17.08,11.84,14.05,17.37
17.09,11.93,13.97,17.06,10.92,10.88,10.67,17.08,11.84,14.05,17.37,11.08
11.93,13.97,17.06,10.92,10.88,10.67,17.08,11.84,14.05,17.37,11.08,10.96
13.97,17.06,10.92,10.88,10.67,17.08,11.84,14.05,17.37,11.08,10.96,10.95
17.06,10.92,10.88,10.67,17.08,11.84,14.05,17.37,11.08,10.96,10.95,17.22
10.92,10.88,10.67,17.08,11.84,14.05,17.37,11.08,10.96,10.95,17.22,11.88
10.88,10.67,17.08,11.84,14.05,17.37,11.08,10.96,10.95,17.22,11.88,14.09
10.67,17.08,11.84,14.05,17.37,11.08,10.96,10.95,17.22,11.88,14.09,17.54
17.08,11.84,14.05,17.37,11.08,10.96,10.95,17.22,11.88,14.09,17.54,10.94
11.84,14.05,17.37,11.08,10.96,10.95,17.22,11.88,14.09,17.54,10.94,10.85
14.05,17.37,11.08,10.96,10.95,17.22,11.88,14.09,17.54,10.94,10.85,11.37
17.37,11.08,10.96,10.95,17.22,11.88,14.09,17.54,10.94,10.85,11.37,17.06
11.08,10.96,10.95,17.22,11.88,14.09,17.54,10.94,10.85,11.37,17.06,11.88
10.96,10.95,17.22,11.88,14.09,17.54,10.94,10.85,11.37,17.06,11.88,14.06
10.95,17.22,11.88,14.09,17.54,10.94,10.85,11.37,17.06,11.88,14.06,17.83
17.22,11.88,14.09,17.54,10.94,10.85,11.37,17.06,11.88,14.06,17.83,11.29
11.88,14.09,17.54,10.94,10.85,11.37,17.06,11.88,14.06,17.83,11.29,11.1
14.09,17.54,10.94,10.85,11.37,17.06,11.88,14.06,17.83,11.29,11.1,11.3
17.54,10.94,10.85,11.37,17.06,11.88,14.06,17.83,11.29,11.1,11.3,14.57
10.94,10.85,11.37,17.06,11.88,14.06,17.83,11.29,11.1,11.3,14.57,11.92
10.85,11.37,17.06,11.88,14.06,17.83,11.29,11.1,11.3,14.57,11.92,14.04
11.37,17.06,11.88,14.06,17.83,11.29,11.1,11.3,14.57,11.92,14.04,17.81
17.06,11.88,14.06,17.83,11.29,11.1,11.3,14.57,11.92,14.04,17.81,11.25
11.88,14.06,17.83,11.29,11.1,11.3,14.57,11.92,14.04,17.81,11.25,10.51
14.06,17.83,11.29,11.1,11.3,14.57,11.92,14.04,17.81,11.25,10.51,11.14
17.83,11.29,11.1,11.3,14.57,11.92,14.04,17.81,11.25,10.51,11.14,13.61
11.29,11.1,11.3,14.57,11.92,14.04,17.81,11.25,10.51,11.14,13.61,11.88
11.1,11.3,14.57,11.92,14.04,17.81,11.25,10.51,11.14,13.61,11.88,14.02
11.3,14.57,11.92,14.04,17.81,11.25,10.51,11.14,13.61,11.88,14.02,17.75
14.57,11.92,14.04,17.81,11.25,10.51,11.14,13.61,11.88,14.02,17.75,11.37
11.92,14.04,17.81,11.25,10.51,11.14,13.61,11.88,14.02,17.75,11.37,10.43
14.04,17.81,11.25,10.51,11.14,13.61,11.88,14.02,17.75,11.37,10.43,11.16
17.81,11.25,10.51,11.14,13.61,11.88,14.02,17.75,11.37,10.43,11.16,13.31
11.25,10.51,11.14,13.61,11.88,14.02,17.75,11.37,10.43,11.16,13.31,11.91
10.51,11.14,13.61,11.88,14.02,17.75,11.37,10.43,11.16,13.31,11.91,13.94
11.14,13.61,11.88,14.02,17.75,11.37,10.43,11.16,13.31,11.91,13.94,17.61
13.61,11.88,14.02,17.75,11.37,10.43,11.16,13.31,11.91,13.94,17.61,11.35
11.88,14.02,17.75,11.37,10.43,11.16,13.31,11.91,13.94,17.61,11.35,10.05
14.02,17.75,11.37,10.43,11.16,13.31,11.91,13.94,17.61,11.35,10.05,10.98
17.75,11.37,10.43,11.16,13.31,11.91,13.94,17.61,11.35,10.05,10.98,13.14
11.37,10.43,11.16,13.31,11.91,13.94,17.61,11.35,10.05,10.98,13.14,11.95
10.43,11.16,13.31,11.91,13.94,17.61,11.35,10.05,10.98,13.14,11.95,13.88
11.16,13.31,11.91,13.94,17.61,11.35,10.05,10.98,13.14,11.95,13.88,17.31
13.31,11.91,13.94,17.61,11.35,10.05,10.98,13.14,11.95,13.88,17.31,11.19
11.91,13.94,17.61,11.35,10.05,10.98,13.14,11.95,13.88,17.31,11.19,11.65
13.94,17.61,11.35,10.05,10.98,13.14,11.95,13.88,17.31,11.19,11.65,10.91
17.61,11.35,10.05,10.98,13.14,11.95,13.88,17.31,11.19,11.65,10.91,13.0
11.35,10.05,10.98,13.14,11.95,13.88,17.31,11.19,11.65,10.91,13.0,11.91
10.05,10.98,13.14,11.95,13.88,17.31,11.19,11.65,10.91,13.0,11.91,13.74
10.98,13.14,11.95,13.88,17.31,11.19,11.65,10.91,13.0,11.91,13.74,16.86
13.14,11.95,13.88,17.31,11.19,11.65,10.91,13.0,11.91,13.74,16.86,10.68
11.95,13.88,17.31,11.19,11.65,10.91,13.0,11.91,13.74,16.86,10.68,11.85
13.88,17.31,11.19,11.65,10.91,13.0,11.91,13.74,16.86,10.68,11.85,10.88
17.31,11.19,11.65,10.91,13.0,11.91,13.74,16.86,10.68,11.85,10.88,12.88
11.19,11.65,10.91,13.0,11.91,13.74,16.86,10.68,11.85,10.88,12.88,11.86
11.65,10.91,13.0,11.91,13.74,16.86,10.68,11.85,10.88,12.88,11.86,13.75
10.91,13.0,11.91,13.74,16.86,10.68,11.85,10.88,12.88,11.86,13.75,16.35
13.0,11.91,13.74,16.86,10.68,11.85,10.88,12.88,11.86,13.75,16.35,10.28
11.91,13.74,16.86,10.68,11.85,10.88,12.88,11.86,13.75,16.35,10.28,11.49
13.74,16.86,10.68,11.85,10.88,12.88,11.86,13.75,16.35,10.28,11.49,10.9
16.86,10.68,11.85,10.88,12.88,11.86,13.75,16.35,10.28,11.49,10.9,14.98
10.68,11.85,10.88,12.88,11.86,13.75,16.35,10.28,11.49,10.9,14.98,11.81
11.85,10.88,12.88,11.86,13.75,16.35,10.28,11.49,10.9,14.98,11.81,13.66
10.88,12.88,11.86,13.75,16.35,10.28,11.49,10.9,14.98,11.81,13.66,14.77
12.88,11.86,13.75,16.35,10.28,11.49,10.9,14.98,11.81,13.66,14.77,10.03
11.86,13.75,16.35,10.28,11.49,10.9,14.98,11.81,13.66,14.77,10.03,12.8
13.75,16.35,10.28,11.49,10.9,14.98,11.81,13.66,14.77,10.03,12.8,10.9
16.35,10.28,11.49,10.9,14.98,11.81,13.66,14.77,10.03,12.8,10.9,14.14
10.28,11.49,10.9,14.98,11.81,13.66,14.77,10.03,12.8,10.9,14.14,11.71
11.49,10.9,14.98,11.81,13.66,14.77,10.03,12.8,10.9,14.14,11.71,13.66
10.9,14.98,11.81,13.66,14.77,10.03,12.8,10.9,14.14,11.71,13.66,15.26
14.98,11.81,13.66,14.77,10.03,12.8,10.9,14.14,11.71,13.66,15.26,10.16
11.81,13.66,14.77,10.03,12.8,10.9,14.14,11.71,13.66,15.26,10.16,11.64
13.66,14.77,10.03,12.8,10.9,14.14,11.71,13.66,15.26,10.16,11.64,10.84
14.77,10.03,12.8,10.9,14.14,11.71,13.66,15.26,10.16,11.64,10.84,13.59
10.03,12.8,10.9,14.14,11.71,13.66,15.26,10.16,11.64,10.84,13.59,11.75
12.8,10.9,14.14,11.71,13.66,15.26,10.16,11.64,10.84,13.59,11.75,13.68
10.9,14.14,11.71,13.66,15.26,10.16,11.64,10.84,13.59,11.75,13.68,15.96
14.14,11.71,13.66,15.26,10.16,11.64,10.84,13.59,11.75,13.68,15.96,10.37
11.71,13.66,15.26,10.16,11.64,10.84,13.59,11.75,13.68,15.96,10.37,11.65
13.66,15.26,10.16,11.64,10.84,13.59,11.75,13.68,15.96,10.37,11.65,10.77
15.26,10.16,11.64,10.84,13.59,11.75,13.68,15.96,10.37,11.65,10.77,13.3
10.16,11.64,10.84,13.59,11.75,13.68,15.96,10.37,11.65,10.77,13.3,11.91
11.64,10.84,13.59,11.75,13.68,15.96,10.37,11.65,10.77,13.3,11.91,13.72
10.84,13.59,11.75,13.68,15.96,10.37,11.65,10.77,13.3,11.91,13.72,16.8
13.59,11.75,13.68,15.96,10.37,11.65,10.77,13.3,11.91,13.72,16.8,10.47
11.75,13.68,15.96,10.37,11.65,10.77,13.3,11.91,13.72,16.8,10.47,12.3
13.68,15.96,10.37,11.65,10.77,13.3,11.91,13.72,16.8,10.47,12.3,10.89
15.96,10.37,11.65,10.77,13.3,11.91,13.72,16.8,10.47,12.3,10.89,13.18
10.37,11.65,10.77,13.3,11.91,13.72,16.8,10.47,12.3,10.89,13.18,12.03
11.65,10.77,13.3,11.91,13.72,16.8,10.47,12.3,10.89,13.18,12.03,13.87
10.77,13.3,11.91,13.72,16.8,10.47,12.3,10.89,13.18,12.03,13.87,17.5
13.3,11.91,13.72,16.8,10.47,12.3,10.89,13.18,12.03,13.87,17.5,10.57
11.91,13.72,16.8,10.47,12.3,10.89,13.18,12.03,13.87,17.5,10.57,12.68
13.72,16.8,10.47,12.3,10.89,13.18,12.03,13.87,17.5,10.57,12.68,11.06
16.8,10.47,12.3,10.89,13.18,12.03,13.87,17.5,10.57,12.68,11.06,13.1
10.47,12.3,10.89,13.18,12.03,13.87,17.5,10.57,12.68,11.06,13.1,12.08
12.3,10.89,13.18,12.03,13.87,17.5,10.57,12.68,11.06,13.1,12.08,13.91
10.89,13.18,12.03,13.87,17.5,10.57,12.68,11.06,13.1,12.08,13.91,17.51
13.18,12.03,13.87,17.5,10.57,12.68,11.06,13.1,12.08,13.91,17.51,10.63
12.03,13.87,17.5,10.57,12.68,11.06,13.1,12.08,13.91,17.51,10.63,13.56
13.87,17.5,10.57,12.68,11.06,13.1,12.08,13.91,17.51,10.63,13.56,11.24
17.5,10.57,12.68,11.06,13.1,12.08,13.91,17.51,10.63,13.56,11.24,13.06
10.57,12.68,11.06,13.1,12.08,13.91,17.51,10.63,13.56,11.24,13.06,12.15
12.68,11.06,13.1,12.08,13.91,17.51,10.63,13.56,11.24,13.06,12.15,13.93
11.06,13.1,12.08,13.91,17.51,10.63,13.56,11.24,13.06,12.15,13.93,17.69
13.1,12.08,13.91,17.51,10.63,13.56,11.24,13.06,12.15,13.93,17.69,10.51
12.08,13.91,17.51,10.63,13.56,11.24,13.06,12.15,13.93,17.69,10.51,14.64
13.91,17.51,10.63,13.56,11.24,13.06,12.15,13.93,17.69,10.51,14.64,11.41
17.51,10.63,13.56,11.24,13.06,12.15,13.93,17.69,10.51,14.64,11.41,13.06
10.63,13.56,11.24,13.06,12.15,13.93,17.69,10.51,14.64,11.41,13.06,12.13
13.56,11.24,13.06,12.15,13.93,17.69,10.51,14.64,11.41,13.06,12.13,13.9
11.24,13.06,12.15,13.93,17.69,10.51,14.64,11.41,13.06,12.13,13.9,17.36
13.06,12.15,13.93,17.69,10.51,14.64,11.41,13.06,12.13,13.9,17.36,10.5
12.15,13.93,17.69,10.51,14.64,11.41,13.06,12.13,13.9,17.36,10.5,15.45
13.93,17.69,10.51,14.64,11.41,13.06,12.13,13.9,17.36,10.5,15.45,11.45
17.69,10.51,14.64,11.41,13.06,12.13,13.9,17.36,10.5,15.45,11.45,15.01
10.51,14.64,11.41,13.06,12.13,13.9,17.36,10.5,15.45,11.45,15.01,12.01
14.64,11.41,13.06,12.13,13.9,17.36,10.5,15.45,11.45,15.01,12.01,13.92
11.41,13.06,12.13,13.9,17.36,10.5,15.45,11.45,15.01,12.01,13.92,17.16
13.06,12.13,13.9,17.36,10.5,15.45,11.45,15.01,12.01,13.92,17.16,10.61
12.13,13.9,17.36,10.5,15.45,11.45,15.01,12.01,13.92,17.16,10.61,15.24
13.9,17.36,10.5,15.45,11.45,15.01,12.01,13.92,17.16,10.61,15.24,11.52
17.36,10.5,15.45,11.45,15.01,12.01,13.92,17.16,10.61,15.24,11.52,14.25
10.5,15.45,11.45,15.01,12.01,13.92,17.16,10.61,15.24,11.52,14.25,11.96
15.45,11.45,15.01,12.01,13.92,17.16,10.61,15.24,11.52,14.25,11.96,14.01
11.45,15.01,12.01,13.92,17.16,10.61,15.24,11.52,14.25,11.96,14.01,16.59
15.01,12.01,13.92,17.16,10.61,15.24,11.52,14.25,11.96,14.01,16.59,10.72
12.01,13.92,17.16,10.61,15.24,11.52,14.25,11.96,14.01,16.59,10.72,15.85
13.92,17.16,10.61,15.24,11.52,14.25,11.96,14.01,16.59,10.72,15.85,11.59
17.16,10.61,15.24,11.52,14.25,11.96,14.01,16.59,10.72,15.85,11.59,15.54
10.61,15.24,11.52,14.25,11.96,14.01,16.59,10.72,15.85,11.59,15.54,11.87
15.24,11.52,14.25,11.96,14.01,16.59,10.72,15.85,11.59,15.54,11.87,14.05
11.52,14.25,11.96,14.01,16.59,10.72,15.85,11.59,15.54,11.87,14.05,16.08
14.25,11.96,14.01,16.59,10.72,15.85,11.59,15.54,11.87,14.05,16.08,10.35
11.96,14.01,16.59,10.72,15.85,11.59,15.54,11.87,14.05,16.08,10.35,13.87
14.01,16.59,10.72,15.85,11.59,15.54,11.87,14.05,16.08,10.35,13.87,11.48
16.59,10.72,15.85,11.59,15.54,11.87,14.05,16.08,10.35,13.87,11.48,14.41
10.72,15.85,11.59,15.54,11.87,14.05,16.08,10.35,13.87,11.48,14.41,12.03
15.85,11.59,15.54,11.87,14.05,16.08,10.35,13.87,11.48,14.41,12.03,14.07
11.59,15.54,11.87,14.05,16.08,10.35,13.87,11.48,14.41,12.03,14.07,15.45
15.54,11.87,14.05,16.08,10.35,13.87,11.48,14.41,12.03,14.07,15.45,10.24
11.87,14.05,16.08,10.35,13.87,11.48,14.41,12.03,14.07,15.45,10.24,12.99
14.05,16.08,10.35,13.87,11.48,14.41,12.03,14.07,15.45,10.24,12.99,11.57
16.08,10.35,13.87,11.48,14.41,12.03,14.07,15.45,10.24,12.99,11.57,13.58
10.35,13.87,11.48,14.41,12.03,14.07,15.45,10.24,12.99,11.57,13.58,12.12
13.87,11.48,14.41,12.03,14.07,15.45,10.24,12.99,11.57,13.58,12.12,14.15
11.48,14.41,12.03,14.07,15.45,10.24,12.99,11.57,13.58,12.12,14.15,15.51
14.41,12.03,14.07,15.45,10.24,12.99,11.57,13.58,12.12,14.15,15.51,10.13
12.03,14.07,15.45,10.24,12.99,11.57,13.58,12.12,14.15,15.51,10.13,12.04
14.07,15.45,10.24,12.99,11.57,13.58,12.12,14.15,15.51,10.13,12.04,11.73
15.45,10.24,12.99,11.57,13.58,12.12,14.15,15.51,10.13,12.04,11.73,14.82
10.24,12.99,11.57,13.58,12.12,14.15,15.51,10.13,12.04,11.73,14.82,12.19
12.99,11.57,13.58,12.12,14.15,15.51,10.13,12.04,11.73,14.82,12.19,14.18
11.57,13.58,12.12,14.15,15.51,10.13,12.04,11.73,14.82,12.19,14.18,15.69
13.58,12.12,14.15,15.51,10.13,12.04,11.73,14.82,12.19,14.18,15.69,9.96
12.12,14.15,15.51,10.13,12.04,11.73,14.82,12.19,14.18,15.69,9.96,11.63
14.15,15.51,10.13,12.04,11.73,14.82,12.19,14.18,15.69,9.96,11.63,11.75
15.51,10.13,12.04,11.73,14.82,12.19,14.18,15.69,9.96,11.63,11.75,14.25
