SFGt-12,SFGt-11,SFGt-10,SFGt-9,SFGt-8,SFGt-7,SFGt-6,SFGt-5,SFGt-4,SFGt-3,SFGt-2,SFGt-1
,,,,,,,,,,,
,,,,,,,,,,,72.94
,,,,,,,,,,72.94,76.00094654
,,,,,,,,,72.94,76.00094654,72.23290293
,,,,,,,,72.94,76.00094654,72.23290293,78.11827967
,,,,,,,72.94,76.00094654,72.23290293,78.11827967,78.2
,,,,,,72.94,76.00094654,72.23290293,78.11827967,78.2,69.11414897
,,,,,72.94,76.00094654,72.23290293,78.11827967,78.2,69.11414897,68.29
,,,,72.94,76.00094654,72.23290293,78.11827967,78.2,69.11414897,68.29,71.38
,,,72.94,76.00094654,72.23290293,78.11827967,78.2,69.11414897,68.29,71.38,70.27329414
,,72.94,76.00094654,72.23290293,78.11827967,78.2,69.11414897,68.29,71.38,70.27329414,70.31906472
,72.94,76.00094654,72.23290293,78.11827967,78.2,69.11414897,68.29,71.38,70.27329414,70.31906472,65.5988141
72.94,76.00094654,72.23290293,78.11827967,78.2,69.11414897,68.29,71.38,70.27329414,70.31906472,65.5988141,75.18
76.00094654,72.23290293,78.11827967,78.2,69.11414897,68.29,71.38,70.27329414,70.31906472,65.5988141,75.18,73.60297033
72.23290293,78.11827967,78.2,69.11414897,68.29,71.38,70.27329414,70.31906472,65.5988141,75.18,73.60297033,63.73
78.11827967,78.2,69.11414897,68.29,71.38,70.27329414,70.31906472,65.5988141,75.18,73.60297033,63.73,73.95
78.2,69.11414897,68.29,71.38,70.27329414,70.31906472,65.5988141,75.18,73.60297033,63.73,73.95,69.28378604
69.11414897,68.29,71.38,70.27329414,70.31906472,65.5988141,75.18,73.60297033,63.73,73.95,69.28378604,72.14111005
68.29,71.38,70.27329414,70.31906472,65.5988141,75.18,73.60297033,63.73,73.95,69.28378604,72.14111005,71.57231669
71.38,70.27329414,70.31906472,65.5988141,75.18,73.60297033,63.73,73.95,69.28378604,72.14111005,71.57231669,76.7
70.27329414,70.31906472,65.5988141,75.18,73.60297033,63.73,73.95,69.28378604,72.14111005,71.57231669,76.7,73.25557678
70.31906472,65.5988141,75.18,73.60297033,63.73,73.95,69.28378604,72.14111005,71.57231669,76.7,73.25557678,66.67
65.5988141,75.18,73.60297033,63.73,73.95,69.28378604,72.14111005,71.57231669,76.7,73.25557678,66.67,69.4
75.18,73.60297033,63.73,73.95,69.28378604,72.14111005,71.57231669,76.7,73.25557678,66.67,69.4,67.95886551
73.60297033,63.73,73.95,69.28378604,72.14111005,71.57231669,76.7,73.25557678,66.67,69.4,67.95886551,66.26035344
63.73,73.95,69.28378604,72.14111005,71.57231669,76.7,73.25557678,66.67,69.4,67.95886551,66.26035344,72.72943979
73.95,69.28378604,72.14111005,71.57231669,76.7,73.25557678,66.67,69.4,67.95886551,66.26035344,72.72943979,72.73
69.28378604,72.14111005,71.57231669,76.7,73.25557678,66.67,69.4,67.95886551,66.26035344,72.72943979,72.73,69.61310018
72.14111005,71.57231669,76.7,73.25557678,66.67,69.4,67.95886551,66.26035344,72.72943979,72.73,69.61310018,64.95
71.57231669,76.7,73.25557678,66.67,69.4,67.95886551,66.26035344,72.72943979,72.73,69.61310018,64.95,65.01
76.7,73.25557678,66.67,69.4,67.95886551,66.26035344,72.72943979,72.73,69.61310018,64.95,65.01,63.6110334
73.25557678,66.67,69.4,67.95886551,66.26035344,72.72943979,72.73,69.61310018,64.95,65.01,63.6110334,59.77945239
66.67,69.4,67.95886551,66.26035344,72.72943979,72.73,69.61310018,64.95,65.01,63.6110334,59.77945239,69.76629035
69.4,67.95886551,66.26035344,72.72943979,72.73,69.61310018,64.95,65.01,63.6110334,59.77945239,69.76629035,70.07
67.95886551,66.26035344,72.72943979,72.73,69.61310018,64.95,65.01,63.6110334,59.77945239,69.76629035,70.07,60.13473493
66.26035344,72.72943979,72.73,69.61310018,64.95,65.01,63.6110334,59.77945239,69.76629035,70.07,60.13473493,59.64
72.72943979,72.73,69.61310018,64.95,65.01,63.6110334,59.77945239,69.76629035,70.07,60.13473493,59.64,68.32
72.73,69.61310018,64.95,65.01,63.6110334,59.77945239,69.76629035,70.07,60.13473493,59.64,68.32,66.29826933
69.61310018,64.95,65.01,63.6110334,59.77945239,69.76629035,70.07,60.13473493,59.64,68.32,66.29826933,72.92091573
64.95,65.01,63.6110334,59.77945239,69.76629035,70.07,60.13473493,59.64,68.32,66.29826933,72.92091573,72.26334669
65.01,63.6110334,59.77945239,69.76629035,70.07,60.13473493,59.64,68.32,66.29826933,72.92091573,72.26334669,76.37
63.6110334,59.77945239,69.76629035,70.07,60.13473493,59.64,68.32,66.29826933,72.92091573,72.26334669,76.37,69.80729397
59.77945239,69.76629035,70.07,60.13473493,59.64,68.32,66.29826933,72.92091573,72.26334669,76.37,69.80729397,60.15
69.76629035,70.07,60.13473493,59.64,68.32,66.29826933,72.92091573,72.26334669,76.37,69.80729397,60.15,71.32
70.07,60.13473493,59.64,68.32,66.29826933,72.92091573,72.26334669,76.37,69.80729397,60.15,71.32,73.66415575
60.13473493,59.64,68.32,66.29826933,72.92091573,72.26334669,76.37,69.80729397,60.15,71.32,73.66415575,74.61565726
59.64,68.32,66.29826933,72.92091573,72.26334669,76.37,69.80729397,60.15,71.32,73.66415575,74.61565726,64.52906958
68.32,66.29826933,72.92091573,72.26334669,76.37,69.80729397,60.15,71.32,73.66415575,74.61565726,64.52906958,75.23
66.29826933,72.92091573,72.26334669,76.37,69.80729397,60.15,71.32,73.66415575,74.61565726,64.52906958,75.23,72.79674932
72.92091573,72.26334669,76.37,69.80729397,60.15,71.32,73.66415575,74.61565726,64.52906958,75.23,72.79674932,62.47
72.26334669,76.37,69.80729397,60.15,71.32,73.66415575,74.61565726,64.52906958,75.23,72.79674932,62.47,72.36
76.37,69.80729397,60.15,71.32,73.66415575,74.61565726,64.52906958,75.23,72.79674932,62.47,72.36,74.28094171
69.80729397,60.15,71.32,73.66415575,74.61565726,64.52906958,75.23,72.79674932,62.47,72.36,74.28094171,63.44189658
60.15,71.32,73.66415575,74.61565726,64.52906958,75.23,72.79674932,62.47,72.36,74.28094171,63.44189658,65.42391771
71.32,73.66415575,74.61565726,64.52906958,75.23,72.79674932,62.47,72.36,74.28094171,63.44189658,65.42391771,78.62
73.66415575,74.61565726,64.52906958,75.23,72.79674932,62.47,72.36,74.28094171,63.44189658,65.42391771,78.62,75.44945093
74.61565726,64.52906958,75.23,72.79674932,62.47,72.36,74.28094171,63.44189658,65.42391771,78.62,75.44945093,62.67
64.52906958,75.23,72.79674932,62.47,72.36,74.28094171,63.44189658,65.42391771,78.62,75.44945093,62.67,73.81
75.23,72.79674932,62.47,72.36,74.28094171,63.44189658,65.42391771,78.62,75.44945093,62.67,73.81,78.85084542
72.79674932,62.47,72.36,74.28094171,63.44189658,65.42391771,78.62,75.44945093,62.67,73.81,78.85084542,73.46322844
62.47,72.36,74.28094171,63.44189658,65.42391771,78.62,75.44945093,62.67,73.81,78.85084542,73.46322844,80.72453992
72.36,74.28094171,63.44189658,65.42391771,78.62,75.44945093,62.67,73.81,78.85084542,73.46322844,80.72453992,81.98
74.28094171,63.44189658,65.42391771,78.62,75.44945093,62.67,73.81,78.85084542,73.46322844,80.72453992,81.98,73.52059057
63.44189658,65.42391771,78.62,75.44945093,62.67,73.81,78.85084542,73.46322844,80.72453992,81.98,73.52059057,66.06
65.42391771,78.62,75.44945093,62.67,73.81,78.85084542,73.46322844,80.72453992,81.98,73.52059057,66.06,73.74
78.62,75.44945093,62.67,73.81,78.85084542,73.46322844,80.72453992,81.98,73.52059057,66.06,73.74,68.39595568
75.44945093,62.67,73.81,78.85084542,73.46322844,80.72453992,81.98,73.52059057,66.06,73.74,68.39595568,67.48243337
62.67,73.81,78.85084542,73.46322844,80.72453992,81.98,73.52059057,66.06,73.74,68.39595568,67.48243337,73.13534068
73.81,78.85084542,73.46322844,80.72453992,81.98,73.52059057,66.06,73.74,68.39595568,67.48243337,73.13534068,76.81
78.85084542,73.46322844,80.72453992,81.98,73.52059057,66.06,73.74,68.39595568,67.48243337,73.13534068,76.81,73.22752861
73.46322844,80.72453992,81.98,73.52059057,66.06,73.74,68.39595568,67.48243337,73.13534068,76.81,73.22752861,66.87
80.72453992,81.98,73.52059057,66.06,73.74,68.39595568,67.48243337,73.13534068,76.81,73.22752861,66.87,71.84
81.98,73.52059057,66.06,73.74,68.39595568,67.48243337,73.13534068,76.81,73.22752861,66.87,71.84,71.15835817
73.52059057,66.06,73.74,68.39595568,67.48243337,73.13534068,76.81,73.22752861,66.87,71.84,71.15835817,65.39040723
66.06,73.74,68.39595568,67.48243337,73.13534068,76.81,73.22752861,66.87,71.84,71.15835817,65.39040723,66.64189037
73.74,68.39595568,67.48243337,73.13534068,76.81,73.22752861,66.87,71.84,71.15835817,65.39040723,66.64189037,83.07
68.39595568,67.48243337,73.13534068,76.81,73.22752861,66.87,71.84,71.15835817,65.39040723,66.64189037,83.07,74.92263746
67.48243337,73.13534068,76.81,73.22752861,66.87,71.84,71.15835817,65.39040723,66.64189037,83.07,74.92263746,60.92
73.13534068,76.81,73.22752861,66.87,71.84,71.15835817,65.39040723,66.64189037,83.07,74.92263746,60.92,72.19
76.81,73.22752861,66.87,71.84,71.15835817,65.39040723,66.64189037,83.07,74.92263746,60.92,72.19,67.1214918
73.22752861,66.87,71.84,71.15835817,65.39040723,66.64189037,83.07,74.92263746,60.92,72.19,67.1214918,66.03032644
66.87,71.84,71.15835817,65.39040723,66.64189037,83.07,74.92263746,60.92,72.19,67.1214918,66.03032644,71.06996057
71.84,71.15835817,65.39040723,66.64189037,83.07,74.92263746,60.92,72.19,67.1214918,66.03032644,71.06996057,70.45
71.15835817,65.39040723,66.64189037,83.07,74.92263746,60.92,72.19,67.1214918,66.03032644,71.06996057,70.45,65.1555848
65.39040723,66.64189037,83.07,74.92263746,60.92,72.19,67.1214918,66.03032644,71.06996057,70.45,65.1555848,63.07
66.64189037,83.07,74.92263746,60.92,72.19,67.1214918,66.03032644,71.06996057,70.45,65.1555848,63.07,71.74
83.07,74.92263746,60.92,72.19,67.1214918,66.03032644,71.06996057,70.45,65.1555848,63.07,71.74,71.74947686
74.92263746,60.92,72.19,67.1214918,66.03032644,71.06996057,70.45,65.1555848,63.07,71.74,71.74947686,70.91972877
60.92,72.19,67.1214918,66.03032644,71.06996057,70.45,65.1555848,63.07,71.74,71.74947686,70.91972877,75.04067934
72.19,67.1214918,66.03032644,71.06996057,70.45,65.1555848,63.07,71.74,71.74947686,70.91972877,75.04067934,76.38
67.1214918,66.03032644,71.06996057,70.45,65.1555848,63.07,71.74,71.74947686,70.91972877,75.04067934,76.38,70.10979091
66.03032644,71.06996057,70.45,65.1555848,63.07,71.74,71.74947686,70.91972877,75.04067934,76.38,70.10979091,68.23
71.06996057,70.45,65.1555848,63.07,71.74,71.74947686,70.91972877,75.04067934,76.38,70.10979091,68.23,71.47
70.45,65.1555848,63.07,71.74,71.74947686,70.91972877,75.04067934,76.38,70.10979091,68.23,71.47,70.70311663
65.1555848,63.07,71.74,71.74947686,70.91972877,75.04067934,76.38,70.10979091,68.23,71.47,70.70311663,67.79704129
63.07,71.74,71.74947686,70.91972877,75.04067934,76.38,70.10979091,68.23,71.47,70.70311663,67.79704129,67.9709184
71.74,71.74947686,70.91972877,75.04067934,76.38,70.10979091,68.23,71.47,70.70311663,67.79704129,67.9709184,74.51
71.74947686,70.91972877,75.04067934,76.38,70.10979091,68.23,71.47,70.70311663,67.79704129,67.9709184,74.51,72.88962959
70.91972877,75.04067934,76.38,70.10979091,68.23,71.47,70.70311663,67.79704129,67.9709184,74.51,72.88962959,65.0
75.04067934,76.38,70.10979091,68.23,71.47,70.70311663,67.79704129,67.9709184,74.51,72.88962959,65.0,67.66
76.38,70.10979091,68.23,71.47,70.70311663,67.79704129,67.9709184,74.51,72.88962959,65.0,67.66,68.45774801
70.10979091,68.23,71.47,70.70311663,67.79704129,67.9709184,74.51,72.88962959,65.0,67.66,68.45774801,67.94986625
68.23,71.47,70.70311663,67.79704129,67.9709184,74.51,72.88962959,65.0,67.66,68.45774801,67.94986625,64.0968593
71.47,70.70311663,67.79704129,67.9709184,74.51,72.88962959,65.0,67.66,68.45774801,67.94986625,64.0968593,78.85
70.70311663,67.79704129,67.9709184,74.51,72.88962959,65.0,67.66,68.45774801,67.94986625,64.0968593,78.85,65.32269724
67.79704129,67.9709184,74.51,72.88962959,65.0,67.66,68.45774801,67.94986625,64.0968593,78.85,65.32269724,63.11
67.9709184,74.51,72.88962959,65.0,67.66,68.45774801,67.94986625,64.0968593,78.85,65.32269724,63.11,68.69
74.51,72.88962959,65.0,67.66,68.45774801,67.94986625,64.0968593,78.85,65.32269724,63.11,68.69,59.52834293
72.88962959,65.0,67.66,68.45774801,67.94986625,64.0968593,78.85,65.32269724,63.11,68.69,59.52834293,58.80509087
65.0,67.66,68.45774801,67.94986625,64.0968593,78.85,65.32269724,63.11,68.69,59.52834293,58.80509087,65.4487239
67.66,68.45774801,67.94986625,64.0968593,78.85,65.32269724,63.11,68.69,59.52834293,58.80509087,65.4487239,67.65
68.45774801,67.94986625,64.0968593,78.85,65.32269724,63.11,68.69,59.52834293,58.80509087,65.4487239,67.65,58.29421822
67.94986625,64.0968593,78.85,65.32269724,63.11,68.69,59.52834293,58.80509087,65.4487239,67.65,58.29421822,56.72
64.0968593,78.85,65.32269724,63.11,68.69,59.52834293,58.80509087,65.4487239,67.65,58.29421822,56.72,66.63
78.85,65.32269724,63.11,68.69,59.52834293,58.80509087,65.4487239,67.65,58.29421822,56.72,66.63,70.1432133
65.32269724,63.11,68.69,59.52834293,58.80509087,65.4487239,67.65,58.29421822,56.72,66.63,70.1432133,66.09111539
63.11,68.69,59.52834293,58.80509087,65.4487239,67.65,58.29421822,56.72,66.63,70.1432133,66.09111539,74.21581554
68.69,59.52834293,58.80509087,65.4487239,67.65,58.29421822,56.72,66.63,70.1432133,66.09111539,74.21581554,74.25
59.52834293,58.80509087,65.4487239,67.65,58.29421822,56.72,66.63,70.1432133,66.09111539,74.21581554,74.25,70.00939558
58.80509087,65.4487239,67.65,58.29421822,56.72,66.63,70.1432133,66.09111539,74.21581554,74.25,70.00939558,61.49
65.4487239,67.65,58.29421822,56.72,66.63,70.1432133,66.09111539,74.21581554,74.25,70.00939558,61.49,68.17
67.65,58.29421822,56.72,66.63,70.1432133,66.09111539,74.21581554,74.25,70.00939558,61.49,68.17,64.0481047
58.29421822,56.72,66.63,70.1432133,66.09111539,74.21581554,74.25,70.00939558,61.49,68.17,64.0481047,69.42573259
56.72,66.63,70.1432133,66.09111539,74.21581554,74.25,70.00939558,61.49,68.17,64.0481047,69.42573259,67.43326855
66.63,70.1432133,66.09111539,74.21581554,74.25,70.00939558,61.49,68.17,64.0481047,69.42573259,67.43326855,70.85
70.1432133,66.09111539,74.21581554,74.25,70.00939558,61.49,68.17,64.0481047,69.42573259,67.43326855,70.85,62.92396953
66.09111539,74.21581554,74.25,70.00939558,61.49,68.17,64.0481047,69.42573259,67.43326855,70.85,62.92396953,61.6
74.21581554,74.25,70.00939558,61.49,68.17,64.0481047,69.42573259,67.43326855,70.85,62.92396953,61.6,67.91
74.25,70.00939558,61.49,68.17,64.0481047,69.42573259,67.43326855,70.85,62.92396953,61.6,67.91,75.50311843
70.00939558,61.49,68.17,64.0481047,69.42573259,67.43326855,70.85,62.92396953,61.6,67.91,75.50311843,74.33185194
61.49,68.17,64.0481047,69.42573259,67.43326855,70.85,62.92396953,61.6,67.91,75.50311843,74.33185194,71.98947055
68.17,64.0481047,69.42573259,67.43326855,70.85,62.92396953,61.6,67.91,75.50311843,74.33185194,71.98947055,78.12
64.0481047,69.42573259,67.43326855,70.85,62.92396953,61.6,67.91,75.50311843,74.33185194,71.98947055,78.12,69.59182111
69.42573259,67.43326855,70.85,62.92396953,61.6,67.91,75.50311843,74.33185194,71.98947055,78.12,69.59182111,63.99
67.43326855,70.85,62.92396953,61.6,67.91,75.50311843,74.33185194,71.98947055,78.12,69.59182111,63.99,71.6
70.85,62.92396953,61.6,67.91,75.50311843,74.33185194,71.98947055,78.12,69.59182111,63.99,71.6,62.68356743
62.92396953,61.6,67.91,75.50311843,74.33185194,71.98947055,78.12,69.59182111,63.99,71.6,62.68356743,74.19716449
61.6,67.91,75.50311843,74.33185194,71.98947055,78.12,69.59182111,63.99,71.6,62.68356743,74.19716449,61.03060688
67.91,75.50311843,74.33185194,71.98947055,78.12,69.59182111,63.99,71.6,62.68356743,74.19716449,61.03060688,75.85
75.50311843,74.33185194,71.98947055,78.12,69.59182111,63.99,71.6,62.68356743,74.19716449,61.03060688,75.85,67.79340768
74.33185194,71.98947055,78.12,69.59182111,63.99,71.6,62.68356743,74.19716449,61.03060688,75.85,67.79340768,60.59
71.98947055,78.12,69.59182111,63.99,71.6,62.68356743,74.19716449,61.03060688,75.85,67.79340768,60.59,73.92
78.12,69.59182111,63.99,71.6,62.68356743,74.19716449,61.03060688,75.85,67.79340768,60.59,73.92,68.49716748
69.59182111,63.99,71.6,62.68356743,74.19716449,61.03060688,75.85,67.79340768,60.59,73.92,68.49716748,68.59433635
63.99,71.6,62.68356743,74.19716449,61.03060688,75.85,67.79340768,60.59,73.92,68.49716748,68.59433635,68.07447003
71.6,62.68356743,74.19716449,61.03060688,75.85,67.79340768,60.59,73.92,68.49716748,68.59433635,68.07447003,71.22
62.68356743,74.19716449,61.03060688,75.85,67.79340768,60.59,73.92,68.49716748,68.59433635,68.07447003,71.22,73.35699773
74.19716449,61.03060688,75.85,67.79340768,60.59,73.92,68.49716748,68.59433635,68.07447003,71.22,73.35699773,67.02
61.03060688,75.85,67.79340768,60.59,73.92,68.49716748,68.59433635,68.07447003,71.22,73.35699773,67.02,71.11
75.85,67.79340768,60.59,73.92,68.49716748,68.59433635,68.07447003,71.22,73.35699773,67.02,71.11,61.94666568
67.79340768,60.59,73.92,68.49716748,68.59433635,68.07447003,71.22,73.35699773,67.02,71.11,61.94666568,69.1879589
60.59,73.92,68.49716748,68.59433635,68.07447003,71.22,73.35699773,67.02,71.11,61.94666568,69.1879589,61.70984122
73.92,68.49716748,68.59433635,68.07447003,71.22,73.35699773,67.02,71.11,61.94666568,69.1879589,61.70984122,76.88
68.49716748,68.59433635,68.07447003,71.22,73.35699773,67.02,71.11,61.94666568,69.1879589,61.70984122,76.88,64.05160097
68.59433635,68.07447003,71.22,73.35699773,67.02,71.11,61.94666568,69.1879589,61.70984122,76.88,64.05160097,60.42
68.07447003,71.22,73.35699773,67.02,71.11,61.94666568,69.1879589,61.70984122,76.88,64.05160097,60.42,72.67
71.22,73.35699773,67.02,71.11,61.94666568,69.1879589,61.70984122,76.88,64.05160097,60.42,72.67,69.76990264
73.35699773,67.02,71.11,61.94666568,69.1879589,61.70984122,76.88,64.05160097,60.42,72.67,69.76990264,71.18827965
67.02,71.11,61.94666568,69.1879589,61.70984122,76.88,64.05160097,60.42,72.67,69.76990264,71.18827965,72.92267637
71.11,61.94666568,69.1879589,61.70984122,76.88,64.05160097,60.42,72.67,69.76990264,71.18827965,72.92267637,74.35
61.94666568,69.1879589,61.70984122,76.88,64.05160097,60.42,72.67,69.76990264,71.18827965,72.92267637,74.35,65.66017476
69.1879589,61.70984122,76.88,64.05160097,60.42,72.67,69.76990264,71.18827965,72.92267637,74.35,65.66017476,64.7
61.70984122,76.88,64.05160097,60.42,72.67,69.76990264,71.18827965,72.92267637,74.35,65.66017476,64.7,72.18
76.88,64.05160097,60.42,72.67,69.76990264,71.18827965,72.92267637,74.35,65.66017476,64.7,72.18,71.82229411
64.05160097,60.42,72.67,69.76990264,71.18827965,72.92267637,74.35,65.66017476,64.7,72.18,71.82229411,68.55290135
60.42,72.67,69.76990264,71.18827965,72.92267637,74.35,65.66017476,64.7,72.18,71.82229411,68.55290135,67.65359344
