SFGt-12,SFGt-11,SFGt-10,SFGt-9,SFGt-8,SFGt-7,SFGt-6,SFGt-5,SFGt-4,SFGt-3,SFGt-2,SFGt-1
72.67,69.76990264,71.18827965,72.92267637,74.35,65.66017476,64.7,72.18,71.82229411,68.55290135,67.65359344,76.36
69.76990264,71.18827965,72.92267637,74.35,65.66017476,64.7,72.18,71.82229411,68.55290135,67.65359344,76.36,68.11171984
71.18827965,72.92267637,74.35,65.66017476,64.7,72.18,71.82229411,68.55290135,67.65359344,76.36,68.11171984,67.25
72.92267637,74.35,65.66017476,64.7,72.18,71.82229411,68.55290135,67.65359344,76.36,68.11171984,67.25,70.89
74.35,65.66017476,64.7,72.18,71.82229411,68.55290135,67.65359344,76.36,68.11171984,67.25,70.89,75.57848385
65.66017476,64.7,72.18,71.82229411,68.55290135,67.65359344,76.36,68.11171984,67.25,70.89,75.57848385,72.33645467
64.7,72.18,71.82229411,68.55290135,67.65359344,76.36,68.11171984,67.25,70.89,75.57848385,72.33645467,77.28777488
72.18,71.82229411,68.55290135,67.65359344,76.36,68.11171984,67.25,70.89,75.57848385,72.33645467,77.28777488,78.19
71.82229411,68.55290135,67.65359344,76.36,68.11171984,67.25,70.89,75.57848385,72.33645467,77.28777488,78.19,69.33675155
68.55290135,67.65359344,76.36,68.11171984,67.25,70.89,75.57848385,72.33645467,77.28777488,78.19,69.33675155,62.88
67.65359344,76.36,68.11171984,67.25,70.89,75.57848385,72.33645467,77.28777488,78.19,69.33675155,62.88,70.65
76.36,68.11171984,67.25,70.89,75.57848385,72.33645467,77.28777488,78.19,69.33675155,62.88,70.65,68.98750878
68.11171984,67.25,70.89,75.57848385,72.33645467,77.28777488,78.19,69.33675155,62.88,70.65,68.98750878,67.93218759
67.25,70.89,75.57848385,72.33645467,77.28777488,78.19,69.33675155,62.88,70.65,68.98750878,67.93218759,67.79504961
70.89,75.57848385,72.33645467,77.28777488,78.19,69.33675155,62.88,70.65,68.98750878,67.93218759,67.79504961,72.8
75.57848385,72.33645467,77.28777488,78.19,69.33675155,62.88,70.65,68.98750878,67.93218759,67.79504961,72.8,66.94275198
72.33645467,77.28777488,78.19,69.33675155,62.88,70.65,68.98750878,67.93218759,67.79504961,72.8,66.94275198,65.84
77.28777488,78.19,69.33675155,62.88,70.65,68.98750878,67.93218759,67.79504961,72.8,66.94275198,65.84,70.98
78.19,69.33675155,62.88,70.65,68.98750878,67.93218759,67.79504961,72.8,66.94275198,65.84,70.98,64.84769833
69.33675155,62.88,70.65,68.98750878,67.93218759,67.79504961,72.8,66.94275198,65.84,70.98,64.84769833,64.25314425
62.88,70.65,68.98750878,67.93218759,67.79504961,72.8,66.94275198,65.84,70.98,64.84769833,64.25314425,68.5275544
70.65,68.98750878,67.93218759,67.79504961,72.8,66.94275198,65.84,70.98,64.84769833,64.25314425,68.5275544,74.47
68.98750878,67.93218759,67.79504961,72.8,66.94275198,65.84,70.98,64.84769833,64.25314425,68.5275544,74.47,68.87886274
67.93218759,67.79504961,72.8,66.94275198,65.84,70.98,64.84769833,64.25314425,68.5275544,74.47,68.87886274,63.12
67.79504961,72.8,66.94275198,65.84,70.98,64.84769833,64.25314425,68.5275544,74.47,68.87886274,63.12,66.5
72.8,66.94275198,65.84,70.98,64.84769833,64.25314425,68.5275544,74.47,68.87886274,63.12,66.5,64.67000451
66.94275198,65.84,70.98,64.84769833,64.25314425,68.5275544,74.47,68.87886274,63.12,66.5,64.67000451,62.84488488
65.84,70.98,64.84769833,64.25314425,68.5275544,74.47,68.87886274,63.12,66.5,64.67000451,62.84488488,66.75159356
70.98,64.84769833,64.25314425,68.5275544,74.47,68.87886274,63.12,66.5,64.67000451,62.84488488,66.75159356,69.52
64.84769833,64.25314425,68.5275544,74.47,68.87886274,63.12,66.5,64.67000451,62.84488488,66.75159356,69.52,62.39778343
64.25314425,68.5275544,74.47,68.87886274,63.12,66.5,64.67000451,62.84488488,66.75159356,69.52,62.39778343,60.92
68.5275544,74.47,68.87886274,63.12,66.5,64.67000451,62.84488488,66.75159356,69.52,62.39778343,60.92,67.01
74.47,68.87886274,63.12,66.5,64.67000451,62.84488488,66.75159356,69.52,62.39778343,60.92,67.01,61.41261148
68.87886274,63.12,66.5,64.67000451,62.84488488,66.75159356,69.52,62.39778343,60.92,67.01,61.41261148,52.96039855
63.12,66.5,64.67000451,62.84488488,66.75159356,69.52,62.39778343,60.92,67.01,61.41261148,52.96039855,64.79347664
66.5,64.67000451,62.84488488,66.75159356,69.52,62.39778343,60.92,67.01,61.41261148,52.96039855,64.79347664,66.87
64.67000451,62.84488488,66.75159356,69.52,62.39778343,60.92,67.01,61.41261148,52.96039855,64.79347664,66.87,53.62924136
62.84488488,66.75159356,69.52,62.39778343,60.92,67.01,61.41261148,52.96039855,64.79347664,66.87,53.62924136,50.4
66.75159356,69.52,62.39778343,60.92,67.01,61.41261148,52.96039855,64.79347664,66.87,53.62924136,50.4,67.54
69.52,62.39778343,60.92,67.01,61.41261148,52.96039855,64.79347664,66.87,53.62924136,50.4,67.54,73.42713352
62.39778343,60.92,67.01,61.41261148,52.96039855,64.79347664,66.87,53.62924136,50.4,67.54,73.42713352,70.35402394
60.92,67.01,61.41261148,52.96039855,64.79347664,66.87,53.62924136,50.4,67.54,73.42713352,70.35402394,62.6112439
67.01,61.41261148,52.96039855,64.79347664,66.87,53.62924136,50.4,67.54,73.42713352,70.35402394,62.6112439,74.9
61.41261148,52.96039855,64.79347664,66.87,53.62924136,50.4,67.54,73.42713352,70.35402394,62.6112439,74.9,64.55787789
52.96039855,64.79347664,66.87,53.62924136,50.4,67.54,73.42713352,70.35402394,62.6112439,74.9,64.55787789,62.0
64.79347664,66.87,53.62924136,50.4,67.54,73.42713352,70.35402394,62.6112439,74.9,64.55787789,62.0,71.42
66.87,53.62924136,50.4,67.54,73.42713352,70.35402394,62.6112439,74.9,64.55787789,62.0,71.42,65.419413
53.62924136,50.4,67.54,73.42713352,70.35402394,62.6112439,74.9,64.55787789,62.0,71.42,65.419413,68.44315601
50.4,67.54,73.42713352,70.35402394,62.6112439,74.9,64.55787789,62.0,71.42,65.419413,68.44315601,65.50859368
67.54,73.42713352,70.35402394,62.6112439,74.9,64.55787789,62.0,71.42,65.419413,68.44315601,65.50859368,75.67
73.42713352,70.35402394,62.6112439,74.9,64.55787789,62.0,71.42,65.419413,68.44315601,65.50859368,75.67,64.36408188
70.35402394,62.6112439,74.9,64.55787789,62.0,71.42,65.419413,68.44315601,65.50859368,75.67,64.36408188,60.56
62.6112439,74.9,64.55787789,62.0,71.42,65.419413,68.44315601,65.50859368,75.67,64.36408188,60.56,75.82
74.9,64.55787789,62.0,71.42,65.419413,68.44315601,65.50859368,75.67,64.36408188,60.56,75.82,71.59763093
64.55787789,62.0,71.42,65.419413,68.44315601,65.50859368,75.67,64.36408188,60.56,75.82,71.59763093,72.61923199
62.0,71.42,65.419413,68.44315601,65.50859368,75.67,64.36408188,60.56,75.82,71.59763093,72.61923199,76.13934231
71.42,65.419413,68.44315601,65.50859368,75.67,64.36408188,60.56,75.82,71.59763093,72.61923199,76.13934231,77.62
65.419413,68.44315601,65.50859368,75.67,64.36408188,60.56,75.82,71.59763093,72.61923199,76.13934231,77.62,75.22650669
68.44315601,65.50859368,75.67,64.36408188,60.56,75.82,71.59763093,72.61923199,76.13934231,77.62,75.22650669,64.29
65.50859368,75.67,64.36408188,60.56,75.82,71.59763093,72.61923199,76.13934231,77.62,75.22650669,64.29,79.19
75.67,64.36408188,60.56,75.82,71.59763093,72.61923199,76.13934231,77.62,75.22650669,64.29,79.19,70.24529131
64.36408188,60.56,75.82,71.59763093,72.61923199,76.13934231,77.62,75.22650669,64.29,79.19,70.24529131,70.86889051
60.56,75.82,71.59763093,72.61923199,76.13934231,77.62,75.22650669,64.29,79.19,70.24529131,70.86889051,71.45685005
75.82,71.59763093,72.61923199,76.13934231,77.62,75.22650669,64.29,79.19,70.24529131,70.86889051,71.45685005,80.2
71.59763093,72.61923199,76.13934231,77.62,75.22650669,64.29,79.19,70.24529131,70.86889051,71.45685005,80.2,72.39107823
72.61923199,76.13934231,77.62,75.22650669,64.29,79.19,70.24529131,70.86889051,71.45685005,80.2,72.39107823,65.78
76.13934231,77.62,75.22650669,64.29,79.19,70.24529131,70.86889051,71.45685005,80.2,72.39107823,65.78,79.53
77.62,75.22650669,64.29,79.19,70.24529131,70.86889051,71.45685005,80.2,72.39107823,65.78,79.53,70.64755491
75.22650669,64.29,79.19,70.24529131,70.86889051,71.45685005,80.2,72.39107823,65.78,79.53,70.64755491,79.43124565
64.29,79.19,70.24529131,70.86889051,71.45685005,80.2,72.39107823,65.78,79.53,70.64755491,79.43124565,72.7213637
79.19,70.24529131,70.86889051,71.45685005,80.2,72.39107823,65.78,79.53,70.64755491,79.43124565,72.7213637,80.97
70.24529131,70.86889051,71.45685005,80.2,72.39107823,65.78,79.53,70.64755491,79.43124565,72.7213637,80.97,71.94260401
70.86889051,71.45685005,80.2,72.39107823,65.78,79.53,70.64755491,79.43124565,72.7213637,80.97,71.94260401,61.34
71.45685005,80.2,72.39107823,65.78,79.53,70.64755491,79.43124565,72.7213637,80.97,71.94260401,61.34,78.88
80.2,72.39107823,65.78,79.53,70.64755491,79.43124565,72.7213637,80.97,71.94260401,61.34,78.88,64.7065289
72.39107823,65.78,79.53,70.64755491,79.43124565,72.7213637,80.97,71.94260401,61.34,78.88,64.7065289,75.30913051
65.78,79.53,70.64755491,79.43124565,72.7213637,80.97,71.94260401,61.34,78.88,64.7065289,75.30913051,79.57460087
79.53,70.64755491,79.43124565,72.7213637,80.97,71.94260401,61.34,78.88,64.7065289,75.30913051,79.57460087,82.04
70.64755491,79.43124565,72.7213637,80.97,71.94260401,61.34,78.88,64.7065289,75.30913051,79.57460087,82.04,70.49707672
79.43124565,72.7213637,80.97,71.94260401,61.34,78.88,64.7065289,75.30913051,79.57460087,82.04,70.49707672,62.95
72.7213637,80.97,71.94260401,61.34,78.88,64.7065289,75.30913051,79.57460087,82.04,70.49707672,62.95,77.68
80.97,71.94260401,61.34,78.88,64.7065289,75.30913051,79.57460087,82.04,70.49707672,62.95,77.68,76.71288332
71.94260401,61.34,78.88,64.7065289,75.30913051,79.57460087,82.04,70.49707672,62.95,77.68,76.71288332,75.66394907
61.34,78.88,64.7065289,75.30913051,79.57460087,82.04,70.49707672,62.95,77.68,76.71288332,75.66394907,74.04763957
78.88,64.7065289,75.30913051,79.57460087,82.04,70.49707672,62.95,77.68,76.71288332,75.66394907,74.04763957,77.01
64.7065289,75.30913051,79.57460087,82.04,70.49707672,62.95,77.68,76.71288332,75.66394907,74.04763957,77.01,75.95882282
75.30913051,79.57460087,82.04,70.49707672,62.95,77.68,76.71288332,75.66394907,74.04763957,77.01,75.95882282,64.92
79.57460087,82.04,70.49707672,62.95,77.68,76.71288332,75.66394907,74.04763957,77.01,75.95882282,64.92,78.53
82.04,70.49707672,62.95,77.68,76.71288332,75.66394907,74.04763957,77.01,75.95882282,64.92,78.53,69.79140115
70.49707672,62.95,77.68,76.71288332,75.66394907,74.04763957,77.01,75.95882282,64.92,78.53,69.79140115,79.82124341
62.95,77.68,76.71288332,75.66394907,74.04763957,77.01,75.95882282,64.92,78.53,69.79140115,79.82124341,71.95241959
77.68,76.71288332,75.66394907,74.04763957,77.01,75.95882282,64.92,78.53,69.79140115,79.82124341,71.95241959,81.09
76.71288332,75.66394907,74.04763957,77.01,75.95882282,64.92,78.53,69.79140115,79.82124341,71.95241959,81.09,69.51596952
75.66394907,74.04763957,77.01,75.95882282,64.92,78.53,69.79140115,79.82124341,71.95241959,81.09,69.51596952,68.6
74.04763957,77.01,75.95882282,64.92,78.53,69.79140115,79.82124341,71.95241959,81.09,69.51596952,68.6,78.77
77.01,75.95882282,64.92,78.53,69.79140115,79.82124341,71.95241959,81.09,69.51596952,68.6,78.77,71.42854215
75.95882282,64.92,78.53,69.79140115,79.82124341,71.95241959,81.09,69.51596952,68.6,78.77,71.42854215,75.30344454
64.92,78.53,69.79140115,79.82124341,71.95241959,81.09,69.51596952,68.6,78.77,71.42854215,75.30344454,73.73533849
78.53,69.79140115,79.82124341,71.95241959,81.09,69.51596952,68.6,78.77,71.42854215,75.30344454,73.73533849,76.99
69.79140115,79.82124341,71.95241959,81.09,69.51596952,68.6,78.77,71.42854215,75.30344454,73.73533849,76.99,75.90854829
79.82124341,71.95241959,81.09,69.51596952,68.6,78.77,71.42854215,75.30344454,73.73533849,76.99,75.90854829,66.99
71.95241959,81.09,69.51596952,68.6,78.77,71.42854215,75.30344454,73.73533849,76.99,75.90854829,66.99,79.43
81.09,69.51596952,68.6,78.77,71.42854215,75.30344454,73.73533849,76.99,75.90854829,66.99,79.43,74.62107742
69.51596952,68.6,78.77,71.42854215,75.30344454,73.73533849,76.99,75.90854829,66.99,79.43,74.62107742,71.42709712
68.6,78.77,71.42854215,75.30344454,73.73533849,76.99,75.90854829,66.99,79.43,74.62107742,71.42709712,78.15776073
78.77,71.42854215,75.30344454,73.73533849,76.99,75.90854829,66.99,79.43,74.62107742,71.42709712,78.15776073,80.5
71.42854215,75.30344454,73.73533849,76.99,75.90854829,66.99,79.43,74.62107742,71.42709712,78.15776073,80.5,72.48379047
75.30344454,73.73533849,76.99,75.90854829,66.99,79.43,74.62107742,71.42709712,78.15776073,80.5,72.48379047,67.38
73.73533849,76.99,75.90854829,66.99,79.43,74.62107742,71.42709712,78.15776073,80.5,72.48379047,67.38,81.09
76.99,75.90854829,66.99,79.43,74.62107742,71.42709712,78.15776073,80.5,72.48379047,67.38,81.09,79.8040391
75.90854829,66.99,79.43,74.62107742,71.42709712,78.15776073,80.5,72.48379047,67.38,81.09,79.8040391,67.77244799
66.99,79.43,74.62107742,71.42709712,78.15776073,80.5,72.48379047,67.38,81.09,79.8040391,67.77244799,66.94705874
79.43,74.62107742,71.42709712,78.15776073,80.5,72.48379047,67.38,81.09,79.8040391,67.77244799,66.94705874,74.85
74.62107742,71.42709712,78.15776073,80.5,72.48379047,67.38,81.09,79.8040391,67.77244799,66.94705874,74.85,65.08320177
71.42709712,78.15776073,80.5,72.48379047,67.38,81.09,79.8040391,67.77244799,66.94705874,74.85,65.08320177,64.89
78.15776073,80.5,72.48379047,67.38,81.09,79.8040391,67.77244799,66.94705874,74.85,65.08320177,64.89,77.93
80.5,72.48379047,67.38,81.09,79.8040391,67.77244799,66.94705874,74.85,65.08320177,64.89,77.93,76.5112046
72.48379047,67.38,81.09,79.8040391,67.77244799,66.94705874,74.85,65.08320177,64.89,77.93,76.5112046,75.45749986
67.38,81.09,79.8040391,67.77244799,66.94705874,74.85,65.08320177,64.89,77.93,76.5112046,75.45749986,77.3837789
81.09,79.8040391,67.77244799,66.94705874,74.85,65.08320177,64.89,77.93,76.5112046,75.45749986,77.3837789,78.41
79.8040391,67.77244799,66.94705874,74.85,65.08320177,64.89,77.93,76.5112046,75.45749986,77.3837789,78.41,75.7021152
67.77244799,66.94705874,74.85,65.08320177,64.89,77.93,76.5112046,75.45749986,77.3837789,78.41,75.7021152,75.0
66.94705874,74.85,65.08320177,64.89,77.93,76.5112046,75.45749986,77.3837789,78.41,75.7021152,75.0,75.39
74.85,65.08320177,64.89,77.93,76.5112046,75.45749986,77.3837789,78.41,75.7021152,75.0,75.39,66.64678079
65.08320177,64.89,77.93,76.5112046,75.45749986,77.3837789,78.41,75.7021152,75.0,75.39,66.64678079,71.6533915
64.89,77.93,76.5112046,75.45749986,77.3837789,78.41,75.7021152,75.0,75.39,66.64678079,71.6533915,69.15895615
77.93,76.5112046,75.45749986,77.3837789,78.41,75.7021152,75.0,75.39,66.64678079,71.6533915,69.15895615,77.53
76.5112046,75.45749986,77.3837789,78.41,75.7021152,75.0,75.39,66.64678079,71.6533915,69.15895615,77.53,74.60443804
75.45749986,77.3837789,78.41,75.7021152,75.0,75.39,66.64678079,71.6533915,69.15895615,77.53,74.60443804,65.38
77.3837789,78.41,75.7021152,75.0,75.39,66.64678079,71.6533915,69.15895615,77.53,74.60443804,65.38,78.83
78.41,75.7021152,75.0,75.39,66.64678079,71.6533915,69.15895615,77.53,74.60443804,65.38,78.83,66.23673983
75.7021152,75.0,75.39,66.64678079,71.6533915,69.15895615,77.53,74.60443804,65.38,78.83,66.23673983,76.16260539
75.0,75.39,66.64678079,71.6533915,69.15895615,77.53,74.60443804,65.38,78.83,66.23673983,76.16260539,62.23188289
75.39,66.64678079,71.6533915,69.15895615,77.53,74.60443804,65.38,78.83,66.23673983,76.16260539,62.23188289,78.05
66.64678079,71.6533915,69.15895615,77.53,74.60443804,65.38,78.83,66.23673983,76.16260539,62.23188289,78.05,64.05810924
71.6533915,69.15895615,77.53,74.60443804,65.38,78.83,66.23673983,76.16260539,62.23188289,78.05,64.05810924,60.0
69.15895615,77.53,74.60443804,65.38,78.83,66.23673983,76.16260539,62.23188289,78.05,64.05810924,60.0,78.74
77.53,74.60443804,65.38,78.83,66.23673983,76.16260539,62.23188289,78.05,64.05810924,60.0,78.74,75.39780677
74.60443804,65.38,78.83,66.23673983,76.16260539,62.23188289,78.05,64.05810924,60.0,78.74,75.39780677,66.08900462
65.38,78.83,66.23673983,76.16260539,62.23188289,78.05,64.05810924,60.0,78.74,75.39780677,66.08900462,62.55299268
78.83,66.23673983,76.16260539,62.23188289,78.05,64.05810924,60.0,78.74,75.39780677,66.08900462,62.55299268,76.87
66.23673983,76.16260539,62.23188289,78.05,64.05810924,60.0,78.74,75.39780677,66.08900462,62.55299268,76.87,77.61696067
76.16260539,62.23188289,78.05,64.05810924,60.0,78.74,75.39780677,66.08900462,62.55299268,76.87,77.61696067,61.18
62.23188289,78.05,64.05810924,60.0,78.74,75.39780677,66.08900462,62.55299268,76.87,77.61696067,61.18,80.93
78.05,64.05810924,60.0,78.74,75.39780677,66.08900462,62.55299268,76.87,77.61696067,61.18,80.93,80.86399054
64.05810924,60.0,78.74,75.39780677,66.08900462,62.55299268,76.87,77.61696067,61.18,80.93,80.86399054,75.00636584
60.0,78.74,75.39780677,66.08900462,62.55299268,76.87,77.61696067,61.18,80.93,80.86399054,75.00636584,71.71728876
78.74,75.39780677,66.08900462,62.55299268,76.87,77.61696067,61.18,80.93,80.86399054,75.00636584,71.71728876,80.79
75.39780677,66.08900462,62.55299268,76.87,77.61696067,61.18,80.93,80.86399054,75.00636584,71.71728876,80.79,73.64852193
66.08900462,62.55299268,76.87,77.61696067,61.18,80.93,80.86399054,75.00636584,71.71728876,80.79,73.64852193,62.89
62.55299268,76.87,77.61696067,61.18,80.93,80.86399054,75.00636584,71.71728876,80.79,73.64852193,62.89,81.25
76.87,77.61696067,61.18,80.93,80.86399054,75.00636584,71.71728876,80.79,73.64852193,62.89,81.25,83.51391807
77.61696067,61.18,80.93,80.86399054,75.00636584,71.71728876,80.79,73.64852193,62.89,81.25,83.51391807,81.04396852
61.18,80.93,80.86399054,75.00636584,71.71728876,80.79,73.64852193,62.89,81.25,83.51391807,81.04396852,80.9880285
80.93,80.86399054,75.00636584,71.71728876,80.79,73.64852193,62.89,81.25,83.51391807,81.04396852,80.9880285,84.05
80.86399054,75.00636584,71.71728876,80.79,73.64852193,62.89,81.25,83.51391807,81.04396852,80.9880285,84.05,77.16534471
75.00636584,71.71728876,80.79,73.64852193,62.89,81.25,83.51391807,81.04396852,80.9880285,84.05,77.16534471,65.41
71.71728876,80.79,73.64852193,62.89,81.25,83.51391807,81.04396852,80.9880285,84.05,77.16534471,65.41,78.91
80.79,73.64852193,62.89,81.25,83.51391807,81.04396852,80.9880285,84.05,77.16534471,65.41,78.91,68.91115598
73.64852193,62.89,81.25,83.51391807,81.04396852,80.9880285,84.05,77.16534471,65.41,78.91,68.91115598,73.82924072
62.89,81.25,83.51391807,81.04396852,80.9880285,84.05,77.16534471,65.41,78.91,68.91115598,73.82924072,69.13175508
81.25,83.51391807,81.04396852,80.9880285,84.05,77.16534471,65.41,78.91,68.91115598,73.82924072,69.13175508,71.07
