SFGt-12,SFGt-11,SFGt-10,SFGt-9,SFGt-8,SFGt-7,SFGt-6,SFGt-5,SFGt-4,SFGt-3,SFGt-2,SFGt-1
83.51391807,81.04396852,80.9880285,84.05,77.16534471,65.41,78.91,68.91115598,73.82924072,69.13175508,71.07,73.47270055
81.04396852,80.9880285,84.05,77.16534471,65.41,78.91,68.91115598,73.82924072,69.13175508,71.07,73.47270055,64.61
80.9880285,84.05,77.16534471,65.41,78.91,68.91115598,73.82924072,69.13175508,71.07,73.47270055,64.61,82.16
84.05,77.16534471,65.41,78.91,68.91115598,73.82924072,69.13175508,71.07,73.47270055,64.61,82.16,75.5421323
77.16534471,65.41,78.91,68.91115598,73.82924072,69.13175508,71.07,73.47270055,64.61,82.16,75.5421323,78.63370787
65.41,78.91,68.91115598,73.82924072,69.13175508,71.07,73.47270055,64.61,82.16,75.5421323,78.63370787,71.46264497
78.91,68.91115598,73.82924072,69.13175508,71.07,73.47270055,64.61,82.16,75.5421323,78.63370787,71.46264497,78.85
68.91115598,73.82924072,69.13175508,71.07,73.47270055,64.61,82.16,75.5421323,78.63370787,71.46264497,78.85,71.09464977
73.82924072,69.13175508,71.07,73.47270055,64.61,82.16,75.5421323,78.63370787,71.46264497,78.85,71.09464977,70.85
69.13175508,71.07,73.47270055,64.61,82.16,75.5421323,78.63370787,71.46264497,78.85,71.09464977,70.85,82.53
71.07,73.47270055,64.61,82.16,75.5421323,78.63370787,71.46264497,78.85,71.09464977,70.85,82.53,70.13190962
73.47270055,64.61,82.16,75.5421323,78.63370787,71.46264497,78.85,71.09464977,70.85,82.53,70.13190962,79.73012963
64.61,82.16,75.5421323,78.63370787,71.46264497,78.85,71.09464977,70.85,82.53,70.13190962,79.73012963,74.13589244
82.16,75.5421323,78.63370787,71.46264497,78.85,71.09464977,70.85,82.53,70.13190962,79.73012963,74.13589244,78.72
75.5421323,78.63370787,71.46264497,78.85,71.09464977,70.85,82.53,70.13190962,79.73012963,74.13589244,78.72,71.83292218
78.63370787,71.46264497,78.85,71.09464977,70.85,82.53,70.13190962,79.73012963,74.13589244,78.72,71.83292218,69.54
71.46264497,78.85,71.09464977,70.85,82.53,70.13190962,79.73012963,74.13589244,78.72,71.83292218,69.54,81.98
78.85,71.09464977,70.85,82.53,70.13190962,79.73012963,74.13589244,78.72,71.83292218,69.54,81.98,75.6658208
71.09464977,70.85,82.53,70.13190962,79.73012963,74.13589244,78.72,71.83292218,69.54,81.98,75.6658208,72.78002691
70.85,82.53,70.13190962,79.73012963,74.13589244,78.72,71.83292218,69.54,81.98,75.6658208,72.78002691,81.0541921
82.53,70.13190962,79.73012963,74.13589244,78.72,71.83292218,69.54,81.98,75.6658208,72.78002691,81.0541921,78.89
70.13190962,79.73012963,74.13589244,78.72,71.83292218,69.54,81.98,75.6658208,72.78002691,81.0541921,78.89,73.68523323
79.73012963,74.13589244,78.72,71.83292218,69.54,81.98,75.6658208,72.78002691,81.0541921,78.89,73.68523323,72.47
74.13589244,78.72,71.83292218,69.54,81.98,75.6658208,72.78002691,81.0541921,78.89,73.68523323,72.47,83.94
78.72,71.83292218,69.54,81.98,75.6658208,72.78002691,81.0541921,78.89,73.68523323,72.47,83.94,70.16901773
71.83292218,69.54,81.98,75.6658208,72.78002691,81.0541921,78.89,73.68523323,72.47,83.94,70.16901773,74.44864894
69.54,81.98,75.6658208,72.78002691,81.0541921,78.89,73.68523323,72.47,83.94,70.16901773,74.44864894,73.68490871
81.98,75.6658208,72.78002691,81.0541921,78.89,73.68523323,72.47,83.94,70.16901773,74.44864894,73.68490871,75.53
75.6658208,72.78002691,81.0541921,78.89,73.68523323,72.47,83.94,70.16901773,74.44864894,73.68490871,75.53,73.32751587
72.78002691,81.0541921,78.89,73.68523323,72.47,83.94,70.16901773,74.44864894,73.68490871,75.53,73.32751587,67.89
81.0541921,78.89,73.68523323,72.47,83.94,70.16901773,74.44864894,73.68490871,75.53,73.32751587,67.89,80.14
78.89,73.68523323,72.47,83.94,70.16901773,74.44864894,73.68490871,75.53,73.32751587,67.89,80.14,71.19142185
73.68523323,72.47,83.94,70.16901773,74.44864894,73.68490871,75.53,73.32751587,67.89,80.14,71.19142185,74.67761904
72.47,83.94,70.16901773,74.44864894,73.68490871,75.53,73.32751587,67.89,80.14,71.19142185,74.67761904,70.89228075
83.94,70.16901773,74.44864894,73.68490871,75.53,73.32751587,67.89,80.14,71.19142185,74.67761904,70.89228075,78.67
70.16901773,74.44864894,73.68490871,75.53,73.32751587,67.89,80.14,71.19142185,74.67761904,70.89228075,78.67,79.39740844
74.44864894,73.68490871,75.53,73.32751587,67.89,80.14,71.19142185,74.67761904,70.89228075,78.67,79.39740844,70.14
73.68490871,75.53,73.32751587,67.89,80.14,71.19142185,74.67761904,70.89228075,78.67,79.39740844,70.14,80.87
75.53,73.32751587,67.89,80.14,71.19142185,74.67761904,70.89228075,78.67,79.39740844,70.14,80.87,71.8029063
73.32751587,67.89,80.14,71.19142185,74.67761904,70.89228075,78.67,79.39740844,70.14,80.87,71.8029063,67.19736834
67.89,80.14,71.19142185,74.67761904,70.89228075,78.67,79.39740844,70.14,80.87,71.8029063,67.19736834,78.36091406
80.14,71.19142185,74.67761904,70.89228075,78.67,79.39740844,70.14,80.87,71.8029063,67.19736834,78.36091406,72.57
71.19142185,74.67761904,70.89228075,78.67,79.39740844,70.14,80.87,71.8029063,67.19736834,78.36091406,72.57,73.16039467
74.67761904,70.89228075,78.67,79.39740844,70.14,80.87,71.8029063,67.19736834,78.36091406,72.57,73.16039467,66.17
70.89228075,78.67,79.39740844,70.14,80.87,71.8029063,67.19736834,78.36091406,72.57,73.16039467,66.17,83.19
78.67,79.39740844,70.14,80.87,71.8029063,67.19736834,78.36091406,72.57,73.16039467,66.17,83.19,72.14761966
79.39740844,70.14,80.87,71.8029063,67.19736834,78.36091406,72.57,73.16039467,66.17,83.19,72.14761966,82.34090153
70.14,80.87,71.8029063,67.19736834,78.36091406,72.57,73.16039467,66.17,83.19,72.14761966,82.34090153,80.9606366
80.87,71.8029063,67.19736834,78.36091406,72.57,73.16039467,66.17,83.19,72.14761966,82.34090153,80.9606366,79.47
71.8029063,67.19736834,78.36091406,72.57,73.16039467,66.17,83.19,72.14761966,82.34090153,80.9606366,79.47,72.89202499
67.19736834,78.36091406,72.57,73.16039467,66.17,83.19,72.14761966,82.34090153,80.9606366,79.47,72.89202499,72.09
78.36091406,72.57,73.16039467,66.17,83.19,72.14761966,82.34090153,80.9606366,79.47,72.89202499,72.09,82.96
72.57,73.16039467,66.17,83.19,72.14761966,82.34090153,80.9606366,79.47,72.89202499,72.09,82.96,75.41560179
73.16039467,66.17,83.19,72.14761966,82.34090153,80.9606366,79.47,72.89202499,72.09,82.96,75.41560179,77.30193181
66.17,83.19,72.14761966,82.34090153,80.9606366,79.47,72.89202499,72.09,82.96,75.41560179,77.30193181,76.16938571
83.19,72.14761966,82.34090153,80.9606366,79.47,72.89202499,72.09,82.96,75.41560179,77.30193181,76.16938571,78.6
72.14761966,82.34090153,80.9606366,79.47,72.89202499,72.09,82.96,75.41560179,77.30193181,76.16938571,78.6,78.66933722
82.34090153,80.9606366,79.47,72.89202499,72.09,82.96,75.41560179,77.30193181,76.16938571,78.6,78.66933722,71.19
80.9606366,79.47,72.89202499,72.09,82.96,75.41560179,77.30193181,76.16938571,78.6,78.66933722,71.19,85.99
79.47,72.89202499,72.09,82.96,75.41560179,77.30193181,76.16938571,78.6,78.66933722,71.19,85.99,85.97814294
72.89202499,72.09,82.96,75.41560179,77.30193181,76.16938571,78.6,78.66933722,71.19,85.99,85.97814294,82.90258987
72.09,82.96,75.41560179,77.30193181,76.16938571,78.6,78.66933722,71.19,85.99,85.97814294,82.90258987,76.23432835
82.96,75.41560179,77.30193181,76.16938571,78.6,78.66933722,71.19,85.99,85.97814294,82.90258987,76.23432835,79.94
75.41560179,77.30193181,76.16938571,78.6,78.66933722,71.19,85.99,85.97814294,82.90258987,76.23432835,79.94,76.23015228
77.30193181,76.16938571,78.6,78.66933722,71.19,85.99,85.97814294,82.90258987,76.23432835,79.94,76.23015228,75.5
76.16938571,78.6,78.66933722,71.19,85.99,85.97814294,82.90258987,76.23432835,79.94,76.23015228,75.5,87.88
78.6,78.66933722,71.19,85.99,85.97814294,82.90258987,76.23432835,79.94,76.23015228,75.5,87.88,76.90609624
78.66933722,71.19,85.99,85.97814294,82.90258987,76.23432835,79.94,76.23015228,75.5,87.88,76.90609624,79.21556003
71.19,85.99,85.97814294,82.90258987,76.23432835,79.94,76.23015228,75.5,87.88,76.90609624,79.21556003,85.46325098
85.99,85.97814294,82.90258987,76.23432835,79.94,76.23015228,75.5,87.88,76.90609624,79.21556003,85.46325098,80.44
85.97814294,82.90258987,76.23432835,79.94,76.23015228,75.5,87.88,76.90609624,79.21556003,85.46325098,80.44,80.72184993
82.90258987,76.23432835,79.94,76.23015228,75.5,87.88,76.90609624,79.21556003,85.46325098,80.44,80.72184993,76.26
76.23432835,79.94,76.23015228,75.5,87.88,76.90609624,79.21556003,85.46325098,80.44,80.72184993,76.26,88.93
79.94,76.23015228,75.5,87.88,76.90609624,79.21556003,85.46325098,80.44,80.72184993,76.26,88.93,83.3347984
76.23015228,75.5,87.88,76.90609624,79.21556003,85.46325098,80.44,80.72184993,76.26,88.93,83.3347984,81.77896177
75.5,87.88,76.90609624,79.21556003,85.46325098,80.44,80.72184993,76.26,88.93,83.3347984,81.77896177,87.36908163
87.88,76.90609624,79.21556003,85.46325098,80.44,80.72184993,76.26,88.93,83.3347984,81.77896177,87.36908163,82.98
76.90609624,79.21556003,85.46325098,80.44,80.72184993,76.26,88.93,83.3347984,81.77896177,87.36908163,82.98,87.53424463
79.21556003,85.46325098,80.44,80.72184993,76.26,88.93,83.3347984,81.77896177,87.36908163,82.98,87.53424463,80.25
85.46325098,80.44,80.72184993,76.26,88.93,83.3347984,81.77896177,87.36908163,82.98,87.53424463,80.25,87.87
80.44,80.72184993,76.26,88.93,83.3347984,81.77896177,87.36908163,82.98,87.53424463,80.25,87.87,78.09980555
80.72184993,76.26,88.93,83.3347984,81.77896177,87.36908163,82.98,87.53424463,80.25,87.87,78.09980555,81.41446535
76.26,88.93,83.3347984,81.77896177,87.36908163,82.98,87.53424463,80.25,87.87,78.09980555,81.41446535,87.18580531
88.93,83.3347984,81.77896177,87.36908163,82.98,87.53424463,80.25,87.87,78.09980555,81.41446535,87.18580531,85.5
83.3347984,81.77896177,87.36908163,82.98,87.53424463,80.25,87.87,78.09980555,81.41446535,87.18580531,85.5,78.33288382
81.77896177,87.36908163,82.98,87.53424463,80.25,87.87,78.09980555,81.41446535,87.18580531,85.5,78.33288382,77.07
87.36908163,82.98,87.53424463,80.25,87.87,78.09980555,81.41446535,87.18580531,85.5,78.33288382,77.07,87.25
82.98,87.53424463,80.25,87.87,78.09980555,81.41446535,87.18580531,85.5,78.33288382,77.07,87.25,81.55743209
87.53424463,80.25,87.87,78.09980555,81.41446535,87.18580531,85.5,78.33288382,77.07,87.25,81.55743209,80.82574854
80.25,87.87,78.09980555,81.41446535,87.18580531,85.5,78.33288382,77.07,87.25,81.55743209,80.82574854,84.79311374
87.87,78.09980555,81.41446535,87.18580531,85.5,78.33288382,77.07,87.25,81.55743209,80.82574854,84.79311374,85.48
78.09980555,81.41446535,87.18580531,85.5,78.33288382,77.07,87.25,81.55743209,80.82574854,84.79311374,85.48,83.705481
81.41446535,87.18580531,85.5,78.33288382,77.07,87.25,81.55743209,80.82574854,84.79311374,85.48,83.705481,80.23
87.18580531,85.5,78.33288382,77.07,87.25,81.55743209,80.82574854,84.79311374,85.48,83.705481,80.23,88.24
85.5,78.33288382,77.07,87.25,81.55743209,80.82574854,84.79311374,85.48,83.705481,80.23,88.24,77.64370462
78.33288382,77.07,87.25,81.55743209,80.82574854,84.79311374,85.48,83.705481,80.23,88.24,77.64370462,87.93017572
77.07,87.25,81.55743209,80.82574854,84.79311374,85.48,83.705481,80.23,88.24,77.64370462,87.93017572,77.18549805
87.25,81.55743209,80.82574854,84.79311374,85.48,83.705481,80.23,88.24,77.64370462,87.93017572,77.18549805,77.63
81.55743209,80.82574854,84.79311374,85.48,83.705481,80.23,88.24,77.64370462,87.93017572,77.18549805,77.63,84.61448249
80.82574854,84.79311374,85.48,83.705481,80.23,88.24,77.64370462,87.93017572,77.18549805,77.63,84.61448249,77.18
84.79311374,85.48,83.705481,80.23,88.24,77.64370462,87.93017572,77.18549805,77.63,84.61448249,77.18,88.82
85.48,83.705481,80.23,88.24,77.64370462,87.93017572,77.18549805,77.63,84.61448249,77.18,88.82,88.50639642
83.705481,80.23,88.24,77.64370462,87.93017572,77.18549805,77.63,84.61448249,77.18,88.82,88.50639642,84.71235255
80.23,88.24,77.64370462,87.93017572,77.18549805,77.63,84.61448249,77.18,88.82,88.50639642,84.71235255,82.69009162
88.24,77.64370462,87.93017572,77.18549805,77.63,84.61448249,77.18,88.82,88.50639642,84.71235255,82.69009162,79.36
77.64370462,87.93017572,77.18549805,77.63,84.61448249,77.18,88.82,88.50639642,84.71235255,82.69009162,79.36,83.08652866
87.93017572,77.18549805,77.63,84.61448249,77.18,88.82,88.50639642,84.71235255,82.69009162,79.36,83.08652866,77.26
77.18549805,77.63,84.61448249,77.18,88.82,88.50639642,84.71235255,82.69009162,79.36,83.08652866,77.26,87.81
77.63,84.61448249,77.18,88.82,88.50639642,84.71235255,82.69009162,79.36,83.08652866,77.26,87.81,87.40590956
84.61448249,77.18,88.82,88.50639642,84.71235255,82.69009162,79.36,83.08652866,77.26,87.81,87.40590956,80.72083779
77.18,88.82,88.50639642,84.71235255,82.69009162,79.36,83.08652866,77.26,87.81,87.40590956,80.72083779,87.03541462
88.82,88.50639642,84.71235255,82.69009162,79.36,83.08652866,77.26,87.81,87.40590956,80.72083779,87.03541462,83.69
88.50639642,84.71235255,82.69009162,79.36,83.08652866,77.26,87.81,87.40590956,80.72083779,87.03541462,83.69,85.2488726
84.71235255,82.69009162,79.36,83.08652866,77.26,87.81,87.40590956,80.72083779,87.03541462,83.69,85.2488726,78.23
82.69009162,79.36,83.08652866,77.26,87.81,87.40590956,80.72083779,87.03541462,83.69,85.2488726,78.23,88.15
79.36,83.08652866,77.26,87.81,87.40590956,80.72083779,87.03541462,83.69,85.2488726,78.23,88.15,85.98004136
83.08652866,77.26,87.81,87.40590956,80.72083779,87.03541462,83.69,85.2488726,78.23,88.15,85.98004136,88.03327573
77.26,87.81,87.40590956,80.72083779,87.03541462,83.69,85.2488726,78.23,88.15,85.98004136,88.03327573,83.85711662
87.81,87.40590956,80.72083779,87.03541462,83.69,85.2488726,78.23,88.15,85.98004136,88.03327573,83.85711662,80.63
87.40590956,80.72083779,87.03541462,83.69,85.2488726,78.23,88.15,85.98004136,88.03327573,83.85711662,80.63,80.22706408
80.72083779,87.03541462,83.69,85.2488726,78.23,88.15,85.98004136,88.03327573,83.85711662,80.63,80.22706408,78.1
87.03541462,83.69,85.2488726,78.23,88.15,85.98004136,88.03327573,83.85711662,80.63,80.22706408,78.1,87.72
83.69,85.2488726,78.23,88.15,85.98004136,88.03327573,83.85711662,80.63,80.22706408,78.1,87.72,79.95373376
85.2488726,78.23,88.15,85.98004136,88.03327573,83.85711662,80.63,80.22706408,78.1,87.72,79.95373376,81.48445054
78.23,88.15,85.98004136,88.03327573,83.85711662,80.63,80.22706408,78.1,87.72,79.95373376,81.48445054,83.55734932
88.15,85.98004136,88.03327573,83.85711662,80.63,80.22706408,78.1,87.72,79.95373376,81.48445054,83.55734932,82.8
85.98004136,88.03327573,83.85711662,80.63,80.22706408,78.1,87.72,79.95373376,81.48445054,83.55734932,82.8,79.93837998
88.03327573,83.85711662,80.63,80.22706408,78.1,87.72,79.95373376,81.48445054,83.55734932,82.8,79.93837998,79.29
83.85711662,80.63,80.22706408,78.1,87.72,79.95373376,81.48445054,83.55734932,82.8,79.93837998,79.29,88.58
80.63,80.22706408,78.1,87.72,79.95373376,81.48445054,83.55734932,82.8,79.93837998,79.29,88.58,83.60086602
80.22706408,78.1,87.72,79.95373376,81.48445054,83.55734932,82.8,79.93837998,79.29,88.58,83.60086602,77.19300729
78.1,87.72,79.95373376,81.48445054,83.55734932,82.8,79.93837998,79.29,88.58,83.60086602,77.19300729,80.42890691
87.72,79.95373376,81.48445054,83.55734932,82.8,79.93837998,79.29,88.58,83.60086602,77.19300729,80.42890691,81.27
79.95373376,81.48445054,83.55734932,82.8,79.93837998,79.29,88.58,83.60086602,77.19300729,80.42890691,81.27,79.82609055
81.48445054,83.55734932,82.8,79.93837998,79.29,88.58,83.60086602,77.19300729,80.42890691,81.27,79.82609055,75.0
83.55734932,82.8,79.93837998,79.29,88.58,83.60086602,77.19300729,80.42890691,81.27,79.82609055,75.0,89.15
82.8,79.93837998,79.29,88.58,83.60086602,77.19300729,80.42890691,81.27,79.82609055,75.0,89.15,82.91049516
79.93837998,79.29,88.58,83.60086602,77.19300729,80.42890691,81.27,79.82609055,75.0,89.15,82.91049516,88.85153643
79.29,88.58,83.60086602,77.19300729,80.42890691,81.27,79.82609055,75.0,89.15,82.91049516,88.85153643,84.95091385
88.58,83.60086602,77.19300729,80.42890691,81.27,79.82609055,75.0,89.15,82.91049516,88.85153643,84.95091385,81.39
83.60086602,77.19300729,80.42890691,81.27,79.82609055,75.0,89.15,82.91049516,88.85153643,84.95091385,81.39,88.97169518
77.19300729,80.42890691,81.27,79.82609055,75.0,89.15,82.91049516,88.85153643,84.95091385,81.39,88.97169518,81.27
80.42890691,81.27,79.82609055,75.0,89.15,82.91049516,88.85153643,84.95091385,81.39,88.97169518,81.27,89.68
81.27,79.82609055,75.0,89.15,82.91049516,88.85153643,84.95091385,81.39,88.97169518,81.27,89.68,80.91351384
79.82609055,75.0,89.15,82.91049516,88.85153643,84.95091385,81.39,88.97169518,81.27,89.68,80.91351384,84.45580088
75.0,89.15,82.91049516,88.85153643,84.95091385,81.39,88.97169518,81.27,89.68,80.91351384,84.45580088,82.05384116
89.15,82.91049516,88.85153643,84.95091385,81.39,88.97169518,81.27,89.68,80.91351384,84.45580088,82.05384116,82.34
82.91049516,88.85153643,84.95091385,81.39,88.97169518,81.27,89.68,80.91351384,84.45580088,82.05384116,82.34,81.4864782
88.85153643,84.95091385,81.39,88.97169518,81.27,89.68,80.91351384,84.45580088,82.05384116,82.34,81.4864782,78.88
84.95091385,81.39,88.97169518,81.27,89.68,80.91351384,84.45580088,82.05384116,82.34,81.4864782,78.88,91.32
81.39,88.97169518,81.27,89.68,80.91351384,84.45580088,82.05384116,82.34,81.4864782,78.88,91.32,88.2581517
88.97169518,81.27,89.68,80.91351384,84.45580088,82.05384116,82.34,81.4864782,78.88,91.32,88.2581517,80.86760549
81.27,89.68,80.91351384,84.45580088,82.05384116,82.34,81.4864782,78.88,91.32,88.2581517,80.86760549,89.95953359
89.68,80.91351384,84.45580088,82.05384116,82.34,81.4864782,78.88,91.32,88.2581517,80.86760549,89.95953359,86.17
80.91351384,84.45580088,82.05384116,82.34,81.4864782,78.88,91.32,88.2581517,80.86760549,89.95953359,86.17,82.90503024
84.45580088,82.05384116,82.34,81.4864782,78.88,91.32,88.2581517,80.86760549,89.95953359,86.17,82.90503024,80.64
82.05384116,82.34,81.4864782,78.88,91.32,88.2581517,80.86760549,89.95953359,86.17,82.90503024,80.64,91.78
82.34,81.4864782,78.88,91.32,88.2581517,80.86760549,89.95953359,86.17,82.90503024,80.64,91.78,88.8312675
81.4864782,78.88,91.32,88.2581517,80.86760549,89.95953359,86.17,82.90503024,80.64,91.78,88.8312675,82.17328503
78.88,91.32,88.2581517,80.86760549,89.95953359,86.17,82.90503024,80.64,91.78,88.8312675,82.17328503,82.16387674
91.32,88.2581517,80.86760549,89.95953359,86.17,82.90503024,80.64,91.78,88.8312675,82.17328503,82.16387674,85.68
88.2581517,80.86760549,89.95953359,86.17,82.90503024,80.64,91.78,88.8312675,82.17328503,82.16387674,85.68,81.38951504
