SFLt-12,SFLt-11,SFLt-10,SFLt-9,SFLt-8,SFLt-7,SFLt-6,SFLt-5,SFLt-4,SFLt-3,SFLt-2,SFLt-1
,,,,,,,,,,,
,,,,,,,,,,,21.49
,,,,,,,,,,21.49,18.54333
,,,,,,,,,21.49,18.54333,17.05
,,,,,,,,21.49,18.54333,17.05,17.09
,,,,,,,21.49,18.54333,17.05,17.09,18.54333
,,,,,,21.49,18.54333,17.05,17.09,18.54333,18.54333
,,,,,21.49,18.54333,17.05,17.09,18.54333,18.54333,18.54333
,,,,21.49,18.54333,17.05,17.09,18.54333,18.54333,18.54333,20.79
,,,21.49,18.54333,17.05,17.09,18.54333,18.54333,18.54333,20.79,19.16667
,,21.49,18.54333,17.05,17.09,18.54333,18.54333,18.54333,20.79,19.16667,14.68
,21.49,18.54333,17.05,17.09,18.54333,18.54333,18.54333,20.79,19.16667,14.68,22.03
21.49,18.54333,17.05,17.09,18.54333,18.54333,18.54333,20.79,19.16667,14.68,22.03,19.16667
18.54333,17.05,17.09,18.54333,18.54333,18.54333,20.79,19.16667,14.68,22.03,19.16667,19.16667
17.05,17.09,18.54333,18.54333,18.54333,20.79,19.16667,14.68,22.03,19.16667,19.16667,19.16667
17.09,18.54333,18.54333,18.54333,20.79,19.16667,14.68,22.03,19.16667,19.16667,19.16667,21.35
18.54333,18.54333,18.54333,20.79,19.16667,14.68,22.03,19.16667,19.16667,19.16667,21.35,19.53667
18.54333,18.54333,20.79,19.16667,14.68,22.03,19.16667,19.16667,19.16667,21.35,19.53667,19.08
18.54333,20.79,19.16667,14.68,22.03,19.16667,19.16667,19.16667,21.35,19.53667,19.08,18.18
20.79,19.16667,14.68,22.03,19.16667,19.16667,19.16667,21.35,19.53667,19.08,18.18,19.53667
19.16667,14.68,22.03,19.16667,19.16667,19.16667,21.35,19.53667,19.08,18.18,19.53667,19.53667
14.68,22.03,19.16667,19.16667,19.16667,21.35,19.53667,19.08,18.18,19.53667,19.53667,19.53667
22.03,19.16667,19.16667,19.16667,21.35,19.53667,19.08,18.18,19.53667,19.53667,19.53667,22.79
19.16667,19.16667,19.16667,21.35,19.53667,19.08,18.18,19.53667,19.53667,19.53667,22.79,20.42667
19.16667,19.16667,21.35,19.53667,19.08,18.18,19.53667,19.53667,19.53667,22.79,20.42667,18.24
19.16667,21.35,19.53667,19.08,18.18,19.53667,19.53667,19.53667,22.79,20.42667,18.24,20.25
21.35,19.53667,19.08,18.18,19.53667,19.53667,19.53667,22.79,20.42667,18.24,20.25,20.42667
19.53667,19.08,18.18,19.53667,19.53667,19.53667,22.79,20.42667,18.24,20.25,20.42667,20.42667
19.08,18.18,19.53667,19.53667,19.53667,22.79,20.42667,18.24,20.25,20.42667,20.42667,20.42667
18.18,19.53667,19.53667,19.53667,22.79,20.42667,18.24,20.25,20.42667,20.42667,20.42667,23.85
19.53667,19.53667,19.53667,22.79,20.42667,18.24,20.25,20.42667,20.42667,20.42667,23.85,25.21
19.53667,19.53667,22.79,20.42667,18.24,20.25,20.42667,20.42667,20.42667,23.85,25.21,24.19
19.53667,22.79,20.42667,18.24,20.25,20.42667,20.42667,20.42667,23.85,25.21,24.19,27.59
22.79,20.42667,18.24,20.25,20.42667,20.42667,20.42667,23.85,25.21,24.19,27.59,25.21
20.42667,18.24,20.25,20.42667,20.42667,20.42667,23.85,25.21,24.19,27.59,25.21,25.21
18.24,20.25,20.42667,20.42667,20.42667,23.85,25.21,24.19,27.59,25.21,25.21,25.21
20.25,20.42667,20.42667,20.42667,23.85,25.21,24.19,27.59,25.21,25.21,25.21,24.3
20.42667,20.42667,20.42667,23.85,25.21,24.19,27.59,25.21,25.21,25.21,24.3,25.26
20.42667,20.42667,23.85,25.21,24.19,27.59,25.21,25.21,25.21,24.3,25.26,23.08
20.42667,23.85,25.21,24.19,27.59,25.21,25.21,25.21,24.3,25.26,23.08,28.4
23.85,25.21,24.19,27.59,25.21,25.21,25.21,24.3,25.26,23.08,28.4,25.26
25.21,24.19,27.59,25.21,25.21,25.21,24.3,25.26,23.08,28.4,25.26,25.26
24.19,27.59,25.21,25.21,25.21,24.3,25.26,23.08,28.4,25.26,25.26,25.26
27.59,25.21,25.21,25.21,24.3,25.26,23.08,28.4,25.26,25.26,25.26,24.02
25.21,25.21,25.21,24.3,25.26,23.08,28.4,25.26,25.26,25.26,24.02,22.50667
25.21,25.21,24.3,25.26,23.08,28.4,25.26,25.26,25.26,24.02,22.50667,21.2
25.21,24.3,25.26,23.08,28.4,25.26,25.26,25.26,24.02,22.50667,21.2,22.3
24.3,25.26,23.08,28.4,25.26,25.26,25.26,24.02,22.50667,21.2,22.3,22.50667
25.26,23.08,28.4,25.26,25.26,25.26,24.02,22.50667,21.2,22.3,22.50667,22.50667
23.08,28.4,25.26,25.26,25.26,24.02,22.50667,21.2,22.3,22.50667,22.50667,22.50667
28.4,25.26,25.26,25.26,24.02,22.50667,21.2,22.3,22.50667,22.50667,22.50667,24.35
25.26,25.26,25.26,24.02,22.50667,21.2,22.3,22.50667,22.50667,22.50667,24.35,21.6
25.26,25.26,24.02,22.50667,21.2,22.3,22.50667,22.50667,22.50667,24.35,21.6,22.4
25.26,24.02,22.50667,21.2,22.3,22.50667,22.50667,22.50667,24.35,21.6,22.4,18.05
24.02,22.50667,21.2,22.3,22.50667,22.50667,22.50667,24.35,21.6,22.4,18.05,21.6
22.50667,21.2,22.3,22.50667,22.50667,22.50667,24.35,21.6,22.4,18.05,21.6,21.6
21.2,22.3,22.50667,22.50667,22.50667,24.35,21.6,22.4,18.05,21.6,21.6,21.6
22.3,22.50667,22.50667,22.50667,24.35,21.6,22.4,18.05,21.6,21.6,21.6,23.82
22.50667,22.50667,22.50667,24.35,21.6,22.4,18.05,21.6,21.6,21.6,23.82,19.97667
22.50667,22.50667,24.35,21.6,22.4,18.05,21.6,21.6,21.6,23.82,19.97667,17.4
22.50667,24.35,21.6,22.4,18.05,21.6,21.6,21.6,23.82,19.97667,17.4,18.71
24.35,21.6,22.4,18.05,21.6,21.6,21.6,23.82,19.97667,17.4,18.71,19.97667
21.6,22.4,18.05,21.6,21.6,21.6,23.82,19.97667,17.4,18.71,19.97667,19.97667
22.4,18.05,21.6,21.6,21.6,23.82,19.97667,17.4,18.71,19.97667,19.97667,19.97667
18.05,21.6,21.6,21.6,23.82,19.97667,17.4,18.71,19.97667,19.97667,19.97667,21.61
21.6,21.6,21.6,23.82,19.97667,17.4,18.71,19.97667,19.97667,19.97667,21.61,20.05
21.6,21.6,23.82,19.97667,17.4,18.71,19.97667,19.97667,19.97667,21.61,20.05,18.0
21.6,23.82,19.97667,17.4,18.71,19.97667,19.97667,19.97667,21.61,20.05,18.0,20.54
23.82,19.97667,17.4,18.71,19.97667,19.97667,19.97667,21.61,20.05,18.0,20.54,20.05
19.97667,17.4,18.71,19.97667,19.97667,19.97667,21.61,20.05,18.0,20.54,20.05,20.05
17.4,18.71,19.97667,19.97667,19.97667,21.61,20.05,18.0,20.54,20.05,20.05,20.05
18.71,19.97667,19.97667,19.97667,21.61,20.05,18.0,20.54,20.05,20.05,20.05,22.74
19.97667,19.97667,19.97667,21.61,20.05,18.0,20.54,20.05,20.05,20.05,22.74,21.17667
19.97667,19.97667,21.61,20.05,18.0,20.54,20.05,20.05,20.05,22.74,21.17667,19.86
19.97667,21.61,20.05,18.0,20.54,20.05,20.05,20.05,22.74,21.17667,19.86,20.93
21.61,20.05,18.0,20.54,20.05,20.05,20.05,22.74,21.17667,19.86,20.93,21.17667
20.05,18.0,20.54,20.05,20.05,20.05,22.74,21.17667,19.86,20.93,21.17667,21.17667
18.0,20.54,20.05,20.05,20.05,22.74,21.17667,19.86,20.93,21.17667,21.17667,21.17667
20.54,20.05,20.05,20.05,22.74,21.17667,19.86,20.93,21.17667,21.17667,21.17667,23.2
20.05,20.05,20.05,22.74,21.17667,19.86,20.93,21.17667,21.17667,21.17667,23.2,19.20333
20.05,20.05,22.74,21.17667,19.86,20.93,21.17667,21.17667,21.17667,23.2,19.20333,18.31
20.05,22.74,21.17667,19.86,20.93,21.17667,21.17667,21.17667,23.2,19.20333,18.31,16.1
22.74,21.17667,19.86,20.93,21.17667,21.17667,21.17667,23.2,19.20333,18.31,16.1,19.20333
21.17667,19.86,20.93,21.17667,21.17667,21.17667,23.2,19.20333,18.31,16.1,19.20333,19.20333
19.86,20.93,21.17667,21.17667,21.17667,23.2,19.20333,18.31,16.1,19.20333,19.20333,19.20333
20.93,21.17667,21.17667,21.17667,23.2,19.20333,18.31,16.1,19.20333,19.20333,19.20333,24.55
21.17667,21.17667,21.17667,23.2,19.20333,18.31,16.1,19.20333,19.20333,19.20333,24.55,22.44
21.17667,21.17667,23.2,19.20333,18.31,16.1,19.20333,19.20333,19.20333,24.55,22.44,20.61
21.17667,23.2,19.20333,18.31,16.1,19.20333,19.20333,19.20333,24.55,22.44,20.61,22.16
23.2,19.20333,18.31,16.1,19.20333,19.20333,19.20333,24.55,22.44,20.61,22.16,22.44
19.20333,18.31,16.1,19.20333,19.20333,19.20333,24.55,22.44,20.61,22.16,22.44,22.44
18.31,16.1,19.20333,19.20333,19.20333,24.55,22.44,20.61,22.16,22.44,22.44,22.44
16.1,19.20333,19.20333,19.20333,24.55,22.44,20.61,22.16,22.44,22.44,22.44,23.95
19.20333,19.20333,19.20333,24.55,22.44,20.61,22.16,22.44,22.44,22.44,23.95,23.26
19.20333,19.20333,24.55,22.44,20.61,22.16,22.44,22.44,22.44,23.95,23.26,20.19
19.20333,24.55,22.44,20.61,22.16,22.44,22.44,22.44,23.95,23.26,20.19,25.64
24.55,22.44,20.61,22.16,22.44,22.44,22.44,23.95,23.26,20.19,25.64,23.26
22.44,20.61,22.16,22.44,22.44,22.44,23.95,23.26,20.19,25.64,23.26,23.26
20.61,22.16,22.44,22.44,22.44,23.95,23.26,20.19,25.64,23.26,23.26,23.26
22.16,22.44,22.44,22.44,23.95,23.26,20.19,25.64,23.26,23.26,23.26,24.58
22.44,22.44,22.44,23.95,23.26,20.19,25.64,23.26,23.26,23.26,24.58,23.17333
22.44,22.44,23.95,23.26,20.19,25.64,23.26,23.26,23.26,24.58,23.17333,21.36
22.44,23.95,23.26,20.19,25.64,23.26,23.26,23.26,24.58,23.17333,21.36,23.58
23.95,23.26,20.19,25.64,23.26,23.26,23.26,24.58,23.17333,21.36,23.58,23.17333
23.26,20.19,25.64,23.26,23.26,23.26,24.58,23.17333,21.36,23.58,23.17333,23.17333
20.19,25.64,23.26,23.26,23.26,24.58,23.17333,21.36,23.58,23.17333,23.17333,23.17333
25.64,23.26,23.26,23.26,24.58,23.17333,21.36,23.58,23.17333,23.17333,23.17333,25.52
23.26,23.26,23.26,24.58,23.17333,21.36,23.58,23.17333,23.17333,23.17333,25.52,23.48333
23.26,23.26,24.58,23.17333,21.36,23.58,23.17333,23.17333,23.17333,25.52,23.48333,24.16
23.26,24.58,23.17333,21.36,23.58,23.17333,23.17333,23.17333,25.52,23.48333,24.16,20.77
24.58,23.17333,21.36,23.58,23.17333,23.17333,23.17333,25.52,23.48333,24.16,20.77,23.48333
23.17333,21.36,23.58,23.17333,23.17333,23.17333,25.52,23.48333,24.16,20.77,23.48333,23.48333
21.36,23.58,23.17333,23.17333,23.17333,25.52,23.48333,24.16,20.77,23.48333,23.48333,23.48333
23.58,23.17333,23.17333,23.17333,25.52,23.48333,24.16,20.77,23.48333,23.48333,23.48333,27.62
23.17333,23.17333,23.17333,25.52,23.48333,24.16,20.77,23.48333,23.48333,23.48333,27.62,25.71667
23.17333,23.17333,25.52,23.48333,24.16,20.77,23.48333,23.48333,23.48333,27.62,25.71667,23.4
23.17333,25.52,23.48333,24.16,20.77,23.48333,23.48333,23.48333,27.62,25.71667,23.4,26.13
25.52,23.48333,24.16,20.77,23.48333,23.48333,23.48333,27.62,25.71667,23.4,26.13,25.71667
23.48333,24.16,20.77,23.48333,23.48333,23.48333,27.62,25.71667,23.4,26.13,25.71667,25.71667
24.16,20.77,23.48333,23.48333,23.48333,27.62,25.71667,23.4,26.13,25.71667,25.71667,25.71667
20.77,23.48333,23.48333,23.48333,27.62,25.71667,23.4,26.13,25.71667,25.71667,25.71667,26.59
23.48333,23.48333,23.48333,27.62,25.71667,23.4,26.13,25.71667,25.71667,25.71667,26.59,25.62667
23.48333,23.48333,27.62,25.71667,23.4,26.13,25.71667,25.71667,25.71667,26.59,25.62667,27.12
23.48333,27.62,25.71667,23.4,26.13,25.71667,25.71667,25.71667,26.59,25.62667,27.12,23.17
27.62,25.71667,23.4,26.13,25.71667,25.71667,25.71667,26.59,25.62667,27.12,23.17,25.62667
25.71667,23.4,26.13,25.71667,25.71667,25.71667,26.59,25.62667,27.12,23.17,25.62667,25.62667
23.4,26.13,25.71667,25.71667,25.71667,26.59,25.62667,27.12,23.17,25.62667,25.62667,25.62667
26.13,25.71667,25.71667,25.71667,26.59,25.62667,27.12,23.17,25.62667,25.62667,25.62667,26.82
25.71667,25.71667,25.71667,26.59,25.62667,27.12,23.17,25.62667,25.62667,25.62667,26.82,24.64
25.71667,25.71667,26.59,25.62667,27.12,23.17,25.62667,25.62667,25.62667,26.82,24.64,23.82
25.71667,26.59,25.62667,27.12,23.17,25.62667,25.62667,25.62667,26.82,24.64,23.82,23.28
26.59,25.62667,27.12,23.17,25.62667,25.62667,25.62667,26.82,24.64,23.82,23.28,24.64
25.62667,27.12,23.17,25.62667,25.62667,25.62667,26.82,24.64,23.82,23.28,24.64,24.64
27.12,23.17,25.62667,25.62667,25.62667,26.82,24.64,23.82,23.28,24.64,24.64,24.64
23.17,25.62667,25.62667,25.62667,26.82,24.64,23.82,23.28,24.64,24.64,24.64,25.63
25.62667,25.62667,25.62667,26.82,24.64,23.82,23.28,24.64,24.64,24.64,25.63,23.08333
25.62667,25.62667,26.82,24.64,23.82,23.28,24.64,24.64,24.64,25.63,23.08333,20.08
25.62667,26.82,24.64,23.82,23.28,24.64,24.64,24.64,25.63,23.08333,20.08,23.54
26.82,24.64,23.82,23.28,24.64,24.64,24.64,25.63,23.08333,20.08,23.54,23.08333
24.64,23.82,23.28,24.64,24.64,24.64,25.63,23.08333,20.08,23.54,23.08333,23.08333
23.82,23.28,24.64,24.64,24.64,25.63,23.08333,20.08,23.54,23.08333,23.08333,23.08333
23.28,24.64,24.64,24.64,25.63,23.08333,20.08,23.54,23.08333,23.08333,23.08333,25.58
24.64,24.64,24.64,25.63,23.08333,20.08,23.54,23.08333,23.08333,23.08333,25.58,22.34667
24.64,24.64,25.63,23.08333,20.08,23.54,23.08333,23.08333,23.08333,25.58,22.34667,20.3
24.64,25.63,23.08333,20.08,23.54,23.08333,23.08333,23.08333,25.58,22.34667,20.3,21.16
25.63,23.08333,20.08,23.54,23.08333,23.08333,23.08333,25.58,22.34667,20.3,21.16,22.34667
23.08333,20.08,23.54,23.08333,23.08333,23.08333,25.58,22.34667,20.3,21.16,22.34667,22.34667
20.08,23.54,23.08333,23.08333,23.08333,25.58,22.34667,20.3,21.16,22.34667,22.34667,22.34667
23.54,23.08333,23.08333,23.08333,25.58,22.34667,20.3,21.16,22.34667,22.34667,22.34667,26.07
23.08333,23.08333,23.08333,25.58,22.34667,20.3,21.16,22.34667,22.34667,22.34667,26.07,22.14
23.08333,23.08333,25.58,22.34667,20.3,21.16,22.34667,22.34667,22.34667,26.07,22.14,23.32
23.08333,25.58,22.34667,20.3,21.16,22.34667,22.34667,22.34667,26.07,22.14,23.32,17.03
25.58,22.34667,20.3,21.16,22.34667,22.34667,22.34667,26.07,22.14,23.32,17.03,22.14
22.34667,20.3,21.16,22.34667,22.34667,22.34667,26.07,22.14,23.32,17.03,22.14,22.14
20.3,21.16,22.34667,22.34667,22.34667,26.07,22.14,23.32,17.03,22.14,22.14,22.14
21.16,22.34667,22.34667,22.34667,26.07,22.14,23.32,17.03,22.14,22.14,22.14,24.17
22.34667,22.34667,22.34667,26.07,22.14,23.32,17.03,22.14,22.14,22.14,24.17,22.95667
22.34667,22.34667,26.07,22.14,23.32,17.03,22.14,22.14,22.14,24.17,22.95667,23.3
22.34667,26.07,22.14,23.32,17.03,22.14,22.14,22.14,24.17,22.95667,23.3,21.4
26.07,22.14,23.32,17.03,22.14,22.14,22.14,24.17,22.95667,23.3,21.4,22.95667
22.14,23.32,17.03,22.14,22.14,22.14,24.17,22.95667,23.3,21.4,22.95667,22.95667
23.32,17.03,22.14,22.14,22.14,24.17,22.95667,23.3,21.4,22.95667,22.95667,22.95667
17.03,22.14,22.14,22.14,24.17,22.95667,23.3,21.4,22.95667,22.95667,22.95667,24.54
22.14,22.14,22.14,24.17,22.95667,23.3,21.4,22.95667,22.95667,22.95667,24.54,21.71
22.14,22.14,24.17,22.95667,23.3,21.4,22.95667,22.95667,22.95667,24.54,21.71,18.99
22.14,24.17,22.95667,23.3,21.4,22.95667,22.95667,22.95667,24.54,21.71,18.99,21.6
24.17,22.95667,23.3,21.4,22.95667,22.95667,22.95667,24.54,21.71,18.99,21.6,21.71
22.95667,23.3,21.4,22.95667,22.95667,22.95667,24.54,21.71,18.99,21.6,21.71,21.71
23.3,21.4,22.95667,22.95667,22.95667,24.54,21.71,18.99,21.6,21.71,21.71,21.71
21.4,22.95667,22.95667,22.95667,24.54,21.71,18.99,21.6,21.71,21.71,21.71,25.91
22.95667,22.95667,22.95667,24.54,21.71,18.99,21.6,21.71,21.71,21.71,25.91,22.71667
22.95667,22.95667,24.54,21.71,18.99,21.6,21.71,21.71,21.71,25.91,22.71667,19.97
22.95667,24.54,21.71,18.99,21.6,21.71,21.71,21.71,25.91,22.71667,19.97,22.27
24.54,21.71,18.99,21.6,21.71,21.71,21.71,25.91,22.71667,19.97,22.27,22.71667
21.71,18.99,21.6,21.71,21.71,21.71,25.91,22.71667,19.97,22.27,22.71667,22.71667
18.99,21.6,21.71,21.71,21.71,25.91,22.71667,19.97,22.27,22.71667,22.71667,22.71667
21.6,21.71,21.71,21.71,25.91,22.71667,19.97,22.27,22.71667,22.71667,22.71667,25.48
21.71,21.71,21.71,25.91,22.71667,19.97,22.27,22.71667,22.71667,22.71667,25.48,23.13333
21.71,21.71,25.91,22.71667,19.97,22.27,22.71667,22.71667,22.71667,25.48,23.13333,20.86
21.71,25.91,22.71667,19.97,22.27,22.71667,22.71667,22.71667,25.48,23.13333,20.86,23.06
25.91,22.71667,19.97,22.27,22.71667,22.71667,22.71667,25.48,23.13333,20.86,23.06,23.13333
22.71667,19.97,22.27,22.71667,22.71667,22.71667,25.48,23.13333,20.86,23.06,23.13333,23.13333
19.97,22.27,22.71667,22.71667,22.71667,25.48,23.13333,20.86,23.06,23.13333,23.13333,23.13333
22.27,22.71667,22.71667,22.71667,25.48,23.13333,20.86,23.06,23.13333,23.13333,23.13333,24.52
22.71667,22.71667,22.71667,25.48,23.13333,20.86,23.06,23.13333,23.13333,23.13333,24.52,21.43667
22.71667,22.71667,25.48,23.13333,20.86,23.06,23.13333,23.13333,23.13333,24.52,21.43667,19.04
22.71667,25.48,23.13333,20.86,23.06,23.13333,23.13333,23.13333,24.52,21.43667,19.04,20.75
25.48,23.13333,20.86,23.06,23.13333,23.13333,23.13333,24.52,21.43667,19.04,20.75,21.43667
23.13333,20.86,23.06,23.13333,23.13333,23.13333,24.52,21.43667,19.04,20.75,21.43667,21.43667
20.86,23.06,23.13333,23.13333,23.13333,24.52,21.43667,19.04,20.75,21.43667,21.43667,21.43667
23.06,23.13333,23.13333,23.13333,24.52,21.43667,19.04,20.75,21.43667,21.43667,21.43667,25.12
23.13333,23.13333,23.13333,24.52,21.43667,19.04,20.75,21.43667,21.43667,21.43667,25.12,23.09667
23.13333,23.13333,24.52,21.43667,19.04,20.75,21.43667,21.43667,21.43667,25.12,23.09667,22.92
23.13333,24.52,21.43667,19.04,20.75,21.43667,21.43667,21.43667,25.12,23.09667,22.92,21.25
24.52,21.43667,19.04,20.75,21.43667,21.43667,21.43667,25.12,23.09667,22.92,21.25,23.09667
21.43667,19.04,20.75,21.43667,21.43667,21.43667,25.12,23.09667,22.92,21.25,23.09667,23.09667
19.04,20.75,21.43667,21.43667,21.43667,25.12,23.09667,22.92,21.25,23.09667,23.09667,23.09667
20.75,21.43667,21.43667,21.43667,25.12,23.09667,22.92,21.25,23.09667,23.09667,23.09667,26.64
21.43667,21.43667,21.43667,25.12,23.09667,22.92,21.25,23.09667,23.09667,23.09667,26.64,25.33667
21.43667,21.43667,25.12,23.09667,22.92,21.25,23.09667,23.09667,23.09667,26.64,25.33667,26.01
21.43667,25.12,23.09667,22.92,21.25,23.09667,23.09667,23.09667,26.64,25.33667,26.01,23.36
25.12,23.09667,22.92,21.25,23.09667,23.09667,23.09667,26.64,25.33667,26.01,23.36,25.33667
23.09667,22.92,21.25,23.09667,23.09667,23.09667,26.64,25.33667,26.01,23.36,25.33667,25.33667
22.92,21.25,23.09667,23.09667,23.09667,26.64,25.33667,26.01,23.36,25.33667,25.33667,25.33667
21.25,23.09667,23.09667,23.09667,26.64,25.33667,26.01,23.36,25.33667,25.33667,25.33667,25.79
23.09667,23.09667,23.09667,26.64,25.33667,26.01,23.36,25.33667,25.33667,25.33667,25.79,24.82
23.09667,23.09667,26.64,25.33667,26.01,23.36,25.33667,25.33667,25.33667,25.79,24.82,23.17
23.09667,26.64,25.33667,26.01,23.36,25.33667,25.33667,25.33667,25.79,24.82,23.17,25.5
26.64,25.33667,26.01,23.36,25.33667,25.33667,25.33667,25.79,24.82,23.17,25.5,24.82
25.33667,26.01,23.36,25.33667,25.33667,25.33667,25.79,24.82,23.17,25.5,24.82,24.82
26.01,23.36,25.33667,25.33667,25.33667,25.79,24.82,23.17,25.5,24.82,24.82,24.82
23.36,25.33667,25.33667,25.33667,25.79,24.82,23.17,25.5,24.82,24.82,24.82,25.85
25.33667,25.33667,25.33667,25.79,24.82,23.17,25.5,24.82,24.82,24.82,25.85,22.59333
25.33667,25.33667,25.79,24.82,23.17,25.5,24.82,24.82,24.82,25.85,22.59333,21.52
25.33667,25.79,24.82,23.17,25.5,24.82,24.82,24.82,25.85,22.59333,21.52,20.41
25.79,24.82,23.17,25.5,24.82,24.82,24.82,25.85,22.59333,21.52,20.41,22.59333
24.82,23.17,25.5,24.82,24.82,24.82,25.85,22.59333,21.52,20.41,22.59333,22.59333
23.17,25.5,24.82,24.82,24.82,25.85,22.59333,21.52,20.41,22.59333,22.59333,22.59333
25.5,24.82,24.82,24.82,25.85,22.59333,21.52,20.41,22.59333,22.59333,22.59333,23.96
24.82,24.82,24.82,25.85,22.59333,21.52,20.41,22.59333,22.59333,22.59333,23.96,22.1733
24.82,24.82,25.85,22.59333,21.52,20.41,22.59333,22.59333,22.59333,23.96,22.1733,22.01
24.82,25.85,22.59333,21.52,20.41,22.59333,22.59333,22.59333,23.96,22.1733,22.01,20.55
25.85,22.59333,21.52,20.41,22.59333,22.59333,22.59333,23.96,22.1733,22.01,20.55,22.1733
22.59333,21.52,20.41,22.59333,22.59333,22.59333,23.96,22.1733,22.01,20.55,22.1733,22.1733
21.52,20.41,22.59333,22.59333,22.59333,23.96,22.1733,22.01,20.55,22.1733,22.1733,22.1733
20.41,22.59333,22.59333,22.59333,23.96,22.1733,22.01,20.55,22.1733,22.1733,22.1733,24.79
22.59333,22.59333,22.59333,23.96,22.1733,22.01,20.55,22.1733,22.1733,22.1733,24.79,20.40333
22.59333,22.59333,23.96,22.1733,22.01,20.55,22.1733,22.1733,22.1733,24.79,20.40333,20.69
22.59333,23.96,22.1733,22.01,20.55,22.1733,22.1733,22.1733,24.79,20.40333,20.69,15.73
23.96,22.1733,22.01,20.55,22.1733,22.1733,22.1733,24.79,20.40333,20.69,15.73,20.40333
22.1733,22.01,20.55,22.1733,22.1733,22.1733,24.79,20.40333,20.69,15.73,20.40333,20.40333
22.01,20.55,22.1733,22.1733,22.1733,24.79,20.40333,20.69,15.73,20.40333,20.40333,20.40333
20.55,22.1733,22.1733,22.1733,24.79,20.40333,20.69,15.73,20.40333,20.40333,20.40333,23.46
22.1733,22.1733,22.1733,24.79,20.40333,20.69,15.73,20.40333,20.40333,20.40333,23.46,20.80333
22.1733,22.1733,24.79,20.40333,20.69,15.73,20.40333,20.40333,20.40333,23.46,20.80333,21.42
22.1733,24.79,20.40333,20.69,15.73,20.40333,20.40333,20.40333,23.46,20.80333,21.42,17.53
24.79,20.40333,20.69,15.73,20.40333,20.40333,20.40333,23.46,20.80333,21.42,17.53,20.80333
20.40333,20.69,15.73,20.40333,20.40333,20.40333,23.46,20.80333,21.42,17.53,20.80333,20.80333
20.69,15.73,20.40333,20.40333,20.40333,23.46,20.80333,21.42,17.53,20.80333,20.80333,20.80333
15.73,20.40333,20.40333,20.40333,23.46,20.80333,21.42,17.53,20.80333,20.80333,20.80333,22.39
20.40333,20.40333,20.40333,23.46,20.80333,21.42,17.53,20.80333,20.80333,20.80333,22.39,20.04
20.40333,20.40333,23.46,20.80333,21.42,17.53,20.80333,20.80333,20.80333,22.39,20.04,18.81
20.40333,23.46,20.80333,21.42,17.53,20.80333,20.80333,20.80333,22.39,20.04,18.81,18.92
23.46,20.80333,21.42,17.53,20.80333,20.80333,20.80333,22.39,20.04,18.81,18.92,20.04
20.80333,21.42,17.53,20.80333,20.80333,20.80333,22.39,20.04,18.81,18.92,20.04,20.04
21.42,17.53,20.80333,20.80333,20.80333,22.39,20.04,18.81,18.92,20.04,20.04,20.04
17.53,20.80333,20.80333,20.80333,22.39,20.04,18.81,18.92,20.04,20.04,20.04,22.71
20.80333,20.80333,20.80333,22.39,20.04,18.81,18.92,20.04,20.04,20.04,22.71,18.73667
20.80333,20.80333,22.39,20.04,18.81,18.92,20.04,20.04,20.04,22.71,18.73667,17.26
