TNVt-12,TNVt-11,TNVt-10,TNVt-9,TNVt-8,TNVt-7,TNVt-6,TNVt-5,TNVt-4,TNVt-3,TNVt-2,TNVt-1
,,,,,,,,,,,
,,,,,,,,,,,5.1736
,,,,,,,,,,5.1736,5.3296
,,,,,,,,,5.1736,5.3296,4.821357471
,,,,,,,,5.1736,5.3296,4.821357471,4.7309
,,,,,,,5.1736,5.3296,4.821357471,4.7309,4.7021
,,,,,,5.1736,5.3296,4.821357471,4.7309,4.7021,5.088372336
,,,,,5.1736,5.3296,4.821357471,4.7309,4.7021,5.088372336,5.2037
,,,,5.1736,5.3296,4.821357471,4.7309,4.7021,5.088372336,5.2037,5.4117
,,,5.1736,5.3296,4.821357471,4.7309,4.7021,5.088372336,5.2037,5.4117,5.7817
,,5.1736,5.3296,4.821357471,4.7309,4.7021,5.088372336,5.2037,5.4117,5.7817,5.634768618
,5.1736,5.3296,4.821357471,4.7309,4.7021,5.088372336,5.2037,5.4117,5.7817,5.634768618,4.4776
5.1736,5.3296,4.821357471,4.7309,4.7021,5.088372336,5.2037,5.4117,5.7817,5.634768618,4.4776,4.9656
5.3296,4.821357471,4.7309,4.7021,5.088372336,5.2037,5.4117,5.7817,5.634768618,4.4776,4.9656,4.955132175
4.821357471,4.7309,4.7021,5.088372336,5.2037,5.4117,5.7817,5.634768618,4.4776,4.9656,4.955132175,5.4128
4.7309,4.7021,5.088372336,5.2037,5.4117,5.7817,5.634768618,4.4776,4.9656,4.955132175,5.4128,5.4101
4.7021,5.088372336,5.2037,5.4117,5.7817,5.634768618,4.4776,4.9656,4.955132175,5.4128,5.4101,5.7889
5.088372336,5.2037,5.4117,5.7817,5.634768618,4.4776,4.9656,4.955132175,5.4128,5.4101,5.7889,5.532555144
5.2037,5.4117,5.7817,5.634768618,4.4776,4.9656,4.955132175,5.4128,5.4101,5.7889,5.532555144,4.5356
5.4117,5.7817,5.634768618,4.4776,4.9656,4.955132175,5.4128,5.4101,5.7889,5.532555144,4.5356,4.9719
5.7817,5.634768618,4.4776,4.9656,4.955132175,5.4128,5.4101,5.7889,5.532555144,4.5356,4.9719,5.076654649
5.634768618,4.4776,4.9656,4.955132175,5.4128,5.4101,5.7889,5.532555144,4.5356,4.9719,5.076654649,5.3544
4.4776,4.9656,4.955132175,5.4128,5.4101,5.7889,5.532555144,4.5356,4.9719,5.076654649,5.3544,5.4295
4.9656,4.955132175,5.4128,5.4101,5.7889,5.532555144,4.5356,4.9719,5.076654649,5.3544,5.4295,5.7831
4.955132175,5.4128,5.4101,5.7889,5.532555144,4.5356,4.9719,5.076654649,5.3544,5.4295,5.7831,4.688369668
5.4128,5.4101,5.7889,5.532555144,4.5356,4.9719,5.076654649,5.3544,5.4295,5.7831,4.688369668,4.6071
5.4101,5.7889,5.532555144,4.5356,4.9719,5.076654649,5.3544,5.4295,5.7831,4.688369668,4.6071,4.9736
5.7889,5.532555144,4.5356,4.9719,5.076654649,5.3544,5.4295,5.7831,4.688369668,4.6071,4.9736,5.46352579
5.532555144,4.5356,4.9719,5.076654649,5.3544,5.4295,5.7831,4.688369668,4.6071,4.9736,5.46352579,5.3934
4.5356,4.9719,5.076654649,5.3544,5.4295,5.7831,4.688369668,4.6071,4.9736,5.46352579,5.3934,5.4067
4.9719,5.076654649,5.3544,5.4295,5.7831,4.688369668,4.6071,4.9736,5.46352579,5.3934,5.4067,5.8057
5.076654649,5.3544,5.4295,5.7831,4.688369668,4.6071,4.9736,5.46352579,5.3934,5.4067,5.8057,5.465087801
5.3544,5.4295,5.7831,4.688369668,4.6071,4.9736,5.46352579,5.3934,5.4067,5.8057,5.465087801,4.597
5.4295,5.7831,4.688369668,4.6071,4.9736,5.46352579,5.3934,5.4067,5.8057,5.465087801,4.597,5.123
5.7831,4.688369668,4.6071,4.9736,5.46352579,5.3934,5.4067,5.8057,5.465087801,4.597,5.123,4.819852715
4.688369668,4.6071,4.9736,5.46352579,5.3934,5.4067,5.8057,5.465087801,4.597,5.123,4.819852715,5.3446
4.6071,4.9736,5.46352579,5.3934,5.4067,5.8057,5.465087801,4.597,5.123,4.819852715,5.3446,5.3638
4.9736,5.46352579,5.3934,5.4067,5.8057,5.465087801,4.597,5.123,4.819852715,5.3446,5.3638,5.7608
5.46352579,5.3934,5.4067,5.8057,5.465087801,4.597,5.123,4.819852715,5.3446,5.3638,5.7608,5.573630293
5.3934,5.4067,5.8057,5.465087801,4.597,5.123,4.819852715,5.3446,5.3638,5.7608,5.573630293,4.5234
5.4067,5.8057,5.465087801,4.597,5.123,4.819852715,5.3446,5.3638,5.7608,5.573630293,4.5234,5.0924
5.8057,5.465087801,4.597,5.123,4.819852715,5.3446,5.3638,5.7608,5.573630293,4.5234,5.0924,4.976050829
5.465087801,4.597,5.123,4.819852715,5.3446,5.3638,5.7608,5.573630293,4.5234,5.0924,4.976050829,5.325
4.597,5.123,4.819852715,5.3446,5.3638,5.7608,5.573630293,4.5234,5.0924,4.976050829,5.325,5.2784
5.123,4.819852715,5.3446,5.3638,5.7608,5.573630293,4.5234,5.0924,4.976050829,5.325,5.2784,5.7168
4.819852715,5.3446,5.3638,5.7608,5.573630293,4.5234,5.0924,4.976050829,5.325,5.2784,5.7168,4.50943181
5.3446,5.3638,5.7608,5.573630293,4.5234,5.0924,4.976050829,5.325,5.2784,5.7168,4.50943181,4.4524
5.3638,5.7608,5.573630293,4.5234,5.0924,4.976050829,5.325,5.2784,5.7168,4.50943181,4.4524,4.9992
5.7608,5.573630293,4.5234,5.0924,4.976050829,5.325,5.2784,5.7168,4.50943181,4.4524,4.9992,5.045133057
5.573630293,4.5234,5.0924,4.976050829,5.325,5.2784,5.7168,4.50943181,4.4524,4.9992,5.045133057,5.2383
4.5234,5.0924,4.976050829,5.325,5.2784,5.7168,4.50943181,4.4524,4.9992,5.045133057,5.2383,5.158
5.0924,4.976050829,5.325,5.2784,5.7168,4.50943181,4.4524,4.9992,5.045133057,5.2383,5.158,5.656
4.976050829,5.325,5.2784,5.7168,4.50943181,4.4524,4.9992,5.045133057,5.2383,5.158,5.656,5.519218326
5.325,5.2784,5.7168,4.50943181,4.4524,4.9992,5.045133057,5.2383,5.158,5.656,5.519218326,4.3451
5.2784,5.7168,4.50943181,4.4524,4.9992,5.045133057,5.2383,5.158,5.656,5.519218326,4.3451,4.8826
5.7168,4.50943181,4.4524,4.9992,5.045133057,5.2383,5.158,5.656,5.519218326,4.3451,4.8826,4.871431571
4.50943181,4.4524,4.9992,5.045133057,5.2383,5.158,5.656,5.519218326,4.3451,4.8826,4.871431571,5.1276
4.4524,4.9992,5.045133057,5.2383,5.158,5.656,5.519218326,4.3451,4.8826,4.871431571,5.1276,5.0549
4.9992,5.045133057,5.2383,5.158,5.656,5.519218326,4.3451,4.8826,4.871431571,5.1276,5.0549,5.5284
5.045133057,5.2383,5.158,5.656,5.519218326,4.3451,4.8826,4.871431571,5.1276,5.0549,5.5284,4.798965365
5.2383,5.158,5.656,5.519218326,4.3451,4.8826,4.871431571,5.1276,5.0549,5.5284,4.798965365,4.2142
5.158,5.656,5.519218326,4.3451,4.8826,4.871431571,5.1276,5.0549,5.5284,4.798965365,4.2142,4.659
5.656,5.519218326,4.3451,4.8826,4.871431571,5.1276,5.0549,5.5284,4.798965365,4.2142,4.659,4.737916276
5.519218326,4.3451,4.8826,4.871431571,5.1276,5.0549,5.5284,4.798965365,4.2142,4.659,4.737916276,4.9907
4.3451,4.8826,4.871431571,5.1276,5.0549,5.5284,4.798965365,4.2142,4.659,4.737916276,4.9907,5.1842
4.8826,4.871431571,5.1276,5.0549,5.5284,4.798965365,4.2142,4.659,4.737916276,4.9907,5.1842,5.5636
4.871431571,5.1276,5.0549,5.5284,4.798965365,4.2142,4.659,4.737916276,4.9907,5.1842,5.5636,5.012016837
5.1276,5.0549,5.5284,4.798965365,4.2142,4.659,4.737916276,4.9907,5.1842,5.5636,5.012016837,4.3501
5.0549,5.5284,4.798965365,4.2142,4.659,4.737916276,4.9907,5.1842,5.5636,5.012016837,4.3501,4.8
5.5284,4.798965365,4.2142,4.659,4.737916276,4.9907,5.1842,5.5636,5.012016837,4.3501,4.8,5.383339904
4.798965365,4.2142,4.659,4.737916276,4.9907,5.1842,5.5636,5.012016837,4.3501,4.8,5.383339904,5.0934
4.2142,4.659,4.737916276,4.9907,5.1842,5.5636,5.012016837,4.3501,4.8,5.383339904,5.0934,5.2913
4.659,4.737916276,4.9907,5.1842,5.5636,5.012016837,4.3501,4.8,5.383339904,5.0934,5.2913,5.609
4.737916276,4.9907,5.1842,5.5636,5.012016837,4.3501,4.8,5.383339904,5.0934,5.2913,5.609,4.47973431
4.9907,5.1842,5.5636,5.012016837,4.3501,4.8,5.383339904,5.0934,5.2913,5.609,4.47973431,4.4433
5.1842,5.5636,5.012016837,4.3501,4.8,5.383339904,5.0934,5.2913,5.609,4.47973431,4.4433,4.9865
5.5636,5.012016837,4.3501,4.8,5.383339904,5.0934,5.2913,5.609,4.47973431,4.4433,4.9865,5.516841334
5.012016837,4.3501,4.8,5.383339904,5.0934,5.2913,5.609,4.47973431,4.4433,4.9865,5.516841334,5.1687
4.3501,4.8,5.383339904,5.0934,5.2913,5.609,4.47973431,4.4433,4.9865,5.516841334,5.1687,5.2993
4.8,5.383339904,5.0934,5.2913,5.609,4.47973431,4.4433,4.9865,5.516841334,5.1687,5.2993,5.5923
5.383339904,5.0934,5.2913,5.609,4.47973431,4.4433,4.9865,5.516841334,5.1687,5.2993,5.5923,5.214636191
5.0934,5.2913,5.609,4.47973431,4.4433,4.9865,5.516841334,5.1687,5.2993,5.5923,5.214636191,4.4842
5.2913,5.609,4.47973431,4.4433,4.9865,5.516841334,5.1687,5.2993,5.5923,5.214636191,4.4842,5.0088
5.609,4.47973431,4.4433,4.9865,5.516841334,5.1687,5.2993,5.5923,5.214636191,4.4842,5.0088,5.233428146
4.47973431,4.4433,4.9865,5.516841334,5.1687,5.2993,5.5923,5.214636191,4.4842,5.0088,5.233428146,5.1334
4.4433,4.9865,5.516841334,5.1687,5.2993,5.5923,5.214636191,4.4842,5.0088,5.233428146,5.1334,5.3027
4.9865,5.516841334,5.1687,5.2993,5.5923,5.214636191,4.4842,5.0088,5.233428146,5.1334,5.3027,5.6564
5.516841334,5.1687,5.2993,5.5923,5.214636191,4.4842,5.0088,5.233428146,5.1334,5.3027,5.6564,5.060135194
5.1687,5.2993,5.5923,5.214636191,4.4842,5.0088,5.233428146,5.1334,5.3027,5.6564,5.060135194,4.4528
5.2993,5.5923,5.214636191,4.4842,5.0088,5.233428146,5.1334,5.3027,5.6564,5.060135194,4.4528,5.0248
5.5923,5.214636191,4.4842,5.0088,5.233428146,5.1334,5.3027,5.6564,5.060135194,4.4528,5.0248,5.50776666
5.214636191,4.4842,5.0088,5.233428146,5.1334,5.3027,5.6564,5.060135194,4.4528,5.0248,5.50776666,5.1768
4.4842,5.0088,5.233428146,5.1334,5.3027,5.6564,5.060135194,4.4528,5.0248,5.50776666,5.1768,5.3277
5.0088,5.233428146,5.1334,5.3027,5.6564,5.060135194,4.4528,5.0248,5.50776666,5.1768,5.3277,5.6094
5.233428146,5.1334,5.3027,5.6564,5.060135194,4.4528,5.0248,5.50776666,5.1768,5.3277,5.6094,5.033019948
5.1334,5.3027,5.6564,5.060135194,4.4528,5.0248,5.50776666,5.1768,5.3277,5.6094,5.033019948,4.4546
5.3027,5.6564,5.060135194,4.4528,5.0248,5.50776666,5.1768,5.3277,5.6094,5.033019948,4.4546,5.0265
5.6564,5.060135194,4.4528,5.0248,5.50776666,5.1768,5.3277,5.6094,5.033019948,4.4546,5.0265,5.567644352
5.060135194,4.4528,5.0248,5.50776666,5.1768,5.3277,5.6094,5.033019948,4.4546,5.0265,5.567644352,5.1753
4.4528,5.0248,5.50776666,5.1768,5.3277,5.6094,5.033019948,4.4546,5.0265,5.567644352,5.1753,5.2712
5.0248,5.50776666,5.1768,5.3277,5.6094,5.033019948,4.4546,5.0265,5.567644352,5.1753,5.2712,5.5401
5.50776666,5.1768,5.3277,5.6094,5.033019948,4.4546,5.0265,5.567644352,5.1753,5.2712,5.5401,5.421181269
5.1768,5.3277,5.6094,5.033019948,4.4546,5.0265,5.567644352,5.1753,5.2712,5.5401,5.421181269,4.3631
5.3277,5.6094,5.033019948,4.4546,5.0265,5.567644352,5.1753,5.2712,5.5401,5.421181269,4.3631,4.9407
5.6094,5.033019948,4.4546,5.0265,5.567644352,5.1753,5.2712,5.5401,5.421181269,4.3631,4.9407,4.643787335
5.033019948,4.4546,5.0265,5.567644352,5.1753,5.2712,5.5401,5.421181269,4.3631,4.9407,4.643787335,5.113
4.4546,5.0265,5.567644352,5.1753,5.2712,5.5401,5.421181269,4.3631,4.9407,4.643787335,5.113,5.3625
5.0265,5.567644352,5.1753,5.2712,5.5401,5.421181269,4.3631,4.9407,4.643787335,5.113,5.3625,5.6354
5.567644352,5.1753,5.2712,5.5401,5.421181269,4.3631,4.9407,4.643787335,5.113,5.3625,5.6354,5.335991418
5.1753,5.2712,5.5401,5.421181269,4.3631,4.9407,4.643787335,5.113,5.3625,5.6354,5.335991418,4.4367
5.2712,5.5401,5.421181269,4.3631,4.9407,4.643787335,5.113,5.3625,5.6354,5.335991418,4.4367,5.0418
5.5401,5.421181269,4.3631,4.9407,4.643787335,5.113,5.3625,5.6354,5.335991418,4.4367,5.0418,4.765275369
5.421181269,4.3631,4.9407,4.643787335,5.113,5.3625,5.6354,5.335991418,4.4367,5.0418,4.765275369,5.1767
4.3631,4.9407,4.643787335,5.113,5.3625,5.6354,5.335991418,4.4367,5.0418,4.765275369,5.1767,5.4431
4.9407,4.643787335,5.113,5.3625,5.6354,5.335991418,4.4367,5.0418,4.765275369,5.1767,5.4431,5.6448
4.643787335,5.113,5.3625,5.6354,5.335991418,4.4367,5.0418,4.765275369,5.1767,5.4431,5.6448,5.400783251
5.113,5.3625,5.6354,5.335991418,4.4367,5.0418,4.765275369,5.1767,5.4431,5.6448,5.400783251,4.4835
5.3625,5.6354,5.335991418,4.4367,5.0418,4.765275369,5.1767,5.4431,5.6448,5.400783251,4.4835,4.9198
5.6354,5.335991418,4.4367,5.0418,4.765275369,5.1767,5.4431,5.6448,5.400783251,4.4835,4.9198,4.795240493
5.335991418,4.4367,5.0418,4.765275369,5.1767,5.4431,5.6448,5.400783251,4.4835,4.9198,4.795240493,5.2654
4.4367,5.0418,4.765275369,5.1767,5.4431,5.6448,5.400783251,4.4835,4.9198,4.795240493,5.2654,5.4837
5.0418,4.765275369,5.1767,5.4431,5.6448,5.400783251,4.4835,4.9198,4.795240493,5.2654,5.4837,5.677
4.765275369,5.1767,5.4431,5.6448,5.400783251,4.4835,4.9198,4.795240493,5.2654,5.4837,5.677,4.844203073
5.1767,5.4431,5.6448,5.400783251,4.4835,4.9198,4.795240493,5.2654,5.4837,5.677,4.844203073,4.5145
5.4431,5.6448,5.400783251,4.4835,4.9198,4.795240493,5.2654,5.4837,5.677,4.844203073,4.5145,4.9456
5.6448,5.400783251,4.4835,4.9198,4.795240493,5.2654,5.4837,5.677,4.844203073,4.5145,4.9456,5.033197032
5.400783251,4.4835,4.9198,4.795240493,5.2654,5.4837,5.677,4.844203073,4.5145,4.9456,5.033197032,5.2616
4.4835,4.9198,4.795240493,5.2654,5.4837,5.677,4.844203073,4.5145,4.9456,5.033197032,5.2616,5.5263
4.9198,4.795240493,5.2654,5.4837,5.677,4.844203073,4.5145,4.9456,5.033197032,5.2616,5.5263,5.7402
4.795240493,5.2654,5.4837,5.677,4.844203073,4.5145,4.9456,5.033197032,5.2616,5.5263,5.7402,5.333325954
5.2654,5.4837,5.677,4.844203073,4.5145,4.9456,5.033197032,5.2616,5.5263,5.7402,5.333325954,4.5573
5.4837,5.677,4.844203073,4.5145,4.9456,5.033197032,5.2616,5.5263,5.7402,5.333325954,4.5573,4.9387
5.677,4.844203073,4.5145,4.9456,5.033197032,5.2616,5.5263,5.7402,5.333325954,4.5573,4.9387,5.189749746
4.844203073,4.5145,4.9456,5.033197032,5.2616,5.5263,5.7402,5.333325954,4.5573,4.9387,5.189749746,5.3118
4.5145,4.9456,5.033197032,5.2616,5.5263,5.7402,5.333325954,4.5573,4.9387,5.189749746,5.3118,5.6782
4.9456,5.033197032,5.2616,5.5263,5.7402,5.333325954,4.5573,4.9387,5.189749746,5.3118,5.6782,5.9421
5.033197032,5.2616,5.5263,5.7402,5.333325954,4.5573,4.9387,5.189749746,5.3118,5.6782,5.9421,5.476684812
5.2616,5.5263,5.7402,5.333325954,4.5573,4.9387,5.189749746,5.3118,5.6782,5.9421,5.476684812,4.6638
5.5263,5.7402,5.333325954,4.5573,4.9387,5.189749746,5.3118,5.6782,5.9421,5.476684812,4.6638,5.0898
5.7402,5.333325954,4.5573,4.9387,5.189749746,5.3118,5.6782,5.9421,5.476684812,4.6638,5.0898,4.874262964
5.333325954,4.5573,4.9387,5.189749746,5.3118,5.6782,5.9421,5.476684812,4.6638,5.0898,4.874262964,5.4467
4.5573,4.9387,5.189749746,5.3118,5.6782,5.9421,5.476684812,4.6638,5.0898,4.874262964,5.4467,5.783
4.9387,5.189749746,5.3118,5.6782,5.9421,5.476684812,4.6638,5.0898,4.874262964,5.4467,5.783,6.0566
5.189749746,5.3118,5.6782,5.9421,5.476684812,4.6638,5.0898,4.874262964,5.4467,5.783,6.0566,5.355556728
5.3118,5.6782,5.9421,5.476684812,4.6638,5.0898,4.874262964,5.4467,5.783,6.0566,5.355556728,4.715
5.6782,5.9421,5.476684812,4.6638,5.0898,4.874262964,5.4467,5.783,6.0566,5.355556728,4.715,5.2019
5.9421,5.476684812,4.6638,5.0898,4.874262964,5.4467,5.783,6.0566,5.355556728,4.715,5.2019,5.860072786
5.476684812,4.6638,5.0898,4.874262964,5.4467,5.783,6.0566,5.355556728,4.715,5.2019,5.860072786,5.5732
4.6638,5.0898,4.874262964,5.4467,5.783,6.0566,5.355556728,4.715,5.2019,5.860072786,5.5732,5.8837
5.0898,4.874262964,5.4467,5.783,6.0566,5.355556728,4.715,5.2019,5.860072786,5.5732,5.8837,6.2079
4.874262964,5.4467,5.783,6.0566,5.355556728,4.715,5.2019,5.860072786,5.5732,5.8837,6.2079,5.656850714
5.4467,5.783,6.0566,5.355556728,4.715,5.2019,5.860072786,5.5732,5.8837,6.2079,5.656850714,4.7729
5.783,6.0566,5.355556728,4.715,5.2019,5.860072786,5.5732,5.8837,6.2079,5.656850714,4.7729,5.2537
