TNVt-12,TNVt-11,TNVt-10,TNVt-9,TNVt-8,TNVt-7,TNVt-6,TNVt-5,TNVt-4,TNVt-3,TNVt-2,TNVt-1
6.0566,5.355556728,4.715,5.2019,5.860072786,5.5732,5.8837,6.2079,5.656850714,4.7729,5.2537,5.972443718
5.355556728,4.715,5.2019,5.860072786,5.5732,5.8837,6.2079,5.656850714,4.7729,5.2537,5.972443718,5.6689
4.715,5.2019,5.860072786,5.5732,5.8837,6.2079,5.656850714,4.7729,5.2537,5.972443718,5.6689,6.0025
5.2019,5.860072786,5.5732,5.8837,6.2079,5.656850714,4.7729,5.2537,5.972443718,5.6689,6.0025,6.3224
5.860072786,5.5732,5.8837,6.2079,5.656850714,4.7729,5.2537,5.972443718,5.6689,6.0025,6.3224,5.627340893
5.5732,5.8837,6.2079,5.656850714,4.7729,5.2537,5.972443718,5.6689,6.0025,6.3224,5.627340893,4.9332
5.8837,6.2079,5.656850714,4.7729,5.2537,5.972443718,5.6689,6.0025,6.3224,5.627340893,4.9332,5.2806
6.2079,5.656850714,4.7729,5.2537,5.972443718,5.6689,6.0025,6.3224,5.627340893,4.9332,5.2806,5.490263731
5.656850714,4.7729,5.2537,5.972443718,5.6689,6.0025,6.3224,5.627340893,4.9332,5.2806,5.490263731,5.7356
4.7729,5.2537,5.972443718,5.6689,6.0025,6.3224,5.627340893,4.9332,5.2806,5.490263731,5.7356,6.0659
5.2537,5.972443718,5.6689,6.0025,6.3224,5.627340893,4.9332,5.2806,5.490263731,5.7356,6.0659,6.4547
5.972443718,5.6689,6.0025,6.3224,5.627340893,4.9332,5.2806,5.490263731,5.7356,6.0659,6.4547,5.360957562
5.6689,6.0025,6.3224,5.627340893,4.9332,5.2806,5.490263731,5.7356,6.0659,6.4547,5.360957562,4.9674
6.0025,6.3224,5.627340893,4.9332,5.2806,5.490263731,5.7356,6.0659,6.4547,5.360957562,4.9674,5.3155
6.3224,5.627340893,4.9332,5.2806,5.490263731,5.7356,6.0659,6.4547,5.360957562,4.9674,5.3155,5.673471366
5.627340893,4.9332,5.2806,5.490263731,5.7356,6.0659,6.4547,5.360957562,4.9674,5.3155,5.673471366,5.791
4.9332,5.2806,5.490263731,5.7356,6.0659,6.4547,5.360957562,4.9674,5.3155,5.673471366,5.791,6.1567
5.2806,5.490263731,5.7356,6.0659,6.4547,5.360957562,4.9674,5.3155,5.673471366,5.791,6.1567,6.5115
5.490263731,5.7356,6.0659,6.4547,5.360957562,4.9674,5.3155,5.673471366,5.791,6.1567,6.5115,5.496837397
5.7356,6.0659,6.4547,5.360957562,4.9674,5.3155,5.673471366,5.791,6.1567,6.5115,5.496837397,5.0608
6.0659,6.4547,5.360957562,4.9674,5.3155,5.673471366,5.791,6.1567,6.5115,5.496837397,5.0608,5.3803
6.4547,5.360957562,4.9674,5.3155,5.673471366,5.791,6.1567,6.5115,5.496837397,5.0608,5.3803,6.142279673
5.360957562,4.9674,5.3155,5.673471366,5.791,6.1567,6.5115,5.496837397,5.0608,5.3803,6.142279673,5.8454
4.9674,5.3155,5.673471366,5.791,6.1567,6.5115,5.496837397,5.0608,5.3803,6.142279673,5.8454,6.2327
5.3155,5.673471366,5.791,6.1567,6.5115,5.496837397,5.0608,5.3803,6.142279673,5.8454,6.2327,6.6093
5.673471366,5.791,6.1567,6.5115,5.496837397,5.0608,5.3803,6.142279673,5.8454,6.2327,6.6093,6.542347554
5.791,6.1567,6.5115,5.496837397,5.0608,5.3803,6.142279673,5.8454,6.2327,6.6093,6.542347554,5.205
6.1567,6.5115,5.496837397,5.0608,5.3803,6.142279673,5.8454,6.2327,6.6093,6.542347554,5.205,5.416
6.5115,5.496837397,5.0608,5.3803,6.142279673,5.8454,6.2327,6.6093,6.542347554,5.205,5.416,6.187730433
5.496837397,5.0608,5.3803,6.142279673,5.8454,6.2327,6.6093,6.542347554,5.205,5.416,6.187730433,5.9063
5.0608,5.3803,6.142279673,5.8454,6.2327,6.6093,6.542347554,5.205,5.416,6.187730433,5.9063,6.319
5.3803,6.142279673,5.8454,6.2327,6.6093,6.542347554,5.205,5.416,6.187730433,5.9063,6.319,6.902
6.142279673,5.8454,6.2327,6.6093,6.542347554,5.205,5.416,6.187730433,5.9063,6.319,6.902,5.876594825
5.8454,6.2327,6.6093,6.542347554,5.205,5.416,6.187730433,5.9063,6.319,6.902,5.876594825,5.354
6.2327,6.6093,6.542347554,5.205,5.416,6.187730433,5.9063,6.319,6.902,5.876594825,5.354,5.4516
6.6093,6.542347554,5.205,5.416,6.187730433,5.9063,6.319,6.902,5.876594825,5.354,5.4516,5.439162804
6.542347554,5.205,5.416,6.187730433,5.9063,6.319,6.902,5.876594825,5.354,5.4516,5.439162804,5.918
5.205,5.416,6.187730433,5.9063,6.319,6.902,5.876594825,5.354,5.4516,5.439162804,5.918,6.3938
5.416,6.187730433,5.9063,6.319,6.902,5.876594825,5.354,5.4516,5.439162804,5.918,6.3938,6.9588
6.187730433,5.9063,6.319,6.902,5.876594825,5.354,5.4516,5.439162804,5.918,6.3938,6.9588,6.636126453
5.9063,6.319,6.902,5.876594825,5.354,5.4516,5.439162804,5.918,6.3938,6.9588,6.636126453,5.354
6.319,6.902,5.876594825,5.354,5.4516,5.439162804,5.918,6.3938,6.9588,6.636126453,5.354,5.4736
6.902,5.876594825,5.354,5.4516,5.439162804,5.918,6.3938,6.9588,6.636126453,5.354,5.4736,5.572634254
5.876594825,5.354,5.4516,5.439162804,5.918,6.3938,6.9588,6.636126453,5.354,5.4736,5.572634254,5.9641
5.354,5.4516,5.439162804,5.918,6.3938,6.9588,6.636126453,5.354,5.4736,5.572634254,5.9641,6.3868
5.4516,5.439162804,5.918,6.3938,6.9588,6.636126453,5.354,5.4736,5.572634254,5.9641,6.3868,6.9732
5.439162804,5.918,6.3938,6.9588,6.636126453,5.354,5.4736,5.572634254,5.9641,6.3868,6.9732,6.487439228
5.918,6.3938,6.9588,6.636126453,5.354,5.4736,5.572634254,5.9641,6.3868,6.9732,6.487439228,5.3229
6.3938,6.9588,6.636126453,5.354,5.4736,5.572634254,5.9641,6.3868,6.9732,6.487439228,5.3229,5.4578
6.9588,6.636126453,5.354,5.4736,5.572634254,5.9641,6.3868,6.9732,6.487439228,5.3229,5.4578,5.59680015
6.636126453,5.354,5.4736,5.572634254,5.9641,6.3868,6.9732,6.487439228,5.3229,5.4578,5.59680015,5.9722
5.354,5.4736,5.572634254,5.9641,6.3868,6.9732,6.487439228,5.3229,5.4578,5.59680015,5.9722,6.3715
5.4736,5.572634254,5.9641,6.3868,6.9732,6.487439228,5.3229,5.4578,5.59680015,5.9722,6.3715,6.8816
5.572634254,5.9641,6.3868,6.9732,6.487439228,5.3229,5.4578,5.59680015,5.9722,6.3715,6.8816,6.085244114
5.9641,6.3868,6.9732,6.487439228,5.3229,5.4578,5.59680015,5.9722,6.3715,6.8816,6.085244114,5.3343
6.3868,6.9732,6.487439228,5.3229,5.4578,5.59680015,5.9722,6.3715,6.8816,6.085244114,5.3343,5.3837
6.9732,6.487439228,5.3229,5.4578,5.59680015,5.9722,6.3715,6.8816,6.085244114,5.3343,5.3837,6.627579723
6.487439228,5.3229,5.4578,5.59680015,5.9722,6.3715,6.8816,6.085244114,5.3343,5.3837,6.627579723,5.968
5.3229,5.4578,5.59680015,5.9722,6.3715,6.8816,6.085244114,5.3343,5.3837,6.627579723,5.968,6.4156
5.4578,5.59680015,5.9722,6.3715,6.8816,6.085244114,5.3343,5.3837,6.627579723,5.968,6.4156,6.8431
5.59680015,5.9722,6.3715,6.8816,6.085244114,5.3343,5.3837,6.627579723,5.968,6.4156,6.8431,6.469673201
5.9722,6.3715,6.8816,6.085244114,5.3343,5.3837,6.627579723,5.968,6.4156,6.8431,6.469673201,5.3623
6.3715,6.8816,6.085244114,5.3343,5.3837,6.627579723,5.968,6.4156,6.8431,6.469673201,5.3623,5.3855
6.8816,6.085244114,5.3343,5.3837,6.627579723,5.968,6.4156,6.8431,6.469673201,5.3623,5.3855,5.760232695
6.085244114,5.3343,5.3837,6.627579723,5.968,6.4156,6.8431,6.469673201,5.3623,5.3855,5.760232695,5.9732
5.3343,5.3837,6.627579723,5.968,6.4156,6.8431,6.469673201,5.3623,5.3855,5.760232695,5.9732,6.4588
5.3837,6.627579723,5.968,6.4156,6.8431,6.469673201,5.3623,5.3855,5.760232695,5.9732,6.4588,6.8536
6.627579723,5.968,6.4156,6.8431,6.469673201,5.3623,5.3855,5.760232695,5.9732,6.4588,6.8536,5.569161126
5.968,6.4156,6.8431,6.469673201,5.3623,5.3855,5.760232695,5.9732,6.4588,6.8536,5.569161126,5.48
6.4156,6.8431,6.469673201,5.3623,5.3855,5.760232695,5.9732,6.4588,6.8536,5.569161126,5.48,5.3789
6.8431,6.469673201,5.3623,5.3855,5.760232695,5.9732,6.4588,6.8536,5.569161126,5.48,5.3789,5.559022076
6.469673201,5.3623,5.3855,5.760232695,5.9732,6.4588,6.8536,5.569161126,5.48,5.3789,5.559022076,6.0038
5.3623,5.3855,5.760232695,5.9732,6.4588,6.8536,5.569161126,5.48,5.3789,5.559022076,6.0038,6.4591
5.3855,5.760232695,5.9732,6.4588,6.8536,5.569161126,5.48,5.3789,5.559022076,6.0038,6.4591,6.7816
5.760232695,5.9732,6.4588,6.8536,5.569161126,5.48,5.3789,5.559022076,6.0038,6.4591,6.7816,5.681937775
5.9732,6.4588,6.8536,5.569161126,5.48,5.3789,5.559022076,6.0038,6.4591,6.7816,5.681937775,5.4956
6.4588,6.8536,5.569161126,5.48,5.3789,5.559022076,6.0038,6.4591,6.7816,5.681937775,5.4956,5.2815
6.8536,5.569161126,5.48,5.3789,5.559022076,6.0038,6.4591,6.7816,5.681937775,5.4956,5.2815,6.738973188
5.569161126,5.48,5.3789,5.559022076,6.0038,6.4591,6.7816,5.681937775,5.4956,5.2815,6.738973188,6.0362
5.48,5.3789,5.559022076,6.0038,6.4591,6.7816,5.681937775,5.4956,5.2815,6.738973188,6.0362,6.5793
5.3789,5.559022076,6.0038,6.4591,6.7816,5.681937775,5.4956,5.2815,6.738973188,6.0362,6.5793,6.8201
5.559022076,6.0038,6.4591,6.7816,5.681937775,5.4956,5.2815,6.738973188,6.0362,6.5793,6.8201,6.691734384
6.0038,6.4591,6.7816,5.681937775,5.4956,5.2815,6.738973188,6.0362,6.5793,6.8201,6.691734384,5.5697
6.4591,6.7816,5.681937775,5.4956,5.2815,6.738973188,6.0362,6.5793,6.8201,6.691734384,5.5697,5.3632
6.7816,5.681937775,5.4956,5.2815,6.738973188,6.0362,6.5793,6.8201,6.691734384,5.5697,5.3632,6.314210733
5.681937775,5.4956,5.2815,6.738973188,6.0362,6.5793,6.8201,6.691734384,5.5697,5.3632,6.314210733,6.0807
5.4956,5.2815,6.738973188,6.0362,6.5793,6.8201,6.691734384,5.5697,5.3632,6.314210733,6.0807,6.6293
5.2815,6.738973188,6.0362,6.5793,6.8201,6.691734384,5.5697,5.3632,6.314210733,6.0807,6.6293,6.7321
6.738973188,6.0362,6.5793,6.8201,6.691734384,5.5697,5.3632,6.314210733,6.0807,6.6293,6.7321,6.040718682
6.0362,6.5793,6.8201,6.691734384,5.5697,5.3632,6.314210733,6.0807,6.6293,6.7321,6.040718682,5.574
6.5793,6.8201,6.691734384,5.5697,5.3632,6.314210733,6.0807,6.6293,6.7321,6.040718682,5.574,5.3806
6.8201,6.691734384,5.5697,5.3632,6.314210733,6.0807,6.6293,6.7321,6.040718682,5.574,5.3806,6.122560793
6.691734384,5.5697,5.3632,6.314210733,6.0807,6.6293,6.7321,6.040718682,5.574,5.3806,6.122560793,6.136
5.5697,5.3632,6.314210733,6.0807,6.6293,6.7321,6.040718682,5.574,5.3806,6.122560793,6.136,6.6962
5.3632,6.314210733,6.0807,6.6293,6.7321,6.040718682,5.574,5.3806,6.122560793,6.136,6.6962,6.8047
6.314210733,6.0807,6.6293,6.7321,6.040718682,5.574,5.3806,6.122560793,6.136,6.6962,6.8047,6.279991791
6.0807,6.6293,6.7321,6.040718682,5.574,5.3806,6.122560793,6.136,6.6962,6.8047,6.279991791,5.6336
6.6293,6.7321,6.040718682,5.574,5.3806,6.122560793,6.136,6.6962,6.8047,6.279991791,5.6336,5.4163
6.7321,6.040718682,5.574,5.3806,6.122560793,6.136,6.6962,6.8047,6.279991791,5.6336,5.4163,6.687509589
6.040718682,5.574,5.3806,6.122560793,6.136,6.6962,6.8047,6.279991791,5.6336,5.4163,6.687509589,6.1857
5.574,5.3806,6.122560793,6.136,6.6962,6.8047,6.279991791,5.6336,5.4163,6.687509589,6.1857,6.8177
5.3806,6.122560793,6.136,6.6962,6.8047,6.279991791,5.6336,5.4163,6.687509589,6.1857,6.8177,6.8934
6.122560793,6.136,6.6962,6.8047,6.279991791,5.6336,5.4163,6.687509589,6.1857,6.8177,6.8934,5.2562
6.136,6.6962,6.8047,6.279991791,5.6336,5.4163,6.687509589,6.1857,6.8177,6.8934,5.2562,5.6262
6.6962,6.8047,6.279991791,5.6336,5.4163,6.687509589,6.1857,6.8177,6.8934,5.2562,5.6262,5.4841
6.8047,6.279991791,5.6336,5.4163,6.687509589,6.1857,6.8177,6.8934,5.2562,5.6262,5.4841,6.4388
6.279991791,5.6336,5.4163,6.687509589,6.1857,6.8177,6.8934,5.2562,5.6262,5.4841,6.4388,6.0255
5.6336,5.4163,6.687509589,6.1857,6.8177,6.8934,5.2562,5.6262,5.4841,6.4388,6.0255,6.7355
5.4163,6.687509589,6.1857,6.8177,6.8934,5.2562,5.6262,5.4841,6.4388,6.0255,6.7355,6.8086
6.687509589,6.1857,6.8177,6.8934,5.2562,5.6262,5.4841,6.4388,6.0255,6.7355,6.8086,5.2605
6.1857,6.8177,6.8934,5.2562,5.6262,5.4841,6.4388,6.0255,6.7355,6.8086,5.2605,5.5463
6.8177,6.8934,5.2562,5.6262,5.4841,6.4388,6.0255,6.7355,6.8086,5.2605,5.5463,5.4515
6.8934,5.2562,5.6262,5.4841,6.4388,6.0255,6.7355,6.8086,5.2605,5.5463,5.4515,6.35
5.2562,5.6262,5.4841,6.4388,6.0255,6.7355,6.8086,5.2605,5.5463,5.4515,6.35,6.0266
5.6262,5.4841,6.4388,6.0255,6.7355,6.8086,5.2605,5.5463,5.4515,6.35,6.0266,6.6786
5.4841,6.4388,6.0255,6.7355,6.8086,5.2605,5.5463,5.4515,6.35,6.0266,6.6786,6.4985
6.4388,6.0255,6.7355,6.8086,5.2605,5.5463,5.4515,6.35,6.0266,6.6786,6.4985,5.2061
6.0255,6.7355,6.8086,5.2605,5.5463,5.4515,6.35,6.0266,6.6786,6.4985,5.2061,5.4554
6.7355,6.8086,5.2605,5.5463,5.4515,6.35,6.0266,6.6786,6.4985,5.2061,5.4554,5.4298
6.8086,5.2605,5.5463,5.4515,6.35,6.0266,6.6786,6.4985,5.2061,5.4554,5.4298,5.429
5.2605,5.5463,5.4515,6.35,6.0266,6.6786,6.4985,5.2061,5.4554,5.4298,5.429,5.9857
5.5463,5.4515,6.35,6.0266,6.6786,6.4985,5.2061,5.4554,5.4298,5.429,5.9857,6.6274
5.4515,6.35,6.0266,6.6786,6.4985,5.2061,5.4554,5.4298,5.429,5.9857,6.6274,6.3978
6.35,6.0266,6.6786,6.4985,5.2061,5.4554,5.4298,5.429,5.9857,6.6274,6.3978,5.2784
6.0266,6.6786,6.4985,5.2061,5.4554,5.4298,5.429,5.9857,6.6274,6.3978,5.2784,5.5349
6.6786,6.4985,5.2061,5.4554,5.4298,5.429,5.9857,6.6274,6.3978,5.2784,5.5349,5.4119
6.4985,5.2061,5.4554,5.4298,5.429,5.9857,6.6274,6.3978,5.2784,5.5349,5.4119,5.5098
5.2061,5.4554,5.4298,5.429,5.9857,6.6274,6.3978,5.2784,5.5349,5.4119,5.5098,5.9544
5.4554,5.4298,5.429,5.9857,6.6274,6.3978,5.2784,5.5349,5.4119,5.5098,5.9544,6.5092
5.4298,5.429,5.9857,6.6274,6.3978,5.2784,5.5349,5.4119,5.5098,5.9544,6.5092,6.2677
5.429,5.9857,6.6274,6.3978,5.2784,5.5349,5.4119,5.5098,5.9544,6.5092,6.2677,5.2376
5.9857,6.6274,6.3978,5.2784,5.5349,5.4119,5.5098,5.9544,6.5092,6.2677,5.2376,5.4306
6.6274,6.3978,5.2784,5.5349,5.4119,5.5098,5.9544,6.5092,6.2677,5.2376,5.4306,5.3108
6.3978,5.2784,5.5349,5.4119,5.5098,5.9544,6.5092,6.2677,5.2376,5.4306,5.3108,5.3967
5.2784,5.5349,5.4119,5.5098,5.9544,6.5092,6.2677,5.2376,5.4306,5.3108,5.3967,5.8532
5.5349,5.4119,5.5098,5.9544,6.5092,6.2677,5.2376,5.4306,5.3108,5.3967,5.8532,6.3449
5.4119,5.5098,5.9544,6.5092,6.2677,5.2376,5.4306,5.3108,5.3967,5.8532,6.3449,6.0389
5.5098,5.9544,6.5092,6.2677,5.2376,5.4306,5.3108,5.3967,5.8532,6.3449,6.0389,5.0606
5.9544,6.5092,6.2677,5.2376,5.4306,5.3108,5.3967,5.8532,6.3449,6.0389,5.0606,5.282
6.5092,6.2677,5.2376,5.4306,5.3108,5.3967,5.8532,6.3449,6.0389,5.0606,5.282,5.1369
6.2677,5.2376,5.4306,5.3108,5.3967,5.8532,6.3449,6.0389,5.0606,5.282,5.1369,5.2054
5.2376,5.4306,5.3108,5.3967,5.8532,6.3449,6.0389,5.0606,5.282,5.1369,5.2054,5.7008
5.4306,5.3108,5.3967,5.8532,6.3449,6.0389,5.0606,5.282,5.1369,5.2054,5.7008,6.1578
5.3108,5.3967,5.8532,6.3449,6.0389,5.0606,5.282,5.1369,5.2054,5.7008,6.1578,5.8124
5.3967,5.8532,6.3449,6.0389,5.0606,5.282,5.1369,5.2054,5.7008,6.1578,5.8124,4.9545
5.8532,6.3449,6.0389,5.0606,5.282,5.1369,5.2054,5.7008,6.1578,5.8124,4.9545,5.0711
6.3449,6.0389,5.0606,5.282,5.1369,5.2054,5.7008,6.1578,5.8124,4.9545,5.0711,4.9927
6.0389,5.0606,5.282,5.1369,5.2054,5.7008,6.1578,5.8124,4.9545,5.0711,4.9927,5.132
5.0606,5.282,5.1369,5.2054,5.7008,6.1578,5.8124,4.9545,5.0711,4.9927,5.132,5.5247
5.282,5.1369,5.2054,5.7008,6.1578,5.8124,4.9545,5.0711,4.9927,5.132,5.5247,5.9632
5.1369,5.2054,5.7008,6.1578,5.8124,4.9545,5.0711,4.9927,5.132,5.5247,5.9632,5.5766
5.2054,5.7008,6.1578,5.8124,4.9545,5.0711,4.9927,5.132,5.5247,5.9632,5.5766,4.7654
5.7008,6.1578,5.8124,4.9545,5.0711,4.9927,5.132,5.5247,5.9632,5.5766,4.7654,4.8685
6.1578,5.8124,4.9545,5.0711,4.9927,5.132,5.5247,5.9632,5.5766,4.7654,4.8685,4.8489
5.8124,4.9545,5.0711,4.9927,5.132,5.5247,5.9632,5.5766,4.7654,4.8685,4.8489,4.9089
4.9545,5.0711,4.9927,5.132,5.5247,5.9632,5.5766,4.7654,4.8685,4.8489,4.9089,5.3314
5.0711,4.9927,5.132,5.5247,5.9632,5.5766,4.7654,4.8685,4.8489,4.9089,5.3314,5.8239
4.9927,5.132,5.5247,5.9632,5.5766,4.7654,4.8685,4.8489,4.9089,5.3314,5.8239,5.3867
