TNVt-12,TNVt-11,TNVt-10,TNVt-9,TNVt-8,TNVt-7,TNVt-6,TNVt-5,TNVt-4,TNVt-3,TNVt-2,TNVt-1
5.132,5.5247,5.9632,5.5766,4.7654,4.8685,4.8489,4.9089,5.3314,5.8239,5.3867,4.7376
5.5247,5.9632,5.5766,4.7654,4.8685,4.8489,4.9089,5.3314,5.8239,5.3867,4.7376,4.7069
5.9632,5.5766,4.7654,4.8685,4.8489,4.9089,5.3314,5.8239,5.3867,4.7376,4.7069,4.8109
5.5766,4.7654,4.8685,4.8489,4.9089,5.3314,5.8239,5.3867,4.7376,4.7069,4.8109,4.7631
4.7654,4.8685,4.8489,4.9089,5.3314,5.8239,5.3867,4.7376,4.7069,4.8109,4.7631,5.1996
4.8685,4.8489,4.9089,5.3314,5.8239,5.3867,4.7376,4.7069,4.8109,4.7631,5.1996,5.6395
4.8489,4.9089,5.3314,5.8239,5.3867,4.7376,4.7069,4.8109,4.7631,5.1996,5.6395,5.112
4.9089,5.3314,5.8239,5.3867,4.7376,4.7069,4.8109,4.7631,5.1996,5.6395,5.112,4.6009
5.3314,5.8239,5.3867,4.7376,4.7069,4.8109,4.7631,5.1996,5.6395,5.112,4.6009,4.4897
5.8239,5.3867,4.7376,4.7069,4.8109,4.7631,5.1996,5.6395,5.112,4.6009,4.4897,4.6503
5.3867,4.7376,4.7069,4.8109,4.7631,5.1996,5.6395,5.112,4.6009,4.4897,4.6503,4.515
4.7376,4.7069,4.8109,4.7631,5.1996,5.6395,5.112,4.6009,4.4897,4.6503,4.515,5.0413
4.7069,4.8109,4.7631,5.1996,5.6395,5.112,4.6009,4.4897,4.6503,4.515,5.0413,5.4365
4.8109,4.7631,5.1996,5.6395,5.112,4.6009,4.4897,4.6503,4.515,5.0413,5.4365,4.9455
4.7631,5.1996,5.6395,5.112,4.6009,4.4897,4.6503,4.515,5.0413,5.4365,4.9455,4.5008
5.1996,5.6395,5.112,4.6009,4.4897,4.6503,4.515,5.0413,5.4365,4.9455,4.5008,4.2727
5.6395,5.112,4.6009,4.4897,4.6503,4.515,5.0413,5.4365,4.9455,4.5008,4.2727,4.4992
5.112,4.6009,4.4897,4.6503,4.515,5.0413,5.4365,4.9455,4.5008,4.2727,4.4992,4.1594
4.6009,4.4897,4.6503,4.515,5.0413,5.4365,4.9455,4.5008,4.2727,4.4992,4.1594,4.9109
4.4897,4.6503,4.515,5.0413,5.4365,4.9455,4.5008,4.2727,4.4992,4.1594,4.9109,5.278
4.6503,4.515,5.0413,5.4365,4.9455,4.5008,4.2727,4.4992,4.1594,4.9109,5.278,4.7087
4.515,5.0413,5.4365,4.9455,4.5008,4.2727,4.4992,4.1594,4.9109,5.278,4.7087,4.4553
5.0413,5.4365,4.9455,4.5008,4.2727,4.4992,4.1594,4.9109,5.278,4.7087,4.4553,4.1156
5.4365,4.9455,4.5008,4.2727,4.4992,4.1594,4.9109,5.278,4.7087,4.4553,4.1156,4.4176
4.9455,4.5008,4.2727,4.4992,4.1594,4.9109,5.278,4.7087,4.4553,4.1156,4.4176,3.9114
4.5008,4.2727,4.4992,4.1594,4.9109,5.278,4.7087,4.4553,4.1156,4.4176,3.9114,4.7533
4.2727,4.4992,4.1594,4.9109,5.278,4.7087,4.4553,4.1156,4.4176,3.9114,4.7533,5.1263
4.4992,4.1594,4.9109,5.278,4.7087,4.4553,4.1156,4.4176,3.9114,4.7533,5.1263,4.4665
4.1594,4.9109,5.278,4.7087,4.4553,4.1156,4.4176,3.9114,4.7533,5.1263,4.4665,4.3308
4.9109,5.278,4.7087,4.4553,4.1156,4.4176,3.9114,4.7533,5.1263,4.4665,4.3308,3.9626
5.278,4.7087,4.4553,4.1156,4.4176,3.9114,4.7533,5.1263,4.4665,4.3308,3.9626,4.3119
4.7087,4.4553,4.1156,4.4176,3.9114,4.7533,5.1263,4.4665,4.3308,3.9626,4.3119,3.7436
4.4553,4.1156,4.4176,3.9114,4.7533,5.1263,4.4665,4.3308,3.9626,4.3119,3.7436,4.6187
4.1156,4.4176,3.9114,4.7533,5.1263,4.4665,4.3308,3.9626,4.3119,3.7436,4.6187,4.9516
4.4176,3.9114,4.7533,5.1263,4.4665,4.3308,3.9626,4.3119,3.7436,4.6187,4.9516,4.2316
3.9114,4.7533,5.1263,4.4665,4.3308,3.9626,4.3119,3.7436,4.6187,4.9516,4.2316,4.1168
4.7533,5.1263,4.4665,4.3308,3.9626,4.3119,3.7436,4.6187,4.9516,4.2316,4.1168,3.7989
5.1263,4.4665,4.3308,3.9626,4.3119,3.7436,4.6187,4.9516,4.2316,4.1168,3.7989,4.1845
4.4665,4.3308,3.9626,4.3119,3.7436,4.6187,4.9516,4.2316,4.1168,3.7989,4.1845,3.4392
4.3308,3.9626,4.3119,3.7436,4.6187,4.9516,4.2316,4.1168,3.7989,4.1845,3.4392,4.4577
3.9626,4.3119,3.7436,4.6187,4.9516,4.2316,4.1168,3.7989,4.1845,3.4392,4.4577,4.8074
4.3119,3.7436,4.6187,4.9516,4.2316,4.1168,3.7989,4.1845,3.4392,4.4577,4.8074,4.023
3.7436,4.6187,4.9516,4.2316,4.1168,3.7989,4.1845,3.4392,4.4577,4.8074,4.023,3.9665
4.6187,4.9516,4.2316,4.1168,3.7989,4.1845,3.4392,4.4577,4.8074,4.023,3.9665,3.6461
4.9516,4.2316,4.1168,3.7989,4.1845,3.4392,4.4577,4.8074,4.023,3.9665,3.6461,4.0793
4.2316,4.1168,3.7989,4.1845,3.4392,4.4577,4.8074,4.023,3.9665,3.6461,4.0793,3.217
4.1168,3.7989,4.1845,3.4392,4.4577,4.8074,4.023,3.9665,3.6461,4.0793,3.217,4.3594
3.7989,4.1845,3.4392,4.4577,4.8074,4.023,3.9665,3.6461,4.0793,3.217,4.3594,4.6546
4.1845,3.4392,4.4577,4.8074,4.023,3.9665,3.6461,4.0793,3.217,4.3594,4.6546,3.8117
3.4392,4.4577,4.8074,4.023,3.9665,3.6461,4.0793,3.217,4.3594,4.6546,3.8117,3.9028
4.4577,4.8074,4.023,3.9665,3.6461,4.0793,3.217,4.3594,4.6546,3.8117,3.9028,3.4203
4.8074,4.023,3.9665,3.6461,4.0793,3.217,4.3594,4.6546,3.8117,3.9028,3.4203,3.9461
4.023,3.9665,3.6461,4.0793,3.217,4.3594,4.6546,3.8117,3.9028,3.4203,3.9461,2.9538
3.9665,3.6461,4.0793,3.217,4.3594,4.6546,3.8117,3.9028,3.4203,3.9461,2.9538,4.1932
3.6461,4.0793,3.217,4.3594,4.6546,3.8117,3.9028,3.4203,3.9461,2.9538,4.1932,4.6138
4.0793,3.217,4.3594,4.6546,3.8117,3.9028,3.4203,3.9461,2.9538,4.1932,4.6138,3.7654
3.217,4.3594,4.6546,3.8117,3.9028,3.4203,3.9461,2.9538,4.1932,4.6138,3.7654,3.8483
4.3594,4.6546,3.8117,3.9028,3.4203,3.9461,2.9538,4.1932,4.6138,3.7654,3.8483,3.3849
4.6546,3.8117,3.9028,3.4203,3.9461,2.9538,4.1932,4.6138,3.7654,3.8483,3.3849,3.9269
3.8117,3.9028,3.4203,3.9461,2.9538,4.1932,4.6138,3.7654,3.8483,3.3849,3.9269,3.0114
3.9028,3.4203,3.9461,2.9538,4.1932,4.6138,3.7654,3.8483,3.3849,3.9269,3.0114,4.1636
3.4203,3.9461,2.9538,4.1932,4.6138,3.7654,3.8483,3.3849,3.9269,3.0114,4.1636,4.5769
3.9461,2.9538,4.1932,4.6138,3.7654,3.8483,3.3849,3.9269,3.0114,4.1636,4.5769,3.7477
2.9538,4.1932,4.6138,3.7654,3.8483,3.3849,3.9269,3.0114,4.1636,4.5769,3.7477,3.8301
4.1932,4.6138,3.7654,3.8483,3.3849,3.9269,3.0114,4.1636,4.5769,3.7477,3.8301,3.3163
4.6138,3.7654,3.8483,3.3849,3.9269,3.0114,4.1636,4.5769,3.7477,3.8301,3.3163,3.9212
3.7654,3.8483,3.3849,3.9269,3.0114,4.1636,4.5769,3.7477,3.8301,3.3163,3.9212,3.0607
3.8483,3.3849,3.9269,3.0114,4.1636,4.5769,3.7477,3.8301,3.3163,3.9212,3.0607,4.1339
3.3849,3.9269,3.0114,4.1636,4.5769,3.7477,3.8301,3.3163,3.9212,3.0607,4.1339,4.5085
3.9269,3.0114,4.1636,4.5769,3.7477,3.8301,3.3163,3.9212,3.0607,4.1339,4.5085,3.668
3.0114,4.1636,4.5769,3.7477,3.8301,3.3163,3.9212,3.0607,4.1339,4.5085,3.668,3.7846
4.1636,4.5769,3.7477,3.8301,3.3163,3.9212,3.0607,4.1339,4.5085,3.668,3.7846,3.3141
4.5769,3.7477,3.8301,3.3163,3.9212,3.0607,4.1339,4.5085,3.668,3.7846,3.3141,3.8677
3.7477,3.8301,3.3163,3.9212,3.0607,4.1339,4.5085,3.668,3.7846,3.3141,3.8677,3.0772
3.8301,3.3163,3.9212,3.0607,4.1339,4.5085,3.668,3.7846,3.3141,3.8677,3.0772,4.0965
3.3163,3.9212,3.0607,4.1339,4.5085,3.668,3.7846,3.3141,3.8677,3.0772,4.0965,4.4343
3.9212,3.0607,4.1339,4.5085,3.668,3.7846,3.3141,3.8677,3.0772,4.0965,4.4343,3.6267
3.0607,4.1339,4.5085,3.668,3.7846,3.3141,3.8677,3.0772,4.0965,4.4343,3.6267,3.7345
4.1339,4.5085,3.668,3.7846,3.3141,3.8677,3.0772,4.0965,4.4343,3.6267,3.7345,3.2609
4.5085,3.668,3.7846,3.3141,3.8677,3.0772,4.0965,4.4343,3.6267,3.7345,3.2609,3.839
3.668,3.7846,3.3141,3.8677,3.0772,4.0965,4.4343,3.6267,3.7345,3.2609,3.839,3.0854
3.7846,3.3141,3.8677,3.0772,4.0965,4.4343,3.6267,3.7345,3.2609,3.839,3.0854,4.0619
3.3141,3.8677,3.0772,4.0965,4.4343,3.6267,3.7345,3.2609,3.839,3.0854,4.0619,4.4493
3.8677,3.0772,4.0965,4.4343,3.6267,3.7345,3.2609,3.839,3.0854,4.0619,4.4493,3.6844
3.0772,4.0965,4.4343,3.6267,3.7345,3.2609,3.839,3.0854,4.0619,4.4493,3.6844,3.6799
4.0965,4.4343,3.6267,3.7345,3.2609,3.839,3.0854,4.0619,4.4493,3.6844,3.6799,3.3052
4.4343,3.6267,3.7345,3.2609,3.839,3.0854,4.0619,4.4493,3.6844,3.6799,3.3052,3.8626
3.6267,3.7345,3.2609,3.839,3.0854,4.0619,4.4493,3.6844,3.6799,3.3052,3.8626,3.0936
3.7345,3.2609,3.839,3.0854,4.0619,4.4493,3.6844,3.6799,3.3052,3.8626,3.0936,4.0891
3.2609,3.839,3.0854,4.0619,4.4493,3.6844,3.6799,3.3052,3.8626,3.0936,4.0891,4.4958
3.839,3.0854,4.0619,4.4493,3.6844,3.6799,3.3052,3.8626,3.0936,4.0891,4.4958,3.7463
3.0854,4.0619,4.4493,3.6844,3.6799,3.3052,3.8626,3.0936,4.0891,4.4958,3.7463,3.6527
4.0619,4.4493,3.6844,3.6799,3.3052,3.8626,3.0936,4.0891,4.4958,3.7463,3.6527,3.3783
4.4493,3.6844,3.6799,3.3052,3.8626,3.0936,4.0891,4.4958,3.7463,3.6527,3.3783,3.9563
3.6844,3.6799,3.3052,3.8626,3.0936,4.0891,4.4958,3.7463,3.6527,3.3783,3.9563,3.2006
3.6799,3.3052,3.8626,3.0936,4.0891,4.4958,3.7463,3.6527,3.3783,3.9563,3.2006,4.1751
3.3052,3.8626,3.0936,4.0891,4.4958,3.7463,3.6527,3.3783,3.9563,3.2006,4.1751,4.5168
3.8626,3.0936,4.0891,4.4958,3.7463,3.6527,3.3783,3.9563,3.2006,4.1751,4.5168,3.6986
3.0936,4.0891,4.4958,3.7463,3.6527,3.3783,3.9563,3.2006,4.1751,4.5168,3.6986,3.6481
4.0891,4.4958,3.7463,3.6527,3.3783,3.9563,3.2006,4.1751,4.5168,3.6986,3.6481,3.4292
4.4958,3.7463,3.6527,3.3783,3.9563,3.2006,4.1751,4.5168,3.6986,3.6481,3.4292,3.9703
3.7463,3.6527,3.3783,3.9563,3.2006,4.1751,4.5168,3.6986,3.6481,3.4292,3.9703,3.2829
3.6527,3.3783,3.9563,3.2006,4.1751,4.5168,3.6986,3.6481,3.4292,3.9703,3.2829,4.2092
3.3783,3.9563,3.2006,4.1751,4.5168,3.6986,3.6481,3.4292,3.9703,3.2829,4.2092,4.5782
3.9563,3.2006,4.1751,4.5168,3.6986,3.6481,3.4292,3.9703,3.2829,4.2092,4.5782,3.7413
3.2006,4.1751,4.5168,3.6986,3.6481,3.4292,3.9703,3.2829,4.2092,4.5782,3.7413,3.6709
4.1751,4.5168,3.6986,3.6481,3.4292,3.9703,3.2829,4.2092,4.5782,3.7413,3.6709,3.4868
4.5168,3.6986,3.6481,3.4292,3.9703,3.2829,4.2092,4.5782,3.7413,3.6709,3.4868,4.0226
3.6986,3.6481,3.4292,3.9703,3.2829,4.2092,4.5782,3.7413,3.6709,3.4868,4.0226,3.3076
3.6481,3.4292,3.9703,3.2829,4.2092,4.5782,3.7413,3.6709,3.4868,4.0226,3.3076,4.2903
3.4292,3.9703,3.2829,4.2092,4.5782,3.7413,3.6709,3.4868,4.0226,3.3076,4.2903,4.6022
3.9703,3.2829,4.2092,4.5782,3.7413,3.6709,3.4868,4.0226,3.3076,4.2903,4.6022,3.7214
3.2829,4.2092,4.5782,3.7413,3.6709,3.4868,4.0226,3.3076,4.2903,4.6022,3.7214,3.6527
4.2092,4.5782,3.7413,3.6709,3.4868,4.0226,3.3076,4.2903,4.6022,3.7214,3.6527,3.4934
4.5782,3.7413,3.6709,3.4868,4.0226,3.3076,4.2903,4.6022,3.7214,3.6527,3.4934,4.0391
3.7413,3.6709,3.4868,4.0226,3.3076,4.2903,4.6022,3.7214,3.6527,3.4934,4.0391,3.3651
3.6709,3.4868,4.0226,3.3076,4.2903,4.6022,3.7214,3.6527,3.4934,4.0391,3.3651,4.3528
3.4868,4.0226,3.3076,4.2903,4.6022,3.7214,3.6527,3.4934,4.0391,3.3651,4.3528,4.626
4.0226,3.3076,4.2903,4.6022,3.7214,3.6527,3.4934,4.0391,3.3651,4.3528,4.626,3.7484
3.3076,4.2903,4.6022,3.7214,3.6527,3.4934,4.0391,3.3651,4.3528,4.626,3.7484,3.6618
4.2903,4.6022,3.7214,3.6527,3.4934,4.0391,3.3651,4.3528,4.626,3.7484,3.6618,3.5133
4.6022,3.7214,3.6527,3.4934,4.0391,3.3651,4.3528,4.626,3.7484,3.6618,3.5133,4.0187
3.7214,3.6527,3.4934,4.0391,3.3651,4.3528,4.626,3.7484,3.6618,3.5133,4.0187,3.4721
3.6527,3.4934,4.0391,3.3651,4.3528,4.626,3.7484,3.6618,3.5133,4.0187,3.4721,4.3734
3.4934,4.0391,3.3651,4.3528,4.626,3.7484,3.6618,3.5133,4.0187,3.4721,4.3734,4.6737
4.0391,3.3651,4.3528,4.626,3.7484,3.6618,3.5133,4.0187,3.4721,4.3734,4.6737,3.806
3.3651,4.3528,4.626,3.7484,3.6618,3.5133,4.0187,3.4721,4.3734,4.6737,3.806,3.7118
4.3528,4.626,3.7484,3.6618,3.5133,4.0187,3.4721,4.3734,4.6737,3.806,3.7118,3.5222
4.626,3.7484,3.6618,3.5133,4.0187,3.4721,4.3734,4.6737,3.806,3.7118,3.5222,4.0136
3.7484,3.6618,3.5133,4.0187,3.4721,4.3734,4.6737,3.806,3.7118,3.5222,4.0136,3.4227
3.6618,3.5133,4.0187,3.4721,4.3734,4.6737,3.806,3.7118,3.5222,4.0136,3.4227,4.4421
3.5133,4.0187,3.4721,4.3734,4.6737,3.806,3.7118,3.5222,4.0136,3.4227,4.4421,4.719
4.0187,3.4721,4.3734,4.6737,3.806,3.7118,3.5222,4.0136,3.4227,4.4421,4.719,3.8252
3.4721,4.3734,4.6737,3.806,3.7118,3.5222,4.0136,3.4227,4.4421,4.719,3.8252,3.6436
4.3734,4.6737,3.806,3.7118,3.5222,4.0136,3.4227,4.4421,4.719,3.8252,3.6436,3.5709
4.6737,3.806,3.7118,3.5222,4.0136,3.4227,4.4421,4.719,3.8252,3.6436,3.5709,4.0742
3.806,3.7118,3.5222,4.0136,3.4227,4.4421,4.719,3.8252,3.6436,3.5709,4.0742,3.4721
3.7118,3.5222,4.0136,3.4227,4.4421,4.719,3.8252,3.6436,3.5709,4.0742,3.4721,4.5018
3.5222,4.0136,3.4227,4.4421,4.719,3.8252,3.6436,3.5709,4.0742,3.4721,4.5018,4.7519
4.0136,3.4227,4.4421,4.719,3.8252,3.6436,3.5709,4.0742,3.4721,4.5018,4.7519,3.848
3.4227,4.4421,4.719,3.8252,3.6436,3.5709,4.0742,3.4721,4.5018,4.7519,3.848,3.6936
4.4421,4.719,3.8252,3.6436,3.5709,4.0742,3.4721,4.5018,4.7519,3.848,3.6936,3.6041
4.719,3.8252,3.6436,3.5709,4.0742,3.4721,4.5018,4.7519,3.848,3.6936,3.6041,4.1188
3.8252,3.6436,3.5709,4.0742,3.4721,4.5018,4.7519,3.848,3.6936,3.6041,4.1188,3.3734
3.6436,3.5709,4.0742,3.4721,4.5018,4.7519,3.848,3.6936,3.6041,4.1188,3.3734,4.5914
3.5709,4.0742,3.4721,4.5018,4.7519,3.848,3.6936,3.6041,4.1188,3.3734,4.5914,4.7976
4.0742,3.4721,4.5018,4.7519,3.848,3.6936,3.6041,4.1188,3.3734,4.5914,4.7976,3.9099
3.4721,4.5018,4.7519,3.848,3.6936,3.6041,4.1188,3.3734,4.5914,4.7976,3.9099,3.7072
4.5018,4.7519,3.848,3.6936,3.6041,4.1188,3.3734,4.5914,4.7976,3.9099,3.7072,3.6616
4.7519,3.848,3.6936,3.6041,4.1188,3.3734,4.5914,4.7976,3.9099,3.7072,3.6616,4.1851
3.848,3.6936,3.6041,4.1188,3.3734,4.5914,4.7976,3.9099,3.7072,3.6616,4.1851,3.2746
3.6936,3.6041,4.1188,3.3734,4.5914,4.7976,3.9099,3.7072,3.6616,4.1851,3.2746,4.6778
3.6041,4.1188,3.3734,4.5914,4.7976,3.9099,3.7072,3.6616,4.1851,3.2746,4.6778,4.848
4.1188,3.3734,4.5914,4.7976,3.9099,3.7072,3.6616,4.1851,3.2746,4.6778,4.848,4.0593
3.3734,4.5914,4.7976,3.9099,3.7072,3.6616,4.1851,3.2746,4.6778,4.848,4.0593,3.7664
4.5914,4.7976,3.9099,3.7072,3.6616,4.1851,3.2746,4.6778,4.848,4.0593,3.7664,3.7502
4.7976,3.9099,3.7072,3.6616,4.1851,3.2746,4.6778,4.848,4.0593,3.7664,3.7502,4.2329
3.9099,3.7072,3.6616,4.1851,3.2746,4.6778,4.848,4.0593,3.7664,3.7502,4.2329,3.3405
3.7072,3.6616,4.1851,3.2746,4.6778,4.848,4.0593,3.7664,3.7502,4.2329,3.3405,4.7383
3.6616,4.1851,3.2746,4.6778,4.848,4.0593,3.7664,3.7502,4.2329,3.3405,4.7383,4.897
4.1851,3.2746,4.6778,4.848,4.0593,3.7664,3.7502,4.2329,3.3405,4.7383,4.897,4.1013
3.2746,4.6778,4.848,4.0593,3.7664,3.7502,4.2329,3.3405,4.7383,4.897,4.1013,3.8437
4.6778,4.848,4.0593,3.7664,3.7502,4.2329,3.3405,4.7383,4.897,4.1013,3.8437,3.8078
4.848,4.0593,3.7664,3.7502,4.2329,3.3405,4.7383,4.897,4.1013,3.8437,3.8078,4.2916
4.0593,3.7664,3.7502,4.2329,3.3405,4.7383,4.897,4.1013,3.8437,3.8078,4.2916,3.3816
3.7664,3.7502,4.2329,3.3405,4.7383,4.897,4.1013,3.8437,3.8078,4.2916,3.3816,4.7807
3.7502,4.2329,3.3405,4.7383,4.897,4.1013,3.8437,3.8078,4.2916,3.3816,4.7807,4.8926
4.2329,3.3405,4.7383,4.897,4.1013,3.8437,3.8078,4.2916,3.3816,4.7807,4.8926,4.1013
3.3405,4.7383,4.897,4.1013,3.8437,3.8078,4.2916,3.3816,4.7807,4.8926,4.1013,3.8801
4.7383,4.897,4.1013,3.8437,3.8078,4.2916,3.3816,4.7807,4.8926,4.1013,3.8801,3.8078
4.897,4.1013,3.8437,3.8078,4.2916,3.3816,4.7807,4.8926,4.1013,3.8801,3.8078,4.2929
4.1013,3.8437,3.8078,4.2916,3.3816,4.7807,4.8926,4.1013,3.8801,3.8078,4.2929,3.3898
3.8437,3.8078,4.2916,3.3816,4.7807,4.8926,4.1013,3.8801,3.8078,4.2929,3.3898,4.8465
3.8078,4.2916,3.3816,4.7807,4.8926,4.1013,3.8801,3.8078,4.2929,3.3898,4.8465,4.7535
4.2916,3.3816,4.7807,4.8926,4.1013,3.8801,3.8078,4.2929,3.3898,4.8465,4.7535,4.0472
3.3816,4.7807,4.8926,4.1013,3.8801,3.8078,4.2929,3.3898,4.8465,4.7535,4.0472,3.7937
4.7807,4.8926,4.1013,3.8801,3.8078,4.2929,3.3898,4.8465,4.7535,4.0472,3.7937,3.7768
4.8926,4.1013,3.8801,3.8078,4.2929,3.3898,4.8465,4.7535,4.0472,3.7937,3.7768,4.2183
4.1013,3.8801,3.8078,4.2929,3.3898,4.8465,4.7535,4.0472,3.7937,3.7768,4.2183,3.2253
